,0
900,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5,6,7,10,2],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTEC'"
901,"b'H_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9931,""y"":4589},""timestamp"":419568,""type"":""ELITE_MONSTER_KILL""}],""participantFra'"
902,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""at'"
903,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1173,""healthMax""'"
904,"b':1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physica'"
905,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
906,"b'DoneToChampions"":0,""magicDamageTaken"":2149,""physicalDamageDone"":13951,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken""'"
907,"b':1063,""totalDamageDone"":13951,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":3359,""trueDamageDone"":0,""trueDamageDoneToCham'"
908,"b'pions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""positi'"
909,"b'on"":{""x"":3420,""y"":13254},""timeEnemySpentControlled"":27054,""totalGold"":2549,""xp"":2919},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
910,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
911,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":252,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
912,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":450,""powerRegen"":5'"
913,"b'0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1814,""ph'"
914,"b'ysicalDamageDone"":24451,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":4341,""totalDamageDone"":33533,""totalDamageDoneT'"
915,"b'oChampions"":775,""totalDamageTaken"":6155,""trueDamageDone"":9082,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond""'"
916,"b':0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9937,""y"":4594},""timeEnemySpentControll'"
917,"b'ed"":77923,""totalGold"":2582,""xp"":2229},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPen'"
918,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
919,"b'ion"":0,""health"":669,""healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
920,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":1053,""powerRegen"":23,""spellVamp"":0},""currentGold"":1104,""damageSta'"
921,"b'ts"":{""magicDamageDone"":10559,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":1597,""physicalDamageDone"":4347,""physicalDamage'"
922,"b'DoneToChampions"":1024,""physicalDamageTaken"":537,""totalDamageDone"":15001,""totalDamageDoneToChampions"":4055,""totalDamageTaken"":213'"
923,"b'5,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
924,"b'inionsKilled"":51,""participantId"":3,""position"":{""x"":8816,""y"":5556},""timeEnemySpentControlled"":78111,""totalGold"":3004,""xp"":3248},""'"
925,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
926,"b'ed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1027,""healthMax"":1055,""'"
927,"b'healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
928,"b'0,""power"":352,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
929,"b'eToChampions"":0,""magicDamageTaken"":332,""physicalDamageDone"":11416,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":113'"
930,"b'8,""totalDamageDone"":14136,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":1541,""trueDamageDone"":2720,""trueDamageDoneToChamp'"
931,"b'ions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":36,""participantId"":4,""position'"
932,"b'"":{""x"":10601,""y"":3545},""timeEnemySpentControlled"":1066,""totalGold"":2285,""xp"":2006},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
933,"b'tyPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
934,"b'PenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
935,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":428,""powerRegen"":19,""s'"
936,"b'pellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1374,""p'"
937,"b'hysicalDamageDone"":2530,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":1880,""totalDamageDone"":5844,""totalDamageDoneT'"
938,"b'oChampions"":2379,""totalDamageTaken"":3320,""trueDamageDone"":2028,""trueDamageDoneToChampions"":92,""trueDamageTaken"":66},""goldPerSeco'"
939,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10674,""y"":5271},""timeEnemySpentCont'"
940,"b'rolled"":12460,""totalGold"":2281,""xp"":1216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armor'"
941,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
942,"b'uction"":0,""health"":748,""healthMax"":1023,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
943,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":502,""damageSta'"
944,"b'ts"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":432,""magicDamageTaken"":1342,""physicalDamageDone"":1648,""physicalDamageDon'"
945,"b'eToChampions"":742,""physicalDamageTaken"":1647,""totalDamageDone"":4544,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":3027,""t'"
946,"b'rueDamageDone"":2342,""trueDamageDoneToChampions"":136,""trueDamageTaken"":37},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
947,"b'minionsKilled"":5,""participantId"":6,""position"":{""x"":9868,""y"":4613},""timeEnemySpentControlled"":43571,""totalGold"":2252,""xp"":1069},""'"
948,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpe'"
949,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":882,""heal'"
950,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
951,"b'ower"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":4475,""magicDamageDon'"
952,"b'eToChampions"":265,""magicDamageTaken"":715,""physicalDamageDone"":12857,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":4'"
953,"b'170,""totalDamageDone"":22733,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":4886,""trueDamageDone"":5400,""trueDamageDoneToCha'"
954,"b'mpions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""positi'"
955,"b'on"":{""x"":9947,""y"":5132},""timeEnemySpentControlled"":111464,""totalGold"":2487,""xp"":1537},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
956,"b'ilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
957,"b'gicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":809,""healthMax"":1160,""healthRegen"":53,""lifesteal"":0,""magicPen"":'"
958,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":200,""powerRegen"":'"
959,"b'115,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":13946,""magicDamageDoneToChampions"":1919,""magicDamageTaken""'"
960,"b':1922,""physicalDamageDone"":3597,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":1536,""totalDamageDone"":17544,""totalDam'"
961,"b'ageDoneToChampions"":2239,""totalDamageTaken"":3542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPer'"
962,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8,""position"":{""x"":9958,""y"":4810},""timeEnemySpentC'"
963,"b'ontrolled"":19526,""totalGold"":2280,""xp"":3035},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":60,""armorPen"":0,""a'"
964,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
965,"b'nReduction"":0,""health"":1211,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
966,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damag'"
967,"b'eStats"":{""magicDamageDone"":10489,""magicDamageDoneToChampions"":2408,""magicDamageTaken"":85,""physicalDamageDone"":3099,""physicalDama'"
968,"b'geDoneToChampions"":187,""physicalDamageTaken"":2265,""totalDamageDone"":13718,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":2'"
969,"b'350,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
970,"b'6,""minionsKilled"":41,""participantId"":9,""position"":{""x"":4950,""y"":13668},""timeEnemySpentControlled"":45758,""totalGold"":2231,""xp"":28'"
971,"b'33},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
972,"b'ackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":'"
973,"b'1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physical'"
974,"b'Vamp"":0,""power"":380,""powerMax"":583,""powerRegen"":41,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":1966,""magic'"
975,"b'DamageDoneToChampions"":772,""magicDamageTaken"":184,""physicalDamageDone"":14696,""physicalDamageDoneToChampions"":1481,""physicalDamag'"
976,"b'eTaken"":1817,""totalDamageDone"":16662,""totalDamageDoneToChampions"":2254,""totalDamageTaken"":2072,""trueDamageDone"":0,""trueDamageDon'"
977,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":10,'"
978,"b'""position"":{""x"":10197,""y"":4540},""timeEnemySpentControlled"":0,""totalGold"":2918,""xp"":2520}},""timestamp"":420119},{""events"":[{""assis'"
979,"b'tingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":10020,""y"":4573},""shutdownBounty"":0,""ti'"
980,"b'mestamp"":422385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Khazix"",""participantId"":6,""p'"
981,"b'hysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
982,"b':""Khazix"",""participantId"":6,""physicalDamage"":15,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":4,""type"":""OTHER""},{""basic"":fals'"
983,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":89,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type'"
984,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":117,""spellName"":""khazixq"",""spellSlo'"
985,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":79,""spellNa'"
986,"b'me"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
987,"b'tId"":10,""physicalDamage"":94,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
988,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
989,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,'"
990,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
991,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""p'"
992,"b'hysicalDamage"":145,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
993,"b'name"":""Kaisa"",""participantId"":10,""physicalDamage"":145,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
994,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlo'"
995,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamag'"
996,"b'e"":227,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":61,'"
997,"b'""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
998,"b'true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":152,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""t'"
999,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlo'"
1000,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellN'"
1001,"b'ame"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLeng'"
1002,"b'th"":2,""position"":{""x"":10200,""y"":4647},""timestamp"":422385,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""times'"
1003,"b'tamp"":424182,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":424182,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1004,"b'6,""participantId"":7,""timestamp"":424282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":424583,""type"":""ITEM'"
1005,"b'_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":426484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
1006,"b'stamp"":429051,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":429051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kille'"
1007,"b'rId"":1,""timestamp"":431317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":435024,""type"":""'"
1008,"b'LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":435157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1009,"b'ot"":1,""timestamp"":435391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":435995,""ty'"
1010,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":444037,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp'"
1011,"b'"":448770,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":449542,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
1012,"b',""participantId"":9,""skillSlot"":1,""timestamp"":449775,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killSt'"
1013,"b'reakLength"":3,""killerId"":10,""position"":{""x"":10571,""y"":1290},""shutdownBounty"":0,""timestamp"":449842,""type"":""CHAMPION_KILL"",""victim'"
1014,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":70,""spellName"":""xayahpassive"",""spe'"
1015,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":151,""'"
1016,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1017,"b'ntId"":10,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1018,"b'ame"":""Xayah"",""participantId"":10,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1019,"b'mageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""rocketgrab""'"
1020,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":6,""physicalDam'"
1021,"b'age"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",'"
1022,"b'""participantId"":6,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1023,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamag'"
1024,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":78,""spellName"":"""",""spellSl'"
1025,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spe'"
1026,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1027,"b'"":10,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1028,"b'ge"":131,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
