,0
1790,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1791,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1792,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":276,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1793,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
1794,"b',""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Leblanc"",""particip'"
1795,"b'antId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1796,"b'ame"":""Leblanc"",""participantId"":3,""physicalDamage"":87,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1797,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1798,"b'rueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":80,""spellName"":""'"
1799,"b'reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
1800,"b'amage"":111,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1801,"b'RekSai"",""participantId"":2,""physicalDamage"":567,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
1802,"b'},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":7743,""y"":7349},""shutdownBounty"":'"
1803,"b'0,""timestamp"":798506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Alistar"",""participantId'"
1804,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alis'"
1805,"b'tar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1806,"b'gicDamage"":12,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1807,"b'OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1808,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Leblanc"",""participantId"":3'"
1809,"b',""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":'"
1810,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1811,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":24,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDa'"
1812,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":42,""spellName"":""leblan'"
1813,"b'ccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":3,""p'"
1814,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1815,"b'rticipantId"":3,""physicalDamage"":92,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1816,"b'e,""magicDamage"":193,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""t'"
1817,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1818,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName'"
1819,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phy'"
1820,"b'sicalDamage"":31,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1821,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magic'"
1822,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":80,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""'"
1823,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellS'"
1824,"b'lot"":2,""trueDamage"":292,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":48,""sp'"
1825,"b'ellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp""'"
1826,"b':798638,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":799472,""'"
1827,"b'type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":800037,""type"":""SKILL_LEVEL_U'"
1828,"b'P""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13081,""y"":3425},""shutdownBounty"":0,""timestamp"":804656,""type""'"
1829,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":61,""sp'"
1830,"b'ellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1831,"b'icipantId"":4,""physicalDamage"":179,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1832,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""'"
1833,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":199,""spellName"":""jarvanivmarti'"
1834,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""phy'"
1835,"b'sicalDamage"":116,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1836,"b':0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":'"
1837,"b'77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":232,""spellName"":""jarvanivb'"
1838,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""phy'"
1839,"b'sicalDamage"":112,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1840,"b'3,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
1841,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":111,""spellName"":""jarvanivbasicat'"
1842,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1843,"b'ionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1844,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1845,"b'ot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
1846,"b'lName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1847,"b'cipantId"":3,""physicalDamage"":81,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1848,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage'"
1849,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
1850,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":275,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,'"
1851,"b'""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1852,"b'""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1853,"b'356,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1854,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
1855,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName""'"
1856,"b':""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1857,"b'hysicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1858,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1859,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
1860,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisae'"
1861,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1862,"b'Damage"":313,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1863,"b'icipantId"":4,""physicalDamage"":139,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1864,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":330,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1865,"b'},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
1866,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisac'"
1867,"b'ritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":804656,""type"":'"
1868,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":805323,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""'"
1869,"b'participantId"":9,""timestamp"":807425,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":807459,""type"":""ITEM_DE'"
1870,"b'STROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":807459,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":4'"
1871,"b'00,""participantId"":9,""timestamp"":808192,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":808993,""type"":""ITEM_PUR'"
1872,"b'CHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":809126,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":30'"
1873,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13556,""y"":2457},""shutdownBounty"":300,""timestamp"":809526,""type"":""CHAMPION_KIL'"
1874,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spel'"
1875,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spe'"
1876,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1877,"b'"":8,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1878,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":61,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""'"
1879,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":179,""spellName'"
1880,"b'"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1881,"b'antId"":7,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1882,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":199,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
1883,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":116,""spellName"":""jarvanivmartia'"
1884,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
1885,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1886,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":232,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1887,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""jarvanivbasica'"
1888,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""JarvanIV"",""participantId"":7,""physi'"
1889,"b'calDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1890,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1891,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":256,""spellName"":""turretbasicattack"",""s'"
1892,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":44,""s'"
1893,"b'pellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""partic'"
1894,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1895,"b'e"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1896,"b'alse,""magicDamage"":109,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1897,"b'HER""}],""victimId"":4},{""level"":9,""participantId"":8,""timestamp"":809526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1898,"b'8,""skillSlot"":2,""timestamp"":810728,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":811832,""type"":""LEVEL_UP""},'"
1899,"b'{""itemId"":1036,""participantId"":7,""timestamp"":811966,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":813198,""type"":""WARD_KILL""'"
1900,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":813198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""par'"
1901,"b'ticipantId"":4,""timestamp"":815064,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":4,""timestamp"":816430,""type"":""ITEM_PURCHASED""'"
1902,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":817363,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""'"
1903,"b'killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":822969,""ty'"
1904,"b'pe"":""ELITE_MONSTER_KILL""},{""creatorId"":8,""timestamp"":825238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
1905,"b'pantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5405,""y"":13944},""shutdownBounty"":0,""timestamp"":82887'"
1906,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Rumble"",""participantId"":3,""physicalDamage'"
1907,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""pa'"
1908,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""'"
1909,"b'name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1910,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gr'"
1911,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId"":1,""physicalD'"
1912,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Gragas"",""particip'"
1913,"b'antId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
1914,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
