,0
611,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":243333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,'"
612,"b'""timestamp"":244068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":244469,""type"":""LEVEL_UP'"
613,"b'""},{""creatorId"":2,""timestamp"":244903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7'"
614,"b',""skillSlot"":1,""timestamp"":245071,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":248277,""type"":""LEVEL_UP""},{""'"
615,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":249313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":250'"
616,"b'278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":251817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
617,"b'{""creatorId"":8,""timestamp"":260995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":261262,""type"":""WA'"
618,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":262696,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
619,"b'timestamp"":264431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":277291,""type"":""LEVEL_UP""'"
620,"b'},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8257,""y"":4836},""shutdownBounty"":'"
621,"b'0,""timestamp"":277493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":'"
622,"b'7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yas'"
623,"b'uo"",""participantId"":8,""physicalDamage"":52,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
624,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":84,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDama'"
625,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":84,""spellName"":""yasuoq1wr'"
626,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
627,"b'mage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
628,"b',""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage""'"
629,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
630,"b'razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",'"
631,"b'""participantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
632,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminib'"
633,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""ph'"
634,"b'ysicalDamage"":45,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
635,"b'ge"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
636,"b'""basic"":false,""magicDamage"":92,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDama'"
637,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedow'"
638,"b'n"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
639,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
640,"b'"":7,""physicalDamage"":0,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
641,"b'e"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":113,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
642,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":56,""spellName"":""renektoncleave"",""spell'"
643,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":221,""'"
644,"b'spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
645,"b'articipantId"":8,""physicalDamage"":57,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
646,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":101,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tru'"
647,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277992,""type"":""SKI'"
648,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":278292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
649,"b'lSlot"":1,""timestamp"":278662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":282733,""type"":""ITEM_PURCHASED""'"
650,"b'},{""level"":4,""participantId"":9,""timestamp"":283233,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":283801,""type"":'"
651,"b'""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":283968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
652,"b'ipantId"":9,""skillSlot"":1,""timestamp"":284405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":285847,""type"":""WARD_PLACED"",""war'"
653,"b'dType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":287319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
654,"b',""skillSlot"":1,""timestamp"":287988,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":288320,""type"":""LEVEL_UP""},{""'"
655,"b'creatorId"":7,""timestamp"":297497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":298695,""type"":""WARD_PLAC'"
656,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
657,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
658,"b',""cooldownReduction"":0,""health"":738,""healthMax"":1053,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
659,"b't"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
660,"b'632,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":248,""magicDamageTaken"":317,""physicalDamageDone"":7887,""phy'"
661,"b'sicalDamageDoneToChampions"":718,""physicalDamageTaken"":1433,""totalDamageDone"":9076,""totalDamageDoneToChampions"":967,""totalDamageT'"
662,"b'aken"":1959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
663,"b'vel"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1548,""y"":11171},""timeEnemySpentControlled"":6373,""totalGold"":1632,""xp'"
664,"b'"":1965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""'"
665,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39,""healthMax""'"
666,"b':870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physical'"
667,"b'Vamp"":0,""power"":456,""powerMax"":538,""powerRegen"":14,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":769,""magicD'"
668,"b'amageDoneToChampions"":460,""magicDamageTaken"":589,""physicalDamageDone"":298,""physicalDamageDoneToChampions"":298,""physicalDamageTak'"
669,"b'en"":710,""totalDamageDone"":12981,""totalDamageDoneToChampions"":799,""totalDamageTaken"":1417,""trueDamageDone"":11914,""trueDamageDoneT'"
670,"b'oChampions"":40,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKilled"":1,""participantId"":2,""'"
671,"b'position"":{""x"":6745,""y"":874},""timeEnemySpentControlled"":46729,""totalGold"":1361,""xp"":1101},""3"":{""championStats"":{""abilityHaste"":0'"
672,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonu'"
673,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":928,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
674,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRegen'"
675,"b'"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":1484,""magicDamageDoneToChampions"":215,""magicDamageTaken"":43'"
676,"b'3,""physicalDamageDone"":7682,""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":1885,""totalDamageDone"":9187,""totalDamageD'"
677,"b'oneToChampions"":1781,""totalDamageTaken"":2388,""trueDamageDone"":20,""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""goldPerSe'"
678,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":3789,""y"":3564},""timeEnemySpentCon'"
679,"b'trolled"":18247,""totalGold"":1584,""xp"":1390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""arm'"
680,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
681,"b'eduction"":0,""health"":424,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
682,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":763,""powerRegen"":19,""spellVamp"":0},""currentGold"":489,""damageS'"
683,"b'tats"":{""magicDamageDone"":6425,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":411,""physicalDamageDone"":1657,""physicalDamage'"
684,"b'DoneToChampions"":198,""physicalDamageTaken"":1610,""totalDamageDone"":8082,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":2091'"
685,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
686,"b'ionsKilled"":26,""participantId"":4,""position"":{""x"":10897,""y"":1161},""timeEnemySpentControlled"":17669,""totalGold"":1859,""xp"":1327},""5'"
687,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
688,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":755,""healthMax"":943,""hea'"
689,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""'"
690,"b'power"":277,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":146,""magicDamageDone'"
691,"b'ToChampions"":146,""magicDamageTaken"":72,""physicalDamageDone"":537,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":740,""t'"
692,"b'otalDamageDone"":1992,""totalDamageDoneToChampions"":415,""totalDamageTaken"":813,""trueDamageDone"":1308,""trueDamageDoneToChampions"":7'"
693,"b'2,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":'"
694,"b'11244,""y"":1092},""timeEnemySpentControlled"":8677,""totalGold"":1499,""xp"":865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
695,"b':0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
696,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
697,"b'ercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":610,""powerRegen"":20,""spellVa'"
698,"b'mp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":464,""magicDamageTaken"":366,""physicalD'"
699,"b'amageDone"":6504,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":1056,""totalDamageDone"":7206,""totalDamageDoneToChampio'"
700,"b'ns"":2102,""totalDamageTaken"":1435,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":13},""goldPerSecond"":0,""j'"
701,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":2075,""y"":11658},""timeEnemySpentControlled"":'"
702,"b'11793,""totalGold"":1857,""xp"":1836},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":43,""armorPen"":0,""armorPenPerc'"
703,"b'ent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
704,"b':0,""health"":676,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
705,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":396,""powerRegen"":100,""spellVamp"":0},""currentGold"":1129,""damageStats"":{'"
706,"b'""magicDamageDone"":10579,""magicDamageDoneToChampions"":875,""magicDamageTaken"":288,""physicalDamageDone"":2972,""physicalDamageDoneToC'"
707,"b'hampions"":474,""physicalDamageTaken"":2385,""totalDamageDone"":19206,""totalDamageDoneToChampions"":1362,""totalDamageTaken"":2674,""true'"
708,"b'DamageDone"":5654,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minio'"
709,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":7629,""y"":2300},""timeEnemySpentControlled"":16012,""totalGold"":1934,""xp"":1492},""8"":{""'"
710,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":1'"
711,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":688,""healthMax"":1082,""healt'"
712,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
713,"b'wer"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
714,"b'pions"":0,""magicDamageTaken"":190,""physicalDamageDone"":7270,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":1498,""totalD'"
715,"b'amageDone"":7443,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":1726,""trueDamageDone"":172,""trueDamageDoneToChampions"":56,""t'"
716,"b'rueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":142'"
717,"b'33,""y"":14277},""timeEnemySpentControlled"":22925,""totalGold"":2097,""xp"":1720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
718,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
719,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
720,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":475,""powerRegen"":19,""spellVamp""'"
721,"b':0},""currentGold"":612,""damageStats"":{""magicDamageDone"":972,""magicDamageDoneToChampions"":483,""magicDamageTaken"":1446,""physicalDam'"
722,"b'ageDone"":5482,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":605,""totalDamageDone"":6455,""totalDamageDoneToChampions""'"
723,"b':1629,""totalDamageTaken"":2051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
724,"b'ionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12294,""y"":2172},""timeEnemySpentControlled"":0,""total'"
725,"b'Gold"":1917,""xp"":1252},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
726,"b'ckDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
727,"b'699,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omniva'"
728,"b'mp"":0,""physicalVamp"":0,""power"":319,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDo'"
729,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":419,""physicalDamageDone"":1984,""physicalDamageDoneToChampions"":827,""physi'"
730,"b'calDamageTaken"":738,""totalDamageDone"":3464,""totalDamageDoneToChampions"":985,""totalDamageTaken"":1230,""trueDamageDone"":1480,""trueD'"
731,"b'amageDoneToChampions"":158,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""partici'"
732,"b'pantId"":10,""position"":{""x"":8393,""y"":3365},""timeEnemySpentControlled"":9915,""totalGold"":1281,""xp"":1003}},""timestamp"":300113},{""eve'"
733,"b'nts"":[{""itemId"":1036,""participantId"":8,""timestamp"":300646,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
734,"b'300814,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":301486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
735,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":301486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timest'"
736,"b'amp"":311318,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":311318,""type"":""ITEM_PURCHASED""},{""itemId"":1082'"
737,"b',""participantId"":7,""timestamp"":312548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":312817,""type"":""ITEM_'"
738,"b'PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":339967,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":274,""kil'"
