,0
620,"b'e"":""Poppy"",""participantId"":5,""physicalDamage"":91,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
621,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":396,""spellName"":""zeriq"",""spellSlot"":'"
622,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
623,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
624,"b'age"":74,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
625,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
626,"b'yke"",""participantId"":5,""physicalDamage"":150,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
627,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""'"
628,"b'type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":6765,""y"":4485},""timestam'"
629,"b'p"":271327,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":272563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
630,"b'""itemId"":1054,""participantId"":3,""timestamp"":273226,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":273926,'"
631,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":274060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
632,"b'antId"":2,""timestamp"":274193,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":274358,""type"":""ITEM_PURCHASED""'"
633,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":274626,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":276192,""type"":""WARD_PL'"
634,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7348'"
635,"b',""y"":4650},""shutdownBounty"":0,""timestamp"":276393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""na'"
636,"b'me"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
637,"b'e,""magicDamage"":69,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
638,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattackpassive'"
639,"b'override"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Braum"",""participantId"":5,""physic'"
640,"b'alDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum'"
641,"b'"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER'"
642,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattack"",""spellSlot""'"
643,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phys'"
644,"b'icalDamage"":383,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""'"
645,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
646,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
647,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":82,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
648,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":75,""spellName"":""pykee"",""spellSlot"":2,""tr'"
649,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":67,""spellName"":""pyke'"
650,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":5'"
651,"b'0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
652,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
653,"b'me"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":'"
654,"b'10},{""itemId"":3803,""participantId"":7,""timestamp"":278361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":27'"
655,"b'8895,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":279397,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
656,"b'10,""timestamp"":280602,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":281067,""type""'"
657,"b':""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":282865,""type"":""ITEM_SOLD""},{""itemId"":6660,""participantId"":8,""ti'"
658,"b'mestamp"":283863,""type"":""ITEM_PURCHASED""},{""afterId"":2403,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":284132,""type"":'"
659,"b'""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":285498,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""time'"
660,"b'stamp"":285863,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":285863,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
661,"b'42,""participantId"":4,""timestamp"":286464,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":286899,""type"":""LEVEL_U'"
662,"b'P""},{""itemId"":2031,""participantId"":4,""timestamp"":288102,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":294850'"
663,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":295450,""type"":""SKILL_LEVEL_UP""},{""level""'"
664,"b':4,""participantId"":5,""timestamp"":297686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":2'"
665,"b'98285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":298454,""type"":""SKILL_LEVEL_UP'"
666,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
667,"b'tackDamage"":118,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
668,"b'h"":798,""healthMax"":1005,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
669,"b'nivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDama'"
670,"b'geDone"":1820,""magicDamageDoneToChampions"":774,""magicDamageTaken"":0,""physicalDamageDone"":4417,""physicalDamageDoneToChampions"":554'"
671,"b',""physicalDamageTaken"":1775,""totalDamageDone"":6237,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":1861,""trueDamageDone"":0,'"
672,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""part'"
673,"b'icipantId"":1,""position"":{""x"":1199,""y"":10814},""timeEnemySpentControlled"":13386,""totalGold"":1696,""xp"":1932},""2"":{""championStats"":{'"
674,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPen'"
675,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1268,""healthRegen"":18,""lifes'"
676,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
677,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":6529,""magicDamageDoneToChampions"":264,""magicD'"
678,"b'amageTaken"":1293,""physicalDamageDone"":3877,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":1608,""totalDamageDone"":1486'"
679,"b'7,""totalDamageDoneToChampions"":427,""totalDamageTaken"":3689,""trueDamageDone"":4461,""trueDamageDoneToChampions"":34,""trueDamageTaken'"
680,"b'"":788},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2303,""y"":8491},""'"
681,"b'timeEnemySpentControlled"":22644,""totalGold"":1629,""xp"":1220},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,'"
682,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
683,"b'ion"":7,""cooldownReduction"":0,""health"":837,""healthMax"":1123,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
684,"b'cResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":606,""powerRegen"":43,""spellVamp"":0},""current'"
685,"b'Gold"":188,""damageStats"":{""magicDamageDone"":4165,""magicDamageDoneToChampions"":724,""magicDamageTaken"":560,""physicalDamageDone"":125'"
686,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1553,""totalDamageDone"":5419,""totalDamageDoneToChampions"":724,""totalDam'"
687,"b'ageTaken"":2193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
688,"b'""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7026,""y"":7509},""timeEnemySpentControlled"":23598,""totalGold"":1488,'"
689,"b'""xp"":1874},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
690,"b',""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthM'"
691,"b'ax"":872,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physic'"
692,"b'alVamp"":0,""power"":269,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":1059,""mag'"
693,"b'icDamageDoneToChampions"":501,""magicDamageTaken"":315,""physicalDamageDone"":6238,""physicalDamageDoneToChampions"":2186,""physicalDama'"
694,"b'geTaken"":1040,""totalDamageDone"":12250,""totalDamageDoneToChampions"":2687,""totalDamageTaken"":1437,""trueDamageDone"":4953,""trueDamag'"
695,"b'eDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId""'"
696,"b':4,""position"":{""x"":5804,""y"":765},""timeEnemySpentControlled"":9641,""totalGold"":2328,""xp"":1039},""5"":{""championStats"":{""abilityHaste'"
697,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
698,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicP'"
699,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":608,""powerRe'"
700,"b'gen"":20,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21'"
701,"b'6,""physicalDamageDone"":2944,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":1184,""totalDamageDone"":4017,""totalDamageD'"
702,"b'oneToChampions"":1552,""totalDamageTaken"":1591,""trueDamageDone"":1073,""trueDamageDoneToChampions"":143,""trueDamageTaken"":190},""goldP'"
703,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10707,""y"":1193},""timeEnemySpe'"
704,"b'ntControlled"":19885,""totalGold"":2467,""xp"":1257},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
705,"b'""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
706,"b'downReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
707,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""damageS'"
708,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":774,""physicalDamageDone"":8194,""physicalDamageDoneTo'"
709,"b'Champions"":1058,""physicalDamageTaken"":726,""totalDamageDone"":8279,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":1501,""true'"
710,"b'DamageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
711,"b'illed"":26,""participantId"":6,""position"":{""x"":3644,""y"":10517},""timeEnemySpentControlled"":20272,""totalGold"":1389,""xp"":1600},""7"":{""c'"
712,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116'"
713,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthR'"
714,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power'"
715,"b'"":754,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":9342,""magicDamageDoneToCh'"
716,"b'ampions"":903,""magicDamageTaken"":440,""physicalDamageDone"":4813,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":3519,""to'"
717,"b'talDamageDone"":22487,""totalDamageDoneToChampions"":2112,""totalDamageTaken"":3959,""trueDamageDone"":8330,""trueDamageDoneToChampions""'"
718,"b':769,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""'"
719,"b'x"":8628,""y"":9950},""timeEnemySpentControlled"":110489,""totalGold"":2004,""xp"":1482},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
720,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
721,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1008,""healthMax"":1180,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
722,"b'cPenPercent"":0,""magicResist"":50,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":450,""powerRegen"":17,""sp'"
723,"b'ellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":459,""magicDamageTaken"":583,""physi'"
724,"b'calDamageDone"":7607,""physicalDamageDoneToChampions"":1670,""physicalDamageTaken"":1174,""totalDamageDone"":8251,""totalDamageDoneToCha'"
725,"b'mpions"":2275,""totalDamageTaken"":1781,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":24},""goldPerSecond"":'"
726,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7150,""y"":7500},""timeEnemySpentControlle'"
727,"b'd"":61988,""totalGold"":1853,""xp"":1638},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
728,"b'rcent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
729,"b'n"":0,""health"":878,""healthMax"":878,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
730,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":518,""damageStats"":{""'"
731,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":267,""physicalDamageDone"":5227,""physicalDamageDoneToChampion'"
732,"b's"":1113,""physicalDamageTaken"":686,""totalDamageDone"":8087,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":1032,""trueDamageDo'"
733,"b'ne"":2859,""trueDamageDoneToChampions"":100,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
734,"b'd"":32,""participantId"":9,""position"":{""x"":11071,""y"":1924},""timeEnemySpentControlled"":0,""totalGold"":1523,""xp"":1402},""10"":{""champion'"
735,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonus'"
736,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":729,""healthRegen"":27,'"
737,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":343,""p'"
738,"b'owerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":'"
739,"b'267,""magicDamageTaken"":199,""physicalDamageDone"":687,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":1746,""totalDamageD'"
740,"b'one"":2235,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1987,""trueDamageDone"":1057,""trueDamageDoneToChampions"":90,""trueDam'"
741,"b'ageTaken"":41},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13478,""y'"
742,"b'"":7643},""timeEnemySpentControlled"":13472,""totalGold"":1042,""xp"":631}},""timestamp"":300127},{""events"":[{""creatorId"":6,""timestamp"":3'"
743,"b'06267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":313501,""type"":""LEVEL_UP""},{""lev'"
744,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":314436,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""tim'"
745,"b'estamp"":317546,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":317746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
746,"b'articipantId"":4,""skillSlot"":1,""timestamp"":318249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
