,0
638,"b'ction"":35,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
639,"b'magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""cu'"
640,"b'rrentGold"":350,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1063,""physicalDamageDone'"
641,"b'"":3811,""physicalDamageDoneToChampions"":2361,""physicalDamageTaken"":1181,""totalDamageDone"":4310,""totalDamageDoneToChampions"":2596,'"
642,"b'""totalDamageTaken"":2629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinions'"
643,"b'Killed"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4613,""y"":13896},""timeEnemySpentControlled"":7613,""totalGo'"
644,"b'ld"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
645,"b'amage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":148'"
646,"b'9,""healthMax"":1489,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omniva'"
647,"b'mp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDo'"
648,"b'ne"":655,""magicDamageDoneToChampions"":521,""magicDamageTaken"":768,""physicalDamageDone"":3807,""physicalDamageDoneToChampions"":2584,""'"
649,"b'physicalDamageTaken"":1471,""totalDamageDone"":4462,""totalDamageDoneToChampions"":3105,""totalDamageTaken"":2240,""trueDamageDone"":0,""t'"
650,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""particip'"
651,"b'antId"":7,""position"":{""x"":5115,""y"":4083},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityH'"
652,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":182,""bonusArmorPenPercent""'"
653,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1497,""healthRegen"":13,""lifesteal"":0,'"
654,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":727,""'"
655,"b'powerRegen"":90,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":605,""magicDama'"
656,"b'geTaken"":448,""physicalDamageDone"":3773,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":2162,""totalDamageDone"":4712,""t'"
657,"b'otalDamageDoneToChampions"":3009,""totalDamageTaken"":2611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
658,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5073,""y"":4274},""timeEnemyS'"
659,"b'pentControlled"":8371,""totalGold"":2700,""xp"":5000}},""timestamp"":240108},{""events"":[{""creatorId"":8,""timestamp"":240376,""type"":""WARD_'"
660,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":243104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
661,"b'ntIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4929,""y"":4110},""shutdownBounty"":0,""timestamp"":256281,""ty'"
662,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":3,""physicalDamage"":76,""'"
663,"b'spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kalista"",""p'"
664,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
665,"b'ame"":""Kalista"",""participantId"":4,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
666,"b',{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":235,""spellName"":""kalistabasicattack"",""spellSl'"
667,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":520,""sp'"
668,"b'ellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""p'"
669,"b'articipantId"":4,""physicalDamage"":413,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
670,"b'eReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spel'"
671,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""s'"
672,"b'pellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Brand"",""participantId"":'"
673,"b'4,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""B'"
674,"b'rand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
675,"b'icDamage"":216,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
676,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellS'"
677,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":28,""spel'"
678,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participan'"
679,"b'tId"":3,""physicalDamage"":275,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
680,"b'amage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":358,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""typ'"
681,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":111,""spellName"":""gravesqlinespell""'"
682,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""kil'"
683,"b'lerId"":7,""position"":{""x"":5566,""y"":3715},""shutdownBounty"":0,""timestamp"":261625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
684,"b'c"":false,""magicDamage"":238,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDa'"
685,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandr""'"
686,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0'"
687,"b',""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
688,"b'"":""Kalista"",""participantId"":8,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
689,"b'basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":235,""spellName"":""kalistabasicattack"",""spellSlot""'"
690,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":520,""spell'"
691,"b'Name"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""part'"
692,"b'icipantId"":8,""physicalDamage"":413,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
693,"b'magicDamage"":123,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
694,"b'THER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
695,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":63,""spellNa'"
696,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physi'"
697,"b'calDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantId'"
698,"b's"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3895,""y"":12916},""shutdownBounty"":0,""timestamp"":262995,""type""'"
699,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":189,""spel'"
700,"b'lName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId'"
701,"b'"":5,""physicalDamage"":76,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
702,"b'""Urgot"",""participantId"":5,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
703,"b'c"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":343,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0'"
704,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":129,""spellName"":""urgotq"",""spel'"
705,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":69,""spel'"
706,"b'lName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""particip'"
707,"b'antId"":5,""physicalDamage"":73,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
708,"b'ame"":""Urgot"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
709,"b'""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":69,""spellName"":""urgotbasicattack"",""spellSlot"":64,'"
710,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":106,""spellName"":'"
711,"b'""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Volibear'"
712,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
713,"b'icDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
714,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":35,""spellName"":""volibearw"",""s'"
715,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":2'"
716,"b'58,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partic'"
717,"b'ipantId"":5,""physicalDamage"":133,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
718,"b'"":247,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
719,"b'},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":5,""physicalDamage"":70,""spellName"":""volibearbasicattack"",""spell'"
720,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spell'"
721,"b'Name"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""'"
722,"b'physicalDamage"":48,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
723,"b'participantId"":6,""physicalDamage"":397,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
724,"b'e"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
725,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":103,""spellName"":""augment_bladewaltz"",""spellSlo'"
726,"b't"":4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""'"
727,"b'position"":{""x"":4411,""y"":12777},""shutdownBounty"":0,""timestamp"":265907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
728,"b'""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":71,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
729,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":408,""spellName"":""volibea'"
730,"b'rw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Volibear"",""participantId"":1,""physicalD'"
731,"b'amage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""p'"
732,"b'articipantId"":1,""physicalDamage"":99,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
733,"b'se,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":93,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,'"
734,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",'"
735,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Swain"",""particip'"
736,"b'antId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""'"
737,"b'name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1161,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
738,"b',""magicDamage"":134,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":'"
739,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swaine"",""spe'"
740,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":1,""physicalDamage"":19,""sp'"
741,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participa'"
742,"b'ntId"":1,""physicalDamage"":175,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
743,"b'amage"":268,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
744,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":189,""spellName"":""urgotpassive"",""spellSlot"":63,'"
745,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":76,""spellName"":""'"
746,"b'urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDa'"
747,"b'mage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgo'"
748,"b't"",""participantId"":2,""physicalDamage"":343,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
749,"b'cDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":129,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
750,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":69,""spellName"":""urgotbasicattack2"",""spellSlot'"
751,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":73,""spellNa'"
752,"b'me"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLe'"
753,"b'ngth"":1,""killerId"":3,""position"":{""x"":3282,""y"":4315},""shutdownBounty"":0,""timestamp"":272285,""type"":""CHAMPION_KILL"",""victimDamageDe'"
754,"b'alt"":[{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
755,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""k'"
756,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""phys'"
757,"b'icalDamage"":112,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
758,"b':""Kaisa"",""participantId"":3,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
759,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":158,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
760,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":214,""spellName"":""kai'"
761,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage'"
762,"b'"":56,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
763,"b'ticipantId"":3,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
