,0
835,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
836,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""he'"
837,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,'"
838,"b'""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":1344,""magicDamageDo'"
839,"b'neToChampions"":262,""magicDamageTaken"":405,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":152'"
840,"b'4,""totalDamageDone"":3668,""totalDamageDoneToChampions"":514,""totalDamageTaken"":1930,""trueDamageDone"":1454,""trueDamageDoneToChampio'"
841,"b'ns"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":'"
842,"b'{""x"":11945,""y"":2319},""timeEnemySpentControlled"":66840,""totalGold"":1898,""xp"":1711},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
843,"b'yPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
844,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":944,""healthMax"":1428,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""m'"
845,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":688,""powerRegen"":19,'"
846,"b'""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":702,""magicDamageDoneToChampions"":520,""magicDamageTaken"":1071,""'"
847,"b'physicalDamageDone"":11962,""physicalDamageDoneToChampions"":2136,""physicalDamageTaken"":1847,""totalDamageDone"":12665,""totalDamageDo'"
848,"b'neToChampions"":2656,""totalDamageTaken"":2918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
849,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3783,""y"":13258},""timeEnemySpentContro'"
850,"b'lled"":104775,""totalGold"":1929,""xp"":2925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":54,""armorPen"":0,""armor'"
851,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
852,"b'uction"":0,""health"":1013,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
853,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":586,""powerRegen"":106,""spellVamp"":0},""currentGold"":367,""damage'"
854,"b'Stats"":{""magicDamageDone"":22445,""magicDamageDoneToChampions"":522,""magicDamageTaken"":583,""physicalDamageDone"":2746,""physicalDamag'"
855,"b'eDoneToChampions"":42,""physicalDamageTaken"":3275,""totalDamageDone"":32937,""totalDamageDoneToChampions"":564,""totalDamageTaken"":3858'"
856,"b',""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""'"
857,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":12283,""y"":6356},""timeEnemySpentControlled"":186863,""totalGold"":2192,""xp"":2239}'"
858,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
859,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1154,""healthMax"":115'"
860,"b'4,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
861,"b'p"":0,""power"":404,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":10691,""magicDa'"
862,"b'mageDoneToChampions"":882,""magicDamageTaken"":1092,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
863,"b'n"":959,""totalDamageDone"":16815,""totalDamageDoneToChampions"":882,""totalDamageTaken"":2071,""trueDamageDone"":2720,""trueDamageDoneToC'"
864,"b'hampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":8,""posi'"
865,"b'tion"":{""x"":10422,""y"":3244},""timeEnemySpentControlled"":68433,""totalGold"":2364,""xp"":3097},""9"":{""championStats"":{""abilityHaste"":0,""'"
866,"b'abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
867,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":'"
868,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen""'"
869,"b':20,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":303,""magicDamageTaken"":2'"
870,"b'06,""physicalDamageDone"":6400,""physicalDamageDoneToChampions"":1593,""physicalDamageTaken"":1323,""totalDamageDone"":7840,""totalDamage'"
871,"b'DoneToChampions"":1897,""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
872,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":9,""position"":{""x"":12989,""y"":3531},""timeEnemySpentCont'"
873,"b'rolled"":1262,""totalGold"":2844,""xp"":1939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armor'"
874,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
875,"b'uction"":0,""health"":912,""healthMax"":912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
876,"b'tSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":214,""damageSta'"
877,"b'ts"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":437,""magicDamageTaken"":55,""physicalDamageDone"":1404,""physicalDamageDone'"
878,"b'ToChampions"":507,""physicalDamageTaken"":1654,""totalDamageDone"":5571,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":1782,""tr'"
879,"b'ueDamageDone"":2453,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
880,"b'nionsKilled"":9,""participantId"":10,""position"":{""x"":13294,""y"":2664},""timeEnemySpentControlled"":56015,""totalGold"":1889,""xp"":1509}},'"
881,"b'""timestamp"":420150},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":'"
882,"b'11354,""y"":1732},""shutdownBounty"":0,""timestamp"":428557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5'"
883,"b'9,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
884,"b'asic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
885,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alista'"
886,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Sylas"",""parti'"
887,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
888,"b'5,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
889,"b'THER""},{""basic"":false,""magicDamage"":5,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tr'"
890,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syl'"
891,"b'ase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sylas"",""participantId"":8,""physicalDa'"
892,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
893,"b'""participantId"":9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
894,"b'50,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
895,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":73,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
896,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":96,""spellName"":""sami'"
897,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
898,"b'e"":89,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rel'"
899,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
900,"b'e,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
901,"b'OTHER""}],""victimId"":5},{""level"":6,""participantId"":7,""timestamp"":429089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
902,"b'"":7,""skillSlot"":4,""timestamp"":430387,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":432327,""type"":""LEVEL_UP""'"
903,"b'},{""itemId"":2031,""participantId"":5,""timestamp"":432926,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":4331'"
904,"b'95,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":433860,""type"":""SKILL_LEVEL_UP""}'"
905,"b',{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":435926,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":203'"
906,"b'1,""goldGain"":150,""participantId"":5,""timestamp"":436058,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":437091,""t'"
907,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":440191,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
908,"b'4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12206,""y"":2871},""shutdownBounty"":0,""timestamp"":441059,""type""'"
909,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellN'"
910,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":4,""physi'"
911,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
912,"b'l"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
913,"b'"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
914,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
915,"b'60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattac'"
916,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
917,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
918,"b':0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":99,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
919,"b'"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":239,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""t'"
920,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":169,""spellName"":""ashebasicattack"",""'"
921,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Katarina"",""participantId"":3,""physicalDamag'"
922,"b'e"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Katarina"",""par'"
923,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
924,"b'icDamage"":128,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
925,"b':""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",'"
926,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":2,""timestamp"":441059,""type"":""LEVEL_UP""}'"
927,"b',{""level"":5,""participantId"":5,""timestamp"":441059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
928,"b'estamp"":441592,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":441658,""type"":""ITEM_DESTROYED""},{""level"":7,'"
929,"b'""participantId"":8,""timestamp"":441956,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""kil'"
930,"b'lerId"":8,""position"":{""x"":11808,""y"":2295},""shutdownBounty"":0,""timestamp"":442523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
931,"b'ic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":64,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueD'"
932,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":81,""spellName"":""asheq"",'"
933,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participa'"
934,"b'ntId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""na'"
935,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
936,"b'},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueD'"
937,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylas'"
938,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
939,"b'Damage"":90,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
940,"b'Samira"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
941,"b'Damage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":87,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
942,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_cha'"
943,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
944,"b'lee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
945,"b'INION""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
946,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
947,"b'llw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physi'"
948,"b'calDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""partici'"
949,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
950,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basi'"
951,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""true'"
952,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":443121,""type"":""SKIL'"
953,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":443187,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
954,"b'""participantId"":8,""timestamp"":443652,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":443919,""type"":""LEVEL_UP""}'"
955,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":444623,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
956,"b'[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12278,""y"":2650},""shutdownBounty"":0,""timestamp"":446089,""type"":'"
957,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellN'"
958,"b'ame"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId""'"
959,"b':2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""'"
960,"b'Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
961,"b'lse,""magicDamage"":41,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type'"
