,0
2842,"b'eamId"":200,""timestamp"":1271429,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":1'"
2843,"b'273031,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1275131,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""'"
2844,"b'timestamp"":1275131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3082,""participantId"":7,""timestamp"":1280592,""type"":""ITE'"
2845,"b'M_DESTROYED""},{""itemId"":3024,""participantId"":7,""timestamp"":1280592,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":7,""ti'"
2846,"b'mestamp"":1280592,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1280927,""type"":""ITEM_PURCHASED""},{""bounty'"
2847,"b'"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14144,""y"":14187},""shutdownBounty"":0,""timestamp"":1281325,""type"":""CHAMPION'"
2848,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":241,""spellName"":'"
2849,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2850,"b'd"":3,""physicalDamage"":359,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2851,"b':0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
2852,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":162,""spellName"":""renektonbasicattack2"",""spell'"
2853,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2854,"b'"":3,""physicalDamage"":798,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2855,"b'tana"",""participantId"":3,""physicalDamage"":1401,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
2856,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":729,""spellName"":""tristanabasicattack"",""spellSlot'"
2857,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spe'"
2858,"b'llName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2859,"b':3,""physicalDamage"":260,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2860,"b'mage"":126,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2861,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":112,""spellName"":""tristanae"",""spellSlot'"
2862,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalD'"
2863,"b'amage"":132,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2864,"b'ristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":160,""type"":""OTHER""}],""victimId"":'"
2865,"b'6},{""itemId"":1028,""participantId"":5,""timestamp"":1284230,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":12'"
2866,"b'85033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1286061,""type"":""SKILL_LEVEL_'"
2867,"b'UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12975,""y"":13663},""shutdownBounty"":0,""timestamp"":1288323,""ty'"
2868,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""sp'"
2869,"b'ellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Annie"",""participantId"":3,'"
2870,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Annie"",'"
2871,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2872,"b'ge"":160,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2873,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":197,""spellName"":"""",""s'"
2874,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":4'"
2875,"b'17,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2876,"b'a"",""participantId"":3,""physicalDamage"":485,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2877,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":480,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
2878,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2879,"b'"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""posit'"
2880,"b'ion"":{""x"":12657,""y"":13815},""timestamp"":1288323,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":3,""timestamp"":1290466'"
2881,"b',""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1292311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2882,"b':3,""skillSlot"":4,""timestamp"":1292377,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":2'"
2883,"b',""killerId"":7,""position"":{""x"":13545,""y"":13535},""shutdownBounty"":50,""timestamp"":1292512,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2884,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2885,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2886,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamag'"
2887,"b'e"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2888,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":241,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
2889,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":359,""spellName"":""renekto'"
2890,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
2891,"b'alDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
2892,"b'"",""participantId"":6,""physicalDamage"":162,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2893,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":233,""spellName"":""sru_chaosminionrangedb'"
2894,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""particip'"
2895,"b'antId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2896,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":335,""spellName"":""sru_chaosminionsiegeba'"
2897,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participa'"
2898,"b'ntId"":0,""physicalDamage"":273,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
2899,"b'sic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":'"
2900,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2901,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2902,"b'me"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Annie"",""participantId"":8,""phy'"
2903,"b'sicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""p'"
2904,"b'articipantId"":8,""physicalDamage"":43,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2905,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":153,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
2906,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":234,""spellName"":'"
2907,"b'""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2908,"b'tId"":7,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2909,"b'2,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
2910,"b'pe"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1292512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2911,"b'ipantId"":8,""skillSlot"":1,""timestamp"":1293475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
2912,"b'imestamp"":1296249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1296614,""type"":""ITEM_PURCHASED""},{""itemI'"
2913,"b'd"":1033,""participantId"":7,""timestamp"":1301362,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":7,""timestamp"":1301362,""typ'"
2914,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9072,""y"":9370'"
2915,"b'},""shutdownBounty"":0,""timestamp"":1301461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Ra'"
2916,"b'kan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2917,"b'cDamage"":59,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2918,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":24,""spellName"":""rakanbasicattack"",""spellSlot"":'"
2919,"b'49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
2920,"b'lDamage"":139,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participa'"
2921,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""'"
2922,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2923,"b'alse,""magicDamage"":146,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0'"
2924,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-'"
2925,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":279,""spellName"":""'"
2926,"b'jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":1,""ph'"
2927,"b'ysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":'"
2928,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2929,"b'age"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDa'"
2930,"b'mage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2931,"b'""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""FiddleSticks"",""participant'"
2932,"b'Id"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2933,"b'23,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2934,"b'THER""},{""basic"":false,""magicDamage"":105,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2935,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":7,""timestamp"":1302593,""type"":""ITEM_PURCHASED""},{""'"
2936,"b'itemId"":3067,""participantId"":10,""timestamp"":1308805,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":13088'"
2937,"b'05,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1308805,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2938,"b'cipantId"":10,""timestamp"":1310607,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1314386,""type"":""ITEM_PUR'"
2939,"b'CHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1317189,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp""'"
2940,"b':1317420,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen""'"
2941,"b':0,""armorPenPercent"":3,""attackDamage"":244,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
2942,"b'cooldownReduction"":0,""health"":1942,""healthMax"":2685,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist'"
2943,"b'"":56,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
2944,"b'853,""damageStats"":{""magicDamageDone"":49070,""magicDamageDoneToChampions"":5624,""magicDamageTaken"":2395,""physicalDamageDone"":64067,'"
2945,"b'""physicalDamageDoneToChampions"":7293,""physicalDamageTaken"":13494,""totalDamageDone"":115522,""totalDamageDoneToChampions"":12918,""to'"
2946,"b'talDamageTaken"":16040,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinion'"
2947,"b'sKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":8342,""y"":7947},""timeEnemySpentControlled"":121878,""to'"
2948,"b'talGold"":10138,""xp"":11624},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":102,""armorPen"":0,""armorPenPercent"":'"
2949,"b'0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2950,"b'ealth"":912,""healthMax"":1983,""healthRegen"":221,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":52'"
2951,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":775,""powerRegen"":107,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""ma'"
2952,"b'gicDamageDone"":104299,""magicDamageDoneToChampions"":5863,""magicDamageTaken"":5581,""physicalDamageDone"":6202,""physicalDamageDoneToC'"
2953,"b'hampions"":64,""physicalDamageTaken"":16445,""totalDamageDone"":136834,""totalDamageDoneToChampions"":6332,""totalDamageTaken"":22267,""tr'"
2954,"b'ueDamageDone"":26332,""trueDamageDoneToChampions"":405,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":1'"
2955,"b'2,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6436,""y"":8047},""timeEnemySpentControlled"":582728,""totalGold"":8198,""xp"":91'"
2956,"b'22},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""atta'"
2957,"b'ckSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":214'"
2958,"b'6,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2959,"b'p"":0,""power"":423,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":2335,""damageStats"":{""magicDamageDone"":32260,""magicD'"
2960,"b'amageDoneToChampions"":1818,""magicDamageTaken"":7070,""physicalDamageDone"":115242,""physicalDamageDoneToChampions"":21508,""physicalDa'"
2961,"b'mageTaken"":11969,""totalDamageDone"":153744,""totalDamageDoneToChampions"":23674,""totalDamageTaken"":19383,""trueDamageDone"":6240,""tru'"
2962,"b'eDamageDoneToChampions"":346,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":215,""par'"
2963,"b'ticipantId"":3,""position"":{""x"":13545,""y"":13535},""timeEnemySpentControlled"":119955,""totalGold"":11409,""xp"":14902},""4"":{""championSta'"
2964,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":225,""bonusAr'"
2965,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,'"
2966,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":705,""omnivamp"":2,""physicalVamp"":0,""power"":560,""p'"
2967,"b'owerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":10537,""magicDamageDoneToChampions'"
