,0
488,"b'"":10,""timestamp"":182340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":183339,""type"":""S'"
489,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":183405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
490,"b'illSlot"":2,""timestamp"":187899,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":189098,""type"":""LEVEL_UP""},{""crea'"
491,"b'torId"":10,""timestamp"":190269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":1922'"
492,"b'71,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":197208,""type"":""SKILL_LEVEL_UP""},'"
493,"b'{""level"":3,""participantId"":7,""timestamp"":198407,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":203409,""type"":""I'"
494,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":204043,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
495,"b'participantId"":6,""timestamp"":204973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":20571'"
496,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":208886,""type"":""ITEM_DESTROYED""},{""level"":3,""participantI'"
497,"b'd"":4,""timestamp"":209250,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":214392,""type"":""LEVEL_UP""},{""itemId"":1001,""pa'"
498,"b'rticipantId"":10,""timestamp"":215227,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":215892,""type"":""LEVEL_UP""},{'"
499,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":216459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
500,"b'icipantId"":5,""skillSlot"":3,""timestamp"":216758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
501,"b'timestamp"":217255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":220188,""type"":""ITEM_PURCHASED""},{""creat'"
502,"b'orId"":1,""timestamp"":220722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":221188'"
503,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":221823,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
504,"b'"":1,""timestamp"":229163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":230796,""type"":""SKI'"
505,"b'LL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":233063,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""tim'"
506,"b'estamp"":233696,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":233796,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
507,"b'055,""participantId"":4,""timestamp"":233996,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":234261,""type"":""IT'"
508,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":234261,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""ti'"
509,"b'mestamp"":234464,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":234464,""type"":""ITEM_PURCHASED""},{""itemId"":'"
510,"b'2031,""participantId"":5,""timestamp"":234564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":234865,""type"":""I'"
511,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":237128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":2'"
512,"b'38391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
513,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
514,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":950,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
515,"b'Percent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":496,""powerRegen"":19,""spellV'"
516,"b'amp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDama'"
517,"b'geDone"":4533,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":1251,""totalDamageDone"":6226,""totalDamageDoneToChampions"":'"
518,"b'1025,""totalDamageTaken"":1833,""trueDamageDone"":1692,""trueDamageDoneToChampions"":51,""trueDamageTaken"":112},""goldPerSecond"":0,""jung'"
519,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":1645,""y"":11495},""timeEnemySpentControlled"":297'"
520,"b'43,""totalGold"":1190,""xp"":1385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent""'"
521,"b':0,""attackDamage"":81,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
522,"b'health"":520,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340'"
523,"b',""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":339,""powerRegen"":45,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magic'"
524,"b'DamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":114,""physicalDamageDone"":5486,""physicalDamageDoneToChampions"":'"
525,"b'413,""physicalDamageTaken"":2159,""totalDamageDone"":8671,""totalDamageDoneToChampions"":413,""totalDamageTaken"":2274,""trueDamageDone"":'"
526,"b'2752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":2,""minionsKilled"":0,""'"
527,"b'participantId"":2,""position"":{""x"":7723,""y"":2456},""timeEnemySpentControlled"":17997,""totalGold"":1113,""xp"":615},""3"":{""championStats""'"
528,"b':{""abilityHaste"":0,""abilityPower"":39,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmor'"
529,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":873,""healthRegen"":17,""life'"
530,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerM'"
531,"b'ax"":619,""powerRegen"":16,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":781,'"
532,"b'""magicDamageTaken"":639,""physicalDamageDone"":1501,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":643,""totalDamageDone""'"
533,"b':4738,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":1293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
534,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":3,""position"":{""x"":6341,""y"":6925},""'"
535,"b'timeEnemySpentControlled"":4172,""totalGold"":1324,""xp"":984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
536,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
537,"b'"":0,""cooldownReduction"":0,""health"":858,""healthMax"":870,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
538,"b'st"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
539,"b':77,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneToChampions"":496,""magicDamageTaken"":151,""physicalDamageDone"":3507,""phy'"
540,"b'sicalDamageDoneToChampions"":812,""physicalDamageTaken"":483,""totalDamageDone"":4783,""totalDamageDoneToChampions"":1309,""totalDamageT'"
541,"b'aken"":635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
542,"b'"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":2873,""y"":951},""timeEnemySpentControlled"":41745,""totalGold"":1502,""xp"":81'"
543,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attack'"
544,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":769,""healthMax"":793,'"
545,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp""'"
546,"b':0,""power"":382,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":-102,""damageStats"":{""magicDamageDone"":436,""magicDamag'"
547,"b'eDoneToChampions"":184,""magicDamageTaken"":158,""physicalDamageDone"":950,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":'"
548,"b'652,""totalDamageDone"":2366,""totalDamageDoneToChampions"":751,""totalDamageTaken"":811,""trueDamageDone"":980,""trueDamageDoneToChampio'"
549,"b'ns"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":'"
550,"b'{""x"":3157,""y"":650},""timeEnemySpentControlled"":7696,""totalGold"":973,""xp"":761},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
551,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
552,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":550,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
553,"b'Percent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
554,"b'"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1432,""magicDamageDoneToChampions"":470,""magicDamageTaken"":0,""physicalDama'"
555,"b'geDone"":7116,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":1264,""totalDamageDone"":8661,""totalDamageDoneToChampions""'"
556,"b':1701,""totalDamageTaken"":1316,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":51},""goldPerSecond"":0,""jung'"
557,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":4186,""y"":9956},""timeEnemySpentControlled"":2627'"
558,"b'2,""totalGold"":1524,""xp"":1591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
559,"b'0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
560,"b'ealth"":655,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":402,'"
561,"b'""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":99,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicD'"
562,"b'amageDone"":167,""magicDamageDoneToChampions"":49,""magicDamageTaken"":261,""physicalDamageDone"":8419,""physicalDamageDoneToChampions"":'"
563,"b'1110,""physicalDamageTaken"":1517,""totalDamageDone"":12093,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":1849,""trueDamageDon'"
564,"b'e"":3506,""trueDamageDoneToChampions"":10,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":3,""minionsKilled'"
565,"b'"":0,""participantId"":7,""position"":{""x"":10840,""y"":5548},""timeEnemySpentControlled"":122604,""totalGold"":1820,""xp"":902},""8"":{""champio'"
566,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bon'"
567,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":889,""healthRegen"":1'"
568,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":95,""'"
569,"b'powerMax"":575,""powerRegen"":19,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":4163,""magicDamageDoneToChampion'"
570,"b's"":595,""magicDamageTaken"":323,""physicalDamageDone"":1427,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":180,""totalDama'"
571,"b'geDone"":7100,""totalDamageDoneToChampions"":802,""totalDamageTaken"":503,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDa'"
572,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7786,""y"":'"
573,"b'6583},""timeEnemySpentControlled"":11503,""totalGold"":1532,""xp"":1377},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
574,"b'r"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
575,"b'Reduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
576,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""cur'"
577,"b'rentGold"":160,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":197,""magicDamageTaken"":467,""physicalDamageDone"":'"
578,"b'2376,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":389,""totalDamageDone"":2636,""totalDamageDoneToChampions"":1159,""tot'"
579,"b'alDamageTaken"":856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
580,"b':0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":13749,""y"":8696},""timeEnemySpentControlled"":0,""totalGold"":1160,'"
581,"b'""xp"":491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
582,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":719,""healthM'"
583,"b'ax"":720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physi'"
584,"b'calVamp"":0,""power"":338,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":316,""magi'"
585,"b'cDamageDoneToChampions"":223,""magicDamageTaken"":409,""physicalDamageDone"":273,""physicalDamageDoneToChampions"":157,""physicalDamageT'"
586,"b'aken"":1041,""totalDamageDone"":1333,""totalDamageDoneToChampions"":380,""totalDamageTaken"":1450,""trueDamageDone"":743,""trueDamageDoneT'"
587,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""po'"
588,"b'sition"":{""x"":12170,""y"":7253},""timeEnemySpentControlled"":16495,""totalGold"":1018,""xp"":538}},""timestamp"":240098},{""events"":[{""level'"
589,"b'"":3,""participantId"":2,""timestamp"":242037,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":242573,""type"":""ITEM_DES'"
590,"b'TROYED""},{""creatorId"":1,""timestamp"":242607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
591,"b'tId"":2,""skillSlot"":2,""timestamp"":243706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":244136,""type"":""WARD_PLACED"",""wardTyp'"
592,"b'e"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":246605,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""'"
593,"b'timestamp"":248308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":248940,""type"":""SKILL_LE'"
594,"b'VEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":250876,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":251775,""type"":'"
595,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2616,""y"":12403},""shut'"
596,"b'downBounty"":0,""timestamp"":253241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Yone"",""part'"
597,"b'icipantId"":1,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
598,"b'0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
599,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":85,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
600,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":31,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
601,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":88,""spellName"":""yoneq'"
602,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partici'"
603,"b'pantId"":1,""physicalDamage"":82,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
604,"b',""name"":""Camille"",""participantId"":1,""physicalDamage"":59,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
605,"b'sic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":69,""spellName"":""camillebasicattack3"",""spellSlot"":6'"
606,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":60,""spellName'"
607,"b'"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participan'"
608,"b'tId"":1,""physicalDamage"":77,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
609,"b'ame"":""Camille"",""participantId"":1,""physicalDamage"":51,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":77,""type"":""OTHER""},{""bas'"
610,"b'ic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":64,""spellName"":""camillebasicattack2"",""spellSlot"":65'"
611,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName""'"
612,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""p'"
613,"b'hysicalDamage"":72,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,'"
614,"b'""participantId"":3,""timestamp"":257807,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":261768,""type"":""LEVEL_UP""}'"
615,"b',{""itemId"":1042,""participantId"":6,""timestamp"":262637,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":26313'"
