,0
721,"b'Vamp"":0,""power"":122,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":0,""magicDam'"
722,"b'ageDoneToChampions"":0,""magicDamageTaken"":952,""physicalDamageDone"":12008,""physicalDamageDoneToChampions"":1991,""physicalDamageTake'"
723,"b'n"":930,""totalDamageDone"":12008,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":1906,""trueDamageDone"":0,""trueDamageDoneToCha'"
724,"b'mpions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""positi'"
725,"b'on"":{""x"":12333,""y"":1822},""timeEnemySpentControlled"":15879,""totalGold"":2103,""xp"":1647},""10"":{""championStats"":{""abilityHaste"":0,""a'"
726,"b'bilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
727,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":661,""healthMax"":823,""healthRegen"":120,""lifesteal"":0,""magicPen"":'"
728,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":469,""powerRegen""'"
729,"b':18,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":776,""magicDamageDoneToChampions"":457,""magicDamageTaken"":12'"
730,"b'49,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":1412,""totalDamageDone"":2911,""totalDamageD'"
731,"b'oneToChampions"":884,""totalDamageTaken"":2705,""trueDamageDone"":1115,""trueDamageDoneToChampions"":110,""trueDamageTaken"":43},""goldPer'"
732,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12036,""y"":1876},""timeEnemySpen'"
733,"b'tControlled"":92157,""totalGold"":1374,""xp"":1104}},""timestamp"":360068},{""events"":[{""level"":4,""participantId"":10,""timestamp"":360168,'"
734,"b'""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":361333,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
735,"b'pantId"":10,""skillSlot"":1,""timestamp"":361665,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
736,"b':10441},""teamId"":100,""timestamp"":362732,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":364233,""type"":'"
737,"b'""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":367440,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""times'"
738,"b'tamp"":368342,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":368641,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
739,"b'3,""participantId"":6,""timestamp"":369508,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
740,"b'mp"":370744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":376184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
741,"b'rId"":8,""timestamp"":378353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":379322,""type"":""WARD_KILL""'"
742,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":385324,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
743,"b'cipantId"":1,""timestamp"":386024,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":386290,""type"":""ITEM_PURCHAS'"
744,"b'ED""},{""itemId"":1001,""participantId"":9,""timestamp"":386791,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":3'"
745,"b'86791,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":387025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
746,"b'5,""participantId"":8,""timestamp"":388426,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":388426,""type"":""WARD_PLACED"",""wardType'"
747,"b'"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":388693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
748,"b',""timestamp"":391131,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":391131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
749,"b'{""level"":5,""participantId"":4,""timestamp"":393497,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":393531,""type"":""LEVEL'"
750,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":394632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
751,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":394932,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":398202,""t'"
752,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":399905,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
753,"b'055,""participantId"":5,""timestamp"":400773,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":400773,""type"":""WARD_PLACED"",""wardTy'"
754,"b'pe"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":400773,""type"":""'"
755,"b'TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":402344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
756,"b'Id"":1,""skillSlot"":1,""timestamp"":403246,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":410586,""type"":""LEVEL_UP'"
757,"b'""},{""level"":6,""participantId"":2,""timestamp"":411487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
758,"b'imestamp"":411487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":412555,""type"":""SKI'"
759,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":415528,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3'"
760,"b',""position"":{""x"":6636,""y"":7232},""shutdownBounty"":0,""timestamp"":416561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
761,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":29,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0'"
762,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spel'"
763,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":87,""sp'"
764,"b'ellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
765,"b'ame"":""Kaisa"",""participantId"":3,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
766,"b'magicDamage"":190,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
767,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""sp'"
768,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":78,""s'"
769,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
770,"b'ipantId"":3,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
771,"b'ge"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":157,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
772,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSl'"
773,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":163,""spel'"
774,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":3,""'"
775,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kais'"
776,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":31'"
777,"b'33,""participantId"":4,""timestamp"":417094,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
778,"b'amp"":417795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":417894,""type"":""ITEM_PURCHASED""}],""participantF'"
779,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
780,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1228,""healthMa'"
781,"b'x"":1228,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physi'"
782,"b'calVamp"":0,""power"":700,""powerMax"":815,""powerRegen"":22,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":383,""mag'"
783,"b'icDamageDoneToChampions"":383,""magicDamageTaken"":142,""physicalDamageDone"":9051,""physicalDamageDoneToChampions"":1133,""physicalDama'"
784,"b'geTaken"":1731,""totalDamageDone"":9608,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":1874,""trueDamageDone"":173,""trueDamageD'"
785,"b'oneToChampions"":173,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":'"
786,"b'1,""position"":{""x"":3267,""y"":13531},""timeEnemySpentControlled"":14986,""totalGold"":2139,""xp"":3295},""2"":{""championStats"":{""abilityHas'"
787,"b'te"":0,""abilityPower"":9,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0'"
788,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""m'"
789,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":527,""po'"
790,"b'werRegen"":14,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":25685,""magicDamageDoneToChampions"":220,""magicDama'"
791,"b'geTaken"":923,""physicalDamageDone"":6737,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2039,""totalDamageDone"":39887,""to'"
792,"b'talDamageDoneToChampions"":264,""totalDamageTaken"":2986,""trueDamageDone"":7464,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},'"
793,"b'""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8148,""y"":7624},""timeEne'"
794,"b'mySpentControlled"":142460,""totalGold"":2320,""xp"":2510},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
795,"b'en"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
796,"b',""cooldownReduction"":0,""health"":690,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
797,"b't"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
798,"b'863,""damageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampions"":740,""magicDamageTaken"":1073,""physicalDamageDone"":18722,""p'"
799,"b'hysicalDamageDoneToChampions"":1953,""physicalDamageTaken"":513,""totalDamageDone"":20793,""totalDamageDoneToChampions"":2694,""totalDam'"
800,"b'ageTaken"":1598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
801,"b'""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7805,""y"":7702},""timeEnemySpentControlled"":4168,""totalGold"":2663,""'"
802,"b'xp"":3331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132'"
803,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthM'"
804,"b'ax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physi'"
805,"b'calVamp"":0,""power"":1104,""powerMax"":1104,""powerRegen"":181,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":1024,'"
806,"b'""magicDamageDoneToChampions"":502,""magicDamageTaken"":143,""physicalDamageDone"":12087,""physicalDamageDoneToChampions"":2349,""physica'"
807,"b'lDamageTaken"":1355,""totalDamageDone"":13245,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":1535,""trueDamageDone"":133,""trueD'"
808,"b'amageDoneToChampions"":66,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participa'"
809,"b'ntId"":4,""position"":{""x"":1159,""y"":531},""timeEnemySpentControlled"":96537,""totalGold"":3148,""xp"":1853},""5"":{""championStats"":{""abilit'"
810,"b'yHaste"":0,""abilityPower"":95,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
811,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":880,""healthRegen"":17,""lifesteal"":0,'"
812,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":766,""'"
813,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":8164,""magicDamageDoneToChampions"":1942,""magicDa'"
814,"b'mageTaken"":335,""physicalDamageDone"":1583,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1738,""totalDamageDone"":9747,""'"
815,"b'totalDamageDoneToChampions"":2365,""totalDamageTaken"":2191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116}'"
816,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12059,""y"":3545},""timeE'"
817,"b'nemySpentControlled"":23267,""totalGold"":2324,""xp"":1822},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armor'"
818,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
819,"b',""cooldownReduction"":0,""health"":1263,""healthMax"":1308,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
820,"b'st"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
821,"b':212,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":383,""physicalDamageDone"":14546,""ph'"
822,"b'ysicalDamageDoneToChampions"":915,""physicalDamageTaken"":1363,""totalDamageDone"":14689,""totalDamageDoneToChampions"":1058,""totalDama'"
823,"b'geTaken"":1921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
824,"b'""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3888,""y"":13624},""timeEnemySpentControlled"":69934,""totalGold"":2162'"
825,"b',""xp"":3112},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
826,"b'26,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
827,"b'ax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physi'"
828,"b'calVamp"":0,""power"":367,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1024,""ma'"
829,"b'gicDamageDoneToChampions"":45,""magicDamageTaken"":1165,""physicalDamageDone"":14368,""physicalDamageDoneToChampions"":749,""physicalDam'"
830,"b'ageTaken"":3935,""totalDamageDone"":21553,""totalDamageDoneToChampions"":872,""totalDamageTaken"":5100,""trueDamageDone"":6159,""trueDamag'"
831,"b'eDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId""'"
832,"b':7,""position"":{""x"":6636,""y"":7232},""timeEnemySpentControlled"":55273,""totalGold"":2294,""xp"":1782},""8"":{""championStats"":{""abilityHas'"
833,"b'te"":0,""abilityPower"":18,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
834,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":1275,""healthRegen"":57,""lifesteal"":0,""ma'"
835,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
836,"b'egen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":10392,""magicDamageDoneToChampions"":1064,""magicDamageTa'"
837,"b'ken"":496,""physicalDamageDone"":2468,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":1695,""totalDamageDone"":12860,""total'"
838,"b'DamageDoneToChampions"":1164,""totalDamageTaken"":2192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
839,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7892,""y"":7759},""timeEnemySpen'"
840,"b'tControlled"":4071,""totalGold"":2141,""xp"":3241},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
841,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
842,"b'nReduction"":0,""health"":956,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
843,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":235,""damag'"
844,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":952,""physicalDamageDone"":13311,""physicalDamageDon'"
845,"b'eToChampions"":1991,""physicalDamageTaken"":930,""totalDamageDone"":13311,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":1906,""'"
846,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
847,"b'nsKilled"":35,""participantId"":9,""position"":{""x"":13518,""y"":3645},""timeEnemySpentControlled"":15879,""totalGold"":2335,""xp"":1900},""10""'"
