,0
720,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
721,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":161,""spellName"":""jaycetothesk'"
722,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
723,"b'"":89,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce""'"
724,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
725,"b',{""level"":4,""participantId"":5,""timestamp"":368343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
726,"b'estamp"":369946,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position""'"
727,"b':{""x"":2825,""y"":12866},""shutdownBounty"":0,""timestamp"":372772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
728,"b'age"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":66,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
729,"b'{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":60,""spellName"":""akshaneattack"",""spellSlot"":47,'"
730,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":150,""spellName"":'"
731,"b'""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
732,"b':6,""physicalDamage"":30,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name""'"
733,"b':""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
734,"b'"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":75,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDam'"
735,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":68,""spellName"":""akshanba'"
736,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physic'"
737,"b'alDamage"":34,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
738,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":177,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,'"
739,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":146,""spellName"":""aatroxq2"",""sp'"
740,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":78,""s'"
741,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
742,"b'antId"":6,""physicalDamage"":48,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
743,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":169,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
744,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":112,""spellName"":""aatroxw"",""spellSlot"":1'"
745,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
746,"b'7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
747,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
748,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27'"
749,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
750,"b'ame"":""Graves"",""participantId"":7,""physicalDamage"":259,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
751,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellS'"
752,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":375670,""type"":""LEVEL_UP""},{""itemId'"
753,"b'"":3047,""participantId"":1,""timestamp"":376038,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
754,"b'mestamp"":376372,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3047,""goldGain"":1100,""participantId"":1,""timestamp"":378748,""type'"
755,"b'"":""ITEM_UNDO""},{""level"":5,""participantId"":2,""timestamp"":378781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
756,"b'llSlot"":1,""timestamp"":379581,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":1,""timestamp"":379949,""type"":""ITEM_PURCHASED'"
757,"b'""},{""killerId"":5,""timestamp"":384577,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100'"
758,"b',""participantId"":1,""timestamp"":385212,""type"":""ITEM_UNDO""},{""itemId"":3047,""participantId"":1,""timestamp"":385678,""type"":""ITEM_PURCH'"
759,"b'ASED""},{""itemId"":3158,""participantId"":8,""timestamp"":388684,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""positio'"
760,"b'n"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":389518,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":7,""timest'"
761,"b'amp"":390951,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":390951,""type"":""ITEM_DESTROYED""},{""itemId"":3134'"
762,"b',""participantId"":7,""timestamp"":390951,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":391318,""type"":""ITEM_'"
763,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":394519,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":394519,""ty'"
764,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":402023,""type"":""LEVEL_UP""},{""levelUpType"":""'"
765,"b'NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":402757,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,'"
766,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":1017,""y"":11631},""shutdownBounty"":0,""timestamp"":403356,""type"":""CHAMPION_KILL"",""'"
767,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":49,""spellName"":""aatroxpassi'"
768,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
769,"b'ge"":41,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
770,"b'""participantId"":1,""physicalDamage"":43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
771,"b':[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":165,""spellName"":""turretbasicattack"",""spellSlo'"
772,"b't"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
773,"b'age"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
774,"b'"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":199,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
775,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spell'"
776,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":74,""spe'"
777,"b'llName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participan'"
778,"b'tId"":1,""physicalDamage"":130,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
779,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
780,"b'ic"":false,""magicDamage"":35,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
781,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser""'"
782,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":39'"
783,"b',""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""El'"
784,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
785,"b'"":6},{""itemId"":1001,""participantId"":6,""timestamp"":406250,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":4'"
786,"b'06250,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":406250,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
787,"b'ntIds"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12192,""y"":2062},""shutdownBounty"":0,""timestamp"":406819,'"
788,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":4,""physicalDamage""'"
789,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilu'"
790,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
791,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
792,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":64,""spellName"":""n'"
793,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":'"
794,"b'5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
795,"b'sic"":false,""magicDamage"":54,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
796,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":200,""spellName"":""jinxr"",""spellSlot"":'"
797,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":130,""spellName"":'"
798,"b'""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""'"
799,"b'physicalDamage"":33,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
800,"b':""Jinx"",""participantId"":4,""physicalDamage"":193,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
801,"b'ic"":false,""magicDamage"":51,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""'"
802,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":112,""spellName"":""jinxw"",""spellSlo'"
803,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
804,"b'ge"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
805,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
806,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spe'"
807,"b'llName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
808,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
809,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
810,"b'{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack"",""spe'"
811,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage'"
812,"b'"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":9,""time'"
813,"b'stamp"":407653,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":408418,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
814,"b'36,""participantId"":3,""timestamp"":408418,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":408418,""type"":""ITE'"
815,"b'M_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12144,""y"":2188},""'"
816,"b'shutdownBounty"":0,""timestamp"":411861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Jinx"",""'"
817,"b'participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
818,"b':0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":296,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
819,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":76,""spellName"":""jinxr"",""spellSlot"":3,""trueD'"
820,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
821,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":296,""spe'"
822,"b'llName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63'"
823,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
824,"b'THER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze'"
825,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
826,"b'ge"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
827,"b'""participantId"":9,""physicalDamage"":152,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
828,"b':232,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
829,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
830,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""k'"
831,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
832,"b'hysicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
833,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
834,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
835,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisab'"
836,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
837,"b'icalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Twisted'"
838,"b'Fate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
839,"b'magicDamage"":129,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,'"
840,"b'""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":3,""timestamp"":411961,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
841,"b'icipantId"":10,""timestamp"":415130,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":415397,""type"":""ITEM_DESTR'"
842,"b'OYED""},{""itemId"":3340,""participantId"":3,""timestamp"":415397,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
843,"b':418357,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":418357,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
844,"b'rticipantId"":4,""timestamp"":418357,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
