,0
702,"b'"":21950,""totalGold"":2725,""xp"":1926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPer'"
703,"b'cent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
704,"b'"":0,""health"":1067,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
705,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":365,""damageStats"":'"
706,"b'{""magicDamageDone"":1326,""magicDamageDoneToChampions"":596,""magicDamageTaken"":407,""physicalDamageDone"":775,""physicalDamageDoneToCh'"
707,"b'ampions"":241,""physicalDamageTaken"":450,""totalDamageDone"":4337,""totalDamageDoneToChampions"":947,""totalDamageTaken"":930,""trueDamag'"
708,"b'eDone"":2235,""trueDamageDoneToChampions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
709,"b'illed"":9,""participantId"":5,""position"":{""x"":13661,""y"":2924},""timeEnemySpentControlled"":27656,""totalGold"":1820,""xp"":1773},""6"":{""ch'"
710,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":115'"
711,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1047,""healthMax"":1178,""healthR'"
712,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
713,"b'r"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
714,"b'ons"":0,""magicDamageTaken"":235,""physicalDamageDone"":10002,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":1810,""totalDa'"
715,"b'mageDone"":10002,""totalDamageDoneToChampions"":788,""totalDamageTaken"":2046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
716,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2192,""y""'"
717,"b':12026},""timeEnemySpentControlled"":6175,""totalGold"":1865,""xp"":2680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
718,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
719,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
720,"b'"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":383,""powerRegen"":105,""spellVamp"":0'"
721,"b'},""currentGold"":91,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":106,""magicDamageTaken"":678,""physicalDamageD'"
722,"b'one"":22712,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":3765,""totalDamageDone"":30031,""totalDamageDoneToChampions"":1'"
723,"b'012,""totalDamageTaken"":4563,""trueDamageDone"":6992,""trueDamageDoneToChampions"":164,""trueDamageTaken"":120},""goldPerSecond"":0,""jung'"
724,"b'leMinionsKilled"":39,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12136,""y"":8969},""timeEnemySpentControlled"":532'"
725,"b'18,""totalGold"":2341,""xp"":1979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
726,"b':0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
727,"b'health"":654,""healthMax"":1152,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":32'"
728,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magi'"
729,"b'cDamageDone"":3381,""magicDamageDoneToChampions"":41,""magicDamageTaken"":1891,""physicalDamageDone"":8934,""physicalDamageDoneToChampio'"
730,"b'ns"":924,""physicalDamageTaken"":709,""totalDamageDone"":14921,""totalDamageDoneToChampions"":966,""totalDamageTaken"":2601,""trueDamageDo'"
731,"b'ne"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
732,"b'36,""participantId"":8,""position"":{""x"":8555,""y"":8240},""timeEnemySpentControlled"":14755,""totalGold"":1789,""xp"":2596},""9"":{""championS'"
733,"b'tats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonus'"
734,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":362,""healthMax"":905,""healthRegen"":13,'"
735,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":334,""omnivamp"":0,""physicalVamp"":0,""power"":823,""p'"
736,"b'owerMax"":1196,""powerRegen"":19,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":4906,""magicDamageDoneToChampions'"
737,"b'"":914,""magicDamageTaken"":596,""physicalDamageDone"":2527,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":1003,""totalDama'"
738,"b'geDone"":7763,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":1607,""trueDamageDone"":329,""trueDamageDoneToChampions"":329,""tru'"
739,"b'eDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13464,'"
740,"b'""y"":2760},""timeEnemySpentControlled"":29341,""totalGold"":2060,""xp"":1585},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
741,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
742,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":899,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
743,"b't"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":681,""powerRegen"":20,""spellVamp"":0'"
744,"b'},""currentGold"":498,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":296,""magicDamageTaken"":156,""physicalDamage'"
745,"b'Done"":1234,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":862,""totalDamageDone"":3719,""totalDamageDoneToChampions"":633'"
746,"b',""totalDamageTaken"":1038,""trueDamageDone"":1950,""trueDamageDoneToChampions"":72,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMi'"
747,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13572,""y"":3671},""timeEnemySpentControlled"":11569,""'"
748,"b'totalGold"":1473,""xp"":1371}},""timestamp"":360148},{""events"":[{""creatorId"":9,""timestamp"":365395,""type"":""WARD_PLACED"",""wardType"":""YE'"
749,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12832,""y"":1905},""s'"
750,"b'hutdownBounty"":0,""timestamp"":365728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Zac"",""pa'"
751,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
752,"b'55,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
753,"b'lse,""magicDamage"":135,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
754,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":9,""physicalDamage"":42,""spellName"":""zacbasicattack"",""spellSlot'"
755,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName'"
756,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":10,""physicalDama'"
757,"b'ge"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":646,'"
758,"b'""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
759,"b'{""basic"":false,""magicDamage"":117,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":'"
760,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spell'"
761,"b'Name"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantI'"
762,"b'd"":9,""physicalDamage"":44,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
763,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
764,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
765,"b'icalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
766,"b'cDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""'"
767,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":44,""spellName"":""taricpassiveattack"",""sp'"
768,"b'ellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,'"
769,"b'""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":9,""timest'"
770,"b'amp"":370066,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":370663,""type"":""ITEM_DESTROYED""},{""assistingPar'"
771,"b'ticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":12875,""y"":1934},""shutdownBounty"":0,""timestamp""'"
772,"b':370763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Cassiopeia"",""participantId"":4,""physi'"
773,"b'calDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Cas'"
774,"b'siopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
775,"b'lse,""magicDamage"":47,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamag'"
776,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassi'"
777,"b'opeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Cassiopeia"",""participantId"":5,""phys'"
778,"b'icalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
779,"b'gicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
780,"b':""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
781,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":54,""spellN'"
782,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
783,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage'"
784,"b'"":49,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
785,"b'false,""magicDamage"":155,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type""'"
786,"b':""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""t'"
787,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":42,""spellName"":""zacba'"
788,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":2,""physica'"
789,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
790,"b'ntId"":4,""physicalDamage"":118,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
791,"b'ame"":""Nilah"",""participantId"":4,""physicalDamage"":106,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
792,"b'ic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":72,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,'"
793,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":139,""spellName"":""nilahq"",""spell'"
794,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":376938,""type"":""ITEM_DESTROYE'"
795,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":377901,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":9,""timestamp"":37'"
796,"b'9209,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":379209,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
797,"b'cipantId"":2,""timestamp"":381177,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":381177,""type"":""ITEM_PURCHAS'"
798,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":382349,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":383682,""type"":""WARD'"
799,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
800,"b'{""x"":11469,""y"":1431},""shutdownBounty"":0,""timestamp"":388113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
801,"b'ge"":105,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
802,"b'""},{""basic"":false,""magicDamage"":307,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0'"
803,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
804,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":10,'"
805,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
806,"b'star"",""participantId"":10,""physicalDamage"":90,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
807,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":151,""spellName"":""taricpas'"
808,"b'siveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physi'"
809,"b'calDamage"":38,""spellName"":""taricbasicattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name'"
810,"b'"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
811,"b',""magicDamage"":224,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0'"
812,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":151,""spellName"":""taricpassivea'"
813,"b'ttack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
814,"b'd"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
815,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionrangedbasic'"
816,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
817,"b'Id"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
818,"b'"":false,""magicDamage"":48,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueD'"
819,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""c'"
820,"b'assiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nocturne"",""participantId"":7,""ph'"
821,"b'ysicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
822,"b'"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":116,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""typ'"
823,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":123,""spellName"":""nocturnep"",""spe'"
824,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":102'"
825,"b',""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2419,""participantId"":1'"
826,"b'0,""timestamp"":391311,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""po'"
827,"b'sition"":{""x"":11983,""y"":2065},""shutdownBounty"":300,""timestamp"":391311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
828,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":57,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
829,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":277,""spellName"":""nilahq"",""spellSlot"":0,""'"
