,0
612,"b'5,""participantId"":9,""timestamp"":352745,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
613,"b'1},""teamId"":100,""timestamp"":358147,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":358548,""type"":'"
614,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":359015,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
615,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""b'"
616,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":1198,""healthRegen'"
617,"b'"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
618,"b'41,""powerMax"":597,""powerRegen"":20,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":2532,""magicDamageDoneToChamp'"
619,"b'ions"":220,""magicDamageTaken"":0,""physicalDamageDone"":7372,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":2177,""totalDa'"
620,"b'mageDone"":12509,""totalDamageDoneToChampions"":551,""totalDamageTaken"":2177,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
621,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1112,'"
622,"b'""y"":10647},""timeEnemySpentControlled"":81585,""totalGold"":1824,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
623,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
624,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
625,"b'nt"":0,""magicResist"":46,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":450,""powerRegen"":48,""spellVamp"":'"
626,"b'0},""currentGold"":256,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":482,""physicalDamageDon'"
627,"b'e"":19274,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":3214,""totalDamageDone"":25998,""totalDamageDoneToChampions"":295'"
628,"b',""totalDamageTaken"":3697,""trueDamageDone"":6724,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
629,"b'nsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7634,""y"":4855},""timeEnemySpentControlled"":35548,""tota'"
630,"b'lGold"":2336,""xp"":1828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
631,"b'ackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
632,"b'"":819,""healthMax"":1094,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""om'"
633,"b'nivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":968,""powerRegen"":81,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDama'"
634,"b'geDone"":9245,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":1008,""physicalDamageDone"":5915,""physicalDamageDoneToChampions""'"
635,"b':551,""physicalDamageTaken"":793,""totalDamageDone"":15161,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":1882,""trueDamageDone'"
636,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""'"
637,"b'participantId"":3,""position"":{""x"":6561,""y"":6966},""timeEnemySpentControlled"":102531,""totalGold"":2015,""xp"":2773},""4"":{""championStat'"
638,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmo'"
639,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":939,""healthRegen"":9,""life'"
640,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerM'"
641,"b'ax"":455,""powerRegen"":20,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":2342,""magicDamageDoneToChampions"":805,'"
642,"b'""magicDamageTaken"":505,""physicalDamageDone"":5349,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":949,""totalDamageDone""'"
643,"b':7691,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":1515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
644,"b'n"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":8688,""y"":1106},""'"
645,"b'timeEnemySpentControlled"":47997,""totalGold"":1786,""xp"":1361},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,'"
646,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
647,"b'ion"":0,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
648,"b'Resist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":37,""spellVamp"":0},""currentG'"
649,"b'old"":164,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":39,""magicDamageTaken"":743,""physicalDamageDone"":1436,""p'"
650,"b'hysicalDamageDoneToChampions"":145,""physicalDamageTaken"":502,""totalDamageDone"":2729,""totalDamageDoneToChampions"":184,""totalDamage'"
651,"b'Taken"":1245,""trueDamageDone"":1193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
652,"b'""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":9591,""y"":1340},""timeEnemySpentControlled"":0,""totalGold"":1389,""xp"":'"
653,"b'1269},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
654,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax""'"
655,"b':1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physica'"
656,"b'lVamp"":0,""power"":304,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":8123,""magi'"
657,"b'cDamageDoneToChampions"":1008,""magicDamageTaken"":757,""physicalDamageDone"":5811,""physicalDamageDoneToChampions"":383,""physicalDamag'"
658,"b'eTaken"":673,""totalDamageDone"":14878,""totalDamageDoneToChampions"":1472,""totalDamageTaken"":1431,""trueDamageDone"":942,""trueDamageDo'"
659,"b'neToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,'"
660,"b'""position"":{""x"":7624,""y"":7192},""timeEnemySpentControlled"":7681,""totalGold"":1921,""xp"":2545},""7"":{""championStats"":{""abilityHaste"":'"
661,"b'0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
662,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1406,""healthRegen"":19,""lifesteal"":0,""magicP'"
663,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
664,"b':0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":13092,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119'"
665,"b'9,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3226,""totalDamageDone"":25707,""totalDamageDon'"
666,"b'eToChampions"":0,""totalDamageTaken"":4425,""trueDamageDone"":6764,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
667,"b':0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12628,""y"":6538},""timeEnemySpentControl'"
668,"b'led"":90040,""totalGold"":1859,""xp"":1918},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
669,"b'Percent"":0,""attackDamage"":102,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
670,"b'tion"":0,""health"":1140,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
671,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":718,""damageSta'"
672,"b'ts"":{""magicDamageDone"":3420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":13545,""physicalDamageDone'"
673,"b'ToChampions"":1963,""physicalDamageTaken"":610,""totalDamageDone"":16965,""totalDamageDoneToChampions"":1963,""totalDamageTaken"":831,""tr'"
674,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
675,"b'illed"":53,""participantId"":8,""position"":{""x"":1395,""y"":11257},""timeEnemySpentControlled"":4235,""totalGold"":2243,""xp"":2773},""9"":{""ch'"
676,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,'"
677,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":831,""healthRege'"
678,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
679,"b'728,""powerMax"":836,""powerRegen"":21,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":421,""magicDamageDoneToChamp'"
680,"b'ions"":269,""magicDamageTaken"":514,""physicalDamageDone"":10764,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":701,""tota'"
681,"b'lDamageDone"":11185,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":1216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
682,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":1342'"
683,"b'5,""y"":12230},""timeEnemySpentControlled"":4077,""totalGold"":1945,""xp"":1715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
684,"b'26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
685,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
686,"b'ercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":567,""powerRegen"":35,""spellVa'"
687,"b'mp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":4323,""magicDamageDoneToChampions"":979,""magicDamageTaken"":330,""physical'"
688,"b'DamageDone"":1223,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":910,""totalDamageDone"":5607,""totalDamageDoneToChampion'"
689,"b's"":1203,""totalDamageTaken"":1247,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":6},""goldPerSecond"":20,""jung'"
690,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14012,""y"":13372},""timeEnemySpentControlled"":71'"
691,"b'092,""totalGold"":1659,""xp"":1544}},""timestamp"":360111},{""events"":[{""killerId"":2,""timestamp"":362244,""type"":""WARD_KILL"",""wardType"":""'"
692,"b'YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":362244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":36671'"
693,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":371749,""type"":""ITEM_DESTROYED""}'"
694,"b',{""itemId"":3082,""participantId"":1,""timestamp"":371749,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":394993,""t'"
695,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":395824,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
696,"b'"":5,""timestamp"":396858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":398731,""type"":""'"
697,"b'ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":398898,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":404265,""type"":""WA'"
698,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":404365,""type"":""SKILL'"
699,"b'_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":406363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
700,"b'lot"":1,""timestamp"":407130,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":408833,""type"":""ITEM_DESTROYED""}'"
701,"b',{""level"":7,""participantId"":1,""timestamp"":410901,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":411333,""type"":""WARD_KILL"",""wardTyp'"
702,"b'e"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":411333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
703,"b'cipantId"":1,""skillSlot"":2,""timestamp"":413996,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":414329,""type"":""L'"
704,"b'EVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":414997,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timesta'"
705,"b'mp"":414997,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":414997,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
706,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":415396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
707,"b'p"":415463,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":416829,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
708,"b'03,""participantId"":4,""timestamp"":418530,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
709,"b'bilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
710,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1302,""healthRegen"":34,""lifesteal"":0,""magicPen"":'"
711,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":695,""powerRegen""'"
712,"b':21,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":3673,""magicDamageDoneToChampions"":274,""magicDamageTaken"":0'"
713,"b',""physicalDamageDone"":8988,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":2624,""totalDamageDone"":15267,""totalDamageDo'"
714,"b'neToChampions"":705,""totalDamageTaken"":2624,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
715,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1481,""y"":10698},""timeEnemySpentCont'"
716,"b'rolled"":105845,""totalGold"":2086,""xp"":3256},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
717,"b'rPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
718,"b'eduction"":0,""health"":948,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
719,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":450,""powerRegen"":42,""spellVamp"":0},""currentGold"":585,""damageS'"
720,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":482,""physicalDamageDone"":24826,""physicalDamageDoneT'"
721,"b'oChampions"":289,""physicalDamageTaken"":3742,""totalDamageDone"":33632,""totalDamageDoneToChampions"":295,""totalDamageTaken"":4225,""tru'"
722,"b'eDamageDone"":8806,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minio'"
723,"b'nsKilled"":3,""participantId"":2,""position"":{""x"":3344,""y"":8341},""timeEnemySpentControlled"":35548,""totalGold"":2675,""xp"":2270},""3"":{""'"
724,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
725,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1012,""healthMax"":1192,""healt'"
726,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
727,"b'wer"":336,""powerMax"":1045,""powerRegen"":19,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":13049,""magicDamageDon'"
728,"b'eToChampions"":1283,""magicDamageTaken"":1265,""physicalDamageDone"":6771,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":8'"
729,"b'62,""totalDamageDone"":19821,""totalDamageDoneToChampions"":1834,""totalDamageTaken"":2208,""trueDamageDone"":0,""trueDamageDoneToChampio'"
730,"b'ns"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":'"
731,"b'{""x"":9112,""y"":3940},""timeEnemySpentControlled"":136241,""totalGold"":2347,""xp"":3325},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
732,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPe'"
733,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":939,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magi'"
734,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":455,""powerRegen"":20,""sp'"
735,"b'ellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2869,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":633,""ph'"
736,"b'ysicalDamageDone"":6643,""physicalDamageDoneToChampions"":1097,""physicalDamageTaken"":1238,""totalDamageDone"":9513,""totalDamageDoneTo'"
737,"b'Champions"":2340,""totalDamageTaken"":1932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0'"
738,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":11165,""y"":1543},""timeEnemySpentControlle'"
739,"b'd"":51202,""totalGold"":2034,""xp"":1623},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenP'"
740,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
741,"b'on"":0,""health"":288,""healthMax"":939,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
