,0
1089,"b'4,""timestamp"":465256,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":466091,""type"":""LEVEL_UP""},{""killerId"":10,'"
1090,"b'""timestamp"":466761,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":466761,""type"":""WARD_PLACED"",""ward'"
1091,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":467026,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1092,"b'6,""participantId"":6,""timestamp"":472264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":47'"
1093,"b'3395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":473863,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1094,"b'cipantId"":1,""timestamp"":473863,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":473863,""type"":""ITEM_PURCHAS'"
1095,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":474532,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
1096,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":474934,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":476269,""type"":""'"
1097,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":476804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1098,"b'llerId"":5,""timestamp"":479803,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1099,"b'e"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
1100,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":30,""lifesteal"":0,""ma'"
1101,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":840,""pow'"
1102,"b'erRegen"":22,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1337,""magicDamageDoneToChampions"":677,""magicDamage'"
1103,"b'Taken"":135,""physicalDamageDone"":17538,""physicalDamageDoneToChampions"":2555,""physicalDamageTaken"":4311,""totalDamageDone"":24225,""t'"
1104,"b'otalDamageDoneToChampions"":3712,""totalDamageTaken"":4778,""trueDamageDone"":5350,""trueDamageDoneToChampions"":480,""trueDamageTaken"":'"
1105,"b'332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1342,""y"":2983},""ti'"
1106,"b'meEnemySpentControlled"":27737,""totalGold"":3467,""xp"":3624},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
1107,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1108,"b'n"":0,""cooldownReduction"":0,""health"":504,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1109,"b'esist"":40,""movementSpeed"":726,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":514,""powerRegen"":116,""spellVamp"":0},""currentG'"
1110,"b'old"":978,""damageStats"":{""magicDamageDone"":3218,""magicDamageDoneToChampions"":224,""magicDamageTaken"":1651,""physicalDamageDone"":315'"
1111,"b'18,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":5370,""totalDamageDone"":43938,""totalDamageDoneToChampions"":1218,""tot'"
1112,"b'alDamageTaken"":7022,""trueDamageDone"":9201,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1113,"b'led"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4501,""y"":9399},""timeEnemySpentControlled"":64926,""totalGold'"
1114,"b'"":2728,""xp"":2693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1115,"b'age"":110,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,'"
1116,"b'""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
1117,"b':2,""physicalVamp"":0,""power"":312,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone""'"
1118,"b':4337,""magicDamageDoneToChampions"":357,""magicDamageTaken"":388,""physicalDamageDone"":11218,""physicalDamageDoneToChampions"":2283,""p'"
1119,"b'hysicalDamageTaken"":3449,""totalDamageDone"":15556,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":3838,""trueDamageDone"":0,""t'"
1120,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""partici'"
1121,"b'pantId"":3,""position"":{""x"":6807,""y"":7172},""timeEnemySpentControlled"":11250,""totalGold"":2868,""xp"":3183},""4"":{""championStats"":{""abi'"
1122,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":130,""bonusArmorPenPer'"
1123,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifestea'"
1124,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":'"
1125,"b'588,""powerRegen"":20,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":2198,""magicDamageDoneToChampions"":1066,""ma'"
1126,"b'gicDamageTaken"":153,""physicalDamageDone"":11397,""physicalDamageDoneToChampions"":2269,""physicalDamageTaken"":1291,""totalDamageDone""'"
1127,"b':13595,""totalDamageDoneToChampions"":3336,""totalDamageTaken"":1445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1128,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10373,""y"":1259},'"
1129,"b'""timeEnemySpentControlled"":0,""totalGold"":3392,""xp"":1958},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""arm'"
1130,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1131,"b':5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1132,"b'sist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1133,"b'd"":200,""damageStats"":{""magicDamageDone"":1269,""magicDamageDoneToChampions"":570,""magicDamageTaken"":203,""physicalDamageDone"":2780,""'"
1134,"b'physicalDamageDoneToChampions"":735,""physicalDamageTaken"":1466,""totalDamageDone"":6848,""totalDamageDoneToChampions"":1436,""totalDam'"
1135,"b'ageTaken"":1739,""trueDamageDone"":2798,""trueDamageDoneToChampions"":130,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKill'"
1136,"b'ed"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":8050,""y"":6328},""timeEnemySpentControlled"":22480,""totalGold""'"
1137,"b':2430,""xp"":2271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1138,"b'ge"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1195,'"
1139,"b'""healthMax"":1195,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp""'"
1140,"b':2,""physicalVamp"":0,""power"":550,""powerMax"":593,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone""'"
1141,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":715,""physicalDamageDone"":13665,""physicalDamageDoneToChampions"":1995,""physic'"
1142,"b'alDamageTaken"":3372,""totalDamageDone"":14374,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":4507,""trueDamageDone"":709,""true'"
1143,"b'DamageDoneToChampions"":332,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""partic'"
1144,"b'ipantId"":6,""position"":{""x"":4118,""y"":11638},""timeEnemySpentControlled"":107796,""totalGold"":1966,""xp"":2452},""7"":{""championStats"":{""'"
1145,"b'abilityHaste"":0,""abilityPower"":64,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":159,""bonusArmorPen'"
1146,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1442,""healthMax"":1537,""healthRegen"":23,""life'"
1147,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerM'"
1148,"b'ax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":18622,""magicDamageDoneToChampions"":840'"
1149,"b',""magicDamageTaken"":1441,""physicalDamageDone"":12376,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":6175,""totalDamage'"
1150,"b'Done"":43847,""totalDamageDoneToChampions"":1886,""totalDamageTaken"":7786,""trueDamageDone"":12848,""trueDamageDoneToChampions"":0,""true'"
1151,"b'DamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5665,'"
1152,"b'""y"":9473},""timeEnemySpentControlled"":62815,""totalGold"":2922,""xp"":2534},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1153,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1154,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":858,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1155,"b't"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":180,""powerRegen"":0,""spellVamp"":0}'"
1156,"b',""currentGold"":851,""damageStats"":{""magicDamageDone"":3593,""magicDamageDoneToChampions"":196,""magicDamageTaken"":280,""physicalDamage'"
1157,"b'Done"":19852,""physicalDamageDoneToChampions"":3269,""physicalDamageTaken"":2384,""totalDamageDone"":28626,""totalDamageDoneToChampions""'"
1158,"b':3465,""totalDamageTaken"":2665,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1159,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":5992,""y"":9263},""timeEnemySpentControlled"":41225,'"
1160,"b'""totalGold"":3301,""xp"":3737},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
1161,"b'""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1162,"b'alth"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330'"
1163,"b',""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magic'"
1164,"b'DamageDone"":978,""magicDamageDoneToChampions"":32,""magicDamageTaken"":585,""physicalDamageDone"":13385,""physicalDamageDoneToChampions'"
1165,"b'"":2329,""physicalDamageTaken"":1528,""totalDamageDone"":14364,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":2114,""trueDamageD'"
1166,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66'"
1167,"b',""participantId"":9,""position"":{""x"":12429,""y"":2721},""timeEnemySpentControlled"":3842,""totalGold"":3598,""xp"":2730},""10"":{""championSt'"
1168,"b'ats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusA'"
1169,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1031,""healthMax"":1095,""healthRegen"":1'"
1170,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":358,'"
1171,"b'""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions'"
1172,"b'"":701,""magicDamageTaken"":459,""physicalDamageDone"":2127,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":1402,""totalDama'"
1173,"b'geDone"":5077,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":1882,""trueDamageDone"":2000,""trueDamageDoneToChampions"":70,""tru'"
1174,"b'eDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":604'"
1175,"b'3,""y"":9196},""timeEnemySpentControlled"":8322,""totalGold"":2192,""xp"":2061}},""timestamp"":480169},{""events"":[{""level"":6,""participantI'"
1176,"b'd"":5,""timestamp"":492741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":494742,""type"":""SK'"
1177,"b'ILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":498666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId'"
1178,"b'"":4,""timestamp"":499634,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":506007,""type"":""ITEM_DESTROYED""},{""i'"
1179,"b'temId"":1036,""participantId"":3,""timestamp"":507106,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":507106,""t'"
1180,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":507106,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantI'"
1181,"b'd"":3,""timestamp"":507106,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":508873,""type"":""ITEM_PURCHASED""},{""'"
1182,"b'creatorId"":6,""timestamp"":510738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":511235,""type"":""WARD'"
1183,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":514245,""type"":""ITEM_DESTROYED""},{""level"":6,""p'"
1184,"b'articipantId"":4,""timestamp"":514913,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":515013,""type"":""LEVEL_UP""},{""level'"
1185,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":515750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1186,"b'tId"":9,""skillSlot"":3,""timestamp"":515817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":517984,""type"":""ITE'"
1187,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":517984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""ti'"
1188,"b'mestamp"":519618,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":519618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1189,"b'participantId"":10,""skillSlot"":4,""timestamp"":520315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1190,"b'"":3,""timestamp"":520582,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,'"
1191,"b'""position"":{""x"":7546,""y"":7606},""shutdownBounty"":100,""timestamp"":523548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1192,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1193,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1194,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Tristana"",""participantId"":3,""physi'"
1195,"b'calDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
1196,"b'"",""participantId"":3,""physicalDamage"":82,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1197,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":302,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
1198,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2'"
1199,"b'2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1200,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1201,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
1202,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41'"
1203,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""part'"
1204,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1205,"b'amage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1206,"b'basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
1207,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":79,""spellName"":""fioraq"",""spel'"
1208,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spe'"
1209,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1037,""participantId"":8,""timestamp"":527961,""typ'"
1210,"b'e"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":531059,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId'"
1211,"b'"":10,""timestamp"":536494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":537131,""type"":""ITEM_PURCHASED""},{'"
1212,"b'""killerId"":7,""timestamp"":540182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1213,"b'tyHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPerce'"
1214,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":1434,""healthRegen"":30,""lifesteal"":'"
1215,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":840'"
1216,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":860,""magicD'"
