,0
633,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":344650,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
634,"b'ntId"":4,""timestamp"":344650,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":344650,""type"":""LEVEL_UP""},{""levelUpType"":'"
635,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":345887,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":346853,""type"":""WA'"
636,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":347118,""type"":""SKILL_L'"
637,"b'EVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":348814,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":348814,""type"":'"
638,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":353312,""type"":""ITEM_DESTROYED""},{""creatorI'"
639,"b'd"":3,""timestamp"":353312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":358412,""type"":""'"
640,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":359077,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
641,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""att'"
642,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1'"
643,"b'105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalV'"
644,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
645,"b'eToChampions"":0,""magicDamageTaken"":725,""physicalDamageDone"":10856,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":216'"
646,"b'6,""totalDamageDone"":12366,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":2892,""trueDamageDone"":1510,""trueDamageDoneToChamp'"
647,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position""'"
648,"b':{""x"":2512,""y"":12435},""timeEnemySpentControlled"":24896,""totalGold"":1763,""xp"":2435},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
649,"b'tyPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
650,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":991,""healthMax"":1113,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
651,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":375,""powerRegen"":62,""'"
652,"b'spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":6139,""magicDamageDoneToChampions"":530,""magicDamageTaken"":1183,""'"
653,"b'physicalDamageDone"":4452,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":2301,""totalDamageDone"":20353,""totalDamageDone'"
654,"b'ToChampions"":704,""totalDamageTaken"":3517,""trueDamageDone"":9761,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecon'"
655,"b'd"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3579,""y"":6703},""timeEnemySpentContro'"
656,"b'lled"":111653,""totalGold"":1850,""xp"":1548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen"":0,""armor'"
657,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
658,"b'uction"":0,""health"":993,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
659,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":992,""powerRegen"":20,""spellVamp"":0},""currentGold"":385,""damageSta'"
660,"b'ts"":{""magicDamageDone"":6547,""magicDamageDoneToChampions"":1532,""magicDamageTaken"":404,""physicalDamageDone"":2506,""physicalDamageDo'"
661,"b'neToChampions"":407,""physicalDamageTaken"":1070,""totalDamageDone"":12989,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":1475,'"
662,"b'""trueDamageDone"":3935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
663,"b'nionsKilled"":35,""participantId"":3,""position"":{""x"":7326,""y"":6405},""timeEnemySpentControlled"":60858,""totalGold"":2060,""xp"":2176},""4'"
664,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
665,"b'"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":543,""healthMax"":894,""hea'"
666,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
667,"b'ower"":253,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1624,""magicDamageDone'"
668,"b'ToChampions"":285,""magicDamageTaken"":0,""physicalDamageDone"":7827,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":1680,""'"
669,"b'totalDamageDone"":16025,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":1740,""trueDamageDone"":6574,""trueDamageDoneToChampion'"
670,"b's"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{'"
671,"b'""x"":13357,""y"":3744},""timeEnemySpentControlled"":10059,""totalGold"":1760,""xp"":1241},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
672,"b'Power"":46,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
673,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
674,"b'cPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":641,""powerRegen"":27,""sp'"
675,"b'ellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":597,""magicDamageTaken"":0,""physic'"
676,"b'alDamageDone"":410,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":221,""totalDamageDone"":1096,""totalDamageDoneToChampio'"
677,"b'ns"":876,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
678,"b'inionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13357,""y"":3744},""timeEnemySpentControlled"":19939,""'"
679,"b'totalGold"":1322,""xp"":1241},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
680,"b'attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
681,"b'th"":819,""healthMax"":1474,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""'"
682,"b'omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":722,""powerRegen"":20,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDa'"
683,"b'mageDone"":3823,""magicDamageDoneToChampions"":725,""magicDamageTaken"":0,""physicalDamageDone"":7833,""physicalDamageDoneToChampions"":9'"
684,"b'10,""physicalDamageTaken"":2190,""totalDamageDone"":11657,""totalDamageDoneToChampions"":1636,""totalDamageTaken"":2190,""trueDamageDone""'"
685,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""pa'"
686,"b'rticipantId"":6,""position"":{""x"":2899,""y"":13189},""timeEnemySpentControlled"":61714,""totalGold"":2041,""xp"":2698},""7"":{""championStats""'"
687,"b':{""abilityHaste"":0,""abilityPower"":60,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmor'"
688,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":959,""healthRegen"":16,""life'"
689,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMa'"
690,"b'x"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":23774,""magicDamageDoneToChampions"":1005'"
691,"b',""magicDamageTaken"":998,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":2856,""totalDamageDon'"
692,"b'e"":33589,""totalDamageDoneToChampions"":1154,""totalDamageTaken"":3855,""trueDamageDone"":7440,""trueDamageDoneToChampions"":32,""trueDam'"
693,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6834,""y"":1'"
694,"b'3066},""timeEnemySpentControlled"":79666,""totalGold"":2104,""xp"":1793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
695,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
696,"b'cReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1100,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
697,"b'0,""magicResist"":58,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":990,""powerRegen"":18,""spellVamp"":0},""'"
698,"b'currentGold"":978,""damageStats"":{""magicDamageDone"":1185,""magicDamageDoneToChampions"":224,""magicDamageTaken"":1251,""physicalDamageD'"
699,"b'one"":11199,""physicalDamageDoneToChampions"":1237,""physicalDamageTaken"":562,""totalDamageDone"":14770,""totalDamageDoneToChampions"":1'"
700,"b'462,""totalDamageTaken"":1814,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
701,"b'nionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":8363,""y"":7993},""timeEnemySpentControlled"":8087,""to'"
702,"b'talGold"":2228,""xp"":2830},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
703,"b'tackDamage"":113,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
704,"b'h"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":413,""omn'"
705,"b'ivamp"":2,""physicalVamp"":0,""power"":381,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamag'"
706,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":11608,""physicalDamageDoneToChampions"":1894,""'"
707,"b'physicalDamageTaken"":873,""totalDamageDone"":11608,""totalDamageDoneToChampions"":1894,""totalDamageTaken"":1076,""trueDamageDone"":0,""t'"
708,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""partici'"
709,"b'pantId"":9,""position"":{""x"":13347,""y"":4045},""timeEnemySpentControlled"":4984,""totalGold"":2600,""xp"":1604},""10"":{""championStats"":{""ab'"
710,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":215,""bonusArmorPenPer'"
711,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":722,""healthMax"":905,""healthRegen"":107,""lifestea'"
712,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":'"
713,"b'528,""powerRegen"":20,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
714,"b'ageTaken"":826,""physicalDamageDone"":1695,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":1232,""totalDamageDone"":3768,""t'"
715,"b'otalDamageDoneToChampions"":350,""totalDamageTaken"":2058,""trueDamageDone"":2072,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0}'"
716,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13551,""y"":3878},""time'"
717,"b'EnemySpentControlled"":6945,""totalGold"":1360,""xp"":1562}},""timestamp"":360110},{""events"":[{""itemId"":2003,""participantId"":4,""timesta'"
718,"b'mp"":363749,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":367718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
719,"b'participantId"":2,""skillSlot"":1,""timestamp"":368689,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":372596,""type'"
720,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":373760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
721,"b'illSlot"":1,""timestamp"":374627,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":375527,""type"":""ITEM_DESTROYE'"
722,"b'D""},{""itemId"":3802,""participantId"":7,""timestamp"":375527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":37'"
723,"b'6390,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":376456,""type"":""SKILL_LEVEL_UP""'"
724,"b'},{""creatorId"":4,""timestamp"":376757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":381825,""type"":""'"
725,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":384258,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
726,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":384992,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":38'"
727,"b'9866,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":389866,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
728,"b'cipantId"":8,""timestamp"":390935,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kille'"
729,"b'rId"":9,""position"":{""x"":12295,""y"":3013},""shutdownBounty"":0,""timestamp"":392200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
730,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":43,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
731,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":56,""spellName"":""zeriq"",""spellSlot""'"
732,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName'"
733,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
734,"b'ipantId"":10,""physicalDamage"":17,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
735,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":171,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
736,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":73,""spellName"":""dravendoubleshot"",""spellSlot""'"
737,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":55,""spellNam'"
738,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
739,"b'mage"":470,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven'"
740,"b'"",""participantId"":9,""physicalDamage"":88,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
741,"b'"":4},{""itemId"":2003,""participantId"":5,""timestamp"":395235,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""'"
742,"b'killStreakLength"":2,""killerId"":9,""position"":{""x"":10662,""y"":3171},""shutdownBounty"":0,""timestamp"":397429,""type"":""CHAMPION_KILL"",""v'"
743,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
744,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellNa'"
745,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":10,""physicalDa'"
746,"b'mage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
747,"b'e"":""Pyke"",""participantId"":10,""physicalDamage"":86,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
748,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":118,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
749,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot'"
750,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":489,""spell'"
751,"b'Name"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiK'"
752,"b'illLength"":2,""position"":{""x"":11487,""y"":3253},""timestamp"":397429,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":6'"
753,"b',""timestamp"":400504,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":400504,""type"":""ITEM_DESTROYED""},{""item'"
754,"b'Id"":3047,""participantId"":6,""timestamp"":400504,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":402040,""type"":""WARD_KILL"",""ward'"
755,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":402239,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
756,"b'Id"":4,""timestamp"":404600,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":405002,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
757,"b'},{""creatorId"":10,""timestamp"":405002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1004,""participantId"":5,""timestamp"":4'"
758,"b'07745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":408079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
759,"b'icipantId"":10,""timestamp"":411351,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":411351,""type"":""WARD_PLACED"",""wardType"":""CO'"
760,"b'NTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":411351,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":413052,'"
