,0
479,"b'Taken"":825,""trueDamageDone"":633,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
480,"b'level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12136,""y"":2189},""timeEnemySpentControlled"":3694,""totalGold"":1341,""'"
481,"b'xp"":845}},""timestamp"":240069},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":240972,""type"":""ITEM_DESTROYED""},{""itemId"":'"
482,"b'3134,""participantId"":8,""timestamp"":240972,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":242168,""type"":""I'"
483,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":242367,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""t'"
484,"b'imestamp"":242568,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":242568,""type"":""ITEM_PURCHASED""},{""creator'"
485,"b'Id"":4,""timestamp"":244401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":246931,""type"":""WARD_PLACED'"
486,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":249603,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8'"
487,"b',""timestamp"":251540,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":252971,""type"":""WARD_KILL"",""wardTyp'"
488,"b'e"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":254937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
489,"b'1,""skillSlot"":1,""timestamp"":255603,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":257806,""type"":""LEVEL_UP""},{'"
490,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258476,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,'"
491,"b'""timestamp"":260708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":261510,""type"":""SKILL_L'"
492,"b'EVEL_UP""},{""killerId"":2,""timestamp"":262179,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":7,""tim'"
493,"b'estamp"":267910,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":268079,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
494,"b'cipantId"":7,""timestamp"":269773,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2705'"
495,"b'40,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":271074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""part'"
496,"b'icipantId"":4,""timestamp"":271340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":272505,""t'"
497,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":274437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
498,"b'd"":1,""timestamp"":274836,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":278008,""type"":""ITEM_DESTROYED""},{""'"
499,"b'itemId"":2055,""participantId"":5,""timestamp"":279642,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":279642,""type"":""WARD_PLACED'"
500,"b'"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":284605,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""t'"
501,"b'imestamp"":284605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":285405,""type"":""SKILL_LE'"
502,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":285571,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
503,"b'antIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13524,""y"":2844},""shutdownBounty"":0,""timestamp"":2905'"
504,"b'52,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":2,""physicalDamag'"
505,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""parti'"
506,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
507,"b':12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
508,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",'"
509,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
510,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
511,"b'pantId"":4,""physicalDamage"":38,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
512,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
513,"b'OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
514,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""ka'"
515,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
516,"b'antId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
517,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":32,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
518,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
519,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
520,"b'tId"":5,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
521,"b'ge"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""typ'"
522,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
523,"b'llSlot"":5,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""sp'"
524,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""participantId"":'"
525,"b'2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
526,"b'ppy"",""participantId"":2,""physicalDamage"":30,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
527,"b'icDamage"":25,""name"":""Poppy"",""participantId"":2,""physicalDamage"":38,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
528,"b'type"":""OTHER""}],""victimId"":10},{""itemId"":3117,""participantId"":10,""timestamp"":295053,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""tim'"
529,"b'estamp"":297614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":298681,""type"":""ITE'"
530,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":48,""armorPen"":0,""armorPenPe'"
531,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
532,"b'n"":0,""health"":1045,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
533,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""ma'"
534,"b'gicDamageDone"":6415,""magicDamageDoneToChampions"":269,""magicDamageTaken"":0,""physicalDamageDone"":1574,""physicalDamageDoneToChampio'"
535,"b'ns"":45,""physicalDamageTaken"":821,""totalDamageDone"":7989,""totalDamageDoneToChampions"":315,""totalDamageTaken"":850,""trueDamageDone""'"
536,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""p'"
537,"b'articipantId"":1,""position"":{""x"":8089,""y"":6456},""timeEnemySpentControlled"":4163,""totalGold"":1576,""xp"":2063},""2"":{""championStats"":'"
538,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPe'"
539,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":882,""healthRegen"":37,""lifest'"
540,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax'"
541,"b'"":370,""powerRegen"":51,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":63,""ma'"
542,"b'gicDamageTaken"":557,""physicalDamageDone"":11264,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1847,""totalDamageDone"":'"
543,"b'16403,""totalDamageDoneToChampions"":227,""totalDamageTaken"":2405,""trueDamageDone"":4791,""trueDamageDoneToChampions"":3,""trueDamageTa'"
544,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11718,""y"":4047}'"
545,"b',""timeEnemySpentControlled"":124494,""totalGold"":1542,""xp"":1343},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
546,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
547,"b'ction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
548,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
549,"b'Gold"":1120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10405,""ph'"
550,"b'ysicalDamageDoneToChampions"":1154,""physicalDamageTaken"":1718,""totalDamageDone"":10405,""totalDamageDoneToChampions"":1154,""totalDam'"
551,"b'ageTaken"":1718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
552,"b'level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":2169,""y"":13499},""timeEnemySpentControlled"":1996,""totalGold"":1620,""'"
553,"b'xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
554,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMa'"
555,"b'x"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physica'"
556,"b'lVamp"":0,""power"":51,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":776,""magic'"
557,"b'DamageDoneToChampions"":380,""magicDamageTaken"":0,""physicalDamageDone"":6108,""physicalDamageDoneToChampions"":865,""physicalDamageTak'"
558,"b'en"":498,""totalDamageDone"":6885,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToCham'"
559,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position'"
560,"b'"":{""x"":13421,""y"":3270},""timeEnemySpentControlled"":0,""totalGold"":1816,""xp"":1439},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
561,"b'ower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
562,"b'ercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":617,""healthMax"":823,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
563,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":469,""powerRegen"":18,""spe'"
564,"b'llVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":422,""magicDamageTaken"":561,""physi'"
565,"b'calDamageDone"":464,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":829,""totalDamageDone"":2961,""totalDamageDoneToChampi'"
566,"b'ons"":701,""totalDamageTaken"":1477,""trueDamageDone"":1643,""trueDamageDoneToChampions"":44,""trueDamageTaken"":86},""goldPerSecond"":20,""'"
567,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12862,""y"":3225},""timeEnemySpentControlled"":'"
568,"b'65682,""totalGold"":1164,""xp"":1103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
569,"b'nt"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction""'"
570,"b':0,""health"":541,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
571,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magic'"
572,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7079,""physicalDamageDoneToChampions"":1278'"
573,"b',""physicalDamageTaken"":1459,""totalDamageDone"":7079,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":1459,""trueDamageDone"":0,'"
574,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""parti'"
575,"b'cipantId"":6,""position"":{""x"":3880,""y"":13661},""timeEnemySpentControlled"":16610,""totalGold"":1375,""xp"":2094},""7"":{""championStats"":{""'"
576,"b'abilityHaste"":0,""abilityPower"":34,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPen'"
577,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":934,""healthMax"":1029,""healthRegen"":22,""lifest'"
578,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax'"
579,"b'"":438,""powerRegen"":111,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":9103,""magicDamageDoneToChampions"":189,""'"
580,"b'magicDamageTaken"":351,""physicalDamageDone"":5330,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":2190,""totalDamageDone""'"
581,"b':19885,""totalDamageDoneToChampions"":343,""totalDamageTaken"":2542,""trueDamageDone"":5451,""trueDamageDoneToChampions"":20,""trueDamage'"
582,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7220,""y"":1193'"
583,"b'0},""timeEnemySpentControlled"":129836,""totalGold"":1763,""xp"":1509},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
584,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
585,"b'eduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
586,"b'magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""cur'"
587,"b'rentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":9755'"
588,"b',""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":423,""totalDamageDone"":10086,""totalDamageDoneToChampions"":645,""totalDa'"
589,"b'mageTaken"":693,""trueDamageDone"":330,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
590,"b'0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7472,""y"":7556},""timeEnemySpentControlled"":22558,""totalGold"":175'"
591,"b'2,""xp"":2163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
592,"b'97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healt'"
593,"b'hMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phys'"
594,"b'icalVamp"":0,""power"":181,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":153,""m'"
595,"b'agicDamageDoneToChampions"":153,""magicDamageTaken"":99,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":1370,""physicalDam'"
596,"b'ageTaken"":584,""totalDamageDone"":5607,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":683,""trueDamageDone"":0,""trueDamageDone'"
597,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""po'"
598,"b'sition"":{""x"":13486,""y"":4086},""timeEnemySpentControlled"":10070,""totalGold"":1736,""xp"":1208},""10"":{""championStats"":{""abilityHaste"":'"
599,"b'0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
600,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
601,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":440,""powerRegen'"
602,"b'"":20,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":279,""magicDamageTaken"":70'"
603,"b'2,""physicalDamageDone"":685,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1091,""totalDamageDone"":2044,""totalDamageDone'"
604,"b'ToChampions"":389,""totalDamageTaken"":1841,""trueDamageDone"":856,""trueDamageDoneToChampions"":66,""trueDamageTaken"":47},""goldPerSecon'"
605,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13524,""y"":2844},""timeEnemySpentCont'"
606,"b'rolled"":4732,""totalGold"":1553,""xp"":1176}},""timestamp"":300080},{""events"":[{""level"":4,""participantId"":5,""timestamp"":302611,""type"":'"
