,0
1057,"b'ge"":36,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage""'"
1058,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":35,""spellName"":""jarvaniv'"
1059,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10'"
1060,"b',""physicalDamage"":92,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1061,"b'age"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":163,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0'"
1062,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":100,""spellName"":""jarvanivba'"
1063,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""p'"
1064,"b'hysicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
1065,"b'icipantId"":9,""physicalDamage"":51,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1066,"b'amage"":64,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1067,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot""'"
1068,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":300791,""typ'"
1069,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":302257,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1070,"b'"":10,""timestamp"":302257,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":10,""timestamp"":302257,""type"":""ITEM_PURCHASED""},{'"
1071,"b'""itemId"":1036,""participantId"":10,""timestamp"":303190,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":303258'"
1072,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":303559,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
1073,"b'ntId"":3,""timestamp"":304590,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":304590,""type"":""ITEM_PURCHASED""}'"
1074,"b',{""itemId"":1001,""participantId"":3,""timestamp"":305921,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1075,"b'ot"":1,""timestamp"":306685,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":319564,""type"":""LEVEL_UP""},{""assisting'"
1076,"b'ParticipantIds"":[7,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5663,""y"":6055},""shutdownBounty"":0,""times'"
1077,"b'tamp"":320566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""phys'"
1078,"b'icalDamage"":44,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
1079,"b'ri"",""participantId"":6,""physicalDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1080,"b'ge"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":168,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1081,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":74,""spellName"":""6631active"",""spellSlot"":7,""'"
1082,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":79,""spellName"":'"
1083,"b'""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""phy'"
1084,"b'sicalDamage"":184,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
1085,"b'rticipantId"":7,""physicalDamage"":64,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1086,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":122,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""t'"
1087,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowup'"
1088,"b'cast"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalD'"
1089,"b'amage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
1090,"b'firi"",""participantId"":8,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1091,"b'Received"":[{""basic"":false,""magicDamage"":599,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellS'"
1092,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""sp'"
1093,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""participantId""'"
1094,"b':6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1095,"b'Irelia"",""participantId"":6,""physicalDamage"":428,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1096,"b'asic"":false,""magicDamage"":82,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tr'"
1097,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":95,""spellName"":""66'"
1098,"b'30active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
1099,"b'Damage"":105,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
1100,"b'articipantId"":6,""physicalDamage"":210,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1101,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":62,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1102,"b'{""basic"":false,""magicDamage"":53,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""tr'"
1103,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""tw'"
1104,"b'oshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Shaco"",""participantId"":7,""phys'"
1105,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionM'"
1106,"b'elee"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1107,"b'NION""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":320566,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bo'"
1108,"b'unty"":180,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5667,""y"":5494},""shutdownBounty"":0,""timestamp"":321031,""type"":""CHAMPIO'"
1109,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Zilean"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1110,"b'zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":8,""physicalD'"
1111,"b'amage"":47,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1112,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
1113,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellNa'"
1114,"b'me"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Sha'"
1115,"b'co"",""participantId"":7,""physicalDamage"":29,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1116,"b'lse,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":38,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":'"
1117,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":76,""spellName"":""jaxleapstrike"",'"
1118,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,'"
1119,"b'""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
1120,"b'tId"":9,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",'"
1121,"b'""participantId"":7,""skillSlot"":2,""timestamp"":321996,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":180,""killStr'"
1122,"b'eakLength"":0,""killerId"":4,""position"":{""x"":5758,""y"":5118},""shutdownBounty"":0,""timestamp"":323132,""type"":""CHAMPION_KILL"",""victimDam'"
1123,"b'ageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""sp'"
1124,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":130,""spe'"
1125,"b'llName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participan'"
1126,"b'tId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1127,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":140,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
1128,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samira'"
1129,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage'"
1130,"b'"":60,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
1131,"b'ntId"":0,""physicalDamage"":160,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicD'"
1132,"b'amage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_orderminionmeleebasicattack"",""spellS'"
1133,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalD'"
1134,"b'amage"":10,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistin'"
1135,"b'gParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6495,""y"":5539},""shutdownBounty"":0,""tim'"
1136,"b'estamp"":325631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Shaco"",""participantId"":2,""phy'"
1137,"b'sicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1138,"b'""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""}],""vict'"
1139,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":""missf'"
1140,"b'ortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""MissFortune"",""participan'"
1141,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
1142,"b'afiri"",""participantId"":1,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1143,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":213,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1144,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":64,""spellName"":""naafirip"",""spellSlot"":-'"
1145,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":293,""spellNam'"
1146,"b'e"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength""'"
1147,"b':2,""position"":{""x"":6194,""y"":5833},""timestamp"":325631,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1148,"b'skillSlot"":2,""timestamp"":325897,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":2,'"
1149,"b'""killerId"":4,""position"":{""x"":4875,""y"":5343},""shutdownBounty"":0,""timestamp"":326166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1150,"b'basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":131,""spellName"":""ireliabasicattack"",""spellSlot"":6'"
1151,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName'"
1152,"b'"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4'"
1153,"b',""physicalDamage"":107,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":'"
1154,"b'""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1155,"b'DamageReceived"":[{""basic"":false,""magicDamage"":382,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""zileanq"",""sp'"
1156,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":44,'"
1157,"b'""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
1158,"b'tId"":1,""physicalDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1159,"b'aafiri"",""participantId"":1,""physicalDamage"":168,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1160,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":74,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""'"
1161,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_'"
1162,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinio'"
1163,"b'nMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1164,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_order'"
1165,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee'"
1166,"b'"",""participantId"":0,""physicalDamage"":30,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1167,"b'ION""},{""basic"":false,""magicDamage"":116,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":""missfortunescatter'"
1168,"b'shot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":4,""physicalDa'"
1169,"b'mage"":55,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""par'"
1170,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1171,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":96,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1172,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samirar"",""spellSlot"":'"
1173,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1174,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":3,'"
1175,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
1176,"b'ret"",""participantId"":0,""physicalDamage"":854,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vict'"
1177,"b'imId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":6306,""y"":5916},""timestamp"":326166,""type"":""CHA'"
1178,"b'MPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":326166,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""b'"
1179,"b'ounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6087,""y"":6071},""shutdownBounty"":0,""timestamp"":328060,""type"":""CHAMPI'"
