,0
1217,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
1218,"b':138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1210,""healthMax"":1227,""he'"
1219,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1220,"b'""power"":70,""powerMax"":808,""powerRegen"":25,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":22975,""magicDamageD'"
1221,"b'oneToChampions"":1174,""magicDamageTaken"":1192,""physicalDamageDone"":4363,""physicalDamageDoneToChampions"":404,""physicalDamageTaken""'"
1222,"b':447,""totalDamageDone"":31068,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":1640,""trueDamageDone"":3729,""trueDamageDoneToCh'"
1223,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""positi'"
1224,"b'on"":{""x"":7507,""y"":7330},""timeEnemySpentControlled"":40305,""totalGold"":3632,""xp"":4728},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1225,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
1226,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
1227,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":583,""powerRegen"":'"
1228,"b'21,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":676,""magicDamageTaken"":45'"
1229,"b'2,""physicalDamageDone"":17674,""physicalDamageDoneToChampions"":1392,""physicalDamageTaken"":1872,""totalDamageDone"":21545,""totalDamag'"
1230,"b'eDoneToChampions"":2069,""totalDamageTaken"":2399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSe'"
1231,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":10707,""y"":1601},""timeEnemySpentCo'"
1232,"b'ntrolled"":0,""totalGold"":4323,""xp"":3031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorP'"
1233,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1234,"b'ction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1235,"b'ntSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":23,""spellVamp"":0},""currentGold"":282,""damageSt'"
1236,"b'ats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":250,""magicDamageTaken"":621,""physicalDamageDone"":1874,""physicalDamageDon'"
1237,"b'eToChampions"":521,""physicalDamageTaken"":1319,""totalDamageDone"":4643,""totalDamageDoneToChampions"":831,""totalDamageTaken"":2080,""tr'"
1238,"b'ueDamageDone"":2388,""trueDamageDoneToChampions"":60,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""m'"
1239,"b'inionsKilled"":10,""participantId"":10,""position"":{""x"":10172,""y"":2258},""timeEnemySpentControlled"":44681,""totalGold"":2557,""xp"":2431}'"
1240,"b'},""timestamp"":540188},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":541119,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
1241,"b'timestamp"":541119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":544679,""type"":""WARD_PLACED"",""wardTy'"
1242,"b'pe"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":545115,""type"":""TUR'"
1243,"b'RET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":550804,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp'"
1244,"b'"":550870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":551935,""type"":""SKILL_LEVEL_UP""},'"
1245,"b'{""level"":8,""participantId"":3,""timestamp"":552002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
1246,"b'stamp"":552102,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestam'"
1247,"b'p"":555437,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":555538,""type"":""ITEM_DESTROYED""},{""itemId'"
1248,"b'"":1027,""participantId"":8,""timestamp"":555538,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":555538,""type"":'"
1249,"b'""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":555772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
1250,"b'""timestamp"":556650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":561579,""type"":""ITEM_DESTROYED""},{""creat'"
1251,"b'orId"":7,""timestamp"":561579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":563181,""type"":""WARD_KILL"",""'"
1252,"b'wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":567055,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
1253,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":567658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":56806'"
1254,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":568061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""time'"
1255,"b'stamp"":574626,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":575528,""type"":""LEVEL_UP""},{'"
1256,"b'""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAG'"
1257,"b'ON"",""position"":{""x"":10010,""y"":4923},""timestamp"":575528,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1258,"b'killSlot"":1,""timestamp"":576565,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":580000,""type"":""LEVEL_UP""},{""ite'"
1259,"b'mId"":3858,""participantId"":5,""timestamp"":580998,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":581298,""type"":""'"
1260,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":581630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1261,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":582063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":585624,""type"":""WAR'"
1262,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":592214,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
1263,"b'timestamp"":592214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":594620,""type"":""IT'"
1264,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":594620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cha'"
1265,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,'"
1266,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1451,""healthRe'"
1267,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1268,"b'"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":23400,""magicDamageDoneToCha'"
1269,"b'mpions"":3670,""magicDamageTaken"":619,""physicalDamageDone"":4495,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":3889,""to'"
1270,"b'talDamageDone"":33580,""totalDamageDoneToChampions"":4228,""totalDamageTaken"":4536,""trueDamageDone"":5684,""trueDamageDoneToChampions""'"
1271,"b':194,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{'"
1272,"b'""x"":2605,""y"":13584},""timeEnemySpentControlled"":75232,""totalGold"":3362,""xp"":4120},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1273,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1274,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":970,""healthMax"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""ma'"
1275,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":567,""powerRegen"":141,'"
1276,"b'""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":2749,""magicDamageDoneToChampions"":156,""magicDamageTaken"":1157'"
1277,"b',""physicalDamageDone"":47128,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":6966,""totalDamageDone"":61746,""totalDamage'"
1278,"b'DoneToChampions"":1400,""totalDamageTaken"":8188,""trueDamageDone"":11867,""trueDamageDoneToChampions"":30,""trueDamageTaken"":63},""goldP'"
1279,"b'erSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5949,""y"":12678},""timeEnemySpe'"
1280,"b'ntControlled"":99863,""totalGold"":3950,""xp"":3755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0'"
1281,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1282,"b'downReduction"":0,""health"":1050,""healthMax"":1198,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1283,"b',""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1340,""powerMax"":1542,""powerRegen"":31,""spellVamp"":0},""currentGold"":416'"
1284,"b',""damageStats"":{""magicDamageDone"":19305,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":1083,""physicalDamageDone"":9611,""phy'"
1285,"b'sicalDamageDoneToChampions"":471,""physicalDamageTaken"":682,""totalDamageDone"":29228,""totalDamageDoneToChampions"":2231,""totalDamage'"
1286,"b'Taken"":1765,""trueDamageDone"":311,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1287,"b'evel"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6867,""y"":7914},""timeEnemySpentControlled"":59187,""totalGold"":3006,""x'"
1288,"b'p"":4563},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,'"
1289,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMa'"
1290,"b'x"":1142,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physi'"
1291,"b'calVamp"":0,""power"":545,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":1175,""ma'"
1292,"b'gicDamageDoneToChampions"":155,""magicDamageTaken"":795,""physicalDamageDone"":24215,""physicalDamageDoneToChampions"":1932,""physicalDa'"
1293,"b'mageTaken"":1932,""totalDamageDone"":25594,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":2728,""trueDamageDone"":203,""trueDama'"
1294,"b'geDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId'"
1295,"b'"":4,""position"":{""x"":12627,""y"":2154},""timeEnemySpentControlled"":51607,""totalGold"":4094,""xp"":3061},""5"":{""championStats"":{""abilityH'"
1296,"b'aste"":0,""abilityPower"":28,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent""'"
1297,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1342,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0'"
1298,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,'"
1299,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":2684,""magicDamageDoneToChampions"":874,""magicDa'"
1300,"b'mageTaken"":533,""physicalDamageDone"":3625,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":2612,""totalDamageDone"":9903,""'"
1301,"b'totalDamageDoneToChampions"":1499,""totalDamageTaken"":3152,""trueDamageDone"":3593,""trueDamageDoneToChampions"":134,""trueDamageTaken""'"
1302,"b':6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":12467,""y"":1981},""t'"
1303,"b'imeEnemySpentControlled"":48229,""totalGold"":2573,""xp"":2946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
1304,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1305,"b'on"":38,""cooldownReduction"":0,""health"":1154,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1306,"b'icResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""curren'"
1307,"b'tGold"":215,""damageStats"":{""magicDamageDone"":3689,""magicDamageDoneToChampions"":623,""magicDamageTaken"":3448,""physicalDamageDone"":1'"
1308,"b'3549,""physicalDamageDoneToChampions"":2963,""physicalDamageTaken"":1774,""totalDamageDone"":17253,""totalDamageDoneToChampions"":3587,""'"
1309,"b'totalDamageTaken"":5416,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinions'"
1310,"b'Killed"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3678,""y"":13106},""timeEnemySpentControlled"":28240,""total'"
1311,"b'Gold"":3090,""xp"":3410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
1312,"b'kDamage"":140,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1313,"b'1307,""healthMax"":1383,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omni'"
1314,"b'vamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":444,""powerRegen"":124,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamag'"
1315,"b'eDone"":1005,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1117,""physicalDamageDone"":41860,""physicalDamageDoneToChampions"":'"
1316,"b'1436,""physicalDamageTaken"":6594,""totalDamageDone"":58154,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":7711,""trueDamageDon'"
1317,"b'e"":15288,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled'"
1318,"b'"":6,""participantId"":7,""position"":{""x"":9661,""y"":6205},""timeEnemySpentControlled"":110323,""totalGold"":3928,""xp"":3443},""8"":{""champio'"
1319,"b'nStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bon'"
1320,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1467,""healthMax"":1531,""healthRegen'"
1321,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1322,"b'60,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":27629,""magicDamageDoneToCham'"
1323,"b'pions"":1329,""magicDamageTaken"":1192,""physicalDamageDone"":5221,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":540,""tot'"
1324,"b'alDamageDone"":36579,""totalDamageDoneToChampions"":1734,""totalDamageTaken"":1733,""trueDamageDone"":3729,""trueDamageDoneToChampions"":'"
1325,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":'"
1326,"b'7977,""y"":7506},""timeEnemySpentControlled"":45821,""totalGold"":4018,""xp"":5281},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1327,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1328,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
1329,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":618,""powerRegen"":23,""spell'"
1330,"b'Vamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":7735,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":452,""phys'"
1331,"b'icalDamageDone"":22746,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":1995,""totalDamageDone"":30482,""totalDamageDoneTo'"
1332,"b'Champions"":2497,""totalDamageTaken"":2523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0'"
1333,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":12849,""y"":3090},""timeEnemySpentControlle'"
1334,"b'd"":0,""totalGold"":4809,""xp"":3422},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPerce'"
1335,"b'nt"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1336,"b'0,""health"":1243,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
1337,"b'"":435,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":465,""powerRegen"":23,""spellVamp"":0},""currentGold"":442,""damageStats"":{""'"
1338,"b'magicDamageDone"":538,""magicDamageDoneToChampions"":250,""magicDamageTaken"":621,""physicalDamageDone"":2289,""physicalDamageDoneToCham'"
1339,"b'pions"":521,""physicalDamageTaken"":1496,""totalDamageDone"":5216,""totalDamageDoneToChampions"":831,""totalDamageTaken"":2258,""trueDamag'"
1340,"b'eDone"":2388,""trueDamageDoneToChampions"":60,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1341,"b'illed"":11,""participantId"":10,""position"":{""x"":13455,""y"":2673},""timeEnemySpentControlled"":46282,""totalGold"":2722,""xp"":2822}},""time'"
1342,"b'stamp"":600192},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":606497,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participa'"
1343,"b'ntId"":10,""timestamp"":606831,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":608864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1344,"b'D""},{""creatorId"":6,""timestamp"":608864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":608864,""type"":""WAR'"
1345,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":608864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
