,0
863,"b'cipantId"":9,""timestamp"":430699,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":436274,""type"":""LEVEL_UP""},{""cre'"
864,"b'atorId"":3,""timestamp"":437376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
865,"b'lot"":1,""timestamp"":437746,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
866,"b'200,""timestamp"":445098,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
867,"b'Id"":100,""timestamp"":445465,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":446461,""type"":""WARD_PLACED"",""wardType"":""Y'"
868,"b'ELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":446461,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""t'"
869,"b'imestamp"":446461,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":447463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
870,"b'level"":6,""participantId"":7,""timestamp"":459105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
871,"b'amp"":460305,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":461605,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
872,"b',""timestamp"":461605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":462770,""type"":""LEVE'"
873,"b'L_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":468274,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp""'"
874,"b':473652,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":474'"
875,"b'522,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":475154,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
876,"b'articipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7462,""y"":7516},""shutdownBounty"":0,""timestamp'"
877,"b'"":477959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDa'"
878,"b'mage"":112,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo""'"
879,"b',""participantId"":3,""physicalDamage"":56,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
880,"b'lse,""magicDamage"":12,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
881,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":222,""spellName"":""yasuoq1wrapper"",""spellSl'"
882,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":50,""spellNa'"
883,"b'me"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
884,"b'Id"":3,""physicalDamage"":84,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
885,"b'"":""Yasuo"",""participantId"":3,""physicalDamage"":95,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
886,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":118,""spellName"":""yasuobasicattack"",""spellSlot"":49,""tru'"
887,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":154,""spellName"":""yasu'"
888,"b'obasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
889,"b'icalDamage"":103,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
890,"b'me"":""Yasuo"",""participantId"":3,""physicalDamage"":44,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
891,"b'sic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":'"
892,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":111,""spellName"":""yasuoq1wrapp'"
893,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage'"
894,"b'"":38,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
895,"b'tId"":5,""physicalDamage"":30,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
896,"b'"":11,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
897,"b'mageReceived"":[{""basic"":false,""magicDamage"":380,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""'"
898,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Galio"",""participantId"":3,""physicalDamage"":'"
899,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Galio"",""participantI'"
900,"b'd"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
901,"b'Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
902,"b'"":false,""magicDamage"":15,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
903,"b':""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1'"
904,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6'"
905,"b'0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
906,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
907,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60'"
908,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
909,"b'ame"":""Graves"",""participantId"":2,""physicalDamage"":132,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
910,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":145,""spellName"":""gravesqlinespell"",""spellSl'"
911,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spell'"
912,"b'Name"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""particip'"
913,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""n'"
914,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
915,"b'8},{""level"":7,""participantId"":3,""timestamp"":477959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
916,"b'imestamp"":478824,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
917,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
918,"b'duction"":25,""cooldownReduction"":0,""health"":81,""healthMax"":1091,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
919,"b'magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""cur'"
920,"b'rentGold"":621,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":317,""magicDamageTaken"":3907,""physicalDamageDone""'"
921,"b':7048,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":572,""totalDamageDone"":7931,""totalDamageDoneToChampions"":1880,""t'"
922,"b'otalDamageTaken"":4514,""trueDamageDone"":345,""trueDamageDoneToChampions"":345,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinion'"
923,"b'sKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":789,""y"":10110},""timeEnemySpentControlled"":27587,""total'"
924,"b'Gold"":2046,""xp"":3050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
925,"b'kDamage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
926,"b'928,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omniva'"
927,"b'mp"":0,""physicalVamp"":0,""power"":158,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageD'"
928,"b'one"":802,""magicDamageDoneToChampions"":178,""magicDamageTaken"":1670,""physicalDamageDone"":22141,""physicalDamageDoneToChampions"":200'"
929,"b'4,""physicalDamageTaken"":2924,""totalDamageDone"":31268,""totalDamageDoneToChampions"":2182,""totalDamageTaken"":4729,""trueDamageDone"":'"
930,"b'8324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3'"
931,"b',""participantId"":2,""position"":{""x"":7450,""y"":7652},""timeEnemySpentControlled"":93469,""totalGold"":3026,""xp"":2085},""3"":{""championSta'"
932,"b'ts"":{""abilityHaste"":0,""abilityPower"":76,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusAr'"
933,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":1379,""healthRegen"":70,""'"
934,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":207,""po'"
935,"b'werMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":15615,""magicDamageDoneToChampions""'"
936,"b':2011,""magicDamageTaken"":1057,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":3456,""totalDama'"
937,"b'geDone"":18388,""totalDamageDoneToChampions"":2098,""totalDamageTaken"":4530,""trueDamageDone"":1450,""trueDamageDoneToChampions"":0,""tru'"
938,"b'eDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":8091,'"
939,"b'""y"":7667},""timeEnemySpentControlled"":22104,""totalGold"":2695,""xp"":3238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
940,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
941,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
942,"b't"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":427,""powerRegen"":18,""spellVamp"":0'"
943,"b'},""currentGold"":1472,""damageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions"":670,""magicDamageTaken"":0,""physicalDamage'"
944,"b'Done"":11972,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":1137,""totalDamageDone"":15994,""totalDamageDoneToChampions""'"
945,"b':2093,""totalDamageTaken"":1147,""trueDamageDone"":723,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
946,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":11004,""y"":2053},""timeEnemySpentControlled"":7132,'"
947,"b'""totalGold"":2802,""xp"":2865},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
948,"b'""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
949,"b'lth"":997,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""'"
950,"b'omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDa'"
951,"b'mageDone"":618,""magicDamageDoneToChampions"":544,""magicDamageTaken"":244,""physicalDamageDone"":2080,""physicalDamageDoneToChampions"":'"
952,"b'954,""physicalDamageTaken"":1386,""totalDamageDone"":5995,""totalDamageDoneToChampions"":1682,""totalDamageTaken"":1631,""trueDamageDone""'"
953,"b':3297,""trueDamageDoneToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
954,"b'12,""participantId"":5,""position"":{""x"":7808,""y"":7518},""timeEnemySpentControlled"":30656,""totalGold"":2283,""xp"":1822},""6"":{""championS'"
955,"b'tats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonus'"
956,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":382,""healthMax"":1203,""healthRegen"":1'"
957,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,'"
958,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":15000,""magicDamageDoneToChampion'"
959,"b's"":4556,""magicDamageTaken"":394,""physicalDamageDone"":4463,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":1641,""totalDa'"
960,"b'mageDone"":19463,""totalDamageDoneToChampions"":4954,""totalDamageTaken"":2381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
961,"b'DamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":1666,'"
962,"b'""y"":10991},""timeEnemySpentControlled"":59383,""totalGold"":2837,""xp"":3620},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42'"
963,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
964,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
965,"b'nt"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":588,""powerRegen"":22,""spellVamp"":0'"
966,"b'},""currentGold"":1931,""damageStats"":{""magicDamageDone"":21385,""magicDamageDoneToChampions"":977,""magicDamageTaken"":704,""physicalDam'"
967,"b'ageDone"":6087,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":3204,""totalDamageDone"":34673,""totalDamageDoneToChampions'"
968,"b'"":1605,""totalDamageTaken"":3996,""trueDamageDone"":7199,""trueDamageDoneToChampions"":141,""trueDamageTaken"":88},""goldPerSecond"":0,""ju'"
969,"b'ngleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":1496,""y"":11437},""timeEnemySpentControlled"":2'"
970,"b'07888,""totalGold"":2866,""xp"":2428},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
971,"b'nt"":0,""attackDamage"":85,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
972,"b'0,""health"":0,""healthMax"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
973,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicD'"
974,"b'amageDone"":3635,""magicDamageDoneToChampions"":232,""magicDamageTaken"":2038,""physicalDamageDone"":13467,""physicalDamageDoneToChampio'"
975,"b'ns"":3806,""physicalDamageTaken"":2318,""totalDamageDone"":17102,""totalDamageDoneToChampions"":4039,""totalDamageTaken"":4398,""trueDamag'"
976,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
977,"b':49,""participantId"":8,""position"":{""x"":7462,""y"":7516},""timeEnemySpentControlled"":28264,""totalGold"":2724,""xp"":2952},""9"":{""champion'"
978,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":140,""bonu'"
979,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":'"
980,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":417'"
981,"b',""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
982,"b'0,""magicDamageTaken"":565,""physicalDamageDone"":12557,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":1291,""totalDamage'"
983,"b'Done"":14097,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1856,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueD'"
984,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":14010,""y'"
985,"b'"":11990},""timeEnemySpentControlled"":0,""totalGold"":2413,""xp"":2450},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
986,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
987,"b'Reduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
988,"b'0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""'"
989,"b'currentGold"":463,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":298,""magicDamageTaken"":577,""physicalDamageDo'"
990,"b'ne"":1278,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":2009,""totalDamageDone"":4984,""totalDamageDoneToChampions"":530,'"
