,0
1819,"b'p"":837180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":840218,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1820,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""at'"
1821,"b'tackDamage"":141,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""heal'"
1822,"b'th"":1710,""healthMax"":1710,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""'"
1823,"b'omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDa'"
1824,"b'mageDone"":4885,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":2522,""physicalDamageDone"":43346,""physicalDamageDoneToChampio'"
1825,"b'ns"":3394,""physicalDamageTaken"":8622,""totalDamageDone"":50566,""totalDamageDoneToChampions"":4651,""totalDamageTaken"":11459,""trueDama'"
1826,"b'geDone"":2335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsK'"
1827,"b'illed"":114,""participantId"":1,""position"":{""x"":11938,""y"":1867},""timeEnemySpentControlled"":27690,""totalGold"":5173,""xp"":6491},""2"":{""'"
1828,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":1'"
1829,"b'87,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1540,""healt'"
1830,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""po'"
1831,"b'wer"":416,""powerMax"":617,""powerRegen"":182,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":4683,""magicDamageDone'"
1832,"b'ToChampions"":176,""magicDamageTaken"":3511,""physicalDamageDone"":57052,""physicalDamageDoneToChampions"":3126,""physicalDamageTaken"":6'"
1833,"b'109,""totalDamageDone"":82556,""totalDamageDoneToChampions"":3410,""totalDamageTaken"":9750,""trueDamageDone"":20820,""trueDamageDoneToCh'"
1834,"b'ampions"":107,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""po'"
1835,"b'sition"":{""x"":2275,""y"":8480},""timeEnemySpentControlled"":210026,""totalGold"":5125,""xp"":4928},""3"":{""championStats"":{""abilityHaste"":0'"
1836,"b',""abilityPower"":127,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bo'"
1837,"b'nusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":27,""lifesteal"":0,""magi'"
1838,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""power'"
1839,"b'Regen"":23,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":47136,""magicDamageDoneToChampions"":3994,""magicDamage'"
1840,"b'Taken"":1170,""physicalDamageDone"":3559,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":6673,""totalDamageDone"":51117,""to'"
1841,"b'talDamageDoneToChampions"":4802,""totalDamageTaken"":7930,""trueDamageDone"":422,""trueDamageDoneToChampions"":422,""trueDamageTaken"":86'"
1842,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":1496,""y"":9044},""time'"
1843,"b'EnemySpentControlled"":82717,""totalGold"":5422,""xp"":6607},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":55,""arm'"
1844,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1845,"b':15,""cooldownReduction"":0,""health"":1630,""healthMax"":1630,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1846,"b'esist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1898,""powerMax"":2095,""powerRegen"":53,""spellVamp"":0},""current'"
1847,"b'Gold"":668,""damageStats"":{""magicDamageDone"":25471,""magicDamageDoneToChampions"":4849,""magicDamageTaken"":1457,""physicalDamageDone"":'"
1848,"b'3280,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":4377,""totalDamageDone"":28752,""totalDamageDoneToChampions"":4935,""to'"
1849,"b'talDamageTaken"":5895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKill'"
1850,"b'ed"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":7265,""y"":6621},""timeEnemySpentControlled"":131212,""totalGol'"
1851,"b'd"":4498,""xp"":4968},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attack'"
1852,"b'Damage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":15'"
1853,"b'16,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omniva'"
1854,"b'mp"":0,""physicalVamp"":0,""power"":533,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDo'"
1855,"b'ne"":2129,""magicDamageDoneToChampions"":738,""magicDamageTaken"":1798,""physicalDamageDone"":1642,""physicalDamageDoneToChampions"":99,""'"
1856,"b'physicalDamageTaken"":3221,""totalDamageDone"":8196,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":5046,""trueDamageDone"":4424'"
1857,"b',""trueDamageDoneToChampions"":192,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""'"
1858,"b'participantId"":5,""position"":{""x"":8305,""y"":6072},""timeEnemySpentControlled"":53000,""totalGold"":3029,""xp"":3358},""6"":{""championStats'"
1859,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":225,""bonusArmo'"
1860,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1804,""healthRegen"":19,""l'"
1861,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":3,""power'"
1862,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":5434,""magicDamageDoneToChampions"":544,""m'"
1863,"b'agicDamageTaken"":3617,""physicalDamageDone"":31370,""physicalDamageDoneToChampions"":5483,""physicalDamageTaken"":2231,""totalDamageDon'"
1864,"b'e"":38660,""totalDamageDoneToChampions"":6343,""totalDamageTaken"":6097,""trueDamageDone"":1856,""trueDamageDoneToChampions"":316,""trueDa'"
1865,"b'mageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":1577,""'"
1866,"b'y"":12152},""timeEnemySpentControlled"":26775,""totalGold"":5202,""xp"":6632},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193'"
1867,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1868,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1869,"b'cent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":1275,""powerRegen"":106,""spellVa'"
1870,"b'mp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":82648,""magicDamageDoneToChampions"":4424,""magicDamageTaken"":2263,""physi'"
1871,"b'calDamageDone"":4971,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":6481,""totalDamageDone"":102650,""totalDamageDoneToCh'"
1872,"b'ampions"":4964,""totalDamageTaken"":8837,""trueDamageDone"":15030,""trueDamageDoneToChampions"":294,""trueDamageTaken"":91},""goldPerSecon'"
1873,"b'd"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":29,""participantId"":7,""position"":{""x"":7772,""y"":10414},""timeEnemySpentCont'"
1874,"b'rolled"":135016,""totalGold"":6152,""xp"":5932},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
1875,"b'rPenPercent"":0,""attackDamage"":145,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1876,"b'eduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1877,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":223,""damag'"
1878,"b'eStats"":{""magicDamageDone"":829,""magicDamageDoneToChampions"":109,""magicDamageTaken"":3406,""physicalDamageDone"":36526,""physicalDama'"
1879,"b'geDoneToChampions"":5817,""physicalDamageTaken"":1020,""totalDamageDone"":39263,""totalDamageDoneToChampions"":5926,""totalDamageTaken"":'"
1880,"b'4797,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1881,"b'"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":9848,""y"":6900},""timeEnemySpentControlled"":7791,""totalGold"":4963,""xp"":47'"
1882,"b'07},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""atta'"
1883,"b'ckSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1'"
1884,"b'511,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalV'"
1885,"b'amp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":11788,""magicD'"
1886,"b'amageDoneToChampions"":1243,""magicDamageTaken"":2067,""physicalDamageDone"":34625,""physicalDamageDoneToChampions"":6076,""physicalDama'"
1887,"b'geTaken"":5171,""totalDamageDone"":46413,""totalDamageDoneToChampions"":7319,""totalDamageTaken"":7264,""trueDamageDone"":0,""trueDamageDo'"
1888,"b'neToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":9'"
1889,"b',""position"":{""x"":13328,""y"":5014},""timeEnemySpentControlled"":13004,""totalGold"":5773,""xp"":6040},""10"":{""championStats"":{""abilityHas'"
1890,"b'te"":0,""abilityPower"":39,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
1891,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1527,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""m'"
1892,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":648,""po'"
1893,"b'werRegen"":21,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":4650,""magicDamageDoneToChampions"":3168,""magicDama'"
1894,"b'geTaken"":1477,""physicalDamageDone"":2207,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1090,""totalDamageDone"":9754,""t'"
1895,"b'otalDamageDoneToChampions"":3607,""totalDamageTaken"":2568,""trueDamageDone"":2896,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0'"
1896,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9747,""y"":6388},""tim'"
1897,"b'eEnemySpentControlled"":44518,""totalGold"":4178,""xp"":4242}},""timestamp"":840251},{""events"":[{""creatorId"":10,""timestamp"":840751,""typ'"
1898,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":842854,""type"":""LEVEL_UP""},{""level"":9,""partic'"
1899,"b'ipantId"":4,""timestamp"":843659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":844658,""typ'"
1900,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":845326,""type"":""SKILL_LEVEL_UP""},{""kille'"
1901,"b'rId"":10,""timestamp"":846027,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":847400,""type"":'"
1902,"b'""LEVEL_UP""},{""creatorId"":10,""timestamp"":848166,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1903,"b'tId"":2,""skillSlot"":1,""timestamp"":848432,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":850339,""type"":""WARD_KILL"",""wardType"":'"
1904,"b'""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":850504,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":852308,""type"":""WA'"
1905,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":853240,""type"":""SKILL'"
1906,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":855944,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""'"
1907,"b'timestamp"":857545,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":857545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1908,"b'temId"":2055,""participantId"":8,""timestamp"":858382,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":858382,""type"":""WARD_PLACED""'"
1909,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":866378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
1910,"b'cipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6661,""y"":9202},""shutdownBounty"":0,""timestamp"":'"
1911,"b'870553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDama'"
1912,"b'ge"":0,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ren'"
1913,"b'gar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1914,"b'icDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":149,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""typ'"
1915,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":51,""spellName"":""rengare"",""spellSlo'"
1916,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":231,""spell'"
1917,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rengar"",""participantId"":3,""physic'"
1918,"b'alDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",'"
1919,"b'""participantId"":3,""physicalDamage"":72,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1920,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":156,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1921,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":82,""spellName"":""rengarbasicattack2'"
1922,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":432,""name"":""Singed"",""parti'"
1923,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1924,"b'e"":187,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1925,"b'asic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":107,""spellName"":""singedbasicattack2"",""spellSlot"":6'"
1926,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1927,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phy'"
1928,"b'sicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131'"
1929,"b',""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1930,"b',{""basic"":false,""magicDamage"":700,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot""'"
1931,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spel'"
1932,"b'lName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Cassiopeia"",""participa'"
1933,"b'ntId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1934,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":85,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
1935,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":44,""spellName"":""jarvanivmartialcadence"",""spel'"
1936,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":83,""'"
1937,"b'spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
1938,"b'"",""participantId"":2,""physicalDamage"":178,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1939,"b'imId"":6},{""level"":9,""participantId"":8,""timestamp"":870784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1940,"b'"":3,""timestamp"":872917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":874356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1941,"b'{""killerId"":7,""timestamp"":876654,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":883621,""type"":""WARD_P'"
1942,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":884756,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
1943,"b'imestamp"":887192,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":889227,""type"":""WARD_KILL"",""wardType"":""Y'"
1944,"b'ELLOW_TRINKET""},{""killerId"":4,""timestamp"":891092,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""t'"
1945,"b'imestamp"":893224,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":893224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bo'"
