,0
1238,"b'"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13505,""y"":2872},""timeEnemySpentContr'"
1239,"b'olled"":63365,""totalGold"":2351,""xp"":2052}},""timestamp"":600144},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":600478,""ty'"
1240,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":600478,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId'"
1241,"b'"":5,""timestamp"":600478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":601045,""type"":""ITEM_PURCHASED""},{""i'"
1242,"b'temId"":1028,""participantId"":1,""timestamp"":601647,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":601647,""t'"
1243,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":602580,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,'"
1244,"b'""timestamp"":605345,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":605711,""type"":""LEVEL_UP""},{""level"":7,""parti'"
1245,"b'cipantId"":9,""timestamp"":605945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":606212,""ty'"
1246,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":606212,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
1247,"b'"":6,""timestamp"":606212,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":607375,""type'"
1248,"b'"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":611783,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
1249,"b'6,""timestamp"":611783,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":611783,""type"":""ITEM_DESTROYED""},{""ite'"
1250,"b'mId"":6630,""participantId"":6,""timestamp"":611783,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846'"
1251,"b',""y"":6396},""teamId"":100,""timestamp"":613489,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":620060'"
1252,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":620160,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""particip'"
1253,"b'antId"":7,""timestamp"":621296,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":622830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1254,"b'RINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":623095,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestam'"
1255,"b'p"":623095,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":623095,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""'"
1256,"b'participantId"":3,""timestamp"":624727,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":624727,""type"":""ITEM_DE'"
1257,"b'STROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":624727,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":3,""timesta'"
1258,"b'mp"":624727,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
1259,"b':627259,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":630495,""type"":""LEVEL_UP""},{""level"":9,""particip'"
1260,"b'antId"":6,""timestamp"":633998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":634130,""type""'"
1261,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":638808,""type"":""SKILL_LEVEL_UP""},{""creator'"
1262,"b'Id"":5,""timestamp"":643315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":643515,""type"":""L'"
1263,"b'EVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":643818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1264,"b'ot"":1,""timestamp"":643984,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":644219,""type"":""LEVEL_UP""},{""levelUpTy'"
1265,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":645384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1266,"b':10,""skillSlot"":4,""timestamp"":646855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":647319,""type"":""WARD_PLACED"",""wardType"":'"
1267,"b'""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6268,""y"":6717},""shut'"
1268,"b'downBounty"":150,""timestamp"":648188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
1269,"b'participantId"":8,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1270,"b':0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":215,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1271,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":371,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1272,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":74,""spellName"":""naafiriw"",'"
1273,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":2'"
1274,"b'00,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri'"
1275,"b'"",""participantId"":8,""physicalDamage"":192,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1276,"b'DamageReceived"":[{""basic"":false,""magicDamage"":885,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq""'"
1277,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Vladimir"",""participantId"":8,""physicalDamag'"
1278,"b'e"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladi'"
1279,"b'mir"",""participantId"":8,""physicalDamage"":89,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1280,"b'sic"":false,""magicDamage"":179,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot""'"
1281,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spell'"
1282,"b'Name"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8'"
1283,"b',""physicalDamage"":133,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1284,"b'e"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":48,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1285,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":89,""spellName"":""vladimirbasicatt'"
1286,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength'"
1287,"b'"":0,""killerId"":2,""position"":{""x"":1290,""y"":12479},""shutdownBounty"":0,""timestamp"":649392,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1288,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":231,""spellName"":""renektoncleave"",""spellSl'"
1289,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":55,""spe'"
1290,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1291,"b'rticipantId"":1,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1292,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":283,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1293,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":92,""spellName"":""renektonbasic'"
1294,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physic'"
1295,"b'alDamage"":248,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1296,"b'ame"":""Renekton"",""participantId"":2,""physicalDamage"":179,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1297,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcou'"
1298,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalD'"
1299,"b'amage"":254,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participan'"
1300,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1301,"b'"",""participantId"":1,""physicalDamage"":47,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1302,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1303,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":319,""spellName"":""jaxbasicattack"",""spellSlot"":64,""t'"
1304,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":122,""spellName"":""jaxe'"
1305,"b'mpowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":1,""physic'"
1306,"b'alDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1307,"b't"",""participantId"":0,""physicalDamage"":197,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
1308,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbas'"
1309,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physica'"
1310,"b'lDamage"":137,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""par'"
1311,"b'ticipantId"":2,""physicalDamage"":248,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1312,"b'0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":92,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1313,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1314,"b'""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":92,'"
1315,"b'""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":649459,""ty'"
1316,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":653087,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1317,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":653857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1318,"b'654092,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":654092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""p'"
1319,"b'articipantId"":7,""timestamp"":654622,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":654958,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1320,"b'TRINKET""},{""creatorId"":9,""timestamp"":657194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""times'"
1321,"b'tamp"":657495,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":657694,""type"":""SKILL_L'"
1322,"b'EVEL_UP""},{""killerId"":10,""timestamp"":658061,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timest'"
1323,"b'amp"":658662,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
1324,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1325,"b'on"":21,""cooldownReduction"":0,""health"":744,""healthMax"":1692,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1326,"b'icResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""curren'"
1327,"b'tGold"":745,""damageStats"":{""magicDamageDone"":12686,""magicDamageDoneToChampions"":2902,""magicDamageTaken"":348,""physicalDamageDone"":'"
1328,"b'21085,""physicalDamageDoneToChampions"":5081,""physicalDamageTaken"":7780,""totalDamageDone"":36267,""totalDamageDoneToChampions"":7984,'"
1329,"b'""totalDamageTaken"":8153,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinio'"
1330,"b'nsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2704,""y"":13073},""timeEnemySpentControlled"":49927,""tot'"
1331,"b'alGold"":4350,""xp"":5731},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
1332,"b'ackDamage"":149,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1333,"b'"":974,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omn'"
1334,"b'ivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":652,""powerRegen"":163,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDam'"
1335,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1397,""physicalDamageDone"":50337,""physicalDamageDoneToChampions"":362'"
1336,"b'0,""physicalDamageTaken"":6342,""totalDamageDone"":59990,""totalDamageDoneToChampions"":3894,""totalDamageTaken"":7739,""trueDamageDone"":'"
1337,"b'9653,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":8'"
1338,"b',""participantId"":2,""position"":{""x"":4214,""y"":10060},""timeEnemySpentControlled"":138304,""totalGold"":4023,""xp"":3831},""3"":{""championS'"
1339,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":112,""bonus'"
1340,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1343,""healthRegen"":111,'"
1341,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":602,""'"
1342,"b'powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1343,"b'""magicDamageTaken"":3933,""physicalDamageDone"":24799,""physicalDamageDoneToChampions"":6572,""physicalDamageTaken"":3248,""totalDamageD'"
1344,"b'one"":28055,""totalDamageDoneToChampions"":6821,""totalDamageTaken"":7181,""trueDamageDone"":3256,""trueDamageDoneToChampions"":249,""true'"
1345,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":6268,""y'"
1346,"b'"":6717},""timeEnemySpentControlled"":9888,""totalGold"":4010,""xp"":4986},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""ar'"
1347,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1348,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1227,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1349,"b'"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":518,""powerRegen"":24,""spellVamp"":0}'"
1350,"b',""currentGold"":616,""damageStats"":{""magicDamageDone"":6201,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":1253,""physicalDama'"
1351,"b'geDone"":9941,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":2636,""totalDamageDone"":18949,""totalDamageDoneToChampions'"
1352,"b'"":3374,""totalDamageTaken"":3978,""trueDamageDone"":2806,""trueDamageDoneToChampions"":201,""trueDamageTaken"":89},""goldPerSecond"":0,""ju'"
1353,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":4,""position"":{""x"":12685,""y"":2371},""timeEnemySpentControlled"":5'"
1354,"b'4421,""totalGold"":3501,""xp"":3186},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPerce'"
1355,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1356,"b'0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1357,"b'"":399,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":327,""damageStats"":{""'"
1358,"b'magicDamageDone"":2474,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1380,""physicalDamageDone"":1882,""physicalDamageDoneToCh'"
1359,"b'ampions"":262,""physicalDamageTaken"":1793,""totalDamageDone"":9254,""totalDamageDoneToChampions"":836,""totalDamageTaken"":3323,""trueDam'"
1360,"b'ageDone"":4898,""trueDamageDoneToChampions"":108,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1361,"b'nsKilled"":27,""participantId"":5,""position"":{""x"":9103,""y"":3989},""timeEnemySpentControlled"":56775,""totalGold"":3007,""xp"":3353},""6"":{'"
1362,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":'"
1363,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1708,""health'"
