,0
1092,"b'ageDoneToChampions"":2975,""physicalDamageTaken"":1586,""totalDamageDone"":25304,""totalDamageDoneToChampions"":3117,""totalDamageTaken""'"
1093,"b':1825,""trueDamageDone"":1575,""trueDamageDoneToChampions"":40,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1094,"b'el"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":11117,""y"":1519},""timeEnemySpentControlled"":23908,""totalGold"":3869,""xp'"
1095,"b'"":2751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
1096,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1100,""healthMa'"
1097,"b'x"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physi'"
1098,"b'calVamp"":0,""power"":463,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1200,""mag'"
1099,"b'icDamageDoneToChampions"":983,""magicDamageTaken"":906,""physicalDamageDone"":1604,""physicalDamageDoneToChampions"":453,""physicalDamag'"
1100,"b'eTaken"":1113,""totalDamageDone"":5862,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":2169,""trueDamageDone"":3057,""trueDamageD'"
1101,"b'oneToChampions"":176,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantI'"
1102,"b'd"":10,""position"":{""x"":10735,""y"":10538},""timeEnemySpentControlled"":15359,""totalGold"":2320,""xp"":2298}},""timestamp"":540123},{""event'"
1103,"b's"":[{""level"":7,""participantId"":7,""timestamp"":541091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1104,"b'timestamp"":541891,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":544361,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1105,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":547957,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":5531'"
1106,"b'51,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":553822,""type"":""SKILL_LEVEL_UP""},{""lev'"
1107,"b'el"":7,""participantId"":2,""timestamp"":565020,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":565487,""type"":""ITEM_D'"
1108,"b'ESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8262,""y"":7758},""sh'"
1109,"b'utdownBounty"":0,""timestamp"":566219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""Lissandr'"
1110,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1111,"b'gicDamage"":210,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""t'"
1112,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":44,""spellName"":""lissandrabasi'"
1113,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lissandra"",""participantId"":10,""ph'"
1114,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""'"
1115,"b'participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1116,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot'"
1117,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1118,"b'me"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":10,""physic'"
1119,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Re'"
1120,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1121,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1122,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1123,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":78,""spellName"":""qiy'"
1124,"b'anapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Qiyana"",""participantId"":8,""ph'"
1125,"b'ysicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
1126,"b'"",""participantId"":8,""physicalDamage"":219,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1127,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1128,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":128,""spellName"":""qiyanaq_grass"",""spellSlot""'"
1129,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":271,""spellNam'"
1130,"b'e"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participa'"
1131,"b'ntId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1132,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
1133,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":107,""spellName"":""riventricleave"",""spellSlot"":0,""t'"
1134,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":566484,""type"":""S'"
1135,"b'KILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":569051,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""t'"
1136,"b'imestamp"":569051,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":569051,""type"":""ITEM_PURCHASED""},{""itemId""'"
1137,"b':1043,""participantId"":9,""timestamp"":569553,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":570490,""type"":""'"
1138,"b'ITEM_PURCHASED""},{""killerId"":5,""timestamp"":571188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3'"
1139,"b',""timestamp"":572421,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":572421,""type"":""ITEM_PURCHASED""},{""item'"
1140,"b'Id"":2403,""participantId"":5,""timestamp"":574121,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":3,""timestamp"":574187,""type'"
1141,"b'"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":574552,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
1142,"b':3,""timestamp"":574952,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":576150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1143,"b'""creatorId"":5,""timestamp"":578810,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":5877'"
1144,"b'45,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":588378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""'"
1145,"b'participantId"":4,""timestamp"":588477,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":588477,""type"":""ITEM_DE'"
1146,"b'STROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":588477,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":'"
1147,"b'590376,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":590710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
1148,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":591245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":5971'"
1149,"b'51,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen""'"
1150,"b':0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
1151,"b'ooldownReduction"":0,""health"":1383,""healthMax"":1460,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1152,"b'"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":850'"
1153,"b',""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":141,""magicDamageTaken"":0,""physicalDamageDone"":22185,""physical'"
1154,"b'DamageDoneToChampions"":1195,""physicalDamageTaken"":2197,""totalDamageDone"":22950,""totalDamageDoneToChampions"":1337,""totalDamageTak'"
1155,"b'en"":2349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1156,"b'l"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":2812,""y"":11290},""timeEnemySpentControlled"":97020,""totalGold"":3105,""xp""'"
1157,"b':4711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""a'"
1158,"b'ttackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax'"
1159,"b'"":1383,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physic'"
1160,"b'alVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":112,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":384,""mag'"
1161,"b'icDamageDoneToChampions"":64,""magicDamageTaken"":1896,""physicalDamageDone"":49883,""physicalDamageDoneToChampions"":842,""physicalDama'"
1162,"b'geTaken"":7237,""totalDamageDone"":63491,""totalDamageDoneToChampions"":916,""totalDamageTaken"":9216,""trueDamageDone"":13223,""trueDamag'"
1163,"b'eDoneToChampions"":10,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":5,""participantId'"
1164,"b'"":2,""position"":{""x"":4837,""y"":9024},""timeEnemySpentControlled"":173932,""totalGold"":3651,""xp"":3810},""3"":{""championStats"":{""abilityH'"
1165,"b'aste"":0,""abilityPower"":93,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent""'"
1166,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,'"
1167,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148'"
1168,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":23957,""magicDamageDoneToChampions"":1786,""magi'"
1169,"b'cDamageTaken"":1078,""physicalDamageDone"":6381,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1954,""totalDamageDone"":30'"
1170,"b'338,""totalDamageDoneToChampions"":2354,""totalDamageTaken"":3085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1171,"b':52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":2415,""y"":3039},""ti'"
1172,"b'meEnemySpentControlled"":168966,""totalGold"":3360,""xp"":4601},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1173,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1174,"b'on"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1175,"b'cResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""current'"
1176,"b'Gold"":-107,""damageStats"":{""magicDamageDone"":3523,""magicDamageDoneToChampions"":713,""magicDamageTaken"":341,""physicalDamageDone"":21'"
1177,"b'166,""physicalDamageDoneToChampions"":1941,""physicalDamageTaken"":2283,""totalDamageDone"":24689,""totalDamageDoneToChampions"":2654,""t'"
1178,"b'otalDamageTaken"":2814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKi'"
1179,"b'lled"":4,""level"":6,""minionsKilled"":82,""participantId"":4,""position"":{""x"":3532,""y"":847},""timeEnemySpentControlled"":0,""totalGold"":31'"
1180,"b'48,""xp"":3163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1181,"b'"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1505,""he'"
1182,"b'althMax"":1505,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,'"
1183,"b'""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":17'"
1184,"b'47,""magicDamageDoneToChampions"":578,""magicDamageTaken"":1509,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":43,""physic'"
1185,"b'alDamageTaken"":1950,""totalDamageDone"":8151,""totalDamageDoneToChampions"":902,""totalDamageTaken"":3484,""trueDamageDone"":4463,""trueD'"
1186,"b'amageDoneToChampions"":280,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""partici'"
1187,"b'pantId"":5,""position"":{""x"":3034,""y"":3692},""timeEnemySpentControlled"":89525,""totalGold"":2120,""xp"":2226},""6"":{""championStats"":{""abi'"
1188,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPer'"
1189,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1157,""healthMax"":1604,""healthRegen"":103,""lifest'"
1190,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":'"
1191,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1192,"b'Taken"":141,""physicalDamageDone"":28495,""physicalDamageDoneToChampions"":1683,""physicalDamageTaken"":2256,""totalDamageDone"":28647,""t'"
1193,"b'otalDamageDoneToChampions"":1835,""totalDamageTaken"":2398,""trueDamageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0'"
1194,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":3652,""y"":10879},""time'"
1195,"b'EnemySpentControlled"":22521,""totalGold"":3714,""xp"":5179},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":64,""arm'"
1196,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1197,"b':0,""cooldownReduction"":0,""health"":1059,""healthMax"":1173,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1198,"b'esist"":35,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1199,"b'"":1261,""damageStats"":{""magicDamageDone"":35831,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":1205,""physicalDamageDone"":934'"
1200,"b'0,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":5238,""totalDamageDone"":59579,""totalDamageDoneToChampions"":2233,""tota'"
1201,"b'lDamageTaken"":6444,""trueDamageDone"":14407,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1202,"b'illed"":64,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4037,""y"":10161},""timeEnemySpentControlled"":209921,""total'"
1203,"b'Gold"":3771,""xp"":3564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
1204,"b'kDamage"":128,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1205,"b'970,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":245,""omniv'"
1206,"b'amp"":0,""physicalVamp"":0,""power"":269,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":1882,""damageStats"":{""magicDamage'"
1207,"b'Done"":1627,""magicDamageDoneToChampions"":158,""magicDamageTaken"":909,""physicalDamageDone"":22119,""physicalDamageDoneToChampions"":14'"
1208,"b'68,""physicalDamageTaken"":941,""totalDamageDone"":26314,""totalDamageDoneToChampions"":1627,""totalDamageTaken"":1861,""trueDamageDone"":'"
1209,"b'2567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,'"
1210,"b'""participantId"":8,""position"":{""x"":3556,""y"":10164},""timeEnemySpentControlled"":25346,""totalGold"":3432,""xp"":4667},""9"":{""championSta'"
1211,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":238,""bonusAr'"
1212,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":77,'"
1213,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":502,""p'"
1214,"b'owerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":'"
1215,"b'102,""magicDamageTaken"":108,""physicalDamageDone"":25850,""physicalDamageDoneToChampions"":3058,""physicalDamageTaken"":1639,""totalDama'"
1216,"b'geDone"":27647,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":1878,""trueDamageDone"":1665,""trueDamageDoneToChampions"":40,""tr'"
1217,"b'ueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":9,""position"":{""x"":130'"
1218,"b'91,""y"":3915},""timeEnemySpentControlled"":46028,""totalGold"":4097,""xp"":3118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
