,0
1669,"b'd"":55,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7573,""y"":8843},""timeEnemySpentControlled"":290028,""totalGold""'"
1670,"b':4733,""xp"":4629},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1671,"b'age"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597'"
1672,"b',""healthMax"":1607,""healthRegen"":119,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omniva'"
1673,"b'mp"":0,""physicalVamp"":0,""power"":807,""powerMax"":825,""powerRegen"":164,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageD'"
1674,"b'one"":23190,""magicDamageDoneToChampions"":5108,""magicDamageTaken"":3132,""physicalDamageDone"":22292,""physicalDamageDoneToChampions"":'"
1675,"b'4524,""physicalDamageTaken"":2603,""totalDamageDone"":48632,""totalDamageDoneToChampions"":9862,""totalDamageTaken"":5912,""trueDamageDon'"
1676,"b'e"":3150,""trueDamageDoneToChampions"":230,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1677,"b'ed"":114,""participantId"":3,""position"":{""x"":8295,""y"":7876},""timeEnemySpentControlled"":51001,""totalGold"":6494,""xp"":6603},""4"":{""cham'"
1678,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":159,""'"
1679,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthReg'"
1680,"b'en"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
1681,"b':1145,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1628,""magicDamageDoneToC'"
1682,"b'hampions"":1349,""magicDamageTaken"":1603,""physicalDamageDone"":25691,""physicalDamageDoneToChampions"":3031,""physicalDamageTaken"":206'"
1683,"b'1,""totalDamageDone"":27319,""totalDamageDoneToChampions"":4381,""totalDamageTaken"":3835,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1684,"b's"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":'"
1685,"b'{""x"":11133,""y"":1854},""timeEnemySpentControlled"":0,""totalGold"":4221,""xp"":4171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1686,"b'er"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1687,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magic'"
1688,"b'PenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spe'"
1689,"b'llVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":1340,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":881,""phy'"
1690,"b'sicalDamageDone"":1752,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":2082,""totalDamageDone"":7334,""totalDamageDoneToCh'"
1691,"b'ampions"":1822,""totalDamageTaken"":2963,""trueDamageDone"":4241,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond""'"
1692,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11380,""y"":5686},""timeEnemySpentContro'"
1693,"b'lled"":34165,""totalGold"":2966,""xp"":2437},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1694,"b'nPercent"":0,""attackDamage"":141,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1695,"b'ction"":0,""health"":1344,""healthMax"":1344,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1696,"b'ntSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":129,""damageSt'"
1697,"b'ats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":326,""physicalDamageDone"":28608,""physicalDamageDo'"
1698,"b'neToChampions"":5907,""physicalDamageTaken"":4677,""totalDamageDone"":31356,""totalDamageDoneToChampions"":6109,""totalDamageTaken"":5132'"
1699,"b',""trueDamageDone"":2615,""trueDamageDoneToChampions"":70,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1700,"b',""minionsKilled"":84,""participantId"":6,""position"":{""x"":5822,""y"":13224},""timeEnemySpentControlled"":68012,""totalGold"":4054,""xp"":570'"
1701,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attac'"
1702,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1042,""healthMax"":1'"
1703,"b'153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1704,"b'amp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":10470,""magi'"
1705,"b'cDamageDoneToChampions"":998,""magicDamageTaken"":1772,""physicalDamageDone"":29080,""physicalDamageDoneToChampions"":2760,""physicalDam'"
1706,"b'ageTaken"":7915,""totalDamageDone"":51117,""totalDamageDoneToChampions"":3794,""totalDamageTaken"":9947,""trueDamageDone"":11566,""trueDam'"
1707,"b'ageDoneToChampions"":35,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":3,""participan'"
1708,"b'tId"":7,""position"":{""x"":10257,""y"":8924},""timeEnemySpentControlled"":214146,""totalGold"":3855,""xp"":3557},""8"":{""championStats"":{""abil'"
1709,"b'ityHaste"":0,""abilityPower"":172,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":212,""bonusArmorPenPer'"
1710,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1422,""healthRegen"":24,""lifesteal"":'"
1711,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":889'"
1712,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":33028,""magicDamageDoneToChampions"":5105,""magi'"
1713,"b'cDamageTaken"":3096,""physicalDamageDone"":3913,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":4228,""totalDamageDone"":37'"
1714,"b'043,""totalDamageDoneToChampions"":5572,""totalDamageTaken"":7418,""trueDamageDone"":100,""trueDamageDoneToChampions"":33,""trueDamageTak'"
1715,"b'en"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":6738,""y"":7047},'"
1716,"b'""timeEnemySpentControlled"":62682,""totalGold"":4940,""xp"":5125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":58'"
1717,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1718,"b'ction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1719,"b'agicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curr'"
1720,"b'entGold"":205,""damageStats"":{""magicDamageDone"":6109,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1332,""physicalDamageDone'"
1721,"b'"":25690,""physicalDamageDoneToChampions"":2511,""physicalDamageTaken"":2078,""totalDamageDone"":31799,""totalDamageDoneToChampions"":394'"
1722,"b'2,""totalDamageTaken"":3461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinion'"
1723,"b'sKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":13110,""y"":4196},""timeEnemySpentControlled"":835,""totalG'"
1724,"b'old"":4590,""xp"":4371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""atta'"
1725,"b'ckDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
1726,"b':924,""healthMax"":1609,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omn'"
1727,"b'ivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamag'"
1728,"b'eDone"":2139,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":2154,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":'"
1729,"b'266,""physicalDamageTaken"":4487,""totalDamageDone"":8902,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":6771,""trueDamageDone""'"
1730,"b':4928,""trueDamageDoneToChampions"":300,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1731,"b'"":14,""participantId"":10,""position"":{""x"":5184,""y"":13357},""timeEnemySpentControlled"":65267,""totalGold"":3225,""xp"":2980}},""timestamp'"
1732,"b'"":720111},{""events"":[{""creatorId"":5,""timestamp"":720845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":'"
1733,"b'721710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1734,"b'200,""timestamp"":726016,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1735,"b'Id"":200,""timestamp"":726016,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":732588,""type"":""WARD_KILL"",""wardType"":""CONT'"
1736,"b'ROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":732654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1737,"b'ot"":2,""timestamp"":733522,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1738,"b'00,""timestamp"":734322,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerI'"
1739,"b'd"":10,""position"":{""x"":5648,""y"":12886},""shutdownBounty"":0,""timestamp"":736925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1740,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1741,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":178,""spellName"":""illaoiw"",""spellSlot'"
1742,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1743,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Illaoi"",""particip'"
1744,"b'antId"":6,""physicalDamage"":269,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1745,"b'""name"":""Illaoi"",""participantId"":6,""physicalDamage"":667,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1746,"b',{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":242,""spellName"":""illaoiq"",""spellSlot"":0,""true'"
1747,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":575,""spellName"":""il'"
1748,"b'laoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Illaoi"",""participantId"":10,""p'"
1749,"b'hysicalDamage"":371,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ill'"
1750,"b'aoi"",""participantId"":10,""physicalDamage"":48,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1751,"b'agicDamage"":0,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1752,"b'},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":297,""spellName"":""illaoiw"",""spellSlot"":1,""tr'"
1753,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Illaoi"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
1754,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Illaoi"",""participantId"":10,""physicalDamag'"
1755,"b'e"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1756,"b'gicDamage"":133,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
1757,"b':""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
1758,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
1759,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
1760,"b'"":10,""physicalDamage"":63,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1761,"b'age"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":203,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
1762,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":672,""spellName"":""quinnbasicattack"",""spe'"
1763,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":44,""s'"
1764,"b'pellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Quinn"",""partic'"
1765,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1766,"b':""Quinn"",""participantId"":6,""physicalDamage"":46,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1767,"b'magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":183,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1768,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":865,""spellName"":""quinnpassive"",""s'"
1769,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":215'"
1770,"b',""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1771,"b'participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1772,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminio'"
1773,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1774,"b'articipantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1775,"b'""}],""victimId"":1},{""level"":7,""participantId"":10,""timestamp"":736925,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""posit'"
1776,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":737896,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty'"
1777,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":7'"
1778,"b'37896,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":74'"
1779,"b'3159,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":747428,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""time'"
1780,"b'stamp"":747528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":747894,""type"":""ITE'"
1781,"b'M_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":748393,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timesta'"
1782,"b'mp"":750101,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":750101,""type"":""ITEM_DESTROYED""},{""itemId"":6630,'"
1783,"b'""participantId"":7,""timestamp"":750101,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":751466,""type"":""LEVEL_UP""'"
1784,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":752535,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":752535,""type"":""WARD_PL'"
1785,"b'ACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":753000,""type"":""SKILL_LEVEL_'"
1786,"b'UP""},{""creatorId"":6,""timestamp"":758634,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1001,""participantId"":1,""timesta'"
1787,"b'mp"":761136,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":761136,""type"":""ITEM_DESTROYED""},{""itemId"":3047,'"
1788,"b'""participantId"":1,""timestamp"":761136,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":761867,""type"":""ITEM_D'"
1789,"b'ESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":761867,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timest'"
1790,"b'amp"":762100,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":762100,""type"":""ITEM_PURCHASED""},{""killerId"":0,'"
1791,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":762832,""type"":""TURRET_PLATE_DESTROYED""},{""killerI'"
1792,"b'd"":5,""timestamp"":763535,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":763535,""type"":""'"
1793,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":764367,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":764367,""type""'"
1794,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":766166,""type"":""SKI'"
1795,"b'LL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767399,""type"":""TURRET_'"
