,0
1299,"b'ckDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1300,"b'1140,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omni'"
1301,"b'vamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":1361,""powerRegen"":22,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamag'"
1302,"b'eDone"":27617,""magicDamageDoneToChampions"":2831,""magicDamageTaken"":1398,""physicalDamageDone"":6038,""physicalDamageDoneToChampions""'"
1303,"b':290,""physicalDamageTaken"":2457,""totalDamageDone"":36660,""totalDamageDoneToChampions"":3121,""totalDamageTaken"":3855,""trueDamageDon'"
1304,"b'e"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7'"
1305,"b'8,""participantId"":6,""position"":{""x"":4161,""y"":11750},""timeEnemySpentControlled"":139747,""totalGold"":3433,""xp"":5113},""7"":{""champion'"
1306,"b'Stats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":190,""bonu'"
1307,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1288,""healthMax"":1417,""healthRegen""'"
1308,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
1309,"b'5,""powerMax"":496,""powerRegen"":208,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":38605,""magicDamageDoneToCha'"
1310,"b'mpions"":2075,""magicDamageTaken"":2162,""physicalDamageDone"":11947,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":6036,""'"
1311,"b'totalDamageDone"":63822,""totalDamageDoneToChampions"":2366,""totalDamageTaken"":8198,""trueDamageDone"":13268,""trueDamageDoneToChampio'"
1312,"b'ns"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":'"
1313,"b'{""x"":3740,""y"":6506},""timeEnemySpentControlled"":104808,""totalGold"":3503,""xp"":3559},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1314,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1315,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1341,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
1316,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""sp'"
1317,"b'ellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":6352,""magicDamageDoneToChampions"":964,""magicDamageTaken"":2501,""p'"
1318,"b'hysicalDamageDone"":27189,""physicalDamageDoneToChampions"":3399,""physicalDamageTaken"":2890,""totalDamageDone"":33789,""totalDamageDon'"
1319,"b'eToChampions"":4611,""totalDamageTaken"":5392,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSec'"
1320,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":9391,""y"":7341},""timeEnemySpentCont'"
1321,"b'rolled"":35319,""totalGold"":3871,""xp"":4729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
1322,"b'PenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1323,"b'duction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1324,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":828,""damage'"
1325,"b'Stats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":162,""magicDamageTaken"":617,""physicalDamageDone"":21075,""physicalDamage'"
1326,"b'DoneToChampions"":2925,""physicalDamageTaken"":1301,""totalDamageDone"":26915,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":19'"
1327,"b'18,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1328,"b'""minionsKilled"":98,""participantId"":9,""position"":{""x"":13396,""y"":3616},""timeEnemySpentControlled"":24886,""totalGold"":3683,""xp"":3799'"
1329,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attac'"
1330,"b'kSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":941'"
1331,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1332,"b'"":0,""power"":584,""powerMax"":647,""powerRegen"":42,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1333,"b'oneToChampions"":0,""magicDamageTaken"":1461,""physicalDamageDone"":8656,""physicalDamageDoneToChampions"":4351,""physicalDamageTaken"":1'"
1334,"b'268,""totalDamageDone"":10352,""totalDamageDoneToChampions"":4351,""totalDamageTaken"":3020,""trueDamageDone"":1695,""trueDamageDoneToCha'"
1335,"b'mpions"":0,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""posi'"
1336,"b'tion"":{""x"":13057,""y"":3835},""timeEnemySpentControlled"":79201,""totalGold"":2978,""xp"":2894}},""timestamp"":660209},{""events"":[{""level""'"
1337,"b':9,""participantId"":3,""timestamp"":660577,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":662046,""type"":""WARD_PLACED"",""wardType"":""YE'"
1338,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":663314,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1339,"b'10,""timestamp"":668536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":673833,""type"":""WARD_KILL"",""wardTy'"
1340,"b'pe"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":676231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""laneType"":""BO'"
1341,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":681766,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participant'"
1342,"b'Id"":4,""timestamp"":684334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":686167,""type"":""S'"
1343,"b'KILL_LEVEL_UP""},{""killerId"":5,""timestamp"":687532,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""tim'"
1344,"b'estamp"":693694,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":693694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1345,"b'articipantId"":10,""skillSlot"":1,""timestamp"":694562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1346,"b':3,""timestamp"":695031,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":696329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1347,"b'level"":9,""participantId"":8,""timestamp"":698232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1348,"b'amp"":698764,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":699265,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1349,"b's"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8386,""y"":6965},""shutdownBounty"":0,""timestamp"":699734,""type'"
1350,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
1351,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
1352,"b'icalDamage"":158,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,'"
1353,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1354,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""ty'"
1355,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1356,"b'age"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1357,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1358,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":154,""spellN'"
1359,"b'ame"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
1360,"b'icalDamage"":130,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1361,"b'Yasuo"",""participantId"":8,""physicalDamage"":63,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1362,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":397,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
1363,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summon'"
1364,"b'erdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId"":8,""physical'"
1365,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participant'"
1366,"b'Id"":8,""physicalDamage"":64,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1367,"b'age"":82,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1368,"b'ER""},{""basic"":false,""magicDamage"":55,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1369,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":50,""spellName"":""dianabasic'"
1370,"b'attack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDa'"
1371,"b'mage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Di'"
1372,"b'ana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1373,"b'agicDamage"":194,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1374,"b'HER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""timestamp"":699835,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":6'"
1375,"b'99835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":699935,""type"":""ITEM_DESTROYED'"
1376,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":699935,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":699'"
1377,"b'935,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":700268,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
1378,"b'ipantId"":3,""timestamp"":702498,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""kille'"
1379,"b'rId"":4,""position"":{""x"":13152,""y"":1072},""shutdownBounty"":0,""timestamp"":707166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1380,"b'"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":20,""spellName"":""sennapassive"",""spellSlot"":63,""trueDama'"
1381,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":121,""spellName"":""sennaq"",'"
1382,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":10'"
1383,"b'5,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""partici'"
1384,"b'pantId"":4,""physicalDamage"":105,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1385,"b'cDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":232,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1386,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":106,""spellName"":""sennabasicattack2"",""spellSlo'"
1387,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":73,""spellN'"
1388,"b'ame"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1389,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1390,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName'"
1391,"b'"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1392,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1393,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":87,""spellName"":""nilahe"",""spel'"
1394,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":192,""spe'"
1395,"b'llName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""particip'"
1396,"b'antId"":4,""physicalDamage"":412,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1397,"b'name"":""Nilah"",""participantId"":4,""physicalDamage"":123,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1398,"b'false,""magicDamage"":59,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1399,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1400,"b':-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
1401,"b'lName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nidalee"",""participantId""'"
1402,"b':2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""N'"
1403,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1404,"b'amage"":54,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1405,"b'R""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":707634,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1406,"b'"":1036,""participantId"":10,""timestamp"":708643,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":708643,""type'"
1407,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":708643,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId""'"
1408,"b':10,""timestamp"":708643,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":711850,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1409,"b'""level"":10,""participantId"":1,""timestamp"":713081,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":713148,""type"":""I'"
1410,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":713148,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""t'"
1411,"b'imestamp"":713148,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":714451,""type"":""ITEM_PURCHASED""},{""levelUp'"
1412,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":714618,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""tim'"
1413,"b'estamp"":716384,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":716384,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1414,"b'656,""participantId"":6,""timestamp"":716384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":717452,""type"":""IT'"
1415,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":719722,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
1416,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":200,""bon'"
1417,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1643,""healthMax"":1806,""healthRegen'"
1418,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1419,"b'94,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":13558,""magicDamageDoneToCham'"
1420,"b'pions"":1807,""magicDamageTaken"":3591,""physicalDamageDone"":25084,""physicalDamageDoneToChampions"":2320,""physicalDamageTaken"":2336,""'"
1421,"b'totalDamageDone"":38643,""totalDamageDoneToChampions"":4128,""totalDamageTaken"":5927,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1422,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x""'"
1423,"b':3322,""y"":13433},""timeEnemySpentControlled"":48365,""totalGold"":4545,""xp"":6197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1424,"b'er"":106,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
