,0
849,"b'amageTaken"":5794,""trueDamageDone"":7693,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKille'"
850,"b'd"":36,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":6994,""y"":5012},""timeEnemySpentControlled"":57540,""totalGold""'"
851,"b':2701,""xp"":1986}},""timestamp"":420073},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":422074,""type"":""ITEM_PURCHASED""},{""'"
852,"b'itemId"":2003,""participantId"":4,""timestamp"":422842,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":428708,""'"
853,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":429108,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
854,"b'Id"":5,""timestamp"":429743,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":429810,""type"":""ITEM_DESTROYED""},{'"
855,"b'""itemId"":3364,""participantId"":8,""timestamp"":429810,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":436715,'"
856,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":7,""timestamp"":440557,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
857,"b'tId"":7,""timestamp"":441323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":441524,""type"":""ITEM_PURCHASED""},'"
858,"b'{""level"":5,""participantId"":4,""timestamp"":444564,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":445497,""type"":""WARD_PLACED"",""wardT'"
859,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":450367,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3'"
860,"b',""timestamp"":452970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":453769,""type"":""SKILL_'"
861,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":453802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
862,"b'antId"":4,""skillSlot"":2,""timestamp"":454300,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":459535,""type"":""LEVEL'"
863,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":461471,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
864,"b'tId"":8,""timestamp"":462641,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":466248,""type"":""LEVEL_UP""},{""levelUpType"":""'"
865,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":466916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
866,"b'killSlot"":1,""timestamp"":467714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":468181,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
867,"b'W_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":472255,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""times'"
868,"b'tamp"":472255,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":472255,""type"":""ITEM_PURCHASED""},{""level"":6,""p'"
869,"b'articipantId"":10,""timestamp"":473154,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":473456,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
870,"b'_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":474058,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
871,"b'10,""skillSlot"":4,""timestamp"":474124,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":475195,""type"":""ITEM_PU'"
872,"b'RCHASED""},{""creatorId"":10,""timestamp"":478165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,'"
873,"b'""timestamp"":478665,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":478665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""'"
874,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackD'"
875,"b'amage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":44'"
876,"b'5,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
877,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":15'"
878,"b'5,""magicDamageDoneToChampions"":155,""magicDamageTaken"":529,""physicalDamageDone"":17917,""physicalDamageDoneToChampions"":1591,""physi'"
879,"b'calDamageTaken"":2750,""totalDamageDone"":22632,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":3279,""trueDamageDone"":4560,""tr'"
880,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""particip'"
881,"b'antId"":1,""position"":{""x"":1201,""y"":10591},""timeEnemySpentControlled"":19119,""totalGold"":2610,""xp"":3973},""2"":{""championStats"":{""abi'"
882,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":108,""bonusArmorPenPer'"
883,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":948,""healthRegen"":19,""lifesteal""'"
884,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":45'"
885,"b'0,""powerRegen"":18,""spellVamp"":0},""currentGold"":-157,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDa'"
886,"b'mageTaken"":1180,""physicalDamageDone"":23202,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":4254,""totalDamageDone"":310'"
887,"b'23,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":5434,""trueDamageDone"":7736,""trueDamageDoneToChampions"":78,""trueDamageTak'"
888,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3217,""y"":2031},""'"
889,"b'timeEnemySpentControlled"":83177,""totalGold"":2768,""xp"":2200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,'"
890,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
891,"b'ion"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
892,"b'icResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1240,""powerRegen"":19,""spellVamp"":0},""curr'"
893,"b'entGold"":404,""damageStats"":{""magicDamageDone"":15532,""magicDamageDoneToChampions"":2130,""magicDamageTaken"":2233,""physicalDamageDon'"
894,"b'e"":5545,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":886,""totalDamageDone"":21078,""totalDamageDoneToChampions"":3186'"
895,"b',""totalDamageTaken"":3187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinions'"
896,"b'Killed"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":4801,""y"":8525},""timeEnemySpentControlled"":148855,""total'"
897,"b'Gold"":2529,""xp"":3414},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
898,"b'kDamage"":101,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
899,"b'1032,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omni'"
900,"b'vamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamage'"
901,"b'Done"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1298,""physicalDamageDone"":12629,""physicalDamageDoneToChampions"":3182'"
902,"b',""physicalDamageTaken"":689,""totalDamageDone"":12671,""totalDamageDoneToChampions"":3224,""totalDamageTaken"":1988,""trueDamageDone"":0,'"
903,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""parti'"
904,"b'cipantId"":4,""position"":{""x"":12990,""y"":2869},""timeEnemySpentControlled"":176836,""totalGold"":2737,""xp"":2207},""5"":{""championStats"":{'"
905,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPen'"
906,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifes'"
907,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMa'"
908,"b'x"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":897,""m'"
909,"b'agicDamageTaken"":1039,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1214,""totalDamageDone""'"
910,"b':5017,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":2384,""trueDamageDone"":2680,""trueDamageDoneToChampions"":78,""trueDamage'"
911,"b'Taken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13445,""y"":2'"
912,"b'831},""timeEnemySpentControlled"":24270,""totalGold"":1729,""xp"":1806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
913,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
914,"b'Reduction"":6,""cooldownReduction"":0,""health"":833,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
915,"b',""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":1203,""powerRegen"":19,""spellVamp"":0},""'"
916,"b'currentGold"":1068,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":529,""magicDamageTaken"":155,""physicalDamageD'"
917,"b'one"":17511,""physicalDamageDoneToChampions"":2221,""physicalDamageTaken"":1939,""totalDamageDone"":18540,""totalDamageDoneToChampions"":'"
918,"b'2750,""totalDamageTaken"":2094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
919,"b'onsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x"":1652,""y"":12910},""timeEnemySpentControlled"":29315,""to'"
920,"b'talGold"":2568,""xp"":3774},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""at'"
921,"b'tackDamage"":114,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
922,"b'h"":962,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omn'"
923,"b'ivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":-147,""damageStats"":{""magicDama'"
924,"b'geDone"":1773,""magicDamageDoneToChampions"":561,""magicDamageTaken"":475,""physicalDamageDone"":11481,""physicalDamageDoneToChampions"":'"
925,"b'1278,""physicalDamageTaken"":1821,""totalDamageDone"":19274,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":2296,""trueDamageDon'"
926,"b'e"":6019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6'"
927,"b'0,""participantId"":7,""position"":{""x"":13389,""y"":4102},""timeEnemySpentControlled"":32655,""totalGold"":2828,""xp"":2254},""8"":{""championS'"
928,"b'tats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonus'"
929,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1479,""healthMax"":1500,""healthRegen"":'"
930,"b'34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":106'"
931,"b'9,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":14560,""magicDamageDoneToCham'"
932,"b'pions"":3021,""magicDamageTaken"":1747,""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1851,""to'"
933,"b'talDamageDone"":16859,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":3603,""trueDamageDone"":67,""trueDamageDoneToChampions"":6'"
934,"b'7,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":'"
935,"b'7130,""y"":7803},""timeEnemySpentControlled"":101765,""totalGold"":2777,""xp"":3443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
936,"b'r"":14,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
937,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
938,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":21,""spe'"
939,"b'llVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":605,""physi'"
940,"b'calDamageDone"":647,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":2134,""totalDamageDone"":3513,""totalDamageDoneToChamp'"
941,"b'ions"":650,""totalDamageTaken"":2818,""trueDamageDone"":2591,""trueDamageDoneToChampions"":130,""trueDamageTaken"":78},""goldPerSecond"":20'"
942,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":9,""position"":{""x"":14147,""y"":12234},""timeEnemySpentControlle'"
943,"b'd"":35935,""totalGold"":1747,""xp"":1820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenP'"
944,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
945,"b'ion"":0,""health"":977,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
946,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1581,""damageStats"":{""'"
947,"b'magicDamageDone"":19878,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":1466,""physicalDamageDone"":7444,""physicalDamageDoneTo'"
948,"b'Champions"":308,""physicalDamageTaken"":5255,""totalDamageDone"":37511,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":6796,""tru'"
949,"b'eDamageDone"":10188,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""min'"
950,"b'ionsKilled"":2,""participantId"":10,""position"":{""x"":11949,""y"":5120},""timeEnemySpentControlled"":74403,""totalGold"":3086,""xp"":2555}},""'"
951,"b'timestamp"":480098},{""events"":[{""itemId"":3158,""participantId"":10,""timestamp"":487595,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
952,"b'icipantId"":10,""timestamp"":488361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":488829,""type"":""ITEM_DESTR'"
953,"b'OYED""},{""creatorId"":5,""timestamp"":488829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""time'"
954,"b'stamp"":488929,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":490529,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
955,"b'364,""participantId"":10,""timestamp"":490529,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":493432,""type"":""WARD_KILL"",""wardType'"
956,"b'"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":495469,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":'"
957,"b'496001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":496701,""type"":""SKILL_LEVEL_UP""},{""'"
958,"b'itemId"":3134,""participantId"":6,""timestamp"":498605,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
959,"b':3,""timestamp"":500033,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":501898,""type"":""LEVEL_UP""},{""levelUpType""'"
960,"b':""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":502368,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestam'"
961,"b'p"":502568,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":502634,""type"":""SKILL_LEVE'"
962,"b'L_UP""},{""creatorId"":4,""timestamp"":505065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""tim'"
963,"b'estamp"":505434,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":505434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
964,"b'Id"":2003,""participantId"":7,""timestamp"":505905,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":509073,""type'"
965,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":509207,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
966,"b'1,""timestamp"":509610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":510843,""type"":""ITEM_DESTROYED""},{""cr'"
967,"b'eatorId"":10,""timestamp"":510843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":9,""timestamp"":5125'"
968,"b'80,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":512847,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestam'"
969,"b'p"":522205,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":523976,""type"":""ITEM_DESTR'"
970,"b'OYED""},{""level"":6,""participantId"":4,""timestamp"":524979,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
971,"b'504,""y"":1029},""teamId"":100,""timestamp"":529278,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":532115,""'"
972,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":533046,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
973,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":533753,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""time'"
974,"b'stamp"":533989,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,'"
975,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
