,0
780,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackS'"
781,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1176,'"
782,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
783,"b'"":0,""power"":539,""powerMax"":806,""powerRegen"":22,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":11405,""magicDam'"
784,"b'ageDoneToChampions"":2812,""magicDamageTaken"":1012,""physicalDamageDone"":4496,""physicalDamageDoneToChampions"":579,""physicalDamageTa'"
785,"b'ken"":1845,""totalDamageDone"":15901,""totalDamageDoneToChampions"":3391,""totalDamageTaken"":2978,""trueDamageDone"":0,""trueDamageDoneTo'"
786,"b'Champions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":5,""po'"
787,"b'sition"":{""x"":8348,""y"":8485},""timeEnemySpentControlled"":93813,""totalGold"":2977,""xp"":3080},""6"":{""championStats"":{""abilityHaste"":0,'"
788,"b'""abilityPower"":39,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
789,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":24,""healthMax"":1163,""healthRegen"":103,""lifesteal"":0,""magicPen'"
790,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":776,""powerRege'"
791,"b'n"":20,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":4072,""magicDamageDoneToChampions"":1685,""magicDamageTaken'"
792,"b'"":2153,""physicalDamageDone"":1429,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":2272,""totalDamageDone"":5502,""totalDama'"
793,"b'geDoneToChampions"":1739,""totalDamageTaken"":4471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerS'"
794,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":9076,""y"":8399},""timeEnemySpentCo'"
795,"b'ntrolled"":41476,""totalGold"":1557,""xp"":2231},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""arm'"
796,"b'orPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
797,"b'eduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
798,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":503,""damageSt'"
799,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1896,""physicalDamageDone"":10981,""physicalDamageDoneT'"
800,"b'oChampions"":669,""physicalDamageTaken"":2210,""totalDamageDone"":16513,""totalDamageDoneToChampions"":789,""totalDamageTaken"":4187,""tru'"
801,"b'eDamageDone"":5532,""trueDamageDoneToChampions"":120,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""mi'"
802,"b'nionsKilled"":1,""participantId"":7,""position"":{""x"":8416,""y"":8549},""timeEnemySpentControlled"":24778,""totalGold"":1653,""xp"":1457},""8""'"
803,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
804,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""heal'"
805,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
806,"b'ower"":390,""powerMax"":566,""powerRegen"":27,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneT'"
807,"b'oChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
808,"b'geDone"":351,""totalDamageDoneToChampions"":262,""totalDamageTaken"":0,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDama'"
809,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11978,""y"":3'"
810,"b'584},""timeEnemySpentControlled"":7311,""totalGold"":1220,""xp"":1364},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
811,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
812,"b'duction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
813,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":905,""powerRegen"":21,""spellVamp"":0},""curr'"
814,"b'entGold"":166,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":152,""magicDamageTaken"":641,""physicalDamageDone"":5'"
815,"b'872,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":540,""totalDamageDone"":6108,""totalDamageDoneToChampions"":600,""total'"
816,"b'DamageTaken"":1312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled'"
817,"b'"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":11950,""y"":1998},""timeEnemySpentControlled"":0,""totalGold"":1771'"
818,"b',""xp"":1394},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
819,"b'122,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""hea'"
820,"b'lthMax"":1152,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""'"
821,"b'physicalVamp"":0,""power"":911,""powerMax"":911,""powerRegen"":18,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":225'"
822,"b'9,""magicDamageDoneToChampions"":357,""magicDamageTaken"":398,""physicalDamageDone"":13108,""physicalDamageDoneToChampions"":3130,""physi'"
823,"b'calDamageTaken"":2094,""totalDamageDone"":15367,""totalDamageDoneToChampions"":3487,""totalDamageTaken"":2574,""trueDamageDone"":0,""trueD'"
824,"b'amageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participan'"
825,"b'tId"":10,""position"":{""x"":1910,""y"":11878},""timeEnemySpentControlled"":34513,""totalGold"":2291,""xp"":3129}},""timestamp"":420102},{""even'"
826,"b'ts"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8354,""y"":8480},""shutdownBount'"
827,"b'y"":200,""timestamp"":420904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Orianna"",""particip'"
828,"b'antId"":6,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
829,"b'agicDamage"":216,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage'"
830,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":134,""spellName"":""oriannaba'"
831,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""phys'"
832,"b'icalDamage"":33,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""n'"
833,"b'ame"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
834,"b'""magicDamage"":167,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""ty'"
835,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spel'"
836,"b'lName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":6,""p'"
837,"b'hysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
838,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
839,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""'"
840,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
841,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
842,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,'"
843,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
844,"b'e"":""RekSai"",""participantId"":7,""physicalDamage"":72,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
845,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":45,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamag'"
846,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":93,""spellName"":""reksaiq"",'"
847,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":'"
848,"b'0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":134,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
849,"b'tId"":0,""physicalDamage"":642,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""level'"
850,"b'"":7,""participantId"":10,""timestamp"":421635,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":422035,""type"":""LEVEL_UP""},'"
851,"b'{""level"":5,""participantId"":4,""timestamp"":422035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
852,"b'stamp"":423198,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":423633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpT'"
853,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":424001,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestam'"
854,"b'p"":432241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":433038,""type"":""SKILL_LEVEL_UP""}'"
855,"b',{""itemId"":2055,""participantId"":6,""timestamp"":436271,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":436271,""type"":""WARD_PLA'"
856,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":439467,""type"":""SKILL_LEVEL_'"
857,"b'UP""},{""creatorId"":2,""timestamp"":446867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":447101,""type"":""WA'"
858,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":449865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
859,"b'eatorId"":1,""timestamp"":457643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":459739,""type"":""WARD_P'"
860,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":467192,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
861,"b'ntIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5449,""y"":9065},""shutdownBounty"":0,""timestamp"":469531,""'"
862,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""'"
863,"b'spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":'"
864,"b'5,""physicalDamage"":62,""spellName"":""rengarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name""'"
865,"b':""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
866,"b'magicDamage"":175,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
867,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":177,""sp'"
868,"b'ellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
869,"b'tId"":1,""physicalDamage"":57,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
870,"b'ame"":""Rengar"",""participantId"":1,""physicalDamage"":299,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
871,"b':false,""magicDamage"":35,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,'"
872,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaredactc'"
873,"b'ommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Orianna"",""participantId"":5,""physica'"
874,"b'lDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""'"
875,"b'name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
876,"b'""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
877,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participantId"":6,""timestamp"":472763,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
878,"b',""participantId"":6,""timestamp"":472763,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":6,""ti'"
879,"b'mestamp"":474463,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":6,""timestamp"":474930,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
880,"b'ticipantId"":5,""timestamp"":477229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":478092,""'"
881,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":478359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1""'"
882,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed'"
883,"b'"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":941,""heal'"
884,"b'thRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
885,"b'ower"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":7648,""magicDamageDoneToCh'"
886,"b'ampions"":186,""magicDamageTaken"":1478,""physicalDamageDone"":19350,""physicalDamageDoneToChampions"":3068,""physicalDamageTaken"":3997,'"
887,"b'""totalDamageDone"":36096,""totalDamageDoneToChampions"":3419,""totalDamageTaken"":5475,""trueDamageDone"":9096,""trueDamageDoneToChampio'"
888,"b'ns"":164,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":3,""participantId"":1,""position""'"
889,"b':{""x"":8094,""y"":8106},""timeEnemySpentControlled"":142226,""totalGold"":3080,""xp"":2221},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
890,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicP'"
891,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":1197,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""m'"
892,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":400,""powerRegen"":100'"
893,"b',""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":2288,""magicDamageDoneToChampions"":755,""magicDamageTaken"":595,'"
894,"b'""physicalDamageDone"":5976,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":4616,""totalDamageDone"":12476,""totalDamageDo'"
895,"b'neToChampions"":1903,""totalDamageTaken"":5212,""trueDamageDone"":4210,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerS'"
896,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":35,""participantId"":2,""position"":{""x"":1482,""y"":11523},""timeEnemySpentC'"
897,"b'ontrolled"":70721,""totalGold"":2247,""xp"":3654},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
898,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
899,"b'Reduction"":0,""health"":1009,""healthMax"":1009,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
900,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":221,""powerRegen"":0,""spellVamp"":0},""currentGold"":479,""damag'"
901,"b'eStats"":{""magicDamageDone"":3691,""magicDamageDoneToChampions"":103,""magicDamageTaken"":303,""physicalDamageDone"":12057,""physicalDama'"
902,"b'geDoneToChampions"":677,""physicalDamageTaken"":971,""totalDamageDone"":15748,""totalDamageDoneToChampions"":780,""totalDamageTaken"":140'"
903,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
904,"b'inionsKilled"":58,""participantId"":3,""position"":{""x"":12285,""y"":2285},""timeEnemySpentControlled"":23054,""totalGold"":2434,""xp"":2173},'"
905,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
906,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":723,""h'"
907,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
