,0
1152,"b':0,""attackDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1153,"b'""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1154,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":1310,""powerMax"":1310,""powerRegen"":19,""spellVamp"":0},""currentGold"":187,""damageStats"":{""'"
1155,"b'magicDamageDone"":2890,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":532,""physicalDamageDone"":24160,""physicalDamageDoneToC'"
1156,"b'hampions"":3321,""physicalDamageTaken"":3598,""totalDamageDone"":27050,""totalDamageDoneToChampions"":4349,""totalDamageTaken"":4131,""tru'"
1157,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1158,"b'lled"":75,""participantId"":3,""position"":{""x"":6800,""y"":6211},""timeEnemySpentControlled"":43594,""totalGold"":3182,""xp"":3891},""4"":{""cha'"
1159,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,'"
1160,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1250,""healthReg'"
1161,"b'en"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1162,"b'"":563,""powerMax"":585,""powerRegen"":134,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":27314,""magicDamageDoneTo'"
1163,"b'Champions"":1496,""magicDamageTaken"":1048,""physicalDamageDone"":9730,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":5144'"
1164,"b',""totalDamageDone"":47572,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":6192,""trueDamageDone"":10527,""trueDamageDoneToChamp'"
1165,"b'ions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":4,""position""'"
1166,"b':{""x"":9822,""y"":4626},""timeEnemySpentControlled"":157450,""totalGold"":3550,""xp"":3107},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1167,"b'tyPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1168,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
1169,"b'gicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":506,""powerRegen"":19,""'"
1170,"b'spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":966,""magicDamageDoneToChampions"":437,""magicDamageTaken"":1674,""p'"
1171,"b'hysicalDamageDone"":2399,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":1901,""totalDamageDone"":6794,""totalDamageDoneTo'"
1172,"b'Champions"":905,""totalDamageTaken"":3792,""trueDamageDone"":3428,""trueDamageDoneToChampions"":92,""trueDamageTaken"":216},""goldPerSecon'"
1173,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10147,""y"":4643},""timeEnemySpentCont'"
1174,"b'rolled"":67971,""totalGold"":2422,""xp"":1654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armor'"
1175,"b'PenPercent"":0,""attackDamage"":156,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1176,"b'duction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1177,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""damageSt'"
1178,"b'ats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":170,""magicDamageTaken"":798,""physicalDamageDone"":24663,""physicalDamageDo'"
1179,"b'neToChampions"":3124,""physicalDamageTaken"":3523,""totalDamageDone"":25095,""totalDamageDoneToChampions"":3294,""totalDamageTaken"":4322'"
1180,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1181,"b'onsKilled"":73,""participantId"":6,""position"":{""x"":2396,""y"":11956},""timeEnemySpentControlled"":7138,""totalGold"":3005,""xp"":4098},""7"":'"
1182,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1183,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""hea'"
1184,"b'lthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1185,"b'""power"":357,""powerMax"":586,""powerRegen"":80,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":17900,""magicDamageD'"
1186,"b'oneToChampions"":1999,""magicDamageTaken"":978,""physicalDamageDone"":4506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54'"
1187,"b'53,""totalDamageDone"":34054,""totalDamageDoneToChampions"":2016,""totalDamageTaken"":6442,""trueDamageDone"":11647,""trueDamageDoneToCha'"
1188,"b'mpions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":7,""posit'"
1189,"b'ion"":{""x"":11015,""y"":5535},""timeEnemySpentControlled"":134472,""totalGold"":3198,""xp"":2631},""8"":{""championStats"":{""abilityHaste"":0,""'"
1190,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonus'"
1191,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen'"
1192,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRege'"
1193,"b'n"":19,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":8222,""magicDamageDoneToChampions"":532,""magicDamageTaken""'"
1194,"b':1412,""physicalDamageDone"":16130,""physicalDamageDoneToChampions"":3083,""physicalDamageTaken"":4037,""totalDamageDone"":29842,""totalD'"
1195,"b'amageDoneToChampions"":3615,""totalDamageTaken"":5475,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""go'"
1196,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":8471,""y"":6872},""timeEnemyS'"
1197,"b'pentControlled"":19285,""totalGold"":3177,""xp"":4180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
1198,"b'0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1199,"b'oldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1200,"b'35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":563,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":241'"
1201,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":968,""physicalDamageDone"":25229,""physicalDa'"
1202,"b'mageDoneToChampions"":3255,""physicalDamageTaken"":1998,""totalDamageDone"":25229,""totalDamageDoneToChampions"":3255,""totalDamageTaken'"
1203,"b'"":3000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1204,"b'6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":12819,""y"":3338},""timeEnemySpentControlled"":3568,""totalGold"":4241,""xp"":266'"
1205,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1206,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1322,""healthMax"":1'"
1207,"b'324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1208,"b'amp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":2160,""magicD'"
1209,"b'amageDoneToChampions"":1215,""magicDamageTaken"":967,""physicalDamageDone"":2344,""physicalDamageDoneToChampions"":443,""physicalDamageT'"
1210,"b'aken"":2269,""totalDamageDone"":6758,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":3369,""trueDamageDone"":2252,""trueDamageDon'"
1211,"b'eToChampions"":200,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId""'"
1212,"b':10,""position"":{""x"":11215,""y"":5287},""timeEnemySpentControlled"":23920,""totalGold"":2587,""xp"":2438}},""timestamp"":540155},{""events"":'"
1213,"b'[{""itemId"":2003,""participantId"":10,""timestamp"":540853,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""ki'"
1214,"b'llStreakLength"":2,""killerId"":4,""position"":{""x"":10638,""y"":4874},""shutdownBounty"":0,""timestamp"":545491,""type"":""CHAMPION_KILL"",""vic'"
1215,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandl'"
1216,"b'ine"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":4,""physicalDama'"
1217,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""'"
1218,"b'participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1219,"b'""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":'"
1220,"b'""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1221,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
1222,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""s'"
1223,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participa'"
1224,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1225,"b'[{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
1226,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1227,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""pa'"
1228,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1229,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
1230,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""naut'"
1231,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
1232,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1233,"b'RU_MurkwolfMini"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1234,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru'"
1235,"b'_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""p'"
1236,"b'articipantId"":0,""physicalDamage"":146,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1237,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru_murkwolfbasicattack2"",""sp'"
1238,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":'"
1239,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participan'"
1240,"b'tId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1241,"b'e"":""Ezreal"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1242,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":158,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1243,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":76,""spellName"":""ezrealbasicattack"",""spe'"
1244,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,'"
1245,"b'""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
1246,"b':4,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1247,"b'""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":fals'"
1248,"b'e,""magicDamage"":130,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1249,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSl'"
1250,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spell'"
1251,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
1252,"b'gth"":0,""killerId"":10,""position"":{""x"":9975,""y"":4178},""shutdownBounty"":100,""timestamp"":546858,""type"":""CHAMPION_KILL"",""victimDamage'"
1253,"b'Dealt"":[{""basic"":false,""magicDamage"":45,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1254,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gr'"
1255,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":10,""physical'"
1256,"b'Damage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Gragas"",""p'"
1257,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1258,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":1091,""spellName"":""sru_dragon_cloud_atta'"
1259,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
1260,"b'icalDamage"":174,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1261,"b'e"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDa'"
1262,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":57,""spellN'"
1263,"b'ame"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
1264,"b'azorbeakMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1265,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":169,""spellName"":""sru_redbasicat'"
1266,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":117,""name"":""Thresh"",""participantId"":10,""physi'"
1267,"b'calDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""'"
1268,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""ma'"
1269,"b'gicDamage"":88,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""t'"
1270,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spellName"":""threshqleap"",""sp'"
1271,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""'"
1272,"b'spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""pa'"
1273,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,'"
1274,"b'""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1275,"b'asic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
1276,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1277,"b'urning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sylas"",""participantId"":7,""physica'"
1278,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4,5,8,10],""'"
1279,"b'bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""t'"
