,0
910,"b'timeEnemySpentControlled"":114483,""totalGold"":2495,""xp"":3424},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
911,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
912,"b'tion"":0,""cooldownReduction"":0,""health"":528,""healthMax"":993,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
913,"b'cResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":450,""powerRegen"":83,""spellVamp"":0},""current'"
914,"b'Gold"":347,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1102,""physicalDamageDone"":229'"
915,"b'35,""physicalDamageDoneToChampions"":1740,""physicalDamageTaken"":4823,""totalDamageDone"":31316,""totalDamageDoneToChampions"":2017,""to'"
916,"b'talDamageTaken"":5926,""trueDamageDone"":8231,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
917,"b'Killed"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7947,""y"":10009},""timeEnemySpentControlled"":27643,""total'"
918,"b'Gold"":2347,""xp"":1898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
919,"b'ckDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
920,"b'1480,""healthMax"":1480,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omni'"
921,"b'vamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamag'"
922,"b'eDone"":15783,""magicDamageDoneToChampions"":1936,""magicDamageTaken"":1865,""physicalDamageDone"":2211,""physicalDamageDoneToChampions""'"
923,"b':0,""physicalDamageTaken"":999,""totalDamageDone"":18091,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":2865,""trueDamageDone"":'"
924,"b'96,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""p'"
925,"b'articipantId"":8,""position"":{""x"":6733,""y"":7380},""timeEnemySpentControlled"":87398,""totalGold"":2982,""xp"":4058},""9"":{""championStats""'"
926,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":140,""bonusArmor'"
927,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1064,""healthRegen"":12,""lif'"
928,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":366,""power'"
929,"b'Max"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":1923,""magicDamageDoneToChampions"":614'"
930,"b',""magicDamageTaken"":175,""physicalDamageDone"":12734,""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":1762,""totalDamageD'"
931,"b'one"":23384,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":1938,""trueDamageDone"":8726,""trueDamageDoneToChampions"":21,""trueD'"
932,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":12673,""y'"
933,"b'"":1287},""timeEnemySpentControlled"":16234,""totalGold"":2893,""xp"":2401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
934,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
935,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
936,"b't"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":473,""powerRegen"":21,""spellVamp"":0'"
937,"b'},""currentGold"":659,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":484,""magicDamageTaken"":617,""physicalDamag'"
938,"b'eDone"":730,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1806,""totalDamageDone"":3695,""totalDamageDoneToChampions"":662'"
939,"b',""totalDamageTaken"":2534,""trueDamageDone"":1795,""trueDamageDoneToChampions"":130,""trueDamageTaken"":110},""goldPerSecond"":20,""jungle'"
940,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12844,""y"":1854},""timeEnemySpentControlled"":43081'"
941,"b',""totalGold"":1609,""xp"":1819}},""timestamp"":480139},{""events"":[{""level"":7,""participantId"":3,""timestamp"":481471,""type"":""LEVEL_UP""},'"
942,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":482900,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":4'"
943,"b'85170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":488007,""type"":""LEVEL_UP""},{""lev'"
944,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":488811,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""tim'"
945,"b'estamp"":489879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":490480,""type"":""SKILL_LEVEL'"
946,"b'_UP""},{""creatorId"":4,""timestamp"":493882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""time'"
947,"b'stamp"":495879,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":496542,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
948,"b'participantId"":7,""timestamp"":500844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":50167'"
949,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":502178,""type"":""SKILL_LEVEL_UP""},{'"
950,"b'""creatorId"":9,""timestamp"":503884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":508664,""type"":""WARD'"
951,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":512622,""type"":""ITEM_DESTROYED""},{""level"":8,""pa'"
952,"b'rticipantId"":1,""timestamp"":516059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":517062,'"
953,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":520599,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
954,"b':520599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""'"
955,"b'position"":{""x"":4582,""y"":10270},""timestamp"":521135,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":5227'"
956,"b'38,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":524869,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""partic'"
957,"b'ipantId"":10,""timestamp"":524869,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":525269,""type"":""ITEM_DESTROY'"
958,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":525634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
959,"b':525769,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":527635,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
960,"b'participantId"":2,""timestamp"":528167,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":528167,""type"":""WARD_PLACED"",""wardType"":""'"
961,"b'CONTROL_WARD""},{""creatorId"":1,""timestamp"":532763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":53'"
962,"b'5271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerI'"
963,"b'd"":7,""position"":{""x"":1580,""y"":12765},""shutdownBounty"":0,""timestamp"":536675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
964,"b'false,""magicDamage"":160,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
965,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":234,""spellName"":"""",""spellSlot"":3,""trueDamage'"
966,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterst'"
967,"b'rike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage'"
968,"b'"":44,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
969,"b'cipantId"":6,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
970,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":139,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
971,"b'ic"":false,""magicDamage"":414,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
972,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaxempowert'"
973,"b'wo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":6,""physicalDamage'"
974,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
975,"b'physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
976,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
977,"b'""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Poppy"",""participantId"":6,""physicalDamage"":181,""spellName"":""poppypassive"",""spel'"
978,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""sp'"
979,"b'ellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
980,"b'physicalDamage"":725,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
981,"b'py"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
982,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
983,"b'THER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
984,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdar'"
985,"b'kcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
986,"b'pantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
987,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedb'"
988,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
989,"b'antId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
990,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedba'"
991,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
992,"b'icalDamage"":188,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":84,""n'"
993,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
994,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":41,""spellName"":""khazixe"",""spellSlot"":2,""trueDamag'"
995,"b'e"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":74,""spellName"":""khazixw""'"
996,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
997,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
998,"b'ntId"":7,""physicalDamage"":327,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
999,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":143,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1000,"b'OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""timestamp"":537141,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
1001,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusA'"
1002,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1636,""healthRegen"":31,""'"
1003,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":200,""po'"
1004,"b'werMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":8703,""magicDamageDoneToChampions"":'"
1005,"b'2548,""magicDamageTaken"":1037,""physicalDamageDone"":13126,""physicalDamageDoneToChampions"":2437,""physicalDamageTaken"":6115,""totalDa'"
1006,"b'mageDone"":21829,""totalDamageDoneToChampions"":4985,""totalDamageTaken"":7197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1007,"b'DamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1580,""'"
1008,"b'y"":12765},""timeEnemySpentControlled"":48320,""totalGold"":3037,""xp"":4400},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1009,"b'armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1010,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1354,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1011,"b'ent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":124,""spellVamp'"
1012,"b'"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":0,""magicDamageTaken"":554,""physicalDamag'"
1013,"b'eDone"":30368,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":5249,""totalDamageDone"":47730,""totalDamageDoneToChampions""'"
1014,"b':230,""totalDamageTaken"":5820,""trueDamageDone"":16768,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungl'"
1015,"b'eMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4065,""y"":11554},""timeEnemySpentControlled"":1826'"
1016,"b'19,""totalGold"":2887,""xp"":2919},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":49,""armorPen"":0,""armorPenPercent'"
1017,"b'"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1018,"b'""health"":1204,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1019,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":900,""powerRegen"":20,""spellVamp"":0},""currentGold"":648,""damageStats"":{""ma'"
1020,"b'gicDamageDone"":14107,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":2041,""physicalDamageDone"":5390,""physicalDamageDoneToCh'"
1021,"b'ampions"":577,""physicalDamageTaken"":856,""totalDamageDone"":22338,""totalDamageDoneToChampions"":2957,""totalDamageTaken"":2963,""trueDa'"
1022,"b'mageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1023,"b'illed"":59,""participantId"":3,""position"":{""x"":7052,""y"":7314},""timeEnemySpentControlled"":36698,""totalGold"":2498,""xp"":3867},""4"":{""ch'"
1024,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":145'"
1025,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":982,""healthReg'"
1026,"b'en"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power""'"
1027,"b':290,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToCha'"
1028,"b'mpions"":215,""magicDamageTaken"":323,""physicalDamageDone"":21377,""physicalDamageDoneToChampions"":3240,""physicalDamageTaken"":1878,""t'"
1029,"b'otalDamageDone"":23409,""totalDamageDoneToChampions"":3456,""totalDamageTaken"":2268,""trueDamageDone"":1540,""trueDamageDoneToChampions'"
1030,"b'"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""'"
1031,"b'x"":11729,""y"":2026},""timeEnemySpentControlled"":37082,""totalGold"":3650,""xp"":3161},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1032,"b'ower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1033,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1058,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1034,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""s'"
1035,"b'pellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions"":792,""magicDamageTaken"":872,""phy'"
1036,"b'sicalDamageDone"":2478,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1533,""totalDamageDone"":5949,""totalDamageDoneToCh'"
