,0
500,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
501,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
502,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":518,""powerRegen"":35,""spellV'"
503,"b'amp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":346,""magicDamageTaken"":124,""physica'"
504,"b'lDamageDone"":5752,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":869,""totalDamageDone"":6098,""totalDamageDoneToChampi'"
505,"b'ons"":1436,""totalDamageTaken"":1083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jung'"
506,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12675,""y"":2508},""timeEnemySpentControlled"":0,""'"
507,"b'totalGold"":1707,""xp"":949},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
508,"b'ttackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
509,"b'h"":765,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omn'"
510,"b'ivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamag'"
511,"b'eDone"":1466,""magicDamageDoneToChampions"":242,""magicDamageTaken"":12,""physicalDamageDone"":784,""physicalDamageDoneToChampions"":198,'"
512,"b'""physicalDamageTaken"":184,""totalDamageDone"":3440,""totalDamageDoneToChampions"":529,""totalDamageTaken"":197,""trueDamageDone"":1189,""'"
513,"b'trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""parti'"
514,"b'cipantId"":5,""position"":{""x"":9004,""y"":5550},""timeEnemySpentControlled"":37515,""totalGold"":1225,""xp"":988},""6"":{""championStats"":{""ab'"
515,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPer'"
516,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":827,""healthRegen"":13,""lifesteal""'"
517,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":34'"
518,"b'8,""powerRegen"":15,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDam'"
519,"b'ageTaken"":0,""physicalDamageDone"":4052,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":181,""totalDamageDone"":6488,""tota'"
520,"b'lDamageDoneToChampions"":685,""totalDamageTaken"":181,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
521,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3749,""y"":13532},""timeEnemyS'"
522,"b'pentControlled"":9604,""totalGold"":1204,""xp"":1294},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0'"
523,"b',""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
524,"b'downReduction"":0,""health"":0,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
525,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":585,""powerRegen"":48,""spellVamp"":0},""currentGold"":1120,""dam'"
526,"b'ageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":289,""magicDamageTaken"":303,""physicalDamageDone"":391,""physicalDamag'"
527,"b'eDoneToChampions"":391,""physicalDamageTaken"":598,""totalDamageDone"":15900,""totalDamageDoneToChampions"":740,""totalDamageTaken"":1052'"
528,"b',""trueDamageDone"":15219,""trueDamageDoneToChampions"":59,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level""'"
529,"b':4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10032,""y"":6414},""timeEnemySpentControlled"":37827,""totalGold"":1620,""xp"":13'"
530,"b'73},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
531,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":10'"
532,"b'18,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
533,"b'mp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":2519,""magicDam'"
534,"b'ageDoneToChampions"":245,""magicDamageTaken"":404,""physicalDamageDone"":4374,""physicalDamageDoneToChampions"":941,""physicalDamageTake'"
535,"b'n"":869,""totalDamageDone"":6893,""totalDamageDoneToChampions"":1186,""totalDamageTaken"":1283,""trueDamageDone"":0,""trueDamageDoneToCham'"
536,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""positio'"
537,"b'n"":{""x"":9274,""y"":7103},""timeEnemySpentControlled"":28706,""totalGold"":1195,""xp"":1165},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
538,"b'ityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
539,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
540,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""s'"
541,"b'pellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToChampions"":76,""magicDamageTaken"":338,""phys'"
542,"b'icalDamageDone"":3527,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":604,""totalDamageDone"":5469,""totalDamageDoneToCham'"
543,"b'pions"":397,""totalDamageTaken"":1030,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""'"
544,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13643,""y"":7035},""timeEnemySpentControlled""'"
545,"b':0,""totalGold"":1204,""xp"":767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent'"
546,"b'"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
547,"b',""health"":60,""healthMax"":786,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
548,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magi'"
549,"b'cDamageDone"":222,""magicDamageDoneToChampions"":60,""magicDamageTaken"":250,""physicalDamageDone"":614,""physicalDamageDoneToChampions""'"
550,"b':240,""physicalDamageTaken"":790,""totalDamageDone"":1553,""totalDamageDoneToChampions"":391,""totalDamageTaken"":1041,""trueDamageDone"":'"
551,"b'716,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""'"
552,"b'participantId"":10,""position"":{""x"":12838,""y"":3368},""timeEnemySpentControlled"":2191,""totalGold"":904,""xp"":806}},""timestamp"":240095}'"
553,"b',{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13087,""y"":3942},""shutdownBounty"":0,""timestamp"":24213'"
554,"b'2,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":4,""physicalDamage"":'"
555,"b'0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
556,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
557,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":362,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
558,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""sp'"
559,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":85,""'"
560,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId'"
561,"b'"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
562,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
563,"b'Damage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":3158,""participantId"":7,""timestamp"":242431,""type"":""ITEM_PURCHASED""},{""itemId'"
564,"b'"":2055,""participantId"":7,""timestamp"":243999,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":246629,""type""'"
565,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":247131,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":'"
566,"b'4,""timestamp"":254976,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":255806,""type"":""ITEM_PURCHASED""},{""lev'"
567,"b'el"":4,""participantId"":5,""timestamp"":255973,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":256475,""type"":""ITEM_P'"
568,"b'URCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":256809,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp""'"
569,"b':259478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":259746,""type"":""SKILL_LEVEL_UP""},{'"
570,"b'""creatorId"":3,""timestamp"":266915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
571,"b'illSlot"":3,""timestamp"":270648,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":270949,""type"":""LEVEL_UP""},{""leve'"
572,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":272216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":272450,'"
573,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":272983,""type"":""ITEM_DESTROYED""},{'"
574,"b'""creatorId"":7,""timestamp"":272983,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":275643'"
575,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":276345,""type"":""SKILL_LEVEL_UP""},{""level""'"
576,"b':5,""participantId"":8,""timestamp"":277441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":2'"
577,"b'78108,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":278441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""ti'"
578,"b'mestamp"":282041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""k'"
579,"b'illerId"":2,""position"":{""x"":6533,""y"":8201},""shutdownBounty"":0,""timestamp"":286611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
580,"b'sic"":false,""magicDamage"":135,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage""'"
581,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
582,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNam'"
583,"b'e"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ivern"",""participantId"":'"
584,"b'2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ive'"
585,"b'rn"",""participantId"":2,""physicalDamage"":116,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
586,"b'basic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage'"
587,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
588,"b':8,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
589,"b'cipantId"":2,""physicalDamage"":63,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
590,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":167,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
591,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":253,""spellName""'"
592,"b':""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""particip'"
593,"b'antId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
594,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":176,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDam'"
595,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":127,""spellName"":""jarva'"
596,"b'nivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
597,"b',""physicalDamage"":86,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2'"
598,"b'055,""participantId"":10,""timestamp"":286644,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":286644,""type"":""WARD_PLACED"",""ward'"
599,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6628,""y"":8'"
600,"b'590},""shutdownBounty"":0,""timestamp"":290178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tri'"
601,"b'stana"",""participantId"":2,""physicalDamage"":185,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
602,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":86,""spellName"":""tristanabasicattack"",""spellSlot'"
603,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,'"
604,"b'""physicalDamage"":29,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
605,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":93,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
606,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":96,""spellName"":""jarvanivbasic'"
607,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
608,"b'lDamage"":96,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""na'"
609,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
610,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
611,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""sp'"
612,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""sp'"
613,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
614,"b'Damage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId'"
615,"b'"":4,""timestamp"":292474,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":294304,""type"":""ITEM_DESTROYED""},{""levelUp'"
616,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":294605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""tim'"
617,"b'estamp"":299821,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
618,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
619,"b'tion"":21,""cooldownReduction"":0,""health"":461,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
620,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
621,"b'd"":978,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":68,""physicalDamageDone"":6142,""phys'"
622,"b'icalDamageDoneToChampions"":180,""physicalDamageTaken"":1271,""totalDamageDone"":6178,""totalDamageDoneToChampions"":217,""totalDamageTa'"
623,"b'ken"":1340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
624,"b'"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":6297,""y"":8338},""timeEnemySpentControlled"":11299,""totalGold"":1478,""xp"":1'"
625,"b'846},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
