,0
1141,"b'"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1142,"b'ge"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""head'"
1143,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":10,""physical'"
1144,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""'"
1145,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1146,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1147,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1148,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":1,""timestamp"":576091,""type"":""LEVEL_UP""},{""itemId"":3'"
1149,"b'364,""participantId"":2,""timestamp"":576223,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":576593,""type"":""IT'"
1150,"b'EM_DESTROYED""},{""itemId"":6631,""participantId"":3,""timestamp"":576593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1151,"b'Id"":1,""skillSlot"":2,""timestamp"":576794,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1152,"b'29},""teamId"":100,""timestamp"":579191,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1153,"b'mestamp"":581359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":581729,""type"":""ITEM_PURCHASED""},{""killerId'"
1154,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":588002,""type"":""TURRET_PLATE_DESTROYED""},{""ite'"
1155,"b'mId"":1043,""participantId"":1,""timestamp"":589639,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":589672,""ty'"
1156,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":590005,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
1157,"b'd"":1,""timestamp"":591039,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":591737,""type"":""ITEM_PURCHASED""},{""after'"
1158,"b'Id"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":593273,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""champi'"
1159,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bo'"
1160,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen'"
1161,"b'"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1162,"b'80,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":10815,""magicDamageDoneToChamp'"
1163,"b'ions"":1784,""magicDamageTaken"":3003,""physicalDamageDone"":15040,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":1650,""t'"
1164,"b'otalDamageDone"":25856,""totalDamageDoneToChampions"":4017,""totalDamageTaken"":4983,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1165,"b',""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""position"":{""x""'"
1166,"b':760,""y"":3000},""timeEnemySpentControlled"":40344,""totalGold"":3612,""xp"":5112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1167,"b'"":139,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1168,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magic'"
1169,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":915,""powerRegen"":213,""sp'"
1170,"b'ellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":36147,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":1081,""'"
1171,"b'physicalDamageDone"":7134,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":3975,""totalDamageDone"":56506,""totalDamageDone'"
1172,"b'ToChampions"":3642,""totalDamageTaken"":5191,""trueDamageDone"":13224,""trueDamageDoneToChampions"":78,""trueDamageTaken"":134},""goldPerS'"
1173,"b'econd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2699,""y"":8206},""timeEnemySpentCo'"
1174,"b'ntrolled"":200017,""totalGold"":4233,""xp"":3918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1175,"b'morPenPercent"":0,""attackDamage"":163,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
1176,"b'wnReduction"":0,""health"":0,""healthMax"":1681,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
1177,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageSt'"
1178,"b'ats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":120,""magicDamageTaken"":2477,""physicalDamageDone"":28198,""physicalDamage'"
1179,"b'DoneToChampions"":2592,""physicalDamageTaken"":2957,""totalDamageDone"":29286,""totalDamageDoneToChampions"":2763,""totalDamageTaken"":56'"
1180,"b'05,""trueDamageDone"":69,""trueDamageDoneToChampions"":49,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1181,"b',""minionsKilled"":78,""participantId"":3,""position"":{""x"":10209,""y"":892},""timeEnemySpentControlled"":23324,""totalGold"":3888,""xp"":4282'"
1182,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attack'"
1183,"b'Speed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":136'"
1184,"b'5,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVam'"
1185,"b'p"":0,""power"":198,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1186,"b'DoneToChampions"":0,""magicDamageTaken"":776,""physicalDamageDone"":25465,""physicalDamageDoneToChampions"":3327,""physicalDamageTaken"":'"
1187,"b'2688,""totalDamageDone"":25465,""totalDamageDoneToChampions"":3327,""totalDamageTaken"":3555,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1188,"b'ions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position'"
1189,"b'"":{""x"":10085,""y"":3088},""timeEnemySpentControlled"":7036,""totalGold"":4159,""xp"":3110},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1190,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
1191,"b'enPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1216,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""m'"
1192,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":545,""powerRegen"":23,'"
1193,"b'""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":3555,""magicDamageDoneToChampions"":435,""magicDamageTaken"":610,""'"
1194,"b'physicalDamageDone"":6840,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":3244,""totalDamageDone"":15271,""totalDamageDone'"
1195,"b'ToChampions"":1412,""totalDamageTaken"":3885,""trueDamageDone"":4875,""trueDamageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSe'"
1196,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":11135,""y"":1870},""timeEnemySpentC'"
1197,"b'ontrolled"":56432,""totalGold"":2965,""xp"":2872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":58,""armorPen"":0,""a'"
1198,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1199,"b'nReduction"":0,""health"":1376,""healthMax"":1376,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""'"
1200,"b'movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageS'"
1201,"b'tats"":{""magicDamageDone"":12209,""magicDamageDoneToChampions"":2975,""magicDamageTaken"":1784,""physicalDamageDone"":4164,""physicalDama'"
1202,"b'geDoneToChampions"":678,""physicalDamageTaken"":2721,""totalDamageDone"":16693,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":4'"
1203,"b'506,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1204,"b'8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3122,""y"":12993},""timeEnemySpentControlled"":20046,""totalGold"":2961,""xp"":45'"
1205,"b'94},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""atta'"
1206,"b'ckSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":11'"
1207,"b'83,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":467,""omnivamp"":0,""physicalVa'"
1208,"b'mp"":0,""power"":380,""powerMax"":444,""powerRegen"":112,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":222,""magicDa'"
1209,"b'mageDoneToChampions"":142,""magicDamageTaken"":1698,""physicalDamageDone"":46391,""physicalDamageDoneToChampions"":1592,""physicalDamage'"
1210,"b'Taken"":6353,""totalDamageDone"":58265,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":8073,""trueDamageDone"":11651,""trueDamage'"
1211,"b'DoneToChampions"":45,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId""'"
1212,"b':7,""position"":{""x"":9826,""y"":9178},""timeEnemySpentControlled"":99040,""totalGold"":3430,""xp"":3464},""8"":{""championStats"":{""abilityHas'"
1213,"b'te"":0,""abilityPower"":68,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
1214,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1262,""healthMax"":1267,""healthRegen"":17,""lifesteal"":0,""'"
1215,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""p'"
1216,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":23783,""magicDamageDoneToChampions"":1807,""magicDa'"
1217,"b'mageTaken"":341,""physicalDamageDone"":3487,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":2277,""totalDamageDone"":28287,'"
1218,"b'""totalDamageDoneToChampions"":2386,""totalDamageTaken"":2630,""trueDamageDone"":1016,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1219,"b'11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8412,""y"":8213},""tim'"
1220,"b'eEnemySpentControlled"":91321,""totalGold"":3509,""xp"":4773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""arm'"
1221,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1222,"b'"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1223,"b'esist"":35,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGo'"
1224,"b'ld"":1021,""damageStats"":{""magicDamageDone"":4137,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":1453,""physicalDamageDone"":14'"
1225,"b'432,""physicalDamageDoneToChampions"":3624,""physicalDamageTaken"":1762,""totalDamageDone"":22328,""totalDamageDoneToChampions"":5009,""t'"
1226,"b'otalDamageTaken"":3226,""trueDamageDone"":3758,""trueDamageDoneToChampions"":115,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1227,"b'nsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13515,""y"":3726},""timeEnemySpentControlled"":60112,""tot'"
1228,"b'alGold"":4771,""xp"":2970},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
1229,"b'tackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
1230,"b'"":1201,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""om'"
1231,"b'nivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDama'"
1232,"b'geDone"":3087,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":1097,""physicalDamageDone"":2068,""physicalDamageDoneToChampions""'"
1233,"b':556,""physicalDamageTaken"":4293,""totalDamageDone"":7886,""totalDamageDoneToChampions"":2073,""totalDamageTaken"":5586,""trueDamageDone'"
1234,"b'"":2730,""trueDamageDoneToChampions"":274,""trueDamageTaken"":194},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1235,"b'd"":16,""participantId"":10,""position"":{""x"":13234,""y"":11291},""timeEnemySpentControlled"":29030,""totalGold"":2398,""xp"":2985}},""timesta'"
1236,"b'mp"":600174},{""events"":[{""itemId"":6670,""participantId"":9,""timestamp"":605298,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantI'"
1237,"b'd"":9,""timestamp"":605298,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":605298,""type"":""ITEM_PURCHASED""},{""'"
1238,"b'level"":8,""participantId"":2,""timestamp"":606235,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":606368,""type"":""ITE'"
1239,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":606368,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1240,"b'd"":2,""skillSlot"":3,""timestamp"":607131,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":608200,""type"":""LEVEL_UP""'"
1241,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":611171,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId""'"
1242,"b':8,""timestamp"":620446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":621080,""type"":""SKIL'"
1243,"b'L_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":625154,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""time'"
1244,"b'stamp"":625154,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":625154,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1245,"b'78,""participantId"":4,""timestamp"":625154,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":625353,""type"":""ITE'"
1246,"b'M_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":631064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1247,"b'illSlot"":1,""timestamp"":632962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":633897,""type"":""ITEM_DESTROY'"
1248,"b'ED""},{""creatorId"":10,""timestamp"":633897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp""'"
1249,"b':636237,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":637637,""t'"
1250,"b'ype"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":638334,""type"":""SKILL_LEVEL_UP'"
1251,"b'""},{""itemId"":3858,""participantId"":10,""timestamp"":642411,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":64'"
1252,"b'3212,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":643212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
1253,"b'""timestamp"":644082,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":645355,""type"":""LEVEL_U'"
1254,"b'P""},{""creatorId"":8,""timestamp"":645423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
1255,"b'6,""skillSlot"":1,""timestamp"":645858,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":648935,""type"":""WARD_KILL"",""wardType"":""CONT'"
1256,"b'ROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":652434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":653400,""type""'"
1257,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2419,""participantId"":8,""timestamp"":658949,""type"":""ITEM_DESTROYED""},{""assisting'"
1258,"b'ParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7892,""y"":5379},""shutdownBounty"":0,""timestam'"
1259,"b'p"":658949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Renekton"",""participantId"":7,""phys'"
1260,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1261,"b',""name"":""Renekton"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1262,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":229,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
1263,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":118,""spellName""'"
1264,"b':""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""p'"
1265,"b'hysicalDamage"":294,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81'"
1266,"b',""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""typ'"
1267,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":120,""spellName"":""renektonbasicatt'"
