,0
532,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
533,"b'cReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
534,"b',""magicResist"":44,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""c'"
535,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":648,""magicDamageDoneToChampions"":137,""magicDamageTaken"":458,""physicalDamageDone"":'"
536,"b'7131,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":399,""totalDamageDone"":10275,""totalDamageDoneToChampions"":1398,""t'"
537,"b'otalDamageTaken"":857,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
538,"b'lled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":1260,""y"":900},""timeEnemySpentControlled"":8468,""totalGold""'"
539,"b':1625,""xp"":1499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
540,"b'ge"":108,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""he'"
541,"b'althMax"":890,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""p'"
542,"b'hysicalVamp"":0,""power"":170,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""ma'"
543,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":579,""physicalDamageDone"":6150,""physicalDamageDoneToChampions"":2793,""physicalDamag'"
544,"b'eTaken"":1008,""totalDamageDone"":6150,""totalDamageDoneToChampions"":2793,""totalDamageTaken"":1678,""trueDamageDone"":0,""trueDamageDone'"
545,"b'ToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""p'"
546,"b'osition"":{""x"":11802,""y"":2665},""timeEnemySpentControlled"":0,""totalGold"":1869,""xp"":906},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
547,"b'ilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
548,"b'icPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":503,""healthMax"":892,""healthRegen"":109,""lifesteal"":0,""magicPen"":0'"
549,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":409,""powerRegen"":'"
550,"b'19,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":401,""magicDamageTaken"":587'"
551,"b',""physicalDamageDone"":784,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":752,""totalDamageDone"":2312,""totalDamageDoneT'"
552,"b'oChampions"":870,""totalDamageTaken"":1409,""trueDamageDone"":931,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond'"
553,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12327,""y"":1473},""timeEnemySpentContro'"
554,"b'lled"":36760,""totalGold"":1148,""xp"":936},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
555,"b'Percent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
556,"b'tion"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
557,"b'peed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""ma'"
558,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":5084,""physicalDamageDoneToChampions""'"
559,"b':703,""physicalDamageTaken"":568,""totalDamageDone"":5084,""totalDamageDoneToChampions"":703,""totalDamageTaken"":829,""trueDamageDone"":0'"
560,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""pa'"
561,"b'rticipantId"":6,""position"":{""x"":13370,""y"":14280},""timeEnemySpentControlled"":8305,""totalGold"":1232,""xp"":1477},""7"":{""championStats""'"
562,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorP'"
563,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":817,""healthMax"":845,""healthRegen"":98,""lifes'"
564,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMa'"
565,"b'x"":451,""powerRegen"":108,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":9769,""magicDamageDoneToChampions"":199,'"
566,"b'""magicDamageTaken"":448,""physicalDamageDone"":3601,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":1600,""totalDamageDone'"
567,"b'"":17034,""totalDamageDoneToChampions"":355,""totalDamageTaken"":2090,""trueDamageDone"":3663,""trueDamageDoneToChampions"":0,""trueDamage'"
568,"b'Taken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13428,""y"":39'"
569,"b'20},""timeEnemySpentControlled"":97498,""totalGold"":1479,""xp"":1375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor'"
570,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
571,"b'eduction"":11,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
572,"b'""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""cu'"
573,"b'rrentGold"":175,""damageStats"":{""magicDamageDone"":2930,""magicDamageDoneToChampions"":458,""magicDamageTaken"":193,""physicalDamageDone'"
574,"b'"":1470,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":982,""totalDamageDone"":4400,""totalDamageDoneToChampions"":631,""to'"
575,"b'talDamageTaken"":1225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKill'"
576,"b'ed"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8623,""y"":6582},""timeEnemySpentControlled"":20283,""totalGold""'"
577,"b':1260,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
578,"b'ge"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""h'"
579,"b'ealthMax"":758,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":467,""omnivamp"":2,'"
580,"b'""physicalVamp"":0,""power"":145,""powerMax"":145,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":279,'"
581,"b'""magicDamageDoneToChampions"":55,""magicDamageTaken"":212,""physicalDamageDone"":2600,""physicalDamageDoneToChampions"":1218,""physicalD'"
582,"b'amageTaken"":1663,""totalDamageDone"":2880,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamage'"
583,"b'DoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9'"
584,"b',""position"":{""x"":13917,""y"":11254},""timeEnemySpentControlled"":6497,""totalGold"":939,""xp"":644},""10"":{""championStats"":{""abilityHaste'"
585,"b'"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
586,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magic'"
587,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":634,""powerRe'"
588,"b'gen"":14,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":1017,""magicDamageTak'"
589,"b'en"":179,""physicalDamageDone"":490,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1947,""totalDamageDone"":2523,""totalDam'"
590,"b'ageDoneToChampions"":1472,""totalDamageTaken"":2141,""trueDamageDone"":439,""trueDamageDoneToChampions"":160,""trueDamageTaken"":14},""gol'"
591,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11862,""y"":1203},""timeEnemy'"
592,"b'SpentControlled"":35001,""totalGold"":1305,""xp"":756}},""timestamp"":240070},{""events"":[{""creatorId"":8,""timestamp"":241638,""type"":""WARD'"
593,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{'"
594,"b'""x"":10792,""y"":917},""shutdownBounty"":0,""timestamp"":242370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
595,"b'"":69,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
596,"b'asic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":42,""spellName"":""gragasbasicattack"",""spellSlot"":64,'"
597,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
598,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage'"
599,"b'"":42,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
600,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":169,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
601,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahe"",""spellS'"
602,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":177,""spell'"
603,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
604,"b':4,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
605,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
606,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
607,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru'"
608,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
609,"b'nionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
610,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""s'"
611,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
612,"b'nionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
613,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":134,""spellName"":""alistarbasicat'"
614,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physica'"
615,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Alistar""'"
616,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""item'"
617,"b'Id"":2031,""participantId"":4,""timestamp"":242436,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":245038,""typ'"
618,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":247276,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":24'"
619,"b'7976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":247976,""type"":""ITEM_PURCHAS'"
620,"b'ED""},{""itemId"":1026,""participantId"":2,""timestamp"":251874,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":2'"
621,"b'52642,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":253211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
622,"b'icipantId"":7,""timestamp"":253943,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":264868,""type"":""LEVEL_UP""},{""le'"
623,"b'vel"":4,""participantId"":5,""timestamp"":266733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
624,"b'p"":267200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":267932,""type"":""SKILL_LEVE'"
625,"b'L_UP""},{""level"":5,""participantId"":1,""timestamp"":270530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
626,"b'1,""timestamp"":271262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":276298,""type"":""ITEM_DESTROYED""},{""ite'"
627,"b'mId"":2003,""participantId"":1,""timestamp"":276865,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":276898,""type"":""'"
628,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":277663,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""ki'"
629,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":7980,""y"":8063},""shutdownBounty"":0,""timestamp"":277829,""type"":""CHAMPION_KILL"",""vict'"
630,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":115,""spellName"":""qiyanae"",""spe'"
631,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":95,""s'"
632,"b'pellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Qiyana"",""partici'"
633,"b'pantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
634,"b'ame"":""Qiyana"",""participantId"":8,""physicalDamage"":476,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
635,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
636,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":89,""spellName"":""qiyanaq_g'"
637,"b'rass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
638,"b'age"":89,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
639,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""ma'"
640,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":95,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
641,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
642,"b'sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Sylas"",""participantId"":8,""physical'"
643,"b'Damage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Sylas"",""par'"
644,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
645,"b'amage"":108,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
646,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":52,""spellName"":""sylasbasicattack"",""spellSlot"":'"
647,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
648,"b'"":76,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
649,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
650,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
651,"b'e"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":'"
652,"b'9,""timestamp"":278928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":279794,""type'"
653,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":280429,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2804'"
654,"b'29,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3971,""y"":1404'"
655,"b'5},""shutdownBounty"":0,""timestamp"":284073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
656,"b'x"",""participantId"":1,""physicalDamage"":80,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
657,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0'"
658,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aatroxq3"",""sp'"
659,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""s'"
