,0
562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":64,""spellName"":""lee'"
563,"b'sinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
564,"b'""physicalDamage"":152,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":3,""partici'"
565,"b'pantId"":5,""timestamp"":269987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":270589,""type'"
566,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":270924,""type"":""SKILL_LEVEL_UP""},{""level""'"
567,"b':5,""participantId"":1,""timestamp"":272187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2'"
568,"b'72752,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":274921,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
569,"b'3,""participantId"":6,""timestamp"":275455,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
570,"b'h"":0,""killerId"":3,""position"":{""x"":8363,""y"":6447},""shutdownBounty"":0,""timestamp"":276486,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
571,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
572,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName'"
573,"b'"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""FiddleSticks"",""participan'"
574,"b'tId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
575,"b',""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":75,""spellName"":""fiddlesticksbasicattackmelee"",""spellSlot"":49,""trueDama'"
576,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fi'"
577,"b'ddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""FiddleSticks"",""participantId"":'"
578,"b'5,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""'"
579,"b'name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
580,"b'""},{""basic"":false,""magicDamage"":27,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
581,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""LeeSin"",""participantId"":2,""physical'"
582,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
583,"b',""participantId"":2,""physicalDamage"":146,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
584,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":146,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""true'"
585,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":73,""spellName"":""leesi'"
586,"b'nbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":5,'"
587,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
588,"b'star"",""participantId"":5,""physicalDamage"":91,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
589,"b'ic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
590,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
591,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Galio"",""participantId"":3,""physicalDamage""'"
592,"b':0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,4,5],""bounty""'"
593,"b':300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8798,""y"":7914},""shutdownBounty"":0,""timestamp"":280379,""type"":""CHAMPION_KIL'"
594,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tris'"
595,"b'tanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalD'"
596,"b'amage"":69,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
597,"b'""Tristana"",""participantId"":5,""physicalDamage"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
598,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""blindmonkqone"",'"
599,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
600,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
601,"b'ipantId"":2,""physicalDamage"":166,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
602,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":154,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":'"
603,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":155,""spellName"":""blindmonkqt'"
604,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDam'"
605,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""par'"
606,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
607,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
608,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0'"
609,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
610,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
611,"b'icalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
612,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
613,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
614,"b'""victimId"":8},{""itemId"":1036,""participantId"":7,""timestamp"":283113,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""tim'"
615,"b'estamp"":283246,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":288622,""type"":""LEVEL_UP""},{""level"":5,""participa'"
616,"b'ntId"":3,""timestamp"":289223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":289522,""type"":'"
617,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290286,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
618,"b'1036,""participantId"":7,""timestamp"":290719,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":292022,""type"":""I'"
619,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":295392,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
620,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bon'"
621,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":511,""healthMax"":1097,""healthRegen"":'"
622,"b'47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":19,'"
623,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
624,"b',""magicDamageTaken"":946,""physicalDamageDone"":12015,""physicalDamageDoneToChampions"":2243,""physicalDamageTaken"":1845,""totalDamageD'"
625,"b'one"":12015,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":2792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
626,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3214,""y"":136'"
627,"b'31},""timeEnemySpentControlled"":7475,""totalGold"":1755,""xp"":2051},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
628,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
629,"b'uction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
630,"b'gicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""curr'"
631,"b'entGold"":1813,""damageStats"":{""magicDamageDone"":3849,""magicDamageDoneToChampions"":685,""magicDamageTaken"":246,""physicalDamageDone""'"
632,"b':9066,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":2406,""totalDamageDone"":17345,""totalDamageDoneToChampions"":2633,'"
633,"b'""totalDamageTaken"":2653,""trueDamageDone"":4429,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
634,"b'sKilled"":20,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6068,""y"":12452},""timeEnemySpentControlled"":132102,""tot'"
635,"b'alGold"":2663,""xp"":1382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
636,"b'tackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
637,"b'"":1106,""healthMax"":1106,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""om'"
638,"b'nivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":923,""powerRegen"":23,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDama'"
639,"b'geDone"":8050,""magicDamageDoneToChampions"":535,""magicDamageTaken"":77,""physicalDamageDone"":809,""physicalDamageDoneToChampions"":49,'"
640,"b'""physicalDamageTaken"":1393,""totalDamageDone"":9759,""totalDamageDoneToChampions"":585,""totalDamageTaken"":1470,""trueDamageDone"":900,'"
641,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""parti'"
642,"b'cipantId"":3,""position"":{""x"":7714,""y"":7514},""timeEnemySpentControlled"":8909,""totalGold"":2179,""xp"":1827},""4"":{""championStats"":{""ab'"
643,"b'ilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPer'"
644,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":790,""healthRegen"":8,""lifesteal"":'"
645,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":404'"
646,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":1025,""magicDamageDoneToChampions"":428,""magicD'"
647,"b'amageTaken"":463,""physicalDamageDone"":4739,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":99,""totalDamageDone"":5765,""t'"
648,"b'otalDamageDoneToChampions"":1073,""totalDamageTaken"":562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
649,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":11069,""y"":1459},""timeEnemy'"
650,"b'SpentControlled"":0,""totalGold"":1537,""xp"":1026},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""'"
651,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
652,"b'wnReduction"":0,""health"":1021,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
653,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":13,""dam'"
654,"b'ageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":533,""magicDamageTaken"":961,""physicalDamageDone"":1063,""physicalDama'"
655,"b'geDoneToChampions"":414,""physicalDamageTaken"":1108,""totalDamageDone"":2890,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":21'"
656,"b'70,""trueDamageDone"":924,""trueDamageDoneToChampions"":72,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
657,"b':3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":2431,""y"":774},""timeEnemySpentControlled"":16820,""totalGold"":1288,""xp"":827}'"
658,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
659,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":491,""healthMax"":1114,'"
660,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
661,"b':0,""power"":391,""powerMax"":826,""powerRegen"":18,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":4569,""magicDamag'"
662,"b'eDoneToChampions"":946,""magicDamageTaken"":99,""physicalDamageDone"":3323,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":'"
663,"b'2724,""totalDamageDone"":7893,""totalDamageDoneToChampions"":1664,""totalDamageTaken"":2824,""trueDamageDone"":0,""trueDamageDoneToChampi'"
664,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":'"
665,"b'{""x"":3665,""y"":13747},""timeEnemySpentControlled"":34932,""totalGold"":1480,""xp"":1880},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
666,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
667,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
668,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
669,"b'lVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":326,""physicalDam'"
670,"b'ageDone"":10870,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":2684,""totalDamageDone"":15674,""totalDamageDoneToChampion'"
671,"b's"":712,""totalDamageTaken"":3011,""trueDamageDone"":4803,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
672,"b'leMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9510,""y"":13832},""timeEnemySpentControlled"":784'"
673,"b'93,""totalGold"":1575,""xp"":1175},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
674,"b':0,""attackDamage"":102,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
675,"b'""health"":985,""healthMax"":985,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":47'"
676,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magi'"
677,"b'cDamageDone"":1591,""magicDamageDoneToChampions"":146,""magicDamageTaken"":846,""physicalDamageDone"":6340,""physicalDamageDoneToChampio'"
678,"b'ns"":971,""physicalDamageTaken"":1283,""totalDamageDone"":7932,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":2130,""trueDamageD'"
679,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27'"
680,"b',""participantId"":8,""position"":{""x"":12109,""y"":12794},""timeEnemySpentControlled"":5373,""totalGold"":1791,""xp"":1900},""9"":{""championSt'"
681,"b'ats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusA'"
682,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRegen"":13'"
683,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1127,'"
684,"b'""powerMax"":1171,""powerRegen"":19,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":2950,""magicDamageDoneToChampio'"
685,"b'ns"":777,""magicDamageTaken"":55,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":551,""totalDama'"
686,"b'geDone"":4435,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
687,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":11960,""y"":2'"
688,"b'035},""timeEnemySpentControlled"":4070,""totalGold"":1934,""xp"":1391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armo'"
