,0
1032,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage""'"
1033,"b':42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""El'"
1034,"b'ise"",""participantId"":3,""physicalDamage"":38,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1035,"b'"":false,""magicDamage"":57,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDama'"
1036,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespi'"
1037,"b'derqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStrea'"
1038,"b'kLength"":0,""killerId"":7,""position"":{""x"":8422,""y"":7480},""shutdownBounty"":0,""timestamp"":498315,""type"":""CHAMPION_KILL"",""victimDamag'"
1039,"b'eDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
1040,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rel'"
1041,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":8,""physicalDamage'"
1042,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""'"
1043,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1044,"b'ic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
1045,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":165,""spellName"":""nocturn'"
1046,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nocturne"",""participantId"":7'"
1047,"b',""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1048,"b'mage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":110,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,'"
1049,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1050,"b'llSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":8'"
1051,"b'0,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participant'"
1052,"b'Id"":8,""physicalDamage"":221,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1053,"b'0,""name"":""Yone"",""participantId"":8,""physicalDamage"":128,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1054,"b':true,""magicDamage"":86,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1055,"b'THER""},{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""tr'"
1056,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""time'"
1057,"b'stamp"":501118,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""'"
1058,"b'position"":{""x"":8298,""y"":7324},""shutdownBounty"":150,""timestamp"":502256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
1059,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":117,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1060,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":45,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
1061,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":136,""spellName"":""yon'"
1062,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rell"",""partici'"
1063,"b'pantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1064,"b'me"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":t'"
1065,"b'rue,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":93,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""tr'"
1066,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1067,"b'pellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":43,'"
1068,"b'""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Elise"",""pa'"
1069,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1070,"b'Damage"":60,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1071,"b',{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spell'"
1072,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""sp'"
1073,"b'ellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""particip'"
1074,"b'antId"":2,""physicalDamage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
1075,"b'ame"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""}],""victimId'"
1076,"b'"":8},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8712,""y"":7535},""shutdownBou'"
1077,"b'nty"":0,""timestamp"":504590,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
1078,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1079,"b'""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,'"
1080,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":133,""spellName"":""nocturnepar'"
1081,"b'anoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physical'"
1082,"b'Damage"":177,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1083,"b'e"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic""'"
1084,"b':true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":70,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,'"
1085,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":46,""spellName'"
1086,"b'"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""'"
1087,"b'physicalDamage"":84,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1088,"b',""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1089,"b'HER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
1090,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burnin'"
1091,"b'g"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage'"
1092,"b'"":41,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""El'"
1093,"b'ise"",""participantId"":3,""physicalDamage"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1094,"b':false,""magicDamage"":55,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamag'"
1095,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":44,""spellName"":""elisespider'"
1096,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Elise"",""participantId"":3,""p'"
1097,"b'hysicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas""'"
1098,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicD'"
1099,"b'amage"":72,""name"":""Sylas"",""participantId"":2,""physicalDamage"":67,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1100,"b'{""basic"":false,""magicDamage"":300,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
1101,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1102,"b'sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas"",""participantId"":2,""physical'"
1103,"b'Damage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2'"
1104,"b',""multiKillLength"":2,""position"":{""x"":8595,""y"":7512},""timestamp"":504590,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participa'"
1105,"b'ntId"":10,""timestamp"":506459,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":506459,""type"":""ITEM_PURCHASED'"
1106,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":506693,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":506759'"
1107,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":507626,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1108,"b'"":1028,""participantId"":5,""timestamp"":507727,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timestamp"":510129,""type"":'"
1109,"b'""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":513563,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp'"
1110,"b'"":516162,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":517762,""type"":""SKILL_LEVEL'"
1111,"b'_UP""},{""level"":8,""participantId"":1,""timestamp"":518164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
1112,"b',""timestamp"":522636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":523104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1113,"b',{""itemId"":2055,""participantId"":10,""timestamp"":528146,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":528146,""type"":""WARD_P'"
1114,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":5'"
1115,"b'29486,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1116,"b'p"":529519,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":536056,""type"":""ITEM_DESTROYED""},{""creato'"
1117,"b'rId"":9,""timestamp"":536056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":538190,""type"":""WARD_KILL"",""w'"
1118,"b'ardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
1119,"b',""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""co'"
1120,"b'oldownReduction"":0,""health"":66,""healthMax"":1452,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1121,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":987,""'"
1122,"b'damageStats"":{""magicDamageDone"":3174,""magicDamageDoneToChampions"":716,""magicDamageTaken"":513,""physicalDamageDone"":22121,""physica'"
1123,"b'lDamageDoneToChampions"":2781,""physicalDamageTaken"":5011,""totalDamageDone"":25296,""totalDamageDoneToChampions"":3498,""totalDamageTa'"
1124,"b'ken"":5728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1125,"b'el"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":3390,""y"":13082},""timeEnemySpentControlled"":20731,""totalGold"":3337,""xp'"
1126,"b'"":4236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
1127,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax'"
1128,"b'"":1432,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physi'"
1129,"b'calVamp"":0,""power"":564,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magicDamageDone"":14526,'"
1130,"b'""magicDamageDoneToChampions"":2137,""magicDamageTaken"":663,""physicalDamageDone"":4012,""physicalDamageDoneToChampions"":222,""physical'"
1131,"b'DamageTaken"":3125,""totalDamageDone"":21383,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":4284,""trueDamageDone"":2844,""trueD'"
1132,"b'amageDoneToChampions"":105,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""partici'"
1133,"b'pantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":104096,""totalGold"":3836,""xp"":4412},""3"":{""championStats"":{""abil'"
1134,"b'ityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":131,""bonusArmorPenPer'"
1135,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1120,""healthRegen"":15,""lifestea'"
1136,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":'"
1137,"b'521,""powerRegen"":76,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":19261,""magicDamageDoneToChampions"":2695,""m'"
1138,"b'agicDamageTaken"":480,""physicalDamageDone"":10764,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":6494,""totalDamageDone""'"
1139,"b':46202,""totalDamageDoneToChampions"":3523,""totalDamageTaken"":7064,""trueDamageDone"":16176,""trueDamageDoneToChampions"":157,""trueDam'"
1140,"b'ageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4817,""y"":'"
1141,"b'10080},""timeEnemySpentControlled"":121672,""totalGold"":3457,""xp"":2885},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1142,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1143,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":982,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1144,"b':0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},'"
1145,"b'""currentGold"":353,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":621,""physicalDamageDo'"
1146,"b'ne"":16691,""physicalDamageDoneToChampions"":2917,""physicalDamageTaken"":2478,""totalDamageDone"":18369,""totalDamageDoneToChampions"":3'"
1147,"b'025,""totalDamageTaken"":3113,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
1148,"b'inionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11214,""y"":1493},""timeEnemySpentControlled"":43304,'"
1149,"b'""totalGold"":2763,""xp"":2805},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1150,"b'""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1151,"b'lth"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,'"
1152,"b'""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicD'"
1153,"b'amageDone"":2531,""magicDamageDoneToChampions"":997,""magicDamageTaken"":857,""physicalDamageDone"":1932,""physicalDamageDoneToChampions'"
1154,"b'"":479,""physicalDamageTaken"":1973,""totalDamageDone"":6738,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":2945,""trueDamageDon'"
1155,"b'e"":2274,""trueDamageDoneToChampions"":202,""trueDamageTaken"":114},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1156,"b'ed"":11,""participantId"":5,""position"":{""x"":7683,""y"":5944},""timeEnemySpentControlled"":102119,""totalGold"":2340,""xp"":2243},""6"":{""cham'"
1157,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":122,""'"
