,0
1520,"b'amageDone"":6051,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2842,""totalDamageDone"":32236,""totalDamageDoneToChampio'"
1521,"b'ns"":4053,""totalDamageTaken"":4403,""trueDamageDone"":777,""trueDamageDoneToChampions"":149,""trueDamageTaken"":723},""goldPerSecond"":0,""'"
1522,"b'jungleMinionsKilled"":4,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":9192,""y"":8918},""timeEnemySpentControlled"":'"
1523,"b'33259,""totalGold"":5215,""xp"":5914},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1524,"b'nt"":0,""attackDamage"":124,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1525,"b':0,""health"":0,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1526,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""m'"
1527,"b'agicDamageDone"":9843,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":1436,""physicalDamageDone"":23403,""physicalDamageDoneToC'"
1528,"b'hampions"":2602,""physicalDamageTaken"":3144,""totalDamageDone"":33246,""totalDamageDoneToChampions"":4777,""totalDamageTaken"":4918,""tru'"
1529,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1530,"b'Killed"":95,""participantId"":9,""position"":{""x"":14118,""y"":4901},""timeEnemySpentControlled"":0,""totalGold"":4628,""xp"":4272},""10"":{""cha'"
1531,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""'"
1532,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthReg'"
1533,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1534,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":3698,""magicDamageDoneToChampion'"
1535,"b's"":1092,""magicDamageTaken"":852,""physicalDamageDone"":1856,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":2969,""totalDa'"
1536,"b'mageDone"":7895,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":4320,""trueDamageDone"":2340,""trueDamageDoneToChampions"":253,""'"
1537,"b'trueDamageTaken"":498},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x""'"
1538,"b':12640,""y"":5051},""timeEnemySpentControlled"":35922,""totalGold"":2591,""xp"":2706}},""timestamp"":720128},{""events"":[{""level"":8,""partic'"
1539,"b'ipantId"":4,""timestamp"":720427,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":720795,""type"":""LEVEL_UP""},{""itemId"":1'"
1540,"b'028,""participantId"":5,""timestamp"":721928,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":721928,""type"":""IT'"
1541,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":722561,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""ti'"
1542,"b'mestamp"":723562,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":724430,""type"":""SKIL'"
1543,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":726699,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":726699,""typ'"
1544,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":727034,""type"":""S'"
1545,"b'KILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":728529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1546,"b'killSlot"":3,""timestamp"":729363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":7319'"
1547,"b'97,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":732064,'"
1548,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":738658,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""pa'"
1549,"b'rticipantId"":4,""timestamp"":749691,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":752626,""type"":""ITEM_PUR'"
1550,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":753325,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timesta'"
1551,"b'mp"":757032,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":757766,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
1552,"b'""timestamp"":758234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":759369,""type"":""IT'"
1553,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":759669,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""ti'"
1554,"b'mestamp"":759669,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":759669,""type"":""LEVEL_UP""},{""creatorId"":5,""tim'"
1555,"b'estamp"":760570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":6,""timestamp"":761369,""type"":""ITEM_PU'"
1556,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":762302,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1557,"b',""skillSlot"":3,""timestamp"":764093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":767790,""type"":""WARD_PLACED"",""wardType"":""YE'"
1558,"b'LLOW_TRINKET""},{""creatorId"":5,""timestamp"":768624,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10'"
1559,"b',""timestamp"":771964,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":771964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}]'"
1560,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""atta'"
1561,"b'ckDamage"":141,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1562,"b'"":1716,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""om'"
1563,"b'nivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamage'"
1564,"b'Done"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":1058,""physicalDamageDone"":35594,""physicalDamageDoneToChampions"":2040'"
1565,"b',""physicalDamageTaken"":8772,""totalDamageDone"":35641,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":9893,""trueDamageDone"":0'"
1566,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""p'"
1567,"b'articipantId"":1,""position"":{""x"":6308,""y"":8184},""timeEnemySpentControlled"":13096,""totalGold"":4126,""xp"":6215},""2"":{""championStats""'"
1568,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmor'"
1569,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1239,""healthMax"":1577,""healthRegen"":11,""l'"
1570,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":724,""pow'"
1571,"b'erMax"":998,""powerRegen"":230,""spellVamp"":0},""currentGold"":2433,""damageStats"":{""magicDamageDone"":33303,""magicDamageDoneToChampions'"
1572,"b'"":1737,""magicDamageTaken"":3024,""physicalDamageDone"":13596,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":10882,""total'"
1573,"b'DamageDone"":74105,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":13978,""trueDamageDone"":27204,""trueDamageDoneToChampions"":'"
1574,"b'729,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""'"
1575,"b'x"":11969,""y"":3691},""timeEnemySpentControlled"":167554,""totalGold"":4618,""xp"":4872},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1576,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1577,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1624,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""ma'"
1578,"b'gicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
1579,"b'llVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":7623,""magicDamageDoneToChampions"":1076,""magicDamageTaken"":2337,""ph'"
1580,"b'ysicalDamageDone"":55574,""physicalDamageDoneToChampions"":4535,""physicalDamageTaken"":2696,""totalDamageDone"":64475,""totalDamageDone'"
1581,"b'ToChampions"":6763,""totalDamageTaken"":5062,""trueDamageDone"":1277,""trueDamageDoneToChampions"":1151,""trueDamageTaken"":29},""goldPerS'"
1582,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7929,""y"":7607},""timeEnemySpent'"
1583,"b'Controlled"":125794,""totalGold"":5961,""xp"":7175},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""'"
1584,"b'armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1585,"b'ownReduction"":0,""health"":1125,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1586,"b'""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":650,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":224,""d'"
1587,"b'amageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1676,""physicalDamageDone"":44555,""physica'"
1588,"b'lDamageDoneToChampions"":5068,""physicalDamageTaken"":3023,""totalDamageDone"":45734,""totalDamageDoneToChampions"":5348,""totalDamageTa'"
1589,"b'ken"":4886,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1590,"b'evel"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":11174,""y"":1780},""timeEnemySpentControlled"":9396,""totalGold"":5454,""'"
1591,"b'xp"":4316},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1592,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""health'"
1593,"b'Max"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""phy'"
1594,"b'sicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3234,""'"
1595,"b'magicDamageDoneToChampions"":1906,""magicDamageTaken"":1339,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":649,""physical'"
1596,"b'DamageTaken"":2877,""totalDamageDone"":10289,""totalDamageDoneToChampions"":2877,""totalDamageTaken"":4216,""trueDamageDone"":3776,""trueD'"
1597,"b'amageDoneToChampions"":321,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""particip'"
1598,"b'antId"":5,""position"":{""x"":11873,""y"":3970},""timeEnemySpentControlled"":35270,""totalGold"":3144,""xp"":3159},""6"":{""championStats"":{""abi'"
1599,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":210,""bonusArmorPenPer'"
1600,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1369,""healthRegen"":19,""lifestea'"
1601,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":'"
1602,"b'539,""powerRegen"":20,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":465,""magi'"
1603,"b'cDamageTaken"":168,""physicalDamageDone"":35853,""physicalDamageDoneToChampions"":8313,""physicalDamageTaken"":5137,""totalDamageDone"":3'"
1604,"b'8813,""totalDamageDoneToChampions"":8778,""totalDamageTaken"":5566,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1605,"b'ken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":{""x"":7473,""y"":13'"
1606,"b'636},""timeEnemySpentControlled"":75812,""totalGold"":5491,""xp"":6161},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1607,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1608,"b'Reduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1609,"b'0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9936,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
1610,"b',""currentGold"":79,""damageStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":278,""magicDamageTaken"":2960,""physicalDamage'"
1611,"b'Done"":60969,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":6993,""totalDamageDone"":84547,""totalDamageDoneToChampions""'"
1612,"b':2319,""totalDamageTaken"":10504,""trueDamageDone"":18666,""trueDamageDoneToChampions"":13,""trueDamageTaken"":549},""goldPerSecond"":0,""j'"
1613,"b'ungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11599,""y"":6074},""timeEnemySpentControlled""'"
1614,"b':84154,""totalGold"":5149,""xp"":4726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,""armorPen"":0,""armorPenPe'"
1615,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1616,"b'n"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1617,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":951,""damageStat'"
1618,"b's"":{""magicDamageDone"":28741,""magicDamageDoneToChampions"":3615,""magicDamageTaken"":837,""physicalDamageDone"":6299,""physicalDamageDo'"
1619,"b'neToChampions"":385,""physicalDamageTaken"":2842,""totalDamageDone"":35919,""totalDamageDoneToChampions"":4150,""totalDamageTaken"":4403,'"
1620,"b'""trueDamageDone"":879,""trueDamageDoneToChampions"":149,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10'"
1621,"b',""minionsKilled"":106,""participantId"":8,""position"":{""x"":8338,""y"":8274},""timeEnemySpentControlled"":53648,""totalGold"":5526,""xp"":646'"
1622,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""atta'"
1623,"b'ckSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1'"
1624,"b'259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1625,"b'amp"":0,""power"":533,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":10883,""magic'"
1626,"b'DamageDoneToChampions"":2175,""magicDamageTaken"":1436,""physicalDamageDone"":23869,""physicalDamageDoneToChampions"":2602,""physicalDam'"
1627,"b'ageTaken"":3144,""totalDamageDone"":34753,""totalDamageDoneToChampions"":4777,""totalDamageTaken"":4918,""trueDamageDone"":0,""trueDamageD'"
1628,"b'oneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId""'"
1629,"b':9,""position"":{""x"":12644,""y"":5027},""timeEnemySpentControlled"":0,""totalGold"":4834,""xp"":4486},""10"":{""championStats"":{""abilityHaste'"
1630,"b'"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
1631,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1326,""healthMax"":1365,""healthRegen"":34,""lifesteal"":0,""mag'"
1632,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1633,"b'en"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":4804,""magicDamageDoneToChampions"":1157,""magicDamageTaken""'"
1634,"b':852,""physicalDamageDone"":1930,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3624,""totalDamageDone"":9074,""totalDamag'"
1635,"b'eDoneToChampions"":1677,""totalDamageTaken"":4975,""trueDamageDone"":2340,""trueDamageDoneToChampions"":253,""trueDamageTaken"":498},""gol'"
1636,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11684,""y"":6568},""timeEnem'"
1637,"b'ySpentControlled"":42614,""totalGold"":2756,""xp"":3026}},""timestamp"":780155},{""events"":[{""creatorId"":10,""timestamp"":781720,""type"":""W'"
1638,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":782390,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1639,"b':4,""timestamp"":784288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3803,""participantId"":2,""timestamp"":795363,""typ'"
1640,"b'e"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":2,""timestamp"":795363,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
1641,"b':2,""timestamp"":797800,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":797800,""type"":""ITEM_PURCHASED""},{""it'"
1642,"b'emId"":1053,""participantId"":3,""timestamp"":798568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":799101,""ty'"
1643,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":799135,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId'"
1644,"b'"":8,""timestamp"":800436,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":800436,""type"":""ITEM_PURCHASED""},{""i'"
1645,"b'temId"":3340,""participantId"":1,""timestamp"":801406,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":801406,""t'"
1646,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":802105,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""tim'"
1647,"b'estamp"":802305,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":802305,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1648,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":803070,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""tim'"
