,0
1167,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":513,""'"
1168,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":0,""magicDamage'"
1169,"b'Taken"":703,""physicalDamageDone"":24186,""physicalDamageDoneToChampions"":3617,""physicalDamageTaken"":2533,""totalDamageDone"":25034,""t'"
1170,"b'otalDamageDoneToChampions"":3617,""totalDamageTaken"":3236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1171,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":10812,""y"":1513},""timeEnem'"
1172,"b'ySpentControlled"":44823,""totalGold"":3624,""xp"":3076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":45,""armorP'"
1173,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1174,"b'""cooldownReduction"":0,""health"":1085,""healthMax"":1148,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1175,"b't"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":563,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1176,"b'596,""damageStats"":{""magicDamageDone"":4002,""magicDamageDoneToChampions"":1564,""magicDamageTaken"":458,""physicalDamageDone"":3548,""ph'"
1177,"b'ysicalDamageDoneToChampions"":568,""physicalDamageTaken"":1754,""totalDamageDone"":9834,""totalDamageDoneToChampions"":2388,""totalDamag'"
1178,"b'eTaken"":2463,""trueDamageDone"":2283,""trueDamageDoneToChampions"":256,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKille'"
1179,"b'd"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12373,""y"":2043},""timeEnemySpentControlled"":18002,""totalGold'"
1180,"b'"":2131,""xp"":2472}},""timestamp"":540203},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10617,""y"":1366'"
1181,"b'},""shutdownBounty"":0,""timestamp"":540969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1182,"b'ios"",""participantId"":5,""physicalDamage"":160,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1183,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":152,""spellName"":""apheliosr"",""spellSlot"":3,""trueDama'"
1184,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":189,""spellName"":""aphel'"
1185,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""par'"
1186,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1187,"b'"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1188,"b'{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
1189,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""al'"
1190,"b'istarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId""'"
1191,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
1192,"b'"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1193,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasi'"
1194,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1195,"b'Id"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1196,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasic'"
1197,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
1198,"b'lDamage"":887,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""itemId"":3858,""partic'"
1199,"b'ipantId"":5,""timestamp"":543500,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":546436,""type"":""ITEM_DESTROYE'"
1200,"b'D""},{""itemId"":3006,""participantId"":9,""timestamp"":546436,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":55'"
1201,"b'0506,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":553107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1202,"b'ipantId"":1,""skillSlot"":3,""timestamp"":554875,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":558577,""type"":'"
1203,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":558577,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,'"
1204,"b'""timestamp"":558577,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":558611,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1205,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":559146,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":'"
1206,"b'559680,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":559680,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""tim'"
1207,"b'estamp"":560715,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":561316,""type"":""WARD_KILL"",""wardType"":'"
1208,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":563418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":3'"
1209,"b',""timestamp"":564651,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":564651,""type"":""ITEM_PURCHASED""},{""item'"
1210,"b'Id"":1042,""participantId"":3,""timestamp"":565118,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":566252,""type'"
1211,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":566252,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":57306'"
1212,"b'0,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":573459,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1213,"b',{""level"":7,""participantId"":7,""timestamp"":575525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1214,"b'estamp"":576326,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":578563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1215,"b'emId"":2055,""participantId"":10,""timestamp"":579331,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":579798,""'"
1216,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":580867,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1217,"b'tId"":10,""timestamp"":580867,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":584133,""type"":""LEVEL_UP""},{""level"":'"
1218,"b'8,""participantId"":8,""timestamp"":585500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":58'"
1219,"b'6067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":586301,""type"":""SKILL_LEVEL_UP""'"
1220,"b'},{""level"":7,""participantId"":9,""timestamp"":587036,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":590471,""type"":'"
1221,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":590471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1222,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":590738,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":593003,""type"":""'"
1223,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":593668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1224,"b'articipantId"":6,""timestamp"":594468,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":594468,""type"":""WARD_PLACED"",""wardType"":""C'"
1225,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":596634,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":596634,""ty'"
1226,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":599569,""type"":""ITEM_DESTROYED""},{""crea'"
1227,"b'torId"":2,""timestamp"":599569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1228,"b'Haste"":0,""abilityPower"":47,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent'"
1229,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0'"
1230,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150'"
1231,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":17484,""magicDamageDoneToChampions"":2165,""magic'"
1232,"b'DamageTaken"":930,""physicalDamageDone"":3881,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":2983,""totalDamageDone"":2160'"
1233,"b'6,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":3923,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTake'"
1234,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1242,""y"":11027},'"
1235,"b'""timeEnemySpentControlled"":84094,""totalGold"":2761,""xp"":4348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1236,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1237,"b'tion"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1238,"b'gicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""curr'"
1239,"b'entGold"":585,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1399,""physicalDamageDone"":'"
1240,"b'42977,""physicalDamageDoneToChampions"":2091,""physicalDamageTaken"":6794,""totalDamageDone"":55142,""totalDamageDoneToChampions"":2370,'"
1241,"b'""totalDamageTaken"":8217,""trueDamageDone"":11996,""trueDamageDoneToChampions"":111,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMi'"
1242,"b'nionsKilled"":60,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9298,""y"":5689},""timeEnemySpentControlled"":108767,""'"
1243,"b'totalGold"":4665,""xp"":3630},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1244,"b'attackDamage"":114,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1245,"b'lth"":1247,""healthMax"":1386,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,'"
1246,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDama'"
1247,"b'geDone"":4871,""magicDamageDoneToChampions"":675,""magicDamageTaken"":829,""physicalDamageDone"":29077,""physicalDamageDoneToChampions"":'"
1248,"b'2458,""physicalDamageTaken"":3061,""totalDamageDone"":34461,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":3998,""trueDamageDon'"
1249,"b'e"":512,""trueDamageDoneToChampions"":512,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1250,"b'"":92,""participantId"":3,""position"":{""x"":7731,""y"":7269},""timeEnemySpentControlled"":49092,""totalGold"":3991,""xp"":4973},""4"":{""champio'"
1251,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":176,""bonu'"
1252,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1114,""healthRegen"":'"
1253,"b'12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":594'"
1254,"b',""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampio'"
1255,"b'ns"":215,""magicDamageTaken"":400,""physicalDamageDone"":21841,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":2789,""total'"
1256,"b'DamageDone"":23186,""totalDamageDoneToChampions"":2716,""totalDamageTaken"":3219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1257,"b'ueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":4,""position"":{""x"":1234'"
1258,"b'1,""y"":2570},""timeEnemySpentControlled"":3935,""totalGold"":3341,""xp"":3248},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1259,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1260,"b':0,""ccReduction"":8,""cooldownReduction"":0,""health"":1259,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1261,"b'cent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":508,""powerRegen"":23,""spellVamp'"
1262,"b'"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":2623,""magicDamageDoneToChampions"":752,""magicDamageTaken"":869,""physicalD'"
1263,"b'amageDone"":1646,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2032,""totalDamageDone"":7684,""totalDamageDoneToChampion'"
1264,"b's"":1253,""totalDamageTaken"":3128,""trueDamageDone"":3414,""trueDamageDoneToChampions"":200,""trueDamageTaken"":226},""goldPerSecond"":30,'"
1265,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12596,""y"":2298},""timeEnemySpentControlled'"
1266,"b'"":27174,""totalGold"":2560,""xp"":2957},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPer'"
1267,"b'cent"":0,""attackDamage"":164,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1268,"b'n"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
1269,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1164,""powerMax"":1164,""powerRegen"":22,""spellVamp"":0},""currentGold"":504,""damageStat'"
1270,"b's"":{""magicDamageDone"":2161,""magicDamageDoneToChampions"":650,""magicDamageTaken"":1897,""physicalDamageDone"":32141,""physicalDamageDo'"
1271,"b'neToChampions"":3098,""physicalDamageTaken"":2172,""totalDamageDone"":34302,""totalDamageDoneToChampions"":3749,""totalDamageTaken"":4317'"
1272,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1273,"b'nionsKilled"":99,""participantId"":6,""position"":{""x"":3360,""y"":12870},""timeEnemySpentControlled"":36245,""totalGold"":4629,""xp"":5233},""'"
1274,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
1275,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""'"
1276,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1277,"b'0,""power"":401,""powerMax"":566,""powerRegen"":65,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":20428,""magicDamag'"
1278,"b'eDoneToChampions"":1270,""magicDamageTaken"":1385,""physicalDamageDone"":12779,""physicalDamageDoneToChampions"":650,""physicalDamageTak'"
1279,"b'en"":6331,""totalDamageDone"":50105,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":7817,""trueDamageDone"":16898,""trueDamageDon'"
1280,"b'eToChampions"":50,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":7'"
1281,"b',""position"":{""x"":11143,""y"":5672},""timeEnemySpentControlled"":111661,""totalGold"":3408,""xp"":3265},""8"":{""championStats"":{""abilityHas'"
1282,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
1283,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""m'"
1284,"b'agicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":608,""po'"
1285,"b'werRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":1438,""magicDamageDoneToChampions"":192,""magicDamag'"
1286,"b'eTaken"":624,""physicalDamageDone"":24195,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":2784,""totalDamageDone"":25748,""'"
1287,"b'totalDamageDoneToChampions"":2818,""totalDamageTaken"":3798,""trueDamageDone"":114,""trueDamageDoneToChampions"":13,""trueDamageTaken"":3'"
1288,"b'89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7724,""y"":7344},""tim'"
1289,"b'eEnemySpentControlled"":31690,""totalGold"":3648,""xp"":4210},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""arm'"
1290,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1291,"b'"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1074,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1292,"b'esist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGo'"
1293,"b'ld"":427,""damageStats"":{""magicDamageDone"":1352,""magicDamageDoneToChampions"":0,""magicDamageTaken"":703,""physicalDamageDone"":26461,""'"
1294,"b'physicalDamageDoneToChampions"":3705,""physicalDamageTaken"":2991,""totalDamageDone"":27814,""totalDamageDoneToChampions"":3705,""totalD'"
