,0
900,"b'pantId"":9,""physicalDamage"":93,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
901,"b'amage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
902,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":326,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
903,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":163,""spellN'"
904,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
905,"b'icipantId"":10,""physicalDamage"":208,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId""'"
906,"b':2010,""participantId"":4,""timestamp"":436811,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLengt'"
907,"b'h"":0,""killerId"":4,""position"":{""x"":12697,""y"":2152},""shutdownBounty"":150,""timestamp"":437077,""type"":""CHAMPION_KILL"",""victimDamageDe'"
908,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":215,""spellName"":""tristanae"",""spellSlot'"
909,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spell'"
910,"b'Name"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4'"
911,"b',""physicalDamage"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
912,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionran'"
913,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
914,"b'rticipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
915,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":202,""spellName"":""turretbasicattack"",""spellSlot'"
916,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":147,""spell'"
917,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
918,"b'Damage"":400,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
919,"b':""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
920,"b',""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""t'"
921,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSl'"
922,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":438210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
923,"b'RINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":442062,""type"":""TURRET_PLATE'"
924,"b'_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":442795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
925,"b'Slot"":4,""timestamp"":443528,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":444458,""type"":""ITEM_PURCHASED""}'"
926,"b',{""creatorId"":6,""timestamp"":444458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":30'"
927,"b'0,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10700,""y"":1267},""shutdownBounty"":0,""timestamp"":445692,""type"":""CHAMPION_KILL""'"
928,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":176,""spellName"":""ezrealba'"
929,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Ezreal"",""participantId"":9,""phy'"
930,"b'sicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
931,"b',""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
932,"b':0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":281,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
933,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":215,""spellName"":""tris'"
934,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":10,""physic'"
935,"b'alDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
936,"b',""participantId"":10,""physicalDamage"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
937,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasi'"
938,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
939,"b'Id"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
940,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasica'"
941,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
942,"b'"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
943,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""O'"
944,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":473,""spellName"":""pykebasicattack"",""spellSl'"
945,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":150,""spell'"
946,"b'Name"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""posit'"
947,"b'ion"":{""x"":11123,""y"":1616},""shutdownBounty"":0,""timestamp"":447022,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
948,"b'agicDamage"":35,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""t'"
949,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
950,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":450,""spellName"":'"
951,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
952,"b'4,""physicalDamage"":176,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
953,"b'"":135,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
954,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
955,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":281,""spellName"":""ezrealq"",""spe'"
956,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
957,"b'Damage"":57,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
958,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
959,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
960,"b'amage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
961,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
962,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x""'"
963,"b':10700,""y"":1267},""timestamp"":447022,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":447987,""type"":""WARD_PLACED"",""ward'"
964,"b'Type"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":450486,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4'"
965,"b',""timestamp"":450486,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":452589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
966,"b',{""level"":7,""participantId"":6,""timestamp"":453988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
967,"b'estamp"":454823,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":458951,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
968,"b'043,""participantId"":10,""timestamp"":459319,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4'"
969,"b',""timestamp"":460226,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":4,""timestamp"":461023,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
970,"b'001,""participantId"":9,""timestamp"":461222,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":9,""timestamp"":461222,""type"":""IT'"
971,"b'EM_PURCHASED""},{""creatorId"":7,""timestamp"":461593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3117,'"
972,"b'""goldGain"":700,""participantId"":9,""timestamp"":463426,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakL'"
973,"b'ength"":2,""killerId"":7,""position"":{""x"":6201,""y"":6506},""shutdownBounty"":0,""timestamp"":464125,""type"":""CHAMPION_KILL"",""victimDamageR'"
974,"b'eceived"":[{""basic"":false,""magicDamage"":232,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""true'"
975,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
976,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""s'"
977,"b'pellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":8,""'"
978,"b'physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name""'"
979,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
980,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamag'"
981,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""blindmonk'"
982,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
983,"b'age"":182,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":'"
984,"b'9,""timestamp"":464292,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":464292,""type"":""ITEM_PURCHASED""},{""ite'"
985,"b'mId"":2055,""participantId"":9,""timestamp"":465195,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""'"
986,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
987,"b':469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
988,"b'D""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WAR'"
989,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
990,"b'""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType'"
991,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,'"
992,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
993,"b'eatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED'"
994,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
995,"b'mp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
996,"b'INED""},{""creatorId"":6,""timestamp"":469930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":30'"
997,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4167,""y"":13099},""shutdownBounty"":0,""timestamp"":478507,""type"":""CHAMPION_KILL""'"
998,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":21,""spellName"":""yorickpa'"
999,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Yorick"",""participantId"":1,""physical'"
1000,"b'Damage"":76,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""pa'"
1001,"b'rticipantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,'"
1002,"b'""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1003,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""'"
1004,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1005,"b'participantId"":0,""physicalDamage"":178,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tru'"
1006,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":32,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
1007,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":52,""spellName"":""aatroxpassiv'"
1008,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
1009,"b'e"":8,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1010,"b'antId"":1,""physicalDamage"":197,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1011,"b'39,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1012,"b'c"":false,""magicDamage"":160,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage""'"
1013,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown""'"
1014,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
1015,"b'e"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nidalee"",""pa'"
1016,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1017,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1018,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleebasicattack2"",'"
1019,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":2,""timestamp"":478507,""type"":""LEVEL_UP""},'"
1020,"b'{""level"":8,""participantId"":8,""timestamp"":479508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""time'"
1021,"b'stamp"":479541,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,'"
1022,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1023,"b'ion"":9,""cooldownReduction"":0,""health"":578,""healthMax"":1282,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1024,"b'cResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1025,"b':1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1170,""physicalDamageDone"":15643,""phys'"
1026,"b'icalDamageDoneToChampions"":1717,""physicalDamageTaken"":2198,""totalDamageDone"":15643,""totalDamageDoneToChampions"":1717,""totalDamag'"
