,0
1122,"b'sicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""n'"
1123,"b'ame"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1124,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":251,""spellName'"
1125,"b'"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10'"
1126,"b',""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1127,"b'""MasterYi"",""participantId"":10,""physicalDamage"":111,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1128,"b'""},{""basic"":false,""magicDamage"":47,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellS'"
1129,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":398,""spe'"
1130,"b'llName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3802,""participantId"":3,""timesta'"
1131,"b'mp"":381623,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":381623,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
1132,"b'""participantId"":3,""timestamp"":383422,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":383422,""type"":""ITEM_P'"
1133,"b'URCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStreakLength"":2,""killerId"":10,""position"":{""x"":4447,""y"":4955},""shut'"
1134,"b'downBounty"":0,""timestamp"":384384,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi""'"
1135,"b',""participantId"":10,""physicalDamage"":155,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1136,"b'lse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":2'"
1137,"b'67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":273,""spellName"":""alphast'"
1138,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalD'"
1139,"b'amage"":210,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1140,"b'""MasterYi"",""participantId"":10,""physicalDamage"":101,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1141,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":255,""spellName"":""graveschargeshot"",""spellS'"
1142,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":'"
1143,"b'4311,""y"":5097},""timestamp"":384384,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":4311,""y"":'"
1144,"b'5097},""timestamp"":384384,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3802,""participantId"":4,""timestamp"":384950,""type"":""ITEM_DESTRO'"
1145,"b'YED""},{""itemId"":3108,""participantId"":4,""timestamp"":384950,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":'"
1146,"b'384950,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":385786,""type"":""SKILL_LEVEL_U'"
1147,"b'P""},{""level"":9,""participantId"":6,""timestamp"":386218,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":386818,""type'"
1148,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":387617,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1149,"b'"":1052,""participantId"":3,""timestamp"":388589,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":390696,""type"":""LE'"
1150,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":395373,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""pa'"
1151,"b'rticipantId"":4,""timestamp"":395406,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":397914,""type"":""LEVEL_UP""},{""'"
1152,"b'level"":9,""participantId"":3,""timestamp"":401007,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":'"
1153,"b'0,""killerId"":2,""position"":{""x"":4625,""y"":4327},""shutdownBounty"":0,""timestamp"":402436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1154,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""tru'"
1155,"b'eDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":112,""spellName"":""'"
1156,"b'masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
1157,"b'tId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1158,"b'ame"":""MasterYi"",""participantId"":5,""physicalDamage"":108,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1159,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""l'"
1160,"b'uxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1161,"b'ysicalDamage"":907,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":34,'"
1162,"b'""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1163,"b'ER""},{""basic"":false,""magicDamage"":172,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot'"
1164,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spel'"
1165,"b'lName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kassadin"",""participantId'"
1166,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kas'"
1167,"b'sadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1168,"b'ge"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":43,""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1169,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""s'"
1170,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":40'"
1171,"b',""spellName"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderM'"
1172,"b'inionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1173,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""'"
1174,"b'ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMi'"
1175,"b'nionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1176,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot""'"
1177,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1178,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ahri"",""participantId"":5,""physicalDamag'"
1179,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1180,"b'llSlot"":1,""timestamp"":404332,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":407031,""type"":""ITEM_DESTROYED'"
1181,"b'""},{""itemId"":3158,""participantId"":4,""timestamp"":407031,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1182,"b'Slot"":1,""timestamp"":407598,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":1,""killer'"
1183,"b'Id"":2,""position"":{""x"":6448,""y"":5694},""shutdownBounty"":0,""timestamp"":412725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1184,"b'false,""magicDamage"":75,""name"":""Lulu"",""participantId"":2,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type'"
1185,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lulu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1186,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Xerath"",""participantId"":1,""physical'"
1187,"b'Damage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,'"
1188,"b'""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1189,"b'se,""magicDamage"":10,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1190,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDa'"
1191,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
1192,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,'"
1193,"b'""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kassadin"",""partici'"
1194,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participant'"
1195,"b'Id"":5,""timestamp"":412725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":413525,""type"":""S'"
1196,"b'KILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":415026,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":'"
1197,"b'416593,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":416593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1198,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":416626,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":418025'"
1199,"b',""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":55,""armorPen"":0,""arm'"
1200,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1201,"b'eduction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""mo'"
1202,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1085,""powerRegen"":40,""spellVamp"":0},""currentGold"":1222,""da'"
1203,"b'mageStats"":{""magicDamageDone"":9127,""magicDamageDoneToChampions"":4389,""magicDamageTaken"":846,""physicalDamageDone"":1656,""physicalD'"
1204,"b'amageDoneToChampions"":295,""physicalDamageTaken"":3022,""totalDamageDone"":10942,""totalDamageDoneToChampions"":4843,""totalDamageTaken'"
1205,"b'"":4506,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1206,"b'vel"":8,""minionsKilled"":10,""participantId"":1,""position"":{""x"":5714,""y"":5509},""timeEnemySpentControlled"":67641,""totalGold"":4722,""xp'"
1207,"b'"":4661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
1208,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthM'"
1209,"b'ax"":1448,""healthRegen"":102,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":200,""omnivamp"":0,""phy'"
1210,"b'sicalVamp"":0,""power"":1546,""powerMax"":2042,""powerRegen"":51,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":976'"
1211,"b'7,""magicDamageDoneToChampions"":4666,""magicDamageTaken"":1196,""physicalDamageDone"":1414,""physicalDamageDoneToChampions"":531,""physi'"
1212,"b'calDamageTaken"":4774,""totalDamageDone"":11447,""totalDamageDoneToChampions"":5417,""totalDamageTaken"":6352,""trueDamageDone"":265,""tru'"
1213,"b'eDamageDoneToChampions"":220,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""parti'"
1214,"b'cipantId"":2,""position"":{""x"":6264,""y"":6212},""timeEnemySpentControlled"":20739,""totalGold"":6534,""xp"":5104},""3"":{""championStats"":{""a'"
1215,"b'bilityHaste"":0,""abilityPower"":127,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPen'"
1216,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":21,""lifes'"
1217,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""power'"
1218,"b'Max"":1186,""powerRegen"":43,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":8306,""magicDamageDoneToChampions"":18'"
1219,"b'73,""magicDamageTaken"":560,""physicalDamageDone"":2948,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":1934,""totalDamageD'"
1220,"b'one"":11255,""totalDamageDoneToChampions"":1989,""totalDamageTaken"":2640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1221,"b'eTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":3,""position"":{""x"":5797,""y"":5'"
1222,"b'695},""timeEnemySpentControlled"":131420,""totalGold"":5018,""xp"":5359},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""ar'"
1223,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1224,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1227,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1225,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1238,""powerRegen"":76,""spellVamp""'"
1226,"b':0},""currentGold"":162,""damageStats"":{""magicDamageDone"":11714,""magicDamageDoneToChampions"":3891,""magicDamageTaken"":214,""physicalD'"
1227,"b'amageDone"":3347,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":2056,""totalDamageDone"":15062,""totalDamageDoneToChampio'"
1228,"b'ns"":4184,""totalDamageTaken"":2678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":0,""jung'"
1229,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":13,""participantId"":4,""position"":{""x"":6075,""y"":5587},""timeEnemySpentControlled"":1000'"
1230,"b'70,""totalGold"":5412,""xp"":5156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":58,""armorPen"":0,""armorPenPercen'"
1231,"b't"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1232,"b',""health"":1237,""healthMax"":1237,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1233,"b':466,""omnivamp"":0,""physicalVamp"":0,""power"":1210,""powerMax"":1436,""powerRegen"":47,""spellVamp"":0},""currentGold"":674,""damageStats"":{'"
1234,"b'""magicDamageDone"":7474,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":1015,""physicalDamageDone"":2356,""physicalDamageDoneTo'"
1235,"b'Champions"":352,""physicalDamageTaken"":2659,""totalDamageDone"":13776,""totalDamageDoneToChampions"":5261,""totalDamageTaken"":3942,""tru'"
1236,"b'eDamageDone"":3945,""trueDamageDoneToChampions"":2129,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1237,"b'inionsKilled"":16,""participantId"":5,""position"":{""x"":5998,""y"":6495},""timeEnemySpentControlled"":19810,""totalGold"":5224,""xp"":5266},""'"
1238,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
1239,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1388,""hea'"
1240,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1241,"b'power"":698,""powerMax"":1514,""powerRegen"":81,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":3147,""magicDamageD'"
1242,"b'oneToChampions"":1415,""magicDamageTaken"":4394,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":'"
1243,"b'26,""totalDamageDone"":3686,""totalDamageDoneToChampions"":1584,""totalDamageTaken"":4851,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1244,"b's"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":6,""position"":{'"
1245,"b'""x"":6448,""y"":5694},""timeEnemySpentControlled"":103471,""totalGold"":4920,""xp"":5239},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1246,"b'Power"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1247,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
