,0
841,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":14242,""y"":13908},""timeEnemySpentControlled"":0,""t'"
842,"b'otalGold"":2167,""xp"":2214},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""'"
843,"b'attackDamage"":68,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
844,"b'th"":1043,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""'"
845,"b'omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDam'"
846,"b'ageDone"":770,""magicDamageDoneToChampions"":413,""magicDamageTaken"":259,""physicalDamageDone"":1122,""physicalDamageDoneToChampions"":4'"
847,"b'10,""physicalDamageTaken"":1880,""totalDamageDone"":4676,""totalDamageDoneToChampions"":971,""totalDamageTaken"":2235,""trueDamageDone"":2'"
848,"b'784,""trueDamageDoneToChampions"":148,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9'"
849,"b',""participantId"":10,""position"":{""x"":11839,""y"":11283},""timeEnemySpentControlled"":21534,""totalGold"":1753,""xp"":1529}},""timestamp"":4'"
850,"b'20180},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":421613,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":424250'"
851,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":425581,""type"":""ITEM_PURCHASED""},'"
852,"b'{""itemId"":2055,""participantId"":5,""timestamp"":426514,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":428280,""ty'"
853,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":431920,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
854,"b':4,""timestamp"":434753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":434951,""type"":""WARD_PLACED"",""'"
855,"b'wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6735,""y"":7205},""shutdownBounty"":0,""timest'"
856,"b'amp"":436389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":459,""name"":""Azir"",""participantId"":8,""physic'"
857,"b'alDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Azir"",""participa'"
858,"b'ntId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
859,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
860,"b'ge"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
861,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":110,""sp'"
862,"b'ellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
863,"b'tId"":8,""physicalDamage"":161,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
864,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":228,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
865,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""'"
866,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":117,""spellName"":""'"
867,"b'yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yasuo"",""participantId"":8,""p'"
868,"b'hysicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
869,"b'""participantId"":8,""physicalDamage"":63,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
870,"b'},{""level"":7,""participantId"":1,""timestamp"":437618,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":439186,""type"":""WARD_KILL"",""wardTy'"
871,"b'pe"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":439488,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""'"
872,"b'timestamp"":440525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":442623,""type"":""SKILL_LE'"
873,"b'VEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":444523,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":444523,""type"":""'"
874,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":446188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
875,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":446720,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":4476'"
876,"b'88,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":447688,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partici'"
877,"b'pantId"":3,""timestamp"":447821,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":448287,""ty'"
878,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":3,""timestamp"":449522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
879,"b'"":10,""timestamp"":450788,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":450788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
880,"b'D""},{""creatorId"":9,""timestamp"":452387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""pos'"
881,"b'ition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":454090,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timest'"
882,"b'amp"":457891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":458924,""type"":""SKILL_LEVEL_UP'"
883,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":460090,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":460090,""type"":""WARD_P'"
884,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":468503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
885,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":470173,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
886,"b'66,""y"":4505},""teamId"":200,""timestamp"":474477,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":476245,""t'"
887,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":479046,""type"":""SKILL_LEVEL_UP""}],""participa'"
888,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
889,"b'7,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1277,""healt'"
890,"b'hMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":356,""omnivamp"":0,""ph'"
891,"b'ysicalVamp"":0,""power"":994,""powerMax"":1600,""powerRegen"":23,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":1016'"
892,"b'3,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":524,""physicalDamageDone"":5332,""physicalDamageDoneToChampions"":750,""physic'"
893,"b'alDamageTaken"":758,""totalDamageDone"":17006,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":1352,""trueDamageDone"":1510,""true'"
894,"b'DamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participa'"
895,"b'ntId"":1,""position"":{""x"":2755,""y"":12680},""timeEnemySpentControlled"":31723,""totalGold"":2472,""xp"":3635},""2"":{""championStats"":{""abil'"
896,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusArmorPenPerc'"
897,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":1102,""healthRegen"":21,""lifesteal""'"
898,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":51'"
899,"b'7,""powerRegen"":127,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":171,""magi'"
900,"b'cDamageTaken"":898,""physicalDamageDone"":29870,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":4027,""totalDamageDone"":43'"
901,"b'934,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":4925,""trueDamageDone"":11508,""trueDamageDoneToChampions"":0,""trueDamageTa'"
902,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10032,""y"":5675}'"
903,"b',""timeEnemySpentControlled"":201213,""totalGold"":2577,""xp"":2696},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":'"
904,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
905,"b'uction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
906,"b'magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":598,""powerRegen"":42,""spellVamp"":0},""cur'"
907,"b'rentGold"":106,""damageStats"":{""magicDamageDone"":7309,""magicDamageDoneToChampions"":2130,""magicDamageTaken"":384,""physicalDamageDone'"
908,"b'"":1881,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":2420,""totalDamageDone"":9190,""totalDamageDoneToChampions"":2391,""'"
909,"b'totalDamageTaken"":2860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKi'"
910,"b'lled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":9908,""y"":5694},""timeEnemySpentControlled"":20998,""totalGol'"
911,"b'd"":2071,""xp"":2820},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
912,"b'mage"":106,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":100'"
913,"b'1,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivam'"
914,"b'p"":0,""physicalVamp"":0,""power"":436,""powerMax"":578,""powerRegen"":42,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDon'"
915,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":555,""physicalDamageDone"":16908,""physicalDamageDoneToChampions"":3780,""phys'"
916,"b'icalDamageTaken"":1741,""totalDamageDone"":16908,""totalDamageDoneToChampions"":3780,""totalDamageTaken"":2307,""trueDamageDone"":0,""true'"
917,"b'DamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participa'"
918,"b'ntId"":4,""position"":{""x"":9457,""y"":3262},""timeEnemySpentControlled"":4065,""totalGold"":2818,""xp"":2634},""5"":{""championStats"":{""abilit'"
919,"b'yHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent'"
920,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1037,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0'"
921,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":506,'"
922,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions"":640,""magicDa'"
923,"b'mageTaken"":701,""physicalDamageDone"":2047,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":2209,""totalDamageDone"":6100,""'"
924,"b'totalDamageDoneToChampions"":1315,""totalDamageTaken"":3068,""trueDamageDone"":1747,""trueDamageDoneToChampions"":173,""trueDamageTaken""'"
925,"b':158},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8972,""y"":3445},""'"
926,"b'timeEnemySpentControlled"":102599,""totalGold"":1829,""xp"":1658},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":56'"
927,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
928,"b'tion"":6,""cooldownReduction"":0,""health"":1155,""healthMax"":1239,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
929,"b'gicResist"":49,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""curre'"
930,"b'ntGold"":129,""damageStats"":{""magicDamageDone"":12811,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1565,""physicalDamageDone""'"
931,"b':2049,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1243,""totalDamageDone"":14931,""totalDamageDoneToChampions"":871,""t'"
932,"b'otalDamageTaken"":2809,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
933,"b'lled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":3961,""y"":13459},""timeEnemySpentControlled"":15103,""totalGo'"
934,"b'ld"":2104,""xp"":3232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
935,"b'amage"":139,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89'"
936,"b'5,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp'"
937,"b'"":0,""physicalVamp"":0,""power"":97,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone'"
938,"b'"":8421,""magicDamageDoneToChampions"":321,""magicDamageTaken"":580,""physicalDamageDone"":21121,""physicalDamageDoneToChampions"":1370,""'"
939,"b'physicalDamageTaken"":5285,""totalDamageDone"":39204,""totalDamageDoneToChampions"":1712,""totalDamageTaken"":5944,""trueDamageDone"":966'"
940,"b'1,""trueDamageDoneToChampions"":20,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""p'"
941,"b'articipantId"":7,""position"":{""x"":9769,""y"":2633},""timeEnemySpentControlled"":191673,""totalGold"":2979,""xp"":2378},""8"":{""championStats'"
942,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":259,""bonusArmor'"
943,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":116,""healthMax"":1229,""healthRegen"":69,""lif'"
944,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":153,""power'"
945,"b'Max"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":4466,""magicDamageDoneToChampions"":479'"
946,"b',""magicDamageTaken"":1975,""physicalDamageDone"":17919,""physicalDamageDoneToChampions"":2995,""physicalDamageTaken"":1874,""totalDamage'"
947,"b'Done"":25047,""totalDamageDoneToChampions"":3530,""totalDamageTaken"":3850,""trueDamageDone"":2661,""trueDamageDoneToChampions"":56,""true'"
948,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":9961,""y'"
949,"b'"":5520},""timeEnemySpentControlled"":28999,""totalGold"":3642,""xp"":3381},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
950,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
951,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
952,"b'"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0'"
953,"b'},""currentGold"":413,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":465,""magicDamageTaken"":166,""physicalDamage'"
954,"b'Done"":14986,""physicalDamageDoneToChampions"":1904,""physicalDamageTaken"":2145,""totalDamageDone"":17975,""totalDamageDoneToChampions""'"
955,"b':2370,""totalDamageTaken"":2312,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
956,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":11914,""y"":3254},""timeEnemySpentControlled"":0,""to'"
957,"b'talGold"":2463,""xp"":2616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""'"
958,"b'attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""hea'"
959,"b'lth"":692,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
960,"b'omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDa'"
961,"b'mageDone"":846,""magicDamageDoneToChampions"":489,""magicDamageTaken"":410,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":'"
962,"b'451,""physicalDamageTaken"":2239,""totalDamageDone"":5504,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":2746,""trueDamageDone""'"
963,"b':3274,""trueDamageDoneToChampions"":148,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
964,"b':10,""participantId"":10,""position"":{""x"":8256,""y"":2492},""timeEnemySpentControlled"":23604,""totalGold"":1956,""xp"":1816}},""timestamp"":'"
965,"b'480213},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9940,""y"":5518},'"
966,"b'""shutdownBounty"":300,""timestamp"":480713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo""'"
967,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
