,0
1394,"b'"":1304,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physi'"
1395,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1396,"b'geDoneToChampions"":0,""magicDamageTaken"":3075,""physicalDamageDone"":32367,""physicalDamageDoneToChampions"":1165,""physicalDamageTake'"
1397,"b'n"":1596,""totalDamageDone"":32777,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":4672,""trueDamageDone"":410,""trueDamageDoneTo'"
1398,"b'Champions"":410,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""po'"
1399,"b'sition"":{""x"":5947,""y"":13398},""timeEnemySpentControlled"":30676,""totalGold"":4039,""xp"":5586},""2"":{""championStats"":{""abilityHaste"":0'"
1400,"b',""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bo'"
1401,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":11,""lifesteal"":0,""magi'"
1402,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":698,""power'"
1403,"b'Regen"":77,""spellVamp"":0},""currentGold"":1614,""damageStats"":{""magicDamageDone"":40437,""magicDamageDoneToChampions"":3469,""magicDamag'"
1404,"b'eTaken"":1849,""physicalDamageDone"":12837,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":10022,""totalDamageDone"":81978,'"
1405,"b'""totalDamageDoneToChampions"":4828,""totalDamageTaken"":12083,""trueDamageDone"":28704,""trueDamageDoneToChampions"":929,""trueDamageTak'"
1406,"b'en"":211},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9984,""y"":3286}'"
1407,"b',""timeEnemySpentControlled"":264223,""totalGold"":5154,""xp"":4840},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1408,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1409,"b'uction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1410,"b'magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""cur'"
1411,"b'rentGold"":230,""damageStats"":{""magicDamageDone"":1705,""magicDamageDoneToChampions"":285,""magicDamageTaken"":369,""physicalDamageDone""'"
1412,"b':31273,""physicalDamageDoneToChampions"":3665,""physicalDamageTaken"":4287,""totalDamageDone"":34578,""totalDamageDoneToChampions"":3950'"
1413,"b',""totalDamageTaken"":4727,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMini'"
1414,"b'onsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":6612,""y"":6822},""timeEnemySpentControlled"":4175,""tota'"
1415,"b'lGold"":4290,""xp"":5081},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1416,"b'ckDamage"":140,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1417,"b':1329,""healthMax"":1329,""healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omn'"
1418,"b'ivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamag'"
1419,"b'eDone"":996,""magicDamageDoneToChampions"":51,""magicDamageTaken"":956,""physicalDamageDone"":36826,""physicalDamageDoneToChampions"":267'"
1420,"b'8,""physicalDamageTaken"":1754,""totalDamageDone"":37950,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":2826,""trueDamageDone"":'"
1421,"b'126,""trueDamageDoneToChampions"":8,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113'"
1422,"b',""participantId"":4,""position"":{""x"":4897,""y"":1086},""timeEnemySpentControlled"":19460,""totalGold"":4963,""xp"":4372},""5"":{""championSta'"
1423,"b'ts"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusAr'"
1424,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24'"
1425,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":414,""'"
1426,"b'powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":3747,""magicDamageDoneToChampions""'"
1427,"b':1174,""magicDamageTaken"":568,""physicalDamageDone"":4035,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":2103,""totalDama'"
1428,"b'geDone"":13766,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":2671,""trueDamageDone"":5982,""trueDamageDoneToChampions"":234,""t'"
1429,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":434'"
1430,"b'0,""y"":1846},""timeEnemySpentControlled"":99271,""totalGold"":2815,""xp"":2996},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
1431,"b'9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1432,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1433,"b'ercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1783,""powerMax"":2111,""powerRegen"":26,""spell'"
1434,"b'Vamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":28373,""magicDamageDoneToChampions"":3030,""magicDamageTaken"":390,""phys'"
1435,"b'icalDamageDone"":6463,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":1627,""totalDamageDone"":37222,""totalDamageDoneToCh'"
1436,"b'ampions"":3723,""totalDamageTaken"":2430,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""goldPerSecond""'"
1437,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":6,""position"":{""x"":4435,""y"":13437},""timeEnemySpentContro'"
1438,"b'lled"":27758,""totalGold"":4926,""xp"":6088},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
1439,"b'nPercent"":0,""attackDamage"":144,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
1440,"b'uction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movem'"
1441,"b'entSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":144,""damage'"
1442,"b'Stats"":{""magicDamageDone"":9826,""magicDamageDoneToChampions"":338,""magicDamageTaken"":2342,""physicalDamageDone"":26742,""physicalDama'"
1443,"b'geDoneToChampions"":1021,""physicalDamageTaken"":5099,""totalDamageDone"":50824,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":'"
1444,"b'7760,""trueDamageDone"":14255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":52,""lev'"
1445,"b'el"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8583,""y"":6648},""timeEnemySpentControlled"":151934,""totalGold"":4874,""xp""'"
1446,"b':3371},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""'"
1447,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1191,""healthMa'"
1448,"b'x"":1370,""healthRegen"":112,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""phys'"
1449,"b'icalVamp"":0,""power"":518,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magi'"
1450,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":919,""physicalDamageDone"":17766,""physicalDamageDoneToChampions"":3681,""physicalDamage'"
1451,"b'Taken"":3551,""totalDamageDone"":20771,""totalDamageDoneToChampions"":3681,""totalDamageTaken"":4689,""trueDamageDone"":3005,""trueDamageD'"
1452,"b'oneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":'"
1453,"b'8,""position"":{""x"":6852,""y"":7220},""timeEnemySpentControlled"":48353,""totalGold"":3426,""xp"":5474},""9"":{""championStats"":{""abilityHast'"
1454,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":184,""bonusArmorPenPercent"":0,'"
1455,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""mag'"
1456,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":468,""powe'"
1457,"b'rRegen"":19,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":4216,""magicDamageDoneToChampions"":984,""magicDamageT'"
1458,"b'aken"":1518,""physicalDamageDone"":17197,""physicalDamageDoneToChampions"":2774,""physicalDamageTaken"":1511,""totalDamageDone"":29745,""t'"
1459,"b'otalDamageDoneToChampions"":3799,""totalDamageTaken"":3420,""trueDamageDone"":8331,""trueDamageDoneToChampions"":41,""trueDamageTaken"":3'"
1460,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":106,""participantId"":9,""position"":{""x"":14663,""y"":14198},""'"
1461,"b'timeEnemySpentControlled"":18199,""totalGold"":4855,""xp"":3777},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":10'"
1462,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1463,"b'ction"":14,""cooldownReduction"":0,""health"":896,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1464,"b'agicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""curr'"
1465,"b'entGold"":509,""damageStats"":{""magicDamageDone"":3834,""magicDamageDoneToChampions"":1631,""magicDamageTaken"":1137,""physicalDamageDone'"
1466,"b'"":2171,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":2773,""totalDamageDone"":11266,""totalDamageDoneToChampions"":2615,'"
1467,"b'""totalDamageTaken"":4152,""trueDamageDone"":5260,""trueDamageDoneToChampions"":355,""trueDamageTaken"":242},""goldPerSecond"":30,""jungleM'"
1468,"b'inionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11837,""y"":3948},""timeEnemySpentControlled"":98306'"
1469,"b',""totalGold"":2814,""xp"":3219}},""timestamp"":720261},{""events"":[{""level"":10,""participantId"":6,""timestamp"":726003,""type"":""LEVEL_UP""}'"
1470,"b',{""itemId"":1026,""participantId"":2,""timestamp"":726173,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":72617'"
1471,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":726173,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""particip'"
1472,"b'antId"":2,""timestamp"":726173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":726604,""type"":""ITEM_PURCHASED""'"
1473,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":726969,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":72'"
1474,"b'6969,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":726969,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
1475,"b'ntIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5685,""y"":7663},""shutdownBounty"":0,""timestamp"":728741,""'"
1476,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":189'"
1477,"b',""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
1478,"b'"":8,""physicalDamage"":29,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1479,"b'5,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1480,"b',{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":102,""spellName"":""akshancritattack"",""spellSlot""'"
1481,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":46,""spellNa'"
1482,"b'me"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1483,"b'8,""physicalDamage"":58,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1484,"b':0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1485,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":226,""spellName"":""pykeq"",""spellSlo'"
1486,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":342,""spellNam'"
1487,"b'e"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
1488,"b'8,""physicalDamage"":133,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1489,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1490,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellN'"
1491,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1492,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1493,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1494,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1495,"b'"":7,""physicalDamage"":106,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1496,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":188,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1497,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot""'"
1498,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":113,""spellNa'"
1499,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1500,"b'7,""physicalDamage"":216,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""N'"
1501,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":733446,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":1,""timestamp"":'"
1502,"b'734845,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":740644,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""t'"
1503,"b'imestamp"":742746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":744321,""type"":""LEVEL_UP""'"
1504,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":746128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
1505,"b'"":748460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":753167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1506,"b'WARD""},{""level"":9,""participantId"":2,""timestamp"":754600,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":755140,""t'"
1507,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":755140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
1508,"b',""participantId"":2,""skillSlot"":1,""timestamp"":755639,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":758574,""type"":""WARD_KILL""'"
1509,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":759175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1510,"b'pantId"":5,""timestamp"":760574,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":760574,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1511,"b'_WARD""},{""level"":8,""participantId"":9,""timestamp"":761040,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":765040,""'"
1512,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":765040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
1513,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":766641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":766840,""type"":""WARD_PL'"
1514,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":767074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""la'"
1515,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":768778,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1516,"b':9,""timestamp"":775259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":777197,""typ'"
1517,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":777762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId""'"
1518,"b':7,""timestamp"":778495,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
1519,"b'pe"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10019,""y"":5054},""timestamp"":778495,""type"":""ELITE_MONSTER_KILL""}],""partic'"
1520,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1521,"b':173,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1230,""h'"
1522,"b'ealthMax"":1304,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0'"
