,0
1142,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":'"
1143,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal""'"
1144,"b',""participantId"":4,""physicalDamage"":146,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1145,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1146,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":""ezrealq"",""spellSlot"":0'"
1147,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
1148,"b'"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""participantId"":4,""phys'"
1149,"b'icalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilu'"
1150,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1151,"b'alse,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
1152,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
1153,"b'ning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalD'"
1154,"b'amage"":36,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1155,"b'Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1156,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleebasicattack"",""spel'"
1157,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
1158,"b'""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantI'"
1159,"b'd"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantI'"
1160,"b'ds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12743,""y"":2360},""shutdownBounty"":0,""timestamp"":546968,""ty'"
1161,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":450,""sp'"
1162,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":5,""p'"
1163,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Zeri"",""pa'"
1164,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""'"
1165,"b'name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1166,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":175,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1167,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1168,"b'10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1169,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
1170,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7'"
1171,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1172,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1173,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":203,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1174,"b'""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
1175,"b'lDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
1176,"b'antId"":4,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1177,"b'cDamage"":119,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type""'"
1178,"b':""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot""'"
1179,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
1180,"b'ame"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""ph'"
1181,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ni'"
1182,"b'dalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
1183,"b'""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12594,""y"":2323},""timestamp"":546968,""type"":""CHAMPION_SPE'"
1184,"b'CIAL_KILL""},{""level"":7,""participantId"":4,""timestamp"":546968,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":547729,'"
1185,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":548728,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9'"
1186,"b',""timestamp"":548728,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":548728,""type"":""ITEM_DESTROYED""},{""item'"
1187,"b'Id"":2015,""participantId"":9,""timestamp"":548728,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":548728,""type'"
1188,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":549730,""type"":""SKILL_LEVEL_UP""},{""creato'"
1189,"b'rId"":10,""timestamp"":549797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":550400,""type"":""'"
1190,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":550667,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1191,"b'participantId"":7,""timestamp"":550667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":550901,""type"":""ITEM_PU'"
1192,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":555682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
1193,"b'mestamp"":556951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participantId"":5,""timestamp"":558446,""type"":""IT'"
1194,"b'EM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":558680,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":559739,""t'"
1195,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6689,""y"":6863},""shut'"
1196,"b'downBounty"":0,""timestamp"":560638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
1197,"b'icipantId"":10,""physicalDamage"":201,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1198,"b'gicDamage"":54,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""'"
1199,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1200,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":183,""spellNam'"
1201,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1'"
1202,"b'0,""physicalDamage"":299,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1203,"b'4,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1204,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""z'"
1205,"b'oee"",""spellSlot"":2,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zoe"",""participantId"":10,""physicalDa'"
1206,"b'mage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""parti'"
1207,"b'cipantId"":10,""physicalDamage"":152,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1208,"b'mage"":165,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1209,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":52,""spellName"":""zoebasicattack"",""spellSlot"":64'"
1210,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1211,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zoe"",""participantId"":10,""physicalDamage""'"
1212,"b':0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
1213,"b'""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1214,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosmi'"
1215,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""afterId"":0,""beforeId"":3087,""goldGain"":130'"
1216,"b'0,""participantId"":9,""timestamp"":561506,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":6,""killerTeamId""'"
1217,"b':200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4571,""y"":9903},""timestamp"":562270,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""p'"
1218,"b'articipantId"":6,""timestamp"":564034,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":564401,""type"":""ITEM_DES'"
1219,"b'TROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":564401,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestam'"
1220,"b'p"":564401,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":564401,""type"":""ITEM_DESTROYED""},{""itemId"":3095,""'"
1221,"b'participantId"":9,""timestamp"":564401,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1222,"b',""teamId"":200,""timestamp"":570603,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""kill'"
1223,"b'erTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":572202,""type"":""EL'"
1224,"b'ITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":573006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLeng'"
1225,"b'th"":1,""killerId"":1,""position"":{""x"":4679,""y"":9472},""shutdownBounty"":0,""timestamp"":577514,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1226,"b't"":[{""basic"":false,""magicDamage"":110,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDam'"
1227,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot'"
1228,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participan'"
1229,"b'tId"":1,""physicalDamage"":71,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1230,"b'"":""Kled"",""participantId"":1,""physicalDamage"":98,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1231,"b'agicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":120,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1232,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":114,""spellName"":""kledq"",""spellSlot"":0,""trueD'"
1233,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":1,""timestamp"":577514,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1234,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":578213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":578613,""type"":""WARD_P'"
1235,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":581086,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""part'"
1236,"b'icipantId"":4,""timestamp"":581086,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":581387,""type"":""ITEM_PURCHA'"
1237,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":582519,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":5860'"
1238,"b'23,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":586591,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
1239,"b'"":5,""timestamp"":586591,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":587024,""type'"
1240,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":590095,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
1241,"b'5,""timestamp"":590095,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":6,""timestamp"":591756,""type"":""ITEM_DESTROYED""},{""ite'"
1242,"b'mId"":1029,""participantId"":5,""timestamp"":592758,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":592924,""type"":""'"
1243,"b'LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":593225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1244,"b'ot"":4,""timestamp"":594024,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":10,""timestamp"":594790,""type"":""ITEM_PURCHASED""},'"
1245,"b'{""itemId"":2055,""participantId"":10,""timestamp"":595025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
1246,"b'ot"":1,""timestamp"":595858,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1247,"b'""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1248,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":1848,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1249,"b'ent"":0,""magicResist"":39,""movementSpeed"":285,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
1250,"b',""currentGold"":998,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3636,""physicalDamageDone'"
1251,"b'"":26312,""physicalDamageDoneToChampions"":5329,""physicalDamageTaken"":3506,""totalDamageDone"":30302,""totalDamageDoneToChampions"":532'"
1252,"b'9,""totalDamageTaken"":7268,""trueDamageDone"":3990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMi'"
1253,"b'nionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":3119,""y"":7614},""timeEnemySpentControlled"":25439,""t'"
1254,"b'otalGold"":3623,""xp"":4428},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1255,"b'attackDamage"":78,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
1256,"b'lth"":879,""healthMax"":1178,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,'"
1257,"b'""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":513,""powerRegen"":110,""spellVamp"":0},""currentGold"":2293,""damageStats"":{""magi'"
1258,"b'cDamageDone"":29388,""magicDamageDoneToChampions"":2424,""magicDamageTaken"":2046,""physicalDamageDone"":8254,""physicalDamageDoneToCham'"
1259,"b'pions"":812,""physicalDamageTaken"":5922,""totalDamageDone"":52500,""totalDamageDoneToChampions"":3289,""totalDamageTaken"":8065,""trueDam'"
1260,"b'ageDone"":14856,""trueDamageDoneToChampions"":51,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minion'"
1261,"b'sKilled"":8,""participantId"":2,""position"":{""x"":3557,""y"":8201},""timeEnemySpentControlled"":32134,""totalGold"":4323,""xp"":3217},""3"":{""c'"
1262,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":11'"
1263,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healt'"
1264,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
1265,"b'wer"":1328,""powerMax"":1328,""powerRegen"":19,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":3002,""magicDamageDon'"
1266,"b'eToChampions"":790,""magicDamageTaken"":2236,""physicalDamageDone"":21581,""physicalDamageDoneToChampions"":3133,""physicalDamageTaken"":'"
1267,"b'2244,""totalDamageDone"":24584,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":5085,""trueDamageDone"":0,""trueDamageDoneToChamp'"
