,0
1015,"b'{""level"":8,""participantId"":6,""timestamp"":531652,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":532419,""type"":""WARD_PLACED"",""wardT'"
1016,"b'ype"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3375,""y""'"
1017,"b':8445},""shutdownBounty"":0,""timestamp"":533186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1018,"b'Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basi'"
1019,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":74,""spellName"":""powerfist"",""spellSlot"":2,""trueDa'"
1020,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""ov'"
1021,"b'erdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""phys'"
1022,"b'icalDamage"":41,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1023,"b'""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":39,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1024,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":45,""spellN'"
1025,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1026,"b'7,""physicalDamage"":227,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
1027,"b'""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1028,"b'amage"":20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1029,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDam'"
1030,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":51,""spellName"":""rivenmar'"
1031,"b'tyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
1032,"b'e"":47,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1033,"b'rticipantId"":6,""physicalDamage"":226,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1034,"b'gicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":190,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""t'"
1035,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":112,""spellName"":""rivenbasicattack""'"
1036,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":1'"
1037,"b'12,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killer'"
1038,"b'Id"":6,""multiKillLength"":2,""position"":{""x"":3433,""y"":8636},""timestamp"":533186,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORM'"
1039,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":533687,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,'"
1040,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":3185,""y"":10676},""shutdownBounty"":0,""timestamp"":534289,""type"":""CHAMPION_KILL"",""'"
1041,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":45,""spellName"":""poppye"",""sp'"
1042,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":3,""physicalDamage"":65,""'"
1043,"b'spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""part'"
1044,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1045,"b'e"":""Poppy"",""participantId"":3,""physicalDamage"":265,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1046,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
1047,"b'spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
1048,"b'ge"":74,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",'"
1049,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1050,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDama'"
1051,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":39,""spellName"":""blitz'"
1052,"b'crankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ahri"",""participantId"":3,'"
1053,"b'""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Ahr'"
1054,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":128,""type"":""OTHER""},{""basic"":true,""magicD'"
1055,"b'amage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":76,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1056,"b'""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""'"
1057,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":9'"
1058,"b'4,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":2,""timestamp"":53'"
1059,"b'4289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":535059,""type"":""SKILL_LEVEL_UP""},{""cr'"
1060,"b'eatorId"":4,""timestamp"":537463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":539'"
1061,"b'398,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen""'"
1062,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1063,"b'ooldownReduction"":0,""health"":0,""healthMax"":1499,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1064,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":981,""damag'"
1065,"b'eStats"":{""magicDamageDone"":6889,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":32,""physicalDamageDone"":4360,""physicalDamag'"
1066,"b'eDoneToChampions"":526,""physicalDamageTaken"":4446,""totalDamageDone"":11250,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":48'"
1067,"b'66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1068,"b'minionsKilled"":47,""participantId"":1,""position"":{""x"":3643,""y"":8912},""timeEnemySpentControlled"":90144,""totalGold"":2436,""xp"":3475},'"
1069,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
1070,"b'eed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":236,""healthMax"":1059,""'"
1071,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
1072,"b'0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":9651,""magicDama'"
1073,"b'geDoneToChampions"":91,""magicDamageTaken"":289,""physicalDamageDone"":14026,""physicalDamageDoneToChampions"":738,""physicalDamageTaken'"
1074,"b'"":5973,""totalDamageDone"":33768,""totalDamageDoneToChampions"":840,""totalDamageTaken"":6276,""trueDamageDone"":10090,""trueDamageDoneTo'"
1075,"b'Champions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":0,""participantId"":2,""po'"
1076,"b'sition"":{""x"":2348,""y"":7521},""timeEnemySpentControlled"":136710,""totalGold"":2490,""xp"":2419},""3"":{""championStats"":{""abilityHaste"":0'"
1077,"b',""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
1078,"b'usMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":627,""healthMax"":1055,""healthRegen"":114,""lifesteal"":0,""magic'"
1079,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":789,""powerR'"
1080,"b'egen"":86,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":9084,""magicDamageDoneToChampions"":1388,""magicDamageTa'"
1081,"b'ken"":1317,""physicalDamageDone"":6825,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":1436,""totalDamageDone"":20464,""tot'"
1082,"b'alDamageDoneToChampions"":2981,""totalDamageTaken"":2816,""trueDamageDone"":4554,""trueDamageDoneToChampions"":430,""trueDamageTaken"":63'"
1083,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":2982,""y"":11098},""time'"
1084,"b'EnemySpentControlled"":13902,""totalGold"":3108,""xp"":4026},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armo'"
1085,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1086,"b':0,""cooldownReduction"":0,""health"":428,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1087,"b'st"":33,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1088,"b':506,""damageStats"":{""magicDamageDone"":1206,""magicDamageDoneToChampions"":298,""magicDamageTaken"":248,""physicalDamageDone"":9622,""ph'"
1089,"b'ysicalDamageDoneToChampions"":1911,""physicalDamageTaken"":2467,""totalDamageDone"":10829,""totalDamageDoneToChampions"":2209,""totalDam'"
1090,"b'ageTaken"":2745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1091,"b'""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":1782,""y"":10095},""timeEnemySpentControlled"":1405,""totalGold"":3156,'"
1092,"b'""xp"":2318},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
1093,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
1094,"b'x"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":435,""omnivamp"":0,""physi'"
1095,"b'calVamp"":0,""power"":94,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":385,""magi'"
1096,"b'cDamageDoneToChampions"":385,""magicDamageTaken"":783,""physicalDamageDone"":2394,""physicalDamageDoneToChampions"":763,""physicalDamage'"
1097,"b'Taken"":2852,""totalDamageDone"":4703,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":3636,""trueDamageDone"":1924,""trueDamageDo'"
1098,"b'neToChampions"":310,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":'"
1099,"b'5,""position"":{""x"":3375,""y"":8445},""timeEnemySpentControlled"":15502,""totalGold"":2255,""xp"":1700},""6"":{""championStats"":{""abilityHast'"
1100,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
1101,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""mag'"
1102,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1103,"b'en"":0,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148'"
1104,"b'3,""physicalDamageDone"":22295,""physicalDamageDoneToChampions"":5571,""physicalDamageTaken"":1605,""totalDamageDone"":22605,""totalDamag'"
1105,"b'eDoneToChampions"":5881,""totalDamageTaken"":3088,""trueDamageDone"":310,""trueDamageDoneToChampions"":310,""trueDamageTaken"":0},""goldPe'"
1106,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":3441,""y"":9999},""timeEnemySpent'"
1107,"b'Controlled"":27382,""totalGold"":3618,""xp"":4136},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
1108,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1109,"b'nReduction"":0,""health"":0,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1110,"b'mentSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":403,""powerRegen"":75,""spellVamp"":0},""currentGold"":332,""damage'"
1111,"b'Stats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":396,""magicDamageTaken"":839,""physicalDamageDone"":19410,""physicalDamage'"
1112,"b'DoneToChampions"":3086,""physicalDamageTaken"":4590,""totalDamageDone"":28926,""totalDamageDoneToChampions"":3502,""totalDamageTaken"":57'"
1113,"b'58,""trueDamageDone"":8575,""trueDamageDoneToChampions"":20,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level'"
1114,"b'"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3185,""y"":10676},""timeEnemySpentControlled"":228186,""totalGold"":2787,""xp"":'"
1115,"b'1991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
1116,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax""'"
1117,"b':1136,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physic'"
1118,"b'alVamp"":0,""power"":633,""powerMax"":1174,""powerRegen"":23,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":13567,""m'"
1119,"b'agicDamageDoneToChampions"":1668,""magicDamageTaken"":1308,""physicalDamageDone"":4777,""physicalDamageDoneToChampions"":682,""physicalD'"
1120,"b'amageTaken"":1464,""totalDamageDone"":18408,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":3084,""trueDamageDone"":63,""trueDama'"
1121,"b'geDoneToChampions"":63,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participant'"
1122,"b'Id"":8,""position"":{""x"":3420,""y"":10249},""timeEnemySpentControlled"":111269,""totalGold"":2480,""xp"":3527},""9"":{""championStats"":{""abili'"
1123,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":155,""bonusArmorPenPerce'"
1124,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal""'"
1125,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":51'"
1126,"b'5,""powerRegen"":21,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1127,"b'Taken"":236,""physicalDamageDone"":15870,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":1885,""totalDamageDone"":18590,""t'"
1128,"b'otalDamageDoneToChampions"":2961,""totalDamageTaken"":2232,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
1129,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":3376,""y"":10354},""tim'"
1130,"b'eEnemySpentControlled"":7003,""totalGold"":4593,""xp"":2489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""arm'"
1131,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1132,"b':0,""cooldownReduction"":0,""health"":644,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1133,"b'ist"":35,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold'"
1134,"b'"":418,""damageStats"":{""magicDamageDone"":1260,""magicDamageDoneToChampions"":606,""magicDamageTaken"":441,""physicalDamageDone"":1768,""p'"
1135,"b'hysicalDamageDoneToChampions"":562,""physicalDamageTaken"":2304,""totalDamageDone"":5160,""totalDamageDoneToChampions"":1268,""totalDama'"
1136,"b'geTaken"":2745,""trueDamageDone"":2131,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
1137,"b'"":0,""level"":4,""minionsKilled"":14,""participantId"":10,""position"":{""x"":2949,""y"":9219},""timeEnemySpentControlled"":67672,""totalGold"":'"
1138,"b'2273,""xp"":1631}},""timestamp"":540220},{""events"":[{""itemId"":3067,""participantId"":1,""timestamp"":540553,""type"":""ITEM_PURCHASED""},{""k'"
1139,"b'illerId"":10,""timestamp"":543187,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":543585,""'"
1140,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":546126,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1141,"b'2055,""participantId"":7,""timestamp"":549800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":549965,""type"":""I'"
