,0
1047,"b'""itemId"":3858,""participantId"":10,""timestamp"":524357,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":528224,""type"":""WARD_PLA'"
1048,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8915'"
1049,"b',""y"":8130},""shutdownBounty"":0,""timestamp"":529557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""na'"
1050,"b'me"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1051,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":72,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
1052,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1053,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":14'"
1054,"b'0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1055,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":289,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1056,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":193,""spellName"":""jaycetotheskies"",""spellSlot"":0,""tr'"
1057,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1058,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0'"
1059,"b',""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
1060,"b'cipantId"":3,""physicalDamage"":53,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1061,"b'gicDamage"":75,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
1062,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""'"
1063,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":'"
1064,"b'0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":3,""timestamp"":5'"
1065,"b'29557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":532356,""type"":""SKILL_LEVEL_UP""},{""i'"
1066,"b'temId"":3513,""participantId"":2,""timestamp"":532889,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":534126,""type""'"
1067,"b':""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":534561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1068,"b'Slot"":3,""timestamp"":534793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":535262,""'"
1069,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":535630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1070,"b'Id"":5,""timestamp"":538033,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":538033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1071,"b'D""},{""itemId"":3858,""participantId"":5,""timestamp"":539305,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1072,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":120,""bonusArmorPenPe'"
1073,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":22,""lifest'"
1074,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
1075,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1076,"b'Taken"":1087,""physicalDamageDone"":23440,""physicalDamageDoneToChampions"":3341,""physicalDamageTaken"":1801,""totalDamageDone"":24527,""'"
1077,"b'totalDamageDoneToChampions"":3573,""totalDamageTaken"":2888,""trueDamageDone"":1087,""trueDamageDoneToChampions"":232,""trueDamageTaken""'"
1078,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1849,""y"":12057},""ti'"
1079,"b'meEnemySpentControlled"":25745,""totalGold"":3287,""xp"":4134},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":65,""'"
1080,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1081,"b'on"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1306,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1082,"b'cResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":123,""spellVamp"":0},""curren'"
1083,"b'tGold"":1535,""damageStats"":{""magicDamageDone"":33479,""magicDamageDoneToChampions"":1492,""magicDamageTaken"":1512,""physicalDamageDone'"
1084,"b'"":6348,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":4456,""totalDamageDone"":53624,""totalDamageDoneToChampions"":1601,'"
1085,"b'""totalDamageTaken"":5979,""trueDamageDone"":13796,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1086,"b'onsKilled"":60,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9194,""y"":6268},""timeEnemySpentControlled"":79938,""tot'"
1087,"b'alGold"":4020,""xp"":3772},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""att'"
1088,"b'ackDamage"":140,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1089,"b'"":830,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":431,""omn'"
1090,"b'ivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":1397,""powerRegen"":21,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDama'"
1091,"b'geDone"":3034,""magicDamageDoneToChampions"":962,""magicDamageTaken"":625,""physicalDamageDone"":22503,""physicalDamageDoneToChampions"":'"
1092,"b'4234,""physicalDamageTaken"":3502,""totalDamageDone"":25537,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":4127,""trueDamageDon'"
1093,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""'"
1094,"b'participantId"":3,""position"":{""x"":7811,""y"":8392},""timeEnemySpentControlled"":36753,""totalGold"":3401,""xp"":4184},""4"":{""championStats'"
1095,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmo'"
1096,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1122,""healthRegen"":94,""li'"
1097,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powe'"
1098,"b'rMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":39'"
1099,"b'9,""magicDamageTaken"":291,""physicalDamageDone"":11702,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":1857,""totalDamage'"
1100,"b'Done"":13508,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":2231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1101,"b'geTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":9841,""y"":1'"
1102,"b'718},""timeEnemySpentControlled"":0,""totalGold"":2816,""xp"":2873},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":6'"
1103,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1104,"b'ction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1105,"b'gicResist"":40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curre'"
1106,"b'ntGold"":683,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":835,""magicDamageTaken"":708,""physicalDamageDone"":2'"
1107,"b'074,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":1602,""totalDamageDone"":6882,""totalDamageDoneToChampions"":1481,""tot'"
1108,"b'alDamageTaken"":2426,""trueDamageDone"":3641,""trueDamageDoneToChampions"":180,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinio'"
1109,"b'nsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9531,""y"":1871},""timeEnemySpentControlled"":89738,""tota'"
1110,"b'lGold"":2108,""xp"":2078},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""atta'"
1111,"b'ckDamage"":97,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
1112,"b'1323,""healthMax"":1599,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omni'"
1113,"b'vamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamag'"
1114,"b'eDone"":8159,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":558,""physicalDamageDone"":17375,""physicalDamageDoneToChampions"":'"
1115,"b'1093,""physicalDamageTaken"":4065,""totalDamageDone"":25535,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":4858,""trueDamageDon'"
1116,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75'"
1117,"b',""participantId"":6,""position"":{""x"":2042,""y"":12145},""timeEnemySpentControlled"":46751,""totalGold"":3232,""xp"":4127},""7"":{""championSt'"
1118,"b'ats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusA'"
1119,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1086,""healthRegen"":20'"
1120,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":196,""'"
1121,"b'powerMax"":687,""powerRegen"":123,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":3051,""magicDamageDoneToChampion'"
1122,"b's"":637,""magicDamageTaken"":513,""physicalDamageDone"":3609,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":1182,""totalDam'"
1123,"b'ageDone"":39108,""totalDamageDoneToChampions"":919,""totalDamageTaken"":1695,""trueDamageDone"":32446,""trueDamageDoneToChampions"":23,""t'"
1124,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1006'"
1125,"b'4,""y"":4763},""timeEnemySpentControlled"":73868,""totalGold"":2969,""xp"":2659},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1126,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1127,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1128,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":405,""powerRegen"":18,""spellVamp"":'"
1129,"b'0},""currentGold"":205,""damageStats"":{""magicDamageDone"":9564,""magicDamageDoneToChampions"":636,""magicDamageTaken"":1757,""physicalDam'"
1130,"b'ageDone"":18402,""physicalDamageDoneToChampions"":3396,""physicalDamageTaken"":5144,""totalDamageDone"":30807,""totalDamageDoneToChampio'"
1131,"b'ns"":4033,""totalDamageTaken"":6901,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1132,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":8915,""y"":8130},""timeEnemySpentControlled"":109'"
1133,"b'81,""totalGold"":3155,""xp"":3562},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
1134,"b':0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1135,"b'""health"":1067,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1136,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":452,""damageStats"":{""ma'"
1137,"b'gicDamageDone"":824,""magicDamageDoneToChampions"":89,""magicDamageTaken"":317,""physicalDamageDone"":25338,""physicalDamageDoneToChampi'"
1138,"b'ons"":2495,""physicalDamageTaken"":654,""totalDamageDone"":26162,""totalDamageDoneToChampions"":2585,""totalDamageTaken"":972,""trueDamage'"
1139,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8'"
1140,"b'2,""participantId"":9,""position"":{""x"":11078,""y"":3294},""timeEnemySpentControlled"":0,""totalGold"":3937,""xp"":2993},""10"":{""championStat'"
1141,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArm'"
1142,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""'"
1143,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""po'"
1144,"b'werMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToChampions"":4'"
1145,"b'78,""magicDamageTaken"":542,""physicalDamageDone"":1598,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1037,""totalDamageD'"
1146,"b'one"":7386,""totalDamageDoneToChampions"":845,""totalDamageTaken"":1760,""trueDamageDone"":4795,""trueDamageDoneToChampions"":185,""trueDa'"
1147,"b'mageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10767'"
1148,"b',""y"":3376},""timeEnemySpentControlled"":23772,""totalGold"":2131,""xp"":2604}},""timestamp"":540133},{""events"":[{""creatorId"":5,""timestam'"
1149,"b'p"":542666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1150,"b'Id"":200,""timestamp"":543329,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""'"
1151,"b'teamId"":200,""timestamp"":543329,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AI'"
1152,"b'R_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":544597,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""'"
1153,"b'participantId"":7,""timestamp"":546564,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":546564,""type"":""WARD_PLACED"",""wardType"":""'"
1154,"b'CONTROL_WARD""},{""creatorId"":7,""timestamp"":550666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":554171,'"
1155,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId""'"
1156,"b':9,""position"":{""x"":9860,""y"":7157},""shutdownBounty"":0,""timestamp"":559179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
1157,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":101,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamag'"
1158,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":124,""spellName"":""jaycetoth'"
1159,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jayce"",""participantId"":9,""physical'"
1160,"b'Damage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name""'"
1161,"b':""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1162,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":177,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
1163,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1164,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":10,""physicalDamage""'"
1165,"b':0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
1166,"b'cipantId"":10,""physicalDamage"":85,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1167,"b'd"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
1168,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1169,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
1170,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name'"
1171,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1172,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tru'"
1173,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":207,""spellName"":""tur'"
