,0
1197,"b'estamp"":559425,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":559425,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1198,"b'3047,""participantId"":10,""timestamp"":559425,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":560225,""type"":'"
1199,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":560862,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1'"
1200,"b'0,""timestamp"":560862,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":564625,""type"":""ITEM_DESTROYED""},{""ite'"
1201,"b'mId"":1036,""participantId"":9,""timestamp"":564625,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":564625,""typ'"
1202,"b'e"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":565125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1203,"b':9,""timestamp"":565892,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":574258,""type"":""ITEM_DESTROYED""},{""cr'"
1204,"b'eatorId"":2,""timestamp"":574258,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":6,""timestamp"":57536'"
1205,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":575393,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""particip'"
1206,"b'antId"":1,""timestamp"":575393,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":575627,""type"":""LEVEL_UP""},{""levelU'"
1207,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":576362,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""ti'"
1208,"b'mestamp"":576696,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":576696,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1209,"b'3067,""participantId"":7,""timestamp"":576896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":577730,""type"":""I'"
1210,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":577763,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""t'"
1211,"b'imestamp"":584025,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":584092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1212,"b'itemId"":3134,""participantId"":8,""timestamp"":587598,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":587598,""'"
1213,"b'type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":587598,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1214,"b'Id"":3,""timestamp"":588665,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":588665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1215,"b'D""},{""itemId"":2010,""participantId"":8,""timestamp"":590066,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":590831,'"
1216,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGO'"
1217,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":593302,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestam'"
1218,"b'p"":593702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":593702,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1219,"b'INED""},{""creatorId"":5,""timestamp"":598538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timesta'"
1220,"b'mp"":599807,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":599807,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""particip'"
1221,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1222,"b'97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1611,""heal'"
1223,"b'thMax"":1611,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""p'"
1224,"b'hysicalVamp"":0,""power"":602,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":963,'"
1225,"b'""magicDamageDoneToChampions"":401,""magicDamageTaken"":311,""physicalDamageDone"":27662,""physicalDamageDoneToChampions"":873,""physical'"
1226,"b'DamageTaken"":3632,""totalDamageDone"":28626,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":3951,""trueDamageDone"":0,""trueDama'"
1227,"b'geDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId""'"
1228,"b':1,""position"":{""x"":1528,""y"":9054},""timeEnemySpentControlled"":199539,""totalGold"":3148,""xp"":4695},""2"":{""championStats"":{""abilityHa'"
1229,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1230,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""m'"
1231,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""po'"
1232,"b'werRegen"":122,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamag'"
1233,"b'eTaken"":2140,""physicalDamageDone"":47961,""physicalDamageDoneToChampions"":2244,""physicalDamageTaken"":7083,""totalDamageDone"":62957,'"
1234,"b'""totalDamageDoneToChampions"":2454,""totalDamageTaken"":9290,""trueDamageDone"":14884,""trueDamageDoneToChampions"":98,""trueDamageTaken'"
1235,"b'"":67},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8558,""y"":4840},""t'"
1236,"b'imeEnemySpentControlled"":10297,""totalGold"":4817,""xp"":3796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":54,'"
1237,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1238,"b'ion"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1239,"b'icResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1094,""powerRegen"":21,""spellVamp"":0},""curre'"
1240,"b'ntGold"":228,""damageStats"":{""magicDamageDone"":25294,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":329,""physicalDamageDone""'"
1241,"b':8211,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":3071,""totalDamageDone"":37651,""totalDamageDoneToChampions"":3518,'"
1242,"b'""totalDamageTaken"":3432,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinio'"
1243,"b'nsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7294,""y"":6456},""timeEnemySpentControlled"":150619,""tot'"
1244,"b'alGold"":3833,""xp"":4873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
1245,"b'ackDamage"":119,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1246,"b'"":1082,""healthMax"":1082,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""om'"
1247,"b'nivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDama'"
1248,"b'geDone"":811,""magicDamageDoneToChampions"":251,""magicDamageTaken"":1454,""physicalDamageDone"":19706,""physicalDamageDoneToChampions"":'"
1249,"b'3240,""physicalDamageTaken"":2497,""totalDamageDone"":20517,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":4125,""trueDamageDon'"
1250,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64'"
1251,"b',""participantId"":4,""position"":{""x"":11753,""y"":2362},""timeEnemySpentControlled"":19705,""totalGold"":3666,""xp"":2881},""5"":{""championSt'"
1252,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusA'"
1253,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1136,""healthMax"":1365,""healthRegen"":34'"
1254,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1255,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":8159,""magicDamageDoneToChampions"":229'"
1256,"b'6,""magicDamageTaken"":1270,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2506,""totalDamageD'"
1257,"b'one"":13234,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":4588,""trueDamageDone"":3056,""trueDamageDoneToChampions"":340,""true'"
1258,"b'DamageTaken"":811},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":9794'"
1259,"b',""y"":5978},""timeEnemySpentControlled"":64583,""totalGold"":2573,""xp"":2582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1260,"b'""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1261,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPer'"
1262,"b'cent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":471,""powerRegen"":18,""spellVamp'"
1263,"b'"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":244,""magicDamageTaken"":478,""physicalDam'"
1264,"b'ageDone"":25262,""physicalDamageDoneToChampions"":3528,""physicalDamageTaken"":1283,""totalDamageDone"":29481,""totalDamageDoneToChampio'"
1265,"b'ns"":3772,""totalDamageTaken"":1761,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1266,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":2629,""y"":12565},""timeEnemySpentControlled"":50'"
1267,"b'020,""totalGold"":3215,""xp"":4732},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":46,""armorPen"":0,""armorPenPerce'"
1268,"b'nt"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1269,"b'0,""health"":1187,""healthMax"":1293,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1270,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":915,""powerRegen"":35,""spellVamp"":0},""currentGold"":52,""damageStats"":{""'"
1271,"b'magicDamageDone"":35293,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":1320,""physicalDamageDone"":7631,""physicalDamageDoneTo'"
1272,"b'Champions"":118,""physicalDamageTaken"":4616,""totalDamageDone"":54172,""totalDamageDoneToChampions"":2538,""totalDamageTaken"":6149,""tru'"
1273,"b'eDamageDone"":11247,""trueDamageDoneToChampions"":198,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""'"
1274,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":9922,""y"":6212},""timeEnemySpentControlled"":310978,""totalGold"":3977,""xp"":3642},'"
1275,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSp'"
1276,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,'"
1277,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1278,"b':0,""power"":1108,""powerMax"":1108,""powerRegen"":21,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1450,""magicDama'"
1279,"b'geDoneToChampions"":623,""magicDamageTaken"":1973,""physicalDamageDone"":28460,""physicalDamageDoneToChampions"":1985,""physicalDamageTa'"
1280,"b'ken"":2611,""totalDamageDone"":30145,""totalDamageDoneToChampions"":2689,""totalDamageTaken"":4655,""trueDamageDone"":234,""trueDamageDone'"
1281,"b'ToChampions"":81,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""'"
1282,"b'position"":{""x"":8846,""y"":7378},""timeEnemySpentControlled"":72215,""totalGold"":4386,""xp"":4849},""9"":{""championStats"":{""abilityHaste"":'"
1283,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1284,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magic'"
1285,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":499,""powerR'"
1286,"b'egen"":21,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":2123,""magicDamageDoneToChampions"":524,""magicDamageTak'"
1287,"b'en"":1280,""physicalDamageDone"":14514,""physicalDamageDoneToChampions"":2603,""physicalDamageTaken"":2652,""totalDamageDone"":19448,""tot'"
1288,"b'alDamageDoneToChampions"":3442,""totalDamageTaken"":3983,""trueDamageDone"":2809,""trueDamageDoneToChampions"":314,""trueDamageTaken"":50'"
1289,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13301,""y"":3926},""time'"
1290,"b'EnemySpentControlled"":1435,""totalGold"":3584,""xp"":2756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":99,""armo'"
1291,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1292,"b'5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1293,"b'ist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold'"
1294,"b'"":142,""damageStats"":{""magicDamageDone"":2504,""magicDamageDoneToChampions"":908,""magicDamageTaken"":758,""physicalDamageDone"":2364,""p'"
1295,"b'hysicalDamageDoneToChampions"":1112,""physicalDamageTaken"":2159,""totalDamageDone"":8989,""totalDamageDoneToChampions"":2367,""totalDam'"
1296,"b'ageTaken"":2928,""trueDamageDone"":4121,""trueDamageDoneToChampions"":346,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKill'"
1297,"b'ed"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10899,""y"":5115},""timeEnemySpentControlled"":55451,""totalGol'"
1298,"b'd"":2442,""xp"":2546}},""timestamp"":600140},{""events"":[{""killerId"":7,""timestamp"":606076,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
1299,"b'""level"":9,""participantId"":3,""timestamp"":606977,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLeng'"
1300,"b'th"":0,""killerId"":8,""position"":{""x"":9050,""y"":4209},""shutdownBounty"":0,""timestamp"":607577,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1301,"b't"":[{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDam'"
1302,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage'"
1303,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantI'"
1304,"b'd"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1305,"b'Rell"",""participantId"":10,""physicalDamage"":29,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1306,"b'"":false,""magicDamage"":625,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
1307,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1308,"b'lot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":65,""sp'"
1309,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""p'"
1310,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1311,"b'ge"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":289,""spellName"":"""",""spellSlot"":0,""trueDamage"":31,""type"":""OTHER""}],""victi'"
1312,"b'mId"":5},{""killerId"":8,""timestamp"":607710,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1313,"b',""skillSlot"":1,""timestamp"":609342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":609574,""type"":""ITEM_PURC'"
1314,"b'HASED""},{""killerId"":8,""timestamp"":612676,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp'"
1315,"b'"":613444,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":613444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1316,"b'3,""timestamp"":620245,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":620245,""type"":""WARD_PLACED"",""wardT'"
1317,"b'ype"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":620312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1318,"b'skillSlot"":1,""timestamp"":621713,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":621780,""type"":""LEVEL_UP""},{""it'"
1319,"b'emId"":3340,""participantId"":5,""timestamp"":622479,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":622479,""ty'"
1320,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":623246,""type"":""SKILL_LEVEL_UP""},{""leve'"
1321,"b'l"":9,""participantId"":1,""timestamp"":623246,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":626413,""type"":""ITEM_DE'"
1322,"b'STROYED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10817,""y"":1227},""shut'"
1323,"b'downBounty"":0,""timestamp"":627680,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Caitlyn"",""p'"
1324,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
