,0
673,"b',{""itemId"":2031,""participantId"":9,""timestamp"":304903,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":307271,""type"":""WARD_PLA'"
674,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3009,""participantId"":10,""timestamp"":308804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
675,"b'participantId"":10,""timestamp"":309238,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":311035,""type"":""ITEM_'"
676,"b'DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":311035,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""time'"
677,"b'stamp"":313409,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":314545,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
678,"b'31,""participantId"":4,""timestamp"":315079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":315741,""type"":""ITE'"
679,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":317841,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
680,"b'estamp"":318345,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":322613,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
681,"b'cipantId"":6,""timestamp"":323309,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3237'"
682,"b'08,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":323773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""parti'"
683,"b'cipantId"":6,""timestamp"":324574,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killer'"
684,"b'Id"":2,""position"":{""x"":1019,""y"":11579},""shutdownBounty"":0,""timestamp"":326010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
685,"b':false,""magicDamage"":85,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDama'"
686,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":117,""spellName"":""jaxleapstr'"
687,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
688,"b'275,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
689,"b'cipantId"":1,""physicalDamage"":136,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
690,"b'Damage"":178,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
691,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
692,"b'""trueDamage"":150,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
693,"b'ysicalDamage"":198,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
694,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":45,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
695,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":30,""spellName"":""renektonsliceanddice"",""spellS'"
696,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":224,""s'"
697,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
698,"b'pantId"":1,""physicalDamage"":80,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
699,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2""'"
700,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
701,"b'physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
702,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack'"
703,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
704,"b'"":432,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Graves'"
705,"b'"",""participantId"":2,""physicalDamage"":77,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
706,"b'"":6},{""creatorId"":10,""timestamp"":326077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326077,""type"":""W'"
707,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":326077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
708,"b':0,""timestamp"":326077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":333040,""type"":""LEVEL'"
709,"b'_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":334270,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
710,"b'334869,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":335136,""type"":""SKILL_LEVEL_U'"
711,"b'P""},{""level"":4,""participantId"":5,""timestamp"":335736,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":335769,""type'"
712,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":335769,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
713,"b'articipantId"":5,""skillSlot"":1,""timestamp"":336834,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":338104,""type""'"
714,"b':""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":339273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
715,"b'llSlot"":1,""timestamp"":340637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":341168'"
716,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":347406,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
717,"b'ntId"":1,""timestamp"":350509,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":351044,""type"":""ITEM_PURCHASED""}'"
718,"b',{""itemId"":1001,""participantId"":1,""timestamp"":351044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":35117'"
719,"b'8,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":351810,""t'"
720,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":352078,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
721,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attack'"
722,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1199,""healthMax"":123'"
723,"b'2,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
724,"b'p"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
725,"b'ToChampions"":0,""magicDamageTaken"":578,""physicalDamageDone"":9426,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":1773,'"
726,"b'""totalDamageDone"":9426,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":2502,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
727,"b'0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x'"
728,"b'"":815,""y"":3451},""timeEnemySpentControlled"":7572,""totalGold"":1783,""xp"":2375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
729,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
730,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
731,"b'ercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":415,""powerRegen"":19,""spellVa'"
732,"b'mp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":915,""physicalDam'"
733,"b'ageDone"":15424,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":2157,""totalDamageDone"":20762,""totalDamageDoneToChampion'"
734,"b's"":512,""totalDamageTaken"":3073,""trueDamageDone"":5247,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
735,"b'leMinionsKilled"":24,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3850,""y"":1889},""timeEnemySpentControlled"":5336'"
736,"b'1,""totalGold"":2606,""xp"":1689},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent""'"
737,"b':0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
738,"b'health"":379,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":36'"
739,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magi'"
740,"b'cDamageDone"":8331,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":0,""physicalDamageDone"":646,""physicalDamageDoneToChampions'"
741,"b'"":0,""physicalDamageTaken"":2596,""totalDamageDone"":10127,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":2596,""trueDamageDone'"
742,"b'"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23'"
743,"b',""participantId"":3,""position"":{""x"":5763,""y"":6262},""timeEnemySpentControlled"":16241,""totalGold"":1596,""xp"":2265},""4"":{""championSta'"
744,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":165,""bonusArm'"
745,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":831,""healthRegen"":10,""li'"
746,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powe'"
747,"b'rMax"":970,""powerRegen"":38,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":259'"
748,"b',""magicDamageTaken"":159,""physicalDamageDone"":9393,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":682,""totalDamageDon'"
749,"b'e"":9918,""totalDamageDoneToChampions"":1607,""totalDamageTaken"":972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
750,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":11051,""y"":1021'"
751,"b'},""timeEnemySpentControlled"":0,""totalGold"":2018,""xp"":1665},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""'"
752,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
753,"b'on"":0,""cooldownReduction"":0,""health"":484,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
754,"b'esist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":527,""powerRegen"":35,""spellVamp"":0},""currentGo'"
755,"b'ld"":566,""damageStats"":{""magicDamageDone"":2015,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":919,""physicalDamageDone"":1153'"
756,"b',""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":1030,""totalDamageDone"":3278,""totalDamageDoneToChampions"":1627,""totalD'"
757,"b'amageTaken"":1990,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKil'"
758,"b'led"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10669,""y"":1723},""timeEnemySpentControlled"":33034,""totalGold'"
759,"b'"":1591,""xp"":1532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
760,"b'age"":114,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1098'"
761,"b',""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp'"
762,"b'"":2,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
763,"b':1216,""magicDamageDoneToChampions"":578,""magicDamageTaken"":0,""physicalDamageDone"":4081,""physicalDamageDoneToChampions"":1379,""phys'"
764,"b'icalDamageTaken"":1937,""totalDamageDone"":5447,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":1937,""trueDamageDone"":150,""tru'"
765,"b'eDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""partici'"
766,"b'pantId"":6,""position"":{""x"":6223,""y"":13565},""timeEnemySpentControlled"":8474,""totalGold"":1498,""xp"":2001},""7"":{""championStats"":{""abi'"
767,"b'lityHaste"":0,""abilityPower"":29,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPer'"
768,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":946,""healthRegen"":15,""lifesteal""'"
769,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":43'"
770,"b'4,""powerRegen"":76,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":17822,""magicDamageDoneToChampions"":913,""magi'"
771,"b'cDamageTaken"":1215,""physicalDamageDone"":6232,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":3287,""totalDamageDone"":31'"
772,"b'634,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":4616,""trueDamageDone"":7580,""trueDamageDoneToChampions"":20,""trueDamageTa'"
773,"b'ken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6231,""y"":1046'"
774,"b'0},""timeEnemySpentControlled"":85943,""totalGold"":2611,""xp"":2078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
775,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
776,"b'duction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
777,"b'magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""cur'"
778,"b'rentGold"":582,""damageStats"":{""magicDamageDone"":4390,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1635,""physicalDamageDone"":'"
779,"b'13437,""physicalDamageDoneToChampions"":2553,""physicalDamageTaken"":437,""totalDamageDone"":17827,""totalDamageDoneToChampions"":2553,""'"
780,"b'totalDamageTaken"":2073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
781,"b'led"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7472,""y"":7129},""timeEnemySpentControlled"":8829,""totalGold""'"
782,"b':2382,""xp"":2646},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
783,"b'ge"":71,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""h'"
784,"b'ealthMax"":894,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,'"
785,"b'""physicalVamp"":0,""power"":307,""powerMax"":351,""powerRegen"":100,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1'"
786,"b'025,""magicDamageDoneToChampions"":208,""magicDamageTaken"":779,""physicalDamageDone"":5606,""physicalDamageDoneToChampions"":868,""physi'"
787,"b'calDamageTaken"":984,""totalDamageDone"":11085,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":1783,""trueDamageDone"":4453,""tru'"
788,"b'eDamageDoneToChampions"":40,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""partici'"
789,"b'pantId"":9,""position"":{""x"":11786,""y"":1731},""timeEnemySpentControlled"":48184,""totalGold"":2038,""xp"":1679},""10"":{""championStats"":{""a'"
790,"b'bilityHaste"":0,""abilityPower"":8,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPe'"
791,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":775,""healthMax"":873,""healthRegen"":13,""lifesteal'"
792,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":4'"
793,"b'63,""powerRegen"":17,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":610,""magicDamageDoneToChampions"":348,""magic'"
794,"b'DamageTaken"":505,""physicalDamageDone"":472,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":416,""totalDamageDone"":1193,""'"
795,"b'totalDamageDoneToChampions"":931,""totalDamageTaken"":935,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":13'"
796,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11855,""y"":1774},""tim'"
797,"b'eEnemySpentControlled"":8241,""totalGold"":1650,""xp"":1282}},""timestamp"":360139},{""events"":[{""creatorId"":9,""timestamp"":361239,""type""'"
798,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
799,"b'mestamp"":362637,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":364631,""type"":""LEVEL_UP""},{""levelUpTyp'"
