,0
1071,"b'totalDamageTaken"":3171,""trueDamageDone"":1270,""trueDamageDoneToChampions"":292,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMi'"
1072,"b'nionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8226,""y"":6312},""timeEnemySpentControlled"":53114,""'"
1073,"b'totalGold"":2374,""xp"":1910}},""timestamp"":480177},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":481814,""type"":""ITEM_DEST'"
1074,"b'ROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":481814,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp'"
1075,"b'"":481814,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":481947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1076,"b'2031,""participantId"":3,""timestamp"":482345,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":482378,""type"":""I'"
1077,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":482378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":48'"
1078,"b'2378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":486012,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
1079,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":486478,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":486478,""type"":""WARD'"
1080,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":491192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1081,"b'participantId"":5,""skillSlot"":3,""timestamp"":492457,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":494460,""type'"
1082,"b'"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":495857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1083,"b'lSlot"":3,""timestamp"":496725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":497521,'"
1084,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":498385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""partici'"
1085,"b'pantId"":6,""timestamp"":500623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":501391,""type'"
1086,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":502493,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":5024'"
1087,"b'93,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":505624,""type"":""ITEM_PURCHASED""},'"
1088,"b'{""itemId"":2055,""participantId"":5,""timestamp"":506294,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":507497,""ty'"
1089,"b'pe"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":507596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1'"
1090,"b',""timestamp"":510893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":511124,""type"":""SKILL_'"
1091,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":511724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1092,"b'articipantId"":7,""timestamp"":513057,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":513057,""type"":""WARD_PLACED"",""wardType"":""C'"
1093,"b'ONTROL_WARD""},{""killerId"":3,""timestamp"":520469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":524204,""'"
1094,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":529042,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1095,"b',{""creatorId"":10,""timestamp"":529042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
1096,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530512,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":53'"
1097,"b'4546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":535416,""type"":""SKILL_LEVEL_UP""},{""cr'"
1098,"b'eatorId"":6,""timestamp"":536822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1099,"b'lityHaste"":0,""abilityPower"":33,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPe'"
1100,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":1314,""healthRegen"":20,""lifestea'"
1101,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":'"
1102,"b'996,""powerRegen"":20,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":6201,""magicDamageDoneToChampions"":2776,""m'"
1103,"b'agicDamageTaken"":445,""physicalDamageDone"":9337,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":2441,""totalDamageDone"":'"
1104,"b'15538,""totalDamageDoneToChampions"":3223,""totalDamageTaken"":2887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1105,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1430,""y"":10679},""'"
1106,"b'timeEnemySpentControlled"":102465,""totalGold"":2594,""xp"":4456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
1107,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1108,"b'tion"":15,""cooldownReduction"":0,""health"":785,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
1109,"b'gicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""curr'"
1110,"b'entGold"":1137,""damageStats"":{""magicDamageDone"":10885,""magicDamageDoneToChampions"":756,""magicDamageTaken"":1186,""physicalDamageDon'"
1111,"b'e"":23113,""physicalDamageDoneToChampions"":1735,""physicalDamageTaken"":4696,""totalDamageDone"":44054,""totalDamageDoneToChampions"":25'"
1112,"b'15,""totalDamageTaken"":5927,""trueDamageDone"":10055,""trueDamageDoneToChampions"":23,""trueDamageTaken"":44},""goldPerSecond"":0,""jungle'"
1113,"b'MinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3644,""y"":8009},""timeEnemySpentControlled"":191091'"
1114,"b',""totalGold"":3912,""xp"":3025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1115,"b',""attackDamage"":117,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1116,"b'ealth"":1235,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":34'"
1117,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magic'"
1118,"b'DamageDone"":5594,""magicDamageDoneToChampions"":878,""magicDamageTaken"":615,""physicalDamageDone"":20738,""physicalDamageDoneToChampio'"
1119,"b'ns"":4146,""physicalDamageTaken"":3001,""totalDamageDone"":26332,""totalDamageDoneToChampions"":5025,""totalDamageTaken"":3690,""trueDamag'"
1120,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1121,"b':65,""participantId"":3,""position"":{""x"":6958,""y"":7074},""timeEnemySpentControlled"":30712,""totalGold"":2980,""xp"":3622},""4"":{""champion'"
1122,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":162,""bonus'"
1123,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":1174,""healthRegen"":14'"
1124,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":610,""'"
1125,"b'powerMax"":1120,""powerRegen"":26,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampion'"
1126,"b's"":411,""magicDamageTaken"":312,""physicalDamageDone"":15693,""physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":2540,""totalD'"
1127,"b'amageDone"":18662,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":3096,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""'"
1128,"b'trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":4,""position"":{""x"":1'"
1129,"b'0238,""y"":919},""timeEnemySpentControlled"":0,""totalGold"":2862,""xp"":3305},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
1130,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1131,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1132,"b'nt"":0,""magicResist"":60,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":'"
1133,"b'0},""currentGold"":115,""damageStats"":{""magicDamageDone"":1529,""magicDamageDoneToChampions"":864,""magicDamageTaken"":651,""physicalDama'"
1134,"b'geDone"":1526,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":2133,""totalDamageDone"":6297,""totalDamageDoneToChampions"":'"
1135,"b'1786,""totalDamageTaken"":2877,""trueDamageDone"":3240,""trueDamageDoneToChampions"":174,""trueDamageTaken"":92},""goldPerSecond"":20,""jun'"
1136,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":4613,""y"":9283},""timeEnemySpentControlled"":746'"
1137,"b'72,""totalGold"":2805,""xp"":1782},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent""'"
1138,"b':0,""attackDamage"":79,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,'"
1139,"b'""health"":358,""healthMax"":1076,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":3'"
1140,"b'87,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magic'"
1141,"b'DamageDone"":1226,""magicDamageDoneToChampions"":445,""magicDamageTaken"":2535,""physicalDamageDone"":23889,""physicalDamageDoneToChampi'"
1142,"b'ons"":2186,""physicalDamageTaken"":1548,""totalDamageDone"":25116,""totalDamageDoneToChampions"":2631,""totalDamageTaken"":4084,""trueDama'"
1143,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1144,"b':77,""participantId"":6,""position"":{""x"":4313,""y"":11991},""timeEnemySpentControlled"":153136,""totalGold"":3086,""xp"":4437},""7"":{""champi'"
1145,"b'onStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""b'"
1146,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1093,""healthRegen'"
1147,"b'"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1148,"b'215,""powerMax"":1215,""powerRegen"":195,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":38367,""magicDamageDoneToC'"
1149,"b'hampions"":2260,""magicDamageTaken"":1111,""physicalDamageDone"":7477,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":4171,'"
1150,"b'""totalDamageDone"":56296,""totalDamageDoneToChampions"":2787,""totalDamageTaken"":5303,""trueDamageDone"":10451,""trueDamageDoneToChampi'"
1151,"b'ons"":126,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":15,""participantId"":7,""positi'"
1152,"b'on"":{""x"":5769,""y"":10853},""timeEnemySpentControlled"":247290,""totalGold"":4406,""xp"":3484},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1153,"b'bilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
1154,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1508,""healthRegen"":44,""lifesteal"":0,""magicPen""'"
1155,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":700,""powerRegen'"
1156,"b'"":23,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1'"
1157,"b'417,""physicalDamageDone"":20581,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":4544,""totalDamageDone"":20890,""totalDam'"
1158,"b'ageDoneToChampions"":1956,""totalDamageTaken"":5961,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPe'"
1159,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":8355,""y"":5643},""timeEnemySpent'"
1160,"b'Controlled"":110613,""totalGold"":3381,""xp"":3561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
1161,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1162,"b'ownReduction"":0,""health"":1170,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1163,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":573,""powerRegen"":48,""spellVamp"":0},""currentGold"":1076,""'"
1164,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":562,""physicalDamageDone"":20421,""physicalDama'"
1165,"b'geDoneToChampions"":2504,""physicalDamageTaken"":1356,""totalDamageDone"":20421,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":'"
1166,"b'1993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1167,"b'""minionsKilled"":64,""participantId"":9,""position"":{""x"":11167,""y"":1740},""timeEnemySpentControlled"":4006,""totalGold"":3226,""xp"":3555}'"
1168,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackS'"
1169,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":974,""healthMax"":991,'"
1170,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp""'"
1171,"b':0,""power"":442,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1172,"b'neToChampions"":0,""magicDamageTaken"":758,""physicalDamageDone"":4528,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":236'"
1173,"b'2,""totalDamageDone"":6832,""totalDamageDoneToChampions"":1742,""totalDamageTaken"":3224,""trueDamageDone"":2303,""trueDamageDoneToChampi'"
1174,"b'ons"":292,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""posi'"
1175,"b'tion"":{""x"":10879,""y"":2176},""timeEnemySpentControlled"":54382,""totalGold"":2658,""xp"":2213}},""timestamp"":540187},{""events"":[{""itemId'"
1176,"b'"":2010,""participantId"":4,""timestamp"":540384,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":541153,""type"":'"
1177,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":541153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2'"
1178,"b',""timestamp"":544124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":544591,""type"":""SKILL_'"
1179,"b'LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":548823,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
1180,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":549123,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""t'"
1181,"b'imestamp"":549256,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":549289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1182,"b'd"":3044,""participantId"":6,""timestamp"":549924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":551193,""type""'"
1183,"b':""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":563378,""type"":""T'"
1184,"b'URRET_PLATE_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":571778,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""ti'"
1185,"b'mestamp"":571811,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":572913,""type"":""SKI'"
1186,"b'LL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4758,""y"":9902},""timestamp"":'"
1187,"b'574182,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":575181,""type"":""ITEM_DESTROYED""},{""itemId"":3340,'"
1188,"b'""participantId"":2,""timestamp"":575781,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":577951,""type"":""LEVEL_UP""}'"
1189,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":578452,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1190,"b'Id"":6,""timestamp"":583121,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":583121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1191,"b'D""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10188,""'"
1192,"b'y"":4664},""timestamp"":587591,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1193,"b'wer"":33,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1194,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1464,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1195,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":996,""powerRegen"":20,""s'"
1196,"b'pellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":6341,""magicDamageDoneToChampions"":2916,""magicDamageTaken"":445,""p'"
1197,"b'hysicalDamageDone"":9427,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":2450,""totalDamageDone"":15769,""totalDamageDoneT'"
1198,"b'oChampions"":3364,""totalDamageTaken"":2895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
