,0
773,"b'pions"":2260,""physicalDamageTaken"":2259,""totalDamageDone"":13359,""totalDamageDoneToChampions"":2623,""totalDamageTaken"":2774,""trueDa'"
774,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
775,"b'led"":36,""participantId"":8,""position"":{""x"":9640,""y"":5877},""timeEnemySpentControlled"":35651,""totalGold"":2482,""xp"":2358},""9"":{""cham'"
776,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":160,""b'"
777,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":895,""healthRegen"":9'"
778,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":324,""'"
779,"b'powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions""'"
780,"b':183,""magicDamageTaken"":792,""physicalDamageDone"":10191,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":1264,""totalDam'"
781,"b'ageDone"":13273,""totalDamageDoneToChampions"":1783,""totalDamageTaken"":2152,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tr'"
782,"b'ueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":1371'"
783,"b'3,""y"":4645},""timeEnemySpentControlled"":41318,""totalGold"":2274,""xp"":1743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
784,"b'5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
785,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":678,""healthMax"":986,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
786,"b'cent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":440,""powerRegen"":20,""spellVamp""'"
787,"b':0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampions"":866,""magicDamageTaken"":469,""physicalDam'"
788,"b'ageDone"":1101,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1429,""totalDamageDone"":3817,""totalDamageDoneToChampions""'"
789,"b':1303,""totalDamageTaken"":1898,""trueDamageDone"":1085,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
790,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11909,""y"":2098},""timeEnemySpentControlled"":239'"
791,"b'00,""totalGold"":1401,""xp"":1441}},""timestamp"":360126},{""events"":[{""creatorId"":2,""timestamp"":360227,""type"":""WARD_PLACED"",""wardType""'"
792,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":363426,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4'"
793,"b',""timestamp"":363793,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":364027,""type"":""ITEM_PURCHASED""},{""item'"
794,"b'Id"":1036,""participantId"":9,""timestamp"":364027,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":364362,""type"":""WARD_PLACED"",""w'"
795,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":366764,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId'"
796,"b'"":4,""timestamp"":366964,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":367099,""type"":""ITEM_SOLD""},{""creatorId"":'"
797,"b'6,""timestamp"":368333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":369929,""type"":""L'"
798,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":370632,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
799,"b'ipantId"":2,""timestamp"":373133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":373502,""typ'"
800,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1324,""y"":1330'"
801,"b'6},""shutdownBounty"":0,""timestamp"":374467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
802,"b'ox"",""participantId"":3,""physicalDamage"":75,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
803,"b'icDamage"":19,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
804,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Kennen"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""sp'"
805,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,'"
806,"b'""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",'"
807,"b'""participantId"":1,""physicalDamage"":96,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
808,"b':false,""magicDamage"":338,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlo'"
809,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spell'"
810,"b'Name"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""partic'"
811,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
812,"b'cDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":48,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
813,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""sp'"
814,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":160,'"
815,"b'""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
816,"b'"",""participantId"":3,""physicalDamage"":97,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
817,"b'cDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":136,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""'"
818,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_order'"
819,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":4,""timestam'"
820,"b'p"":375637,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":375637,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
821,"b'participantId"":4,""timestamp"":375637,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":375637,""type"":""ITEM_PU'"
822,"b'RCHASED""},{""killerId"":7,""timestamp"":376638,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":376638,""type'"
823,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":377039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
824,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":378978,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":378978,""type"":""WARD_KIL'"
825,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":378978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""ti'"
826,"b'mestamp"":388586,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":389522,""type"":""ITEM_P'"
827,"b'URCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8311,""y"":904},""shutdownBounty"":0,""timestamp"":390356,""'"
828,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""'"
829,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
830,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
831,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":131,""spe'"
832,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
833,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
834,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":141,""spe'"
835,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
836,"b'""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
837,"b'{""basic"":false,""magicDamage"":254,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""'"
838,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
839,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
840,"b'mp"":393619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":396253,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
841,"b'""participantId"":5,""timestamp"":396453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":399052,""type"":""ITEM_'"
842,"b'DESTROYED""},{""creatorId"":10,""timestamp"":399052,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""tim'"
843,"b'estamp"":399387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":400120,""type"":""SKILL_LEVEL'"
844,"b'_UP""},{""level"":5,""participantId"":10,""timestamp"":400421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
845,"b':1,""timestamp"":401283,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":408688,""type"":""LEVEL_UP""},{""levelUpType""'"
846,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":409491,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""posit'"
847,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":410191,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""'"
848,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":410890,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8'"
849,"b',""timestamp"":418099,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":1,""timestamp"":418297,""type"":""ITEM_PURCHASED""},{""item'"
850,"b'Id"":2003,""participantId"":1,""timestamp"":419897,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":420064,""type'"
851,"b'"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":420064,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":'"
852,"b'7,""timestamp"":420130,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""ar'"
853,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
854,"b'ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1085,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
855,"b'"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
856,"b'},""currentGold"":360,""damageStats"":{""magicDamageDone"":7364,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":88,""physicalDamag'"
857,"b'eDone"":8412,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":1743,""totalDamageDone"":17286,""totalDamageDoneToChampions""'"
858,"b':3460,""totalDamageTaken"":1832,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
859,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":768,""y"":1251},""timeEnemySpentControlled"":15594,""'"
860,"b'totalGold"":2860,""xp"":3259},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
861,"b'attackDamage"":104,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
862,"b'lth"":261,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""'"
863,"b'omnivamp"":2,""physicalVamp"":0,""power"":109,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDa'"
864,"b'mageDone"":5176,""magicDamageDoneToChampions"":541,""magicDamageTaken"":558,""physicalDamageDone"":12410,""physicalDamageDoneToChampions'"
865,"b'"":2255,""physicalDamageTaken"":3646,""totalDamageDone"":17806,""totalDamageDoneToChampions"":3016,""totalDamageTaken"":4205,""trueDamageD'"
866,"b'one"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
867,"b'"":50,""participantId"":2,""position"":{""x"":7176,""y"":7699},""timeEnemySpentControlled"":6911,""totalGold"":2432,""xp"":2910},""3"":{""champion'"
868,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":202,""bonus'"
869,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":975,""healthRegen"":17,'"
870,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":238,""p'"
871,"b'owerMax"":408,""powerRegen"":75,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":4997,""magicDamageDoneToChampions""'"
872,"b':138,""magicDamageTaken"":477,""physicalDamageDone"":18482,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":3163,""totalDama'"
873,"b'geDone"":31129,""totalDamageDoneToChampions"":759,""totalDamageTaken"":3641,""trueDamageDone"":7649,""trueDamageDoneToChampions"":16,""tru'"
874,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7379,""'"
875,"b'y"":11362},""timeEnemySpentControlled"":38062,""totalGold"":2267,""xp"":2146},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
876,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
877,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
878,"b'"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":555,""powerRegen"":19,""spellVamp"":0}'"
879,"b',""currentGold"":96,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":645,""magicDamageTaken"":938,""physicalDamageD'"
880,"b'one"":8980,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":1424,""totalDamageDone"":11904,""totalDamageDoneToChampions"":2'"
881,"b'321,""totalDamageTaken"":2429,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleM'"
882,"b'inionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":9344,""y"":846},""timeEnemySpentControlled"":0,""total'"
883,"b'Gold"":2236,""xp"":1682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
884,"b'ckDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
885,"b'1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omni'"
886,"b'vamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamage'"
887,"b'Done"":996,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1054,""physicalDamageDone"":1264,""physicalDamageDoneToChampions"":401'"
888,"b',""physicalDamageTaken"":1777,""totalDamageDone"":3720,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":2831,""trueDamageDone"":14'"
889,"b'58,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""'"
890,"b'participantId"":5,""position"":{""x"":8120,""y"":845},""timeEnemySpentControlled"":7804,""totalGold"":1641,""xp"":1563},""6"":{""championStats"":'"
891,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPe'"
892,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""life'"
893,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
894,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magic'"
895,"b'DamageTaken"":1695,""physicalDamageDone"":10557,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":2236,""totalDamageDone"":1'"
896,"b'0665,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":3932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
897,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":3306,""y"":13642},""t'"
898,"b'imeEnemySpentControlled"":34165,""totalGold"":1880,""xp"":2925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":57,""'"
899,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
