,0
1189,"b'"":97,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""he'"
1190,"b'althMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,'"
1191,"b'""physicalVamp"":0,""power"":1133,""powerMax"":1233,""powerRegen"":24,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":'"
1192,"b'1478,""magicDamageDoneToChampions"":915,""magicDamageTaken"":1420,""physicalDamageDone"":19382,""physicalDamageDoneToChampions"":2322,""p'"
1193,"b'hysicalDamageTaken"":1989,""totalDamageDone"":20861,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":3410,""trueDamageDone"":0,""t'"
1194,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""partici'"
1195,"b'pantId"":9,""position"":{""x"":12459,""y"":3238},""timeEnemySpentControlled"":16841,""totalGold"":3221,""xp"":2966},""10"":{""championStats"":{""a'"
1196,"b'bilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenP'"
1197,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1568,""healthMax"":1609,""healthRegen"":41,""lifest'"
1198,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax'"
1199,"b'"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":650,""ma'"
1200,"b'gicDamageTaken"":2208,""physicalDamageDone"":1593,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1980,""totalDamageDone"":8'"
1201,"b'403,""totalDamageDoneToChampions"":894,""totalDamageTaken"":4323,""trueDamageDone"":4403,""trueDamageDoneToChampions"":196,""trueDamageTa'"
1202,"b'ken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12600,""y"":1'"
1203,"b'2002},""timeEnemySpentControlled"":50987,""totalGold"":2716,""xp"":2622}},""timestamp"":600214},{""events"":[{""itemId"":2055,""participantId'"
1204,"b'"":9,""timestamp"":601381,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":601381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1205,"b'},{""level"":9,""participantId"":3,""timestamp"":604778,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":604945,""type"":""WARD_KILL"",""wardTy'"
1206,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":605914,""type"":""SKILL_LEVEL_UP""},{""killer'"
1207,"b'Id"":2,""timestamp"":607116,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":614242,""ty'"
1208,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":614242,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType""'"
1209,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":614645,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""time'"
1210,"b'stamp"":616445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":617746,""type"":""WARD_PLACED"",""wardType"":""'"
1211,"b'SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":618181,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":619121,'"
1212,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":619857,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1213,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":620225,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
1214,"b'mestamp"":622258,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":622258,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1215,"b'eatorId"":10,""timestamp"":626560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":629928,""type"":""WARD_KILL'"
1216,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":630061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipan'"
1217,"b'tIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":2555,""y"":10285},""shutdownBounty"":50,""timestamp"":640225,'"
1218,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":31'"
1219,"b'9,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1220,"b'Id"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KS'"
1221,"b'ante"",""participantId"":6,""physicalDamage"":44,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1222,"b'c"":false,""magicDamage"":77,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1223,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":64,""spellName"":"""",""spellSlot"":1,""t'"
1224,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":271,""spellName"":""'"
1225,"b'ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physica'"
1226,"b'lDamage"":128,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""KSante"",'"
1227,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1228,"b',""name"":""KSante"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1229,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":194,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1230,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":266,""spellName"":""ksantep"",""spellSlot"":6'"
1231,"b'3,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":125,""spellNa'"
1232,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1233,"b'aosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1234,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName""'"
1235,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Nasus""'"
1236,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1237,"b'ge"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1238,"b'OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,'"
1239,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":180,""spellName"":'"
1240,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage""'"
1241,"b':46,""spellName"":""nasusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nasus"",'"
1242,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1243,"b',""name"":""Nasus"",""participantId"":6,""physicalDamage"":563,""spellName"":""nasusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1244,"b'"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33'"
1245,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spell'"
1246,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""spell'"
1247,"b'Name"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Elise"",""particip'"
1248,"b'antId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1249,"b'93,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1250,"b'basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":88,""spellName"":""elisespiderbasicattack"",""spellSlot'"
1251,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1252,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
1253,"b'age"":27,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Eli'"
1254,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1255,"b',""magicDamage"":258,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage""'"
1256,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":640225,""type"":""LEVEL_UP""},{""level"":9,""participantId"":'"
1257,"b'6,""timestamp"":643134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":643932,""type"":""SKILL'"
1258,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":644367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1259,"b'Id"":7,""skillSlot"":2,""timestamp"":644433,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":646907,""type"":""ITEM'"
1260,"b'_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":646907,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
1261,"b'stamp"":647473,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":647473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1262,"b'd"":3108,""participantId"":7,""timestamp"":647676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":648010,""type""'"
1263,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":653913,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":654'"
1264,"b'686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerI'"
1265,"b'd"":8,""position"":{""x"":9800,""y"":4276},""shutdownBounty"":0,""timestamp"":655823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1266,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""t'"
1267,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":85,""spellName"":""reksaiqburrowed'"
1268,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage'"
1269,"b'"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1270,"b'name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":555,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage'"
1271,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
1272,"b'rdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physic'"
1273,"b'alDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar""'"
1274,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1275,"b'cDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1276,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiribasicattack"",""sp'"
1277,"b'ellSlot"":64,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":97'"
1278,"b',""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
1279,"b'""participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1280,"b'0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":433,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1281,"b'"":2},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":656287,""type"":""TURRET_PLATE_DES'"
1282,"b'TROYED""},{""creatorId"":3,""timestamp"":656952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
1283,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonu'"
1284,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1803,""healthRegen"":38,'"
1285,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":223,""p'"
1286,"b'owerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":'"
1287,"b'596,""magicDamageTaken"":2423,""physicalDamageDone"":38339,""physicalDamageDoneToChampions"":6978,""physicalDamageTaken"":5180,""totalDam'"
1288,"b'ageDone"":39519,""totalDamageDoneToChampions"":7954,""totalDamageTaken"":7667,""trueDamageDone"":583,""trueDamageDoneToChampions"":379,""t'"
1289,"b'rueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":255'"
1290,"b'5,""y"":10285},""timeEnemySpentControlled"":168887,""totalGold"":4078,""xp"":5145},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1291,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1292,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1293,"b'ent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
1294,"b',""currentGold"":542,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1009,""physicalDamageDone'"
1295,"b'"":31457,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":7390,""totalDamageDone"":47105,""totalDamageDoneToChampions"":933,'"
1296,"b'""totalDamageTaken"":8683,""trueDamageDone"":15648,""trueDamageDoneToChampions"":151,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleM'"
1297,"b'inionsKilled"":38,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9800,""y"":4276},""timeEnemySpentControlled"":167175,'"
1298,"b'""totalGold"":2997,""xp"":2788},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
1299,"b',""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1300,"b'alth"":552,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,'"
1301,"b'""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":1202,""powerRegen"":21,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magi'"
1302,"b'cDamageDone"":33491,""magicDamageDoneToChampions"":2153,""magicDamageTaken"":6,""physicalDamageDone"":9355,""physicalDamageDoneToChampio'"
1303,"b'ns"":511,""physicalDamageTaken"":3418,""totalDamageDone"":45231,""totalDamageDoneToChampions"":2665,""totalDamageTaken"":3565,""trueDamage'"
1304,"b'Done"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1305,"b'ed"":105,""participantId"":3,""position"":{""x"":7794,""y"":4959},""timeEnemySpentControlled"":243199,""totalGold"":3954,""xp"":5551},""4"":{""cha'"
1306,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":179,'"
1307,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRe'"
1308,"b'gen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1309,"b'"":363,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":666,""magicDamageDoneToCha'"
1310,"b'mpions"":138,""magicDamageTaken"":1133,""physicalDamageDone"":31697,""physicalDamageDoneToChampions"":4102,""physicalDamageTaken"":1582,""'"
1311,"b'totalDamageDone"":32363,""totalDamageDoneToChampions"":4241,""totalDamageTaken"":2845,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1312,"b'0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x'"
1313,"b'"":9971,""y"":3202},""timeEnemySpentControlled"":7646,""totalGold"":4232,""xp"":3833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1314,"b'r"":118,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
