,0
1084,"b'tGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":555,""physicalDamageDone"":3671,""p'"
1085,"b'hysicalDamageDoneToChampions"":1506,""physicalDamageTaken"":2812,""totalDamageDone"":6439,""totalDamageDoneToChampions"":1755,""totalDam'"
1086,"b'ageTaken"":3448,""trueDamageDone"":2768,""trueDamageDoneToChampions"":248,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKill'"
1087,"b'ed"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10158,""y"":5894},""timeEnemySpentControlled"":19538,""totalGol'"
1088,"b'd"":2333,""xp"":1939}},""timestamp"":480143},{""events"":[{""killerId"":8,""timestamp"":482807,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1089,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":488553,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":4885'"
1090,"b'53,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":490355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""be'"
1091,"b'foreId"":3133,""goldGain"":750,""participantId"":1,""timestamp"":491696,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":6,""timestamp"":49'"
1092,"b'1797,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":492430,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participant'"
1093,"b'Id"":1,""timestamp"":492430,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":492463,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1094,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":492530,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1095,"b'Id"":1,""timestamp"":492961,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":493061,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
1096,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":497395,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1097,"b':4,""timestamp"":501522,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":501522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1098,"b',{""itemId"":3057,""participantId"":6,""timestamp"":503387,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":50432'"
1099,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":505192,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
1100,"b'd"":9,""timestamp"":509227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":511797,""type"":""SK'"
1101,"b'ILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":527269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
1102,"b'llSlot"":1,""timestamp"":527837,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":536605,""type"":""LEVEL_UP""},{""kille'"
1103,"b'rId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":536872,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1104,"b'killerId"":10,""timestamp"":537505,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":537505,""type"":""WARD_'"
1105,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":537571,""type"":""SKILL_LEVEL_U'"
1106,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1107,"b'ttackDamage"":153,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
1108,"b'th"":1331,""healthMax"":1531,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""'"
1109,"b'omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDama'"
1110,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":37778,""physicalDamageDoneToChampions"":2286,'"
1111,"b'""physicalDamageTaken"":3863,""totalDamageDone"":40273,""totalDamageDoneToChampions"":2286,""totalDamageTaken"":4308,""trueDamageDone"":24'"
1112,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""'"
1113,"b'participantId"":1,""position"":{""x"":4953,""y"":13594},""timeEnemySpentControlled"":9634,""totalGold"":3472,""xp"":4436},""2"":{""championStats'"
1114,"b'"":{""abilityHaste"":0,""abilityPower"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmo'"
1115,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":79,""'"
1116,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":452,""po'"
1117,"b'werMax"":652,""powerRegen"":80,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":25340,""magicDamageDoneToChampions""'"
1118,"b':887,""magicDamageTaken"":721,""physicalDamageDone"":8476,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":6101,""totalDamag'"
1119,"b'eDone"":51088,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":6889,""trueDamageDone"":17271,""trueDamageDoneToChampions"":322,""t'"
1120,"b'rueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":47'"
1121,"b'19,""y"":7582},""timeEnemySpentControlled"":139072,""totalGold"":3058,""xp"":3220},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1122,"b':64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1123,"b'nt"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":419,""healthMax"":1353,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
1124,"b'Percent"":0,""magicResist"":46,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":1117,""powerRegen"":23,""spell'"
1125,"b'Vamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":15593,""magicDamageDoneToChampions"":3632,""magicDamageTaken"":2541,""phy'"
1126,"b'sicalDamageDone"":5011,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":2733,""totalDamageDone"":20605,""totalDamageDoneToC'"
1127,"b'hampions"":4084,""totalDamageTaken"":5361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,'"
1128,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":5440,""y"":5931},""timeEnemySpentControlled""'"
1129,"b':63395,""totalGold"":2990,""xp"":3742},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
1130,"b'ent"":0,""attackDamage"":113,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1131,"b'"":0,""health"":979,""healthMax"":1092,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
1132,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":853,""damageStats"":{'"
1133,"b'""magicDamageDone"":2755,""magicDamageDoneToChampions"":530,""magicDamageTaken"":0,""physicalDamageDone"":9063,""physicalDamageDoneToCham'"
1134,"b'pions"":2514,""physicalDamageTaken"":3796,""totalDamageDone"":13328,""totalDamageDoneToChampions"":3074,""totalDamageTaken"":3881,""trueDa'"
1135,"b'mageDone"":1510,""trueDamageDoneToChampions"":30,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
1136,"b'Killed"":46,""participantId"":4,""position"":{""x"":11222,""y"":1768},""timeEnemySpentControlled"":16477,""totalGold"":3538,""xp"":2152},""5"":{""'"
1137,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":1'"
1138,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":836,""healthMax"":1181,""healt'"
1139,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1140,"b'wer"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToCham'"
1141,"b'pions"":865,""magicDamageTaken"":353,""physicalDamageDone"":5117,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":2126,""tot'"
1142,"b'alDamageDone"":9455,""totalDamageDoneToChampions"":3603,""totalDamageTaken"":2551,""trueDamageDone"":3388,""trueDamageDoneToChampions"":1'"
1143,"b'16,""trueDamageTaken"":71},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""'"
1144,"b'x"":10387,""y"":2746},""timeEnemySpentControlled"":43279,""totalGold"":3814,""xp"":2792},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1145,"b'ower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1146,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""mag'"
1147,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":676,""powerRegen"":25,""s'"
1148,"b'pellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":333,""magicDamageTaken"":0,""physi'"
1149,"b'calDamageDone"":26342,""physicalDamageDoneToChampions"":2521,""physicalDamageTaken"":3129,""totalDamageDone"":27771,""totalDamageDoneToC'"
1150,"b'hampions"":2966,""totalDamageTaken"":3129,""trueDamageDone"":536,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""goldPerSecond""'"
1151,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4144,""y"":13308},""timeEnemySpentControl'"
1152,"b'led"":116567,""totalGold"":2885,""xp"":4407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
1153,"b'nPercent"":0,""attackDamage"":140,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1154,"b'ction"":0,""health"":1029,""healthMax"":1183,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1155,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":444,""powerRegen"":41,""spellVamp"":0},""currentGold"":822,""damageSt'"
1156,"b'ats"":{""magicDamageDone"":616,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1524,""physicalDamageDone"":38891,""physicalDamageD'"
1157,"b'oneToChampions"":1447,""physicalDamageTaken"":5201,""totalDamageDone"":48971,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":689'"
1158,"b'8,""trueDamageDone"":9463,""trueDamageDoneToChampions"":6,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":'"
1159,"b'7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":5467,""y"":12740},""timeEnemySpentControlled"":88588,""totalGold"":3207,""xp"":32'"
1160,"b'23},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
1161,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":12'"
1162,"b'25,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1163,"b'mp"":0,""power"":479,""powerMax"":1170,""powerRegen"":19,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":23503,""magic'"
1164,"b'DamageDoneToChampions"":3167,""magicDamageTaken"":3489,""physicalDamageDone"":5426,""physicalDamageDoneToChampions"":982,""physicalDamag'"
1165,"b'eTaken"":1094,""totalDamageDone"":28929,""totalDamageDoneToChampions"":4149,""totalDamageTaken"":4681,""trueDamageDone"":0,""trueDamageDon'"
1166,"b'eToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":8,""'"
1167,"b'position"":{""x"":7020,""y"":6823},""timeEnemySpentControlled"":183685,""totalGold"":3327,""xp"":3910},""9"":{""championStats"":{""abilityHaste""'"
1168,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
1169,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":13,""lifesteal"":2,""magi'"
1170,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":515,""power'"
1171,"b'Regen"":21,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1172,"b'672,""physicalDamageDone"":23534,""physicalDamageDoneToChampions"":4666,""physicalDamageTaken"":2967,""totalDamageDone"":23624,""totalDam'"
1173,"b'ageDoneToChampions"":4719,""totalDamageTaken"":3759,""trueDamageDone"":90,""trueDamageDoneToChampions"":53,""trueDamageTaken"":118},""gold'"
1174,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12439,""y"":1785},""timeEnemySp'"
1175,"b'entControlled"":52930,""totalGold"":4658,""xp"":2894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1176,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1177,"b'ldownReduction"":0,""health"":970,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1178,"b'""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""currentGold"":766,""d'"
1179,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":566,""physicalDamageDone"":4043,""physicalDamage'"
1180,"b'DoneToChampions"":1506,""physicalDamageTaken"":2944,""totalDamageDone"":7564,""totalDamageDoneToChampions"":1755,""totalDamageTaken"":359'"
1181,"b'2,""trueDamageDone"":3521,""trueDamageDoneToChampions"":248,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1182,"b':5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10530,""y"":4716},""timeEnemySpentControlled"":19538,""totalGold"":2576,""xp"":'"
1183,"b'2275}},""timestamp"":540167},{""events"":[{""level"":8,""participantId"":8,""timestamp"":541798,""type"":""LEVEL_UP""},{""creatorId"":8,""timesta'"
1184,"b'mp"":543202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
1185,"b':546528,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":549722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1186,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":550321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":552188,""t'"
1187,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7042,""y"":14'"
1188,"b'097},""shutdownBounty"":50,""timestamp"":552754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":'"
1189,"b'""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1190,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":51,""spellName"":""6029active"",""spellSlot"":'"
1191,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":81,""spellNa'"
1192,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1193,"b'"":6,""physicalDamage"":96,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1194,"b'mage"":241,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
1195,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":64,""spellName"":""6029act'"
1196,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDa'"
1197,"b'mage"":151,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1198,"b'ton"",""participantId"":7,""physicalDamage"":257,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1199,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":111,""spellName"":""renektonbasicattack2"",""spellSlot"":'"
1200,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":121,""spellN'"
1201,"b'ame"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1202,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1203,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
1204,"b':39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1205,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
1206,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":303,""spell'"
1207,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":6,""p'"
1208,"b'hysicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
1209,"b'participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1210,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":286,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1211,"b'ic"":false,""magicDamage"":37,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1212,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ksantebasicattack2'"
