,0
643,"b'ion"":{""x"":12888,""y"":2154},""timeEnemySpentControlled"":25989,""totalGold"":1341,""xp"":781}},""timestamp"":300081},{""events"":[{""level"":4'"
644,"b',""participantId"":2,""timestamp"":300536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":303'"
645,"b'470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":311883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
646,"b'icipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3085,""y"":13157},""shutdownBounty"":0,""timestamp"":31'"
647,"b'4624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":1,""physicalDama'"
648,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rumble"",""'"
649,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96'"
650,"b',""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
651,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellN'"
652,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
653,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
654,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":224,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volib'"
655,"b'eare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDa'"
656,"b'mage"":135,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
657,"b':""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
658,"b'gicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":182,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type'"
659,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":78,""spellName"":""taliyahbasicattack""'"
660,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
661,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Taliyah"",""participan'"
662,"b'tId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""'"
663,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
664,"b'mId"":6},{""level"":5,""participantId"":1,""timestamp"":314624,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":316823,""'"
665,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":317355,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
666,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":317721,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":332556,""ty'"
667,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":332556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""particip'"
668,"b'antId"":9,""timestamp"":333728,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":2,""killerId'"
669,"b'"":9,""position"":{""x"":11955,""y"":2777},""shutdownBounty"":0,""timestamp"":336031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
670,"b'alse,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":45,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
671,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":320,""spellName"":""nilahe"",""spellSlot""'"
672,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":112,""spellNam'"
673,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physi'"
674,"b'calDamage"":88,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
675,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":577,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
676,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chao'"
677,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
678,"b'ee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
679,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaos'"
680,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
681,"b'e"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
682,"b'INION""},{""basic"":false,""magicDamage"":51,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":'"
683,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellNam'"
684,"b'e"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Soraka"",""participantId"":10,""ph'"
685,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""part'"
686,"b'icipantId"":10,""physicalDamage"":39,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
687,"b'""level"":6,""participantId"":8,""timestamp"":338439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""times'"
688,"b'tamp"":339072,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":346277,""type"":""LEVEL_UP""},{""level"":5,""participant'"
689,"b'Id"":9,""timestamp"":347076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":347377,""type"":""S'"
690,"b'KILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":347477,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
691,"b'tId"":9,""skillSlot"":1,""timestamp"":348246,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x""'"
692,"b':5732,""y"":6581},""shutdownBounty"":0,""timestamp"":352913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5'"
693,"b'6,""name"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
694,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":568,""spellName"":""tristanabasi'"
695,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":8,""phys'"
696,"b'icalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
697,"b'na"",""participantId"":8,""physicalDamage"":168,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
698,"b'magicDamage"":63,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""typ'"
699,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":84,""spellName"":""tristanabasicatta'"
700,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
701,"b'0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3'"
702,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":353179,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":355718,'"
703,"b'""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position""'"
704,"b':{""x"":9866,""y"":4414},""timestamp"":355718,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
705,"b'mestamp"":356781,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":1,""timestamp"":356880,""type"":""ITEM_PURCHASED""},{""killerId'"
706,"b'"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":357213,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
707,"b'l"":4,""participantId"":10,""timestamp"":358482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
708,"b'p"":359351,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":51,""ar'"
709,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
710,"b'"":30,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
711,"b'Resist"":81,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""currentG'"
712,"b'old"":63,""damageStats"":{""magicDamageDone"":7951,""magicDamageDoneToChampions"":986,""magicDamageTaken"":2014,""physicalDamageDone"":5527'"
713,"b',""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":671,""totalDamageDone"":15973,""totalDamageDoneToChampions"":1777,""totalD'"
714,"b'amageTaken"":2685,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
715,"b'"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":782,""y"":2077},""timeEnemySpentControlled"":62043,""totalGold"":20'"
716,"b'63,""xp"":2430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
717,"b'"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""hea'"
718,"b'lthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
719,"b'hysicalVamp"":0,""power"":490,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":103'"
720,"b'61,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":428,""physicalDamageDone"":3751,""physicalDamageDoneToChampions"":256,""physi'"
721,"b'calDamageTaken"":2815,""totalDamageDone"":19136,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":3244,""trueDamageDone"":5022,""tr'"
722,"b'ueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""partici'"
723,"b'pantId"":2,""position"":{""x"":5895,""y"":6017},""timeEnemySpentControlled"":145472,""totalGold"":1952,""xp"":1706},""3"":{""championStats"":{""ab'"
724,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":140,""bonusArmorPenPer'"
725,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1024,""healthRegen"":27,""lifesteal"":'"
726,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
727,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":1644,""magicDamageDoneToChampions"":405,""magicDama'"
728,"b'geTaken"":369,""physicalDamageDone"":7149,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":2684,""totalDamageDone"":8906,""to'"
729,"b'talDamageDoneToChampions"":1459,""totalDamageTaken"":3054,""trueDamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0}'"
730,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":5732,""y"":6581},""timeEn'"
731,"b'emySpentControlled"":16218,""totalGold"":1711,""xp"":2398},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
732,"b'en"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
733,"b'""cooldownReduction"":0,""health"":798,""healthMax"":798,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
734,"b':35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":33'"
735,"b',""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":788,""physicalDamageDone"":5342,""physicalDa'"
736,"b'mageDoneToChampions"":1158,""physicalDamageTaken"":1902,""totalDamageDone"":5388,""totalDamageDoneToChampions"":1158,""totalDamageTaken""'"
737,"b':2691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
738,"b'""minionsKilled"":20,""participantId"":4,""position"":{""x"":6203,""y"":791},""timeEnemySpentControlled"":0,""totalGold"":1408,""xp"":970},""5"":{'"
739,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
740,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":467,""healthMax"":893,""health'"
741,"b'Regen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
742,"b'wer"":261,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneT'"
743,"b'oChampions"":795,""magicDamageTaken"":631,""physicalDamageDone"":1248,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":1516,'"
744,"b'""totalDamageDone"":3532,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":2158,""trueDamageDone"":1247,""trueDamageDoneToChampion'"
745,"b's"":104,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position""'"
746,"b':{""x"":10048,""y"":994},""timeEnemySpentControlled"":23604,""totalGold"":1253,""xp"":1668},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
747,"b'yPower"":72,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicP'"
748,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":968,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
749,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spe'"
750,"b'llVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":11144,""magicDamageDoneToChampions"":2110,""magicDamageTaken"":1243,""p'"
751,"b'hysicalDamageDone"":2671,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1311,""totalDamageDone"":16201,""totalDamageDoneT'"
752,"b'oChampions"":2443,""totalDamageTaken"":2571,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecon'"
753,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3552,""y"":13568},""timeEnemySpentContr'"
754,"b'olled"":55636,""totalGold"":1978,""xp"":2361},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorP'"
755,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRed'"
756,"b'uction"":0,""health"":525,""healthMax"":1066,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
757,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1714,""damageStats""'"
758,"b':{""magicDamageDone"":12726,""magicDamageDoneToChampions"":719,""magicDamageTaken"":913,""physicalDamageDone"":6030,""physicalDamageDoneT'"
759,"b'oChampions"":139,""physicalDamageTaken"":3947,""totalDamageDone"":24728,""totalDamageDoneToChampions"":868,""totalDamageTaken"":4875,""tru'"
760,"b'eDamageDone"":5971,""trueDamageDoneToChampions"":10,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
761,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":9942,""y"":4361},""timeEnemySpentControlled"":104899,""totalGold"":2164,""xp"":1793},""8""'"
762,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed'"
763,"b'"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1152,""hea'"
764,"b'lthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
765,"b'power"":41,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":4147,""magicDamageDone'"
766,"b'ToChampions"":267,""magicDamageTaken"":358,""physicalDamageDone"":14009,""physicalDamageDoneToChampions"":3167,""physicalDamageTaken"":15'"
767,"b'77,""totalDamageDone"":18157,""totalDamageDoneToChampions"":3434,""totalDamageTaken"":2048,""trueDamageDone"":0,""trueDamageDoneToChampio'"
768,"b'ns"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position""'"
769,"b':{""x"":6668,""y"":6724},""timeEnemySpentControlled"":10615,""totalGold"":2989,""xp"":2825},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
