,0
1270,"b's"":2196,""magicDamageTaken"":377,""physicalDamageDone"":2111,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":1639,""totalDa'"
1271,"b'mageDone"":10539,""totalDamageDoneToChampions"":3022,""totalDamageTaken"":2017,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""'"
1272,"b'trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12'"
1273,"b'179,""y"":1331},""timeEnemySpentControlled"":51704,""totalGold"":2647,""xp"":2764}},""timestamp"":600160},{""events"":[{""assistingParticipan'"
1274,"b'tIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12195,""y"":1441},""shutdownBounty"":0,""timestamp"":602727,""'"
1275,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,'"
1276,"b'""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Swain"",""participantId""'"
1277,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain""'"
1278,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""}],""victimDamageRece'"
1279,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":221,""spellName"":""samirabasicattack"",""spe'"
1280,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":18,""'"
1281,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phy'"
1282,"b'sicalDamage"":120,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name'"
1283,"b'"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1284,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":95,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":'"
1285,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":4,""physicalDamage"":146,""spellName"":""samiraq"",""'"
1286,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
1287,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,'"
1288,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
1289,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""ma'"
1290,"b'gicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
1291,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spel'"
1292,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":606'"
1293,"b'429,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":614498,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""partic'"
1294,"b'ipantId"":5,""timestamp"":615332,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":616632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1295,"b'WARD""},{""level"":7,""participantId"":9,""timestamp"":618534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1296,"b'1,""timestamp"":619702,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":620702,""type"":""ITEM_DESTROYED""},{""it'"
1297,"b'emId"":3364,""participantId"":10,""timestamp"":620702,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":620802,""type"":""WARD_PLACED""'"
1298,"b',""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":621603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1299,"b'Id"":8,""skillSlot"":1,""timestamp"":623639,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":624539,""type"":""ITE'"
1300,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":624539,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""ti'"
1301,"b'mestamp"":624706,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":624706,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1302,"b'3023,""participantId"":5,""timestamp"":624706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":625608,""type"":""I'"
1303,"b'TEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":629709,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""t'"
1304,"b'imestamp"":629709,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":629709,""type"":""ITEM_PURCHASED""},{""creator'"
1305,"b'Id"":8,""timestamp"":632342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":632442,""type""'"
1306,"b':""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":632975,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9'"
1307,"b',""timestamp"":636679,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":637512,""type"":""LEVEL_UP""},{""itemId"":2010,""'"
1308,"b'participantId"":9,""timestamp"":637812,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1309,"b':638480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":638946,""type"":""ITEM_SOLD""},{""itemId"":3051,""partici'"
1310,"b'pantId"":9,""timestamp"":639646,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":644751,""type"":""LEVEL_UP""},{""bount'"
1311,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timest'"
1312,"b'amp"":644751,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":645818,""type"":""SKIL'"
1313,"b'L_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":648755,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":652423,""typ'"
1314,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":653090,""type"":""ITEM_DESTROYED""},{""creator'"
1315,"b'Id"":7,""timestamp"":653090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":657793,""ty'"
1316,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":657793,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
1317,"b'"":7,""timestamp"":657793,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":657793,""type"":""ITEM_PURCHASED""},{""k'"
1318,"b'illerId"":5,""timestamp"":659994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1319,"b'Haste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":135,""bonusArmorPenPercent'"
1320,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":92,""lifesteal"":0'"
1321,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":618,'"
1322,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":8258,""magicDamageDoneToChampions"":2088,""magic'"
1323,"b'DamageTaken"":457,""physicalDamageDone"":11157,""physicalDamageDoneToChampions"":2032,""physicalDamageTaken"":3162,""totalDamageDone"":19'"
1324,"b'591,""totalDamageDoneToChampions"":4120,""totalDamageTaken"":4015,""trueDamageDone"":174,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1325,"b'n"":395},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":1437,""y"":11306}'"
1326,"b',""timeEnemySpentControlled"":83379,""totalGold"":3606,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":4'"
1327,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1328,"b'ction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1329,"b'gicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":888,""powerRegen"":86,""spellVamp"":0},""curre'"
1330,"b'ntGold"":694,""damageStats"":{""magicDamageDone"":34011,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":692,""physicalDamageDone""'"
1331,"b':5728,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":4782,""totalDamageDone"":51868,""totalDamageDoneToChampions"":1560,""'"
1332,"b'totalDamageTaken"":5636,""trueDamageDone"":12128,""trueDamageDoneToChampions"":87,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMin'"
1333,"b'ionsKilled"":41,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6024,""y"":4961},""timeEnemySpentControlled"":374211,""t'"
1334,"b'otalGold"":2699,""xp"":3069},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
1335,"b'""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1336,"b'lth"":1218,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,'"
1337,"b'""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1077,""powerRegen"":25,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magic'"
1338,"b'DamageDone"":21012,""magicDamageDoneToChampions"":3490,""magicDamageTaken"":1469,""physicalDamageDone"":6420,""physicalDamageDoneToChamp'"
1339,"b'ions"":270,""physicalDamageTaken"":1718,""totalDamageDone"":31325,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":3789,""trueDama'"
1340,"b'geDone"":3892,""trueDamageDoneToChampions"":0,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1341,"b'lled"":71,""participantId"":3,""position"":{""x"":6852,""y"":7427},""timeEnemySpentControlled"":54375,""totalGold"":3506,""xp"":4271},""4"":{""cha'"
1342,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,'"
1343,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRe'"
1344,"b'gen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power'"
1345,"b'"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToCh'"
1346,"b'ampions"":423,""magicDamageTaken"":1592,""physicalDamageDone"":22518,""physicalDamageDoneToChampions"":3144,""physicalDamageTaken"":2341,'"
1347,"b'""totalDamageDone"":24215,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":4267,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1348,"b':0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":103,""participantId"":4,""position"":{'"
1349,"b'""x"":10294,""y"":1761},""timeEnemySpentControlled"":1900,""totalGold"":5024,""xp"":3731},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1350,"b'ower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1351,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""mag'"
1352,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":527,""powerRegen"":14,""s'"
1353,"b'pellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":2837,""magicDamageDoneToChampions"":769,""magicDamageTaken"":1129,""p'"
1354,"b'hysicalDamageDone"":2617,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":1667,""totalDamageDone"":10091,""totalDamageDoneT'"
1355,"b'oChampions"":1492,""totalDamageTaken"":3015,""trueDamageDone"":4637,""trueDamageDoneToChampions"":328,""trueDamageTaken"":218},""goldPerSe'"
1356,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5418,""y"":9037},""timeEnemySpentCo'"
1357,"b'ntrolled"":59136,""totalGold"":2981,""xp"":2919},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""arm'"
1358,"b'orPenPercent"":0,""attackDamage"":128,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1359,"b'Reduction"":0,""health"":1444,""healthMax"":1444,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
1360,"b'vementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":722,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageS'"
1361,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2930,""physicalDamageDone"":24687,""physicalDamageDone'"
1362,"b'ToChampions"":4024,""physicalDamageTaken"":2517,""totalDamageDone"":26859,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":5488,""'"
1363,"b'trueDamageDone"":2171,""trueDamageDoneToChampions"":352,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1364,"b'minionsKilled"":65,""participantId"":6,""position"":{""x"":1187,""y"":12074},""timeEnemySpentControlled"":94906,""totalGold"":3332,""xp"":4411}'"
1365,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackS'"
1366,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1496,""healthMax"":149'"
1367,"b'6,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":490,""omnivamp"":0,""physicalVam'"
1368,"b'p"":0,""power"":608,""powerMax"":623,""powerRegen"":132,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":3373,""magicDam'"
1369,"b'ageDoneToChampions"":467,""magicDamageTaken"":3008,""physicalDamageDone"":47576,""physicalDamageDoneToChampions"":1630,""physicalDamageT'"
1370,"b'aken"":6923,""totalDamageDone"":64022,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":10098,""trueDamageDone"":13071,""trueDamage'"
1371,"b'DoneToChampions"":92,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":8,""minionsKilled"":0,""participantId'"
1372,"b'"":7,""position"":{""x"":13479,""y"":14228},""timeEnemySpentControlled"":83982,""totalGold"":4371,""xp"":4388},""8"":{""championStats"":{""ability'"
1373,"b'Haste"":0,""abilityPower"":133,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercen'"
1374,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":21,""lifesteal""'"
1375,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":89'"
1376,"b'3,""powerRegen"":24,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":21565,""magicDamageDoneToChampions"":2276,""mag'"
1377,"b'icDamageTaken"":2740,""physicalDamageDone"":7843,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":1501,""totalDamageDone"":3'"
1378,"b'7127,""totalDamageDoneToChampions"":3841,""totalDamageTaken"":4256,""trueDamageDone"":7718,""trueDamageDoneToChampions"":846,""trueDamage'"
1379,"b'Taken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":11125,""y"":10'"
1380,"b'906},""timeEnemySpentControlled"":32513,""totalGold"":4563,""xp"":5337},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1381,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1382,"b'Reduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1383,"b'0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1192,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0}'"
1384,"b',""currentGold"":389,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":401,""magicDamageTaken"":478,""physicalDamage'"
1385,"b'Done"":20553,""physicalDamageDoneToChampions"":1620,""physicalDamageTaken"":2101,""totalDamageDone"":29912,""totalDamageDoneToChampions""'"
1386,"b':2022,""totalDamageTaken"":2706,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jung'"
1387,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13176,""y"":7284},""timeEnemySpentControlled"":699'"
1388,"b',""totalGold"":3979,""xp"":3537},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1389,"b':0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
1390,"b'""health"":1208,""healthMax"":1224,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":'"
1391,"b'381,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":582,""powerRegen"":44,""spellVamp"":0},""currentGold"":172,""damageStats"":{""ma'"
1392,"b'gicDamageDone"":8516,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":577,""physicalDamageDone"":2317,""physicalDamageDoneToCham'"
1393,"b'pions"":579,""physicalDamageTaken"":2204,""totalDamageDone"":11250,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":2850,""trueDam'"
1394,"b'ageDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1395,"b'Killed"":14,""participantId"":10,""position"":{""x"":12714,""y"":3231},""timeEnemySpentControlled"":53338,""totalGold"":2877,""xp"":2979}},""tim'"
1396,"b'estamp"":660179},{""events"":[{""level"":9,""participantId"":1,""timestamp"":662314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1397,"b'ntId"":1,""skillSlot"":1,""timestamp"":664682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":667117,""type"":""WARD_PLACED"",""wardTy'"
