,0
689,"b'illStreakLength"":0,""killerId"":0,""position"":{""x"":10394,""y"":1377},""shutdownBounty"":150,""timestamp"":343263,""type"":""CHAMPION_KILL"",""'"
690,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":766,""spellName"":""turretb'"
691,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""level"":5,""participantId"":2,""timestamp"":343263,""type"":'"
692,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":344127,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""'"
693,"b'participantId"":9,""timestamp"":351733,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":352668,""type"":""ITEM_PU'"
694,"b'RCHASED""},{""itemId"":3111,""participantId"":3,""timestamp"":352968,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timesta'"
695,"b'mp"":353370,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":354037,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
696,"b'""participantId"":3,""timestamp"":355634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":356335,""type"":""ITEM_D'"
697,"b'ESTROYED""},{""creatorId"":5,""timestamp"":356335,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""times'"
698,"b'tamp"":356934,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":358435,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
699,"b'ticipantId"":10,""timestamp"":359101,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":359101,""type"":""WARD_PLACED"",""wardType"":""C'"
700,"b'ONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPer'"
701,"b'cent"":0,""attackDamage"":104,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
702,"b'n"":0,""health"":530,""healthMax"":1258,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
703,"b'eed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":747,""damageStats"":'"
704,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1012,""physicalDamageDone"":14554,""physicalDamageDoneToCham'"
705,"b'pions"":1772,""physicalDamageTaken"":1918,""totalDamageDone"":16094,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":2931,""trueDa'"
706,"b'mageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
707,"b'lled"":43,""participantId"":1,""position"":{""x"":3875,""y"":14010},""timeEnemySpentControlled"":1541,""totalGold"":1847,""xp"":2619},""2"":{""cha'"
708,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":125,""'"
709,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":931,""healthRegen'"
710,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
711,"b'08,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":2027,""magicDamageDoneToCham'"
712,"b'pions"":71,""magicDamageTaken"":1003,""physicalDamageDone"":10907,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2047,""tot'"
713,"b'alDamageDone"":18106,""totalDamageDoneToChampions"":711,""totalDamageTaken"":3186,""trueDamageDone"":5171,""trueDamageDoneToChampions"":3'"
714,"b'6,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
715,"b'"":10482,""y"":2909},""timeEnemySpentControlled"":57061,""totalGold"":1712,""xp"":1772},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
716,"b'wer"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
717,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1188,""healthMax"":1199,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
718,"b'icPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":24,""s'"
719,"b'pellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":10132,""magicDamageDoneToChampions"":503,""magicDamageTaken"":645,""ph'"
720,"b'ysicalDamageDone"":1295,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1010,""totalDamageDone"":13653,""totalDamageDoneToC'"
721,"b'hampions"":552,""totalDamageTaken"":1732,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":'"
722,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":1554,""y"":1123},""timeEnemySpentControlle'"
723,"b'd"":3370,""totalGold"":1886,""xp"":2718},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
724,"b'cent"":0,""attackDamage"":113,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
725,"b'n"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
726,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":73,""damageStats"":{""m'"
727,"b'agicDamageDone"":976,""magicDamageDoneToChampions"":528,""magicDamageTaken"":341,""physicalDamageDone"":6364,""physicalDamageDoneToChamp'"
728,"b'ions"":1334,""physicalDamageTaken"":1461,""totalDamageDone"":7340,""totalDamageDoneToChampions"":1862,""totalDamageTaken"":1803,""trueDama'"
729,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
730,"b':37,""participantId"":4,""position"":{""x"":11008,""y"":1575},""timeEnemySpentControlled"":0,""totalGold"":2098,""xp"":1355},""5"":{""championSta'"
731,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArm'"
732,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""'"
733,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":520,""po'"
734,"b'werMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":3'"
735,"b'04,""magicDamageTaken"":371,""physicalDamageDone"":1017,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":1449,""totalDamageDo'"
736,"b'ne"":2672,""totalDamageDoneToChampions"":527,""totalDamageTaken"":2041,""trueDamageDone"":1147,""trueDamageDoneToChampions"":130,""trueDam'"
737,"b'ageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11534,""y'"
738,"b'"":1945},""timeEnemySpentControlled"":6631,""totalGold"":1390,""xp"":1355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
739,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
740,"b'cReduction"":13,""cooldownReduction"":0,""health"":796,""healthMax"":1138,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
741,"b'"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":539,""powerRegen"":19,""spellVamp"":0}'"
742,"b',""currentGold"":221,""damageStats"":{""magicDamageDone"":4156,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":19,""physicalDamage'"
743,"b'Done"":6563,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":2218,""totalDamageDone"":10720,""totalDamageDoneToChampions"":'"
744,"b'2503,""totalDamageTaken"":2237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
745,"b'onsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3952,""y"":13929},""timeEnemySpentControlled"":25610,""to'"
746,"b'talGold"":1771,""xp"":2342},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
747,"b'ttackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
748,"b'h"":992,""healthMax"":992,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omn'"
749,"b'ivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":823,""powerRegen"":30,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamag'"
750,"b'eDone"":10084,""magicDamageDoneToChampions"":266,""magicDamageTaken"":428,""physicalDamageDone"":4240,""physicalDamageDoneToChampions"":4'"
751,"b'8,""physicalDamageTaken"":2849,""totalDamageDone"":23029,""totalDamageDoneToChampions"":417,""totalDamageTaken"":3298,""trueDamageDone"":8'"
752,"b'705,""trueDamageDoneToChampions"":102,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1'"
753,"b',""participantId"":7,""position"":{""x"":11473,""y"":6386},""timeEnemySpentControlled"":93755,""totalGold"":2175,""xp"":1557},""8"":{""championSt'"
754,"b'ats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusA'"
755,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1021,""healthRegen"":15,'"
756,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""'"
757,"b'powerMax"":572,""powerRegen"":22,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":5375,""magicDamageDoneToChampions'"
758,"b'"":891,""magicDamageTaken"":503,""physicalDamageDone"":3858,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":940,""totalDamag'"
759,"b'eDone"":9343,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":1460,""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""true'"
760,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":8525,""'"
761,"b'y"":8321},""timeEnemySpentControlled"":57730,""totalGold"":1929,""xp"":2496},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
762,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
763,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
764,"b't"":0,""magicResist"":34,""movementSpeed"":510,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0'"
765,"b'},""currentGold"":40,""damageStats"":{""magicDamageDone"":1092,""magicDamageDoneToChampions"":338,""magicDamageTaken"":315,""physicalDamage'"
766,"b'Done"":9260,""physicalDamageDoneToChampions"":1902,""physicalDamageTaken"":1617,""totalDamageDone"":10353,""totalDamageDoneToChampions"":'"
767,"b'2240,""totalDamageTaken"":1932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
768,"b'onsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":14158,""y"":12910},""timeEnemySpentControlled"":0,""total'"
769,"b'Gold"":2670,""xp"":1926},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
770,"b'ckDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
771,"b'1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omni'"
772,"b'vamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamage'"
773,"b'Done"":691,""magicDamageDoneToChampions"":375,""magicDamageTaken"":517,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":230,""'"
774,"b'physicalDamageTaken"":835,""totalDamageDone"":3807,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1482,""trueDamageDone"":2416,""'"
775,"b'trueDamageDoneToChampions"":220,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""pa'"
776,"b'rticipantId"":10,""position"":{""x"":8611,""y"":5027},""timeEnemySpentControlled"":63738,""totalGold"":1604,""xp"":1492}},""timestamp"":360172}'"
777,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":360436,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
778,"b'icipantId"":6,""timestamp"":360669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":361404,""t'"
779,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":376760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
780,"b'"":7,""skillSlot"":1,""timestamp"":377397,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":381765,""type"":""ITEM_D'"
781,"b'ESTROYED""},{""creatorId"":3,""timestamp"":381765,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""t'"
782,"b'imestamp"":386670,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":386670,""type"":""ITEM_PURCHASED""},{""level"":'"
783,"b'5,""participantId"":5,""timestamp"":389304,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":389304,""type"":""LEVEL_UP""},{""l'"
784,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":390403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
785,"b'ipantId"":5,""skillSlot"":1,""timestamp"":391441,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":392211,""type"":""WARD_PLACED"",""war'"
786,"b'dType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":394973,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timest'"
787,"b'amp"":396935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":399399,""type"":""ITEM_D'"
788,"b'ESTROYED""},{""creatorId"":6,""timestamp"":400969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""tim'"
789,"b'estamp"":402339,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":404709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
790,"b'articipantId"":10,""skillSlot"":3,""timestamp"":405276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
791,"b':2,""timestamp"":409012,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":409948,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
792,"b'itemId"":2010,""participantId"":5,""timestamp"":411948,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":411948,""type"":""WARD_PLACED'"
793,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":412081,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""part'"
794,"b'icipantId"":4,""timestamp"":414480,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":419188,""type"":""ITEM_DESTR'"
795,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
796,"b',""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
797,"b'ealth"":896,""healthMax"":1258,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
798,"b',""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicD'"
799,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1179,""physicalDamageDone"":18144,""physicalDamageDoneToChampions"":2'"
800,"b'037,""physicalDamageTaken"":2230,""totalDamageDone"":19684,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":3409,""trueDamageDone'"
801,"b'"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55'"
802,"b',""participantId"":1,""position"":{""x"":2584,""y"":13182},""timeEnemySpentControlled"":1541,""totalGold"":2184,""xp"":3172},""2"":{""championSta'"
803,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":181,""bonusAr'"
804,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":931,""healthRegen"":17,""l'"
805,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":301,""pow'"
806,"b'erMax"":408,""powerRegen"":41,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":7'"
807,"b'1,""magicDamageTaken"":1003,""physicalDamageDone"":15124,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2516,""totalDamage'"
808,"b'Done"":24968,""totalDamageDoneToChampions"":711,""totalDamageTaken"":3654,""trueDamageDone"":7097,""trueDamageDoneToChampions"":36,""trueD'"
809,"b'amageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7175,""'"
810,"b'y"":4739},""timeEnemySpentControlled"":59370,""totalGold"":1998,""xp"":2093},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
811,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
812,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":1154,""healthMax"":1312,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
813,"b'cent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":693,""powerRegen"":25,""spellVamp'"
814,"b'"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":13942,""magicDamageDoneToChampions"":503,""magicDamageTaken"":645,""physicalD'"
815,"b'amageDone"":1387,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1262,""totalDamageDone"":17555,""totalDamageDoneToChampion'"
