,0
805,"b'temId"":3047,""participantId"":6,""timestamp"":415078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":416845,""t'"
806,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":416845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""'"
807,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpee'"
808,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""h'"
809,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0'"
810,"b',""power"":587,""powerMax"":605,""powerRegen"":20,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":1841,""magicDamageDo'"
811,"b'neToChampions"":320,""magicDamageTaken"":511,""physicalDamageDone"":10213,""physicalDamageDoneToChampions"":1642,""physicalDamageTaken"":'"
812,"b'2888,""totalDamageDone"":12551,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":3401,""trueDamageDone"":496,""trueDamageDoneToCha'"
813,"b'mpions"":1,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""positio'"
814,"b'n"":{""x"":816,""y"":2940},""timeEnemySpentControlled"":83572,""totalGold"":2017,""xp"":2896},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
815,"b'tyPower"":64,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
816,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
817,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":862,""powerRegen"":67,""'"
818,"b'spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":23112,""magicDamageDoneToChampions"":591,""magicDamageTaken"":753,""'"
819,"b'physicalDamageDone"":6850,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":3163,""totalDamageDone"":38394,""totalDamageDone'"
820,"b'ToChampions"":976,""totalDamageTaken"":3924,""trueDamageDone"":8432,""trueDamageDoneToChampions"":152,""trueDamageTaken"":6},""goldPerSeco'"
821,"b'nd"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3538,""y"":8608},""timeEnemySpentContr'"
822,"b'olled"":215362,""totalGold"":2599,""xp"":2211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
823,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
824,"b'uction"":0,""health"":572,""healthMax"":1175,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""moveme'"
825,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":828,""damageSt'"
826,"b'ats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":2559,""physicalDamageDone"":15265,""physicalDamageDon'"
827,"b'eToChampions"":596,""physicalDamageTaken"":1082,""totalDamageDone"":15355,""totalDamageDoneToChampions"":686,""totalDamageTaken"":3642,""t'"
828,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
829,"b'Killed"":48,""participantId"":3,""position"":{""x"":6272,""y"":6055},""timeEnemySpentControlled"":84976,""totalGold"":2228,""xp"":3086},""4"":{""c'"
830,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":152'"
831,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1088,""healthRe'"
832,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
833,"b'"":410,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":2427,""magicDamageDoneToCh'"
834,"b'ampions"":537,""magicDamageTaken"":538,""physicalDamageDone"":12598,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":1238,""'"
835,"b'totalDamageDone"":24137,""totalDamageDoneToChampions"":2349,""totalDamageTaken"":1777,""trueDamageDone"":9111,""trueDamageDoneToChampion'"
836,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""'"
837,"b'x"":10911,""y"":2199},""timeEnemySpentControlled"":4104,""totalGold"":2315,""xp"":2456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
838,"b'wer"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
839,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":938,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
840,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":428,""powerRegen"":19,""spe'"
841,"b'llVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneToChampions"":450,""magicDamageTaken"":1059,""phys'"
842,"b'icalDamageDone"":1656,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1067,""totalDamageDone"":4066,""totalDamageDoneToCha'"
843,"b'mpions"":831,""totalDamageTaken"":2221,""trueDamageDone"":1782,""trueDamageDoneToChampions"":22,""trueDamageTaken"":94},""goldPerSecond"":2'"
844,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11396,""y"":1700},""timeEnemySpentControlle'"
845,"b'd"":5980,""totalGold"":1438,""xp"":1149},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPer'"
846,"b'cent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
847,"b'"":0,""health"":1172,""healthMax"":1397,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
848,"b'ed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":88,""damageStats"":{'"
849,"b'""magicDamageDone"":800,""magicDamageDoneToChampions"":511,""magicDamageTaken"":572,""physicalDamageDone"":18843,""physicalDamageDoneToCh'"
850,"b'ampions"":2710,""physicalDamageTaken"":2905,""totalDamageDone"":24858,""totalDamageDoneToChampions"":3221,""totalDamageTaken"":3520,""true'"
851,"b'DamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
852,"b'sKilled"":41,""participantId"":6,""position"":{""x"":13804,""y"":14295},""timeEnemySpentControlled"":175600,""totalGold"":2488,""xp"":3100},""7""'"
853,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed'"
854,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":748,""healthMax"":1110,""he'"
855,"b'althRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
856,"b'""power"":128,""powerMax"":500,""powerRegen"":124,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":4215,""magicDamageD'"
857,"b'oneToChampions"":161,""magicDamageTaken"":932,""physicalDamageDone"":16109,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":'"
858,"b'3625,""totalDamageDone"":31108,""totalDamageDoneToChampions"":375,""totalDamageTaken"":4584,""trueDamageDone"":10783,""trueDamageDoneToCh'"
859,"b'ampions"":13,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""posi'"
860,"b'tion"":{""x"":10257,""y"":4604},""timeEnemySpentControlled"":109943,""totalGold"":2724,""xp"":2035},""8"":{""championStats"":{""abilityHaste"":0,'"
861,"b'""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonu'"
862,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPe'"
863,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":893,""powerReg'"
864,"b'en"":23,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":13027,""magicDamageDoneToChampions"":2785,""magicDamageTak'"
865,"b'en"":327,""physicalDamageDone"":2498,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":1494,""totalDamageDone"":17005,""totalD'"
866,"b'amageDoneToChampions"":2991,""totalDamageTaken"":1904,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""go'"
867,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7789,""y"":7495},""timeEnemyS'"
868,"b'pentControlled"":37596,""totalGold"":2406,""xp"":3256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
869,"b'0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
870,"b'oldownReduction"":0,""health"":955,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
871,"b'4,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":301,'"
872,"b'""damageStats"":{""magicDamageDone"":1470,""magicDamageDoneToChampions"":700,""magicDamageTaken"":566,""physicalDamageDone"":15077,""physic'"
873,"b'alDamageDoneToChampions"":1479,""physicalDamageTaken"":1900,""totalDamageDone"":16547,""totalDamageDoneToChampions"":2179,""totalDamageT'"
874,"b'aken"":2488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
875,"b'el"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":11830,""y"":3808},""timeEnemySpentControlled"":0,""totalGold"":2776,""xp"":20'"
876,"b'78},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
877,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1'"
878,"b'235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":382,""omnivamp"":0,""physicalV'"
879,"b'amp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1651,""magicD'"
880,"b'amageDoneToChampions"":897,""magicDamageTaken"":421,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":423,""physicalDamageTa'"
881,"b'ken"":1411,""totalDamageDone"":5776,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":1833,""trueDamageDone"":2363,""trueDamageDone'"
882,"b'ToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""'"
883,"b'position"":{""x"":10567,""y"":3204},""timeEnemySpentControlled"":20513,""totalGold"":2037,""xp"":1771}},""timestamp"":420139},{""events"":[{""le'"
884,"b'vel"":6,""participantId"":2,""timestamp"":422069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestam'"
885,"b'p"":423001,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":429903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
886,"b'articipantId"":3,""skillSlot"":1,""timestamp"":430905,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7'"
887,"b',""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":432883,""typ'"
888,"b'e"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":1,""timestamp"":435547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
889,"b'Id"":1,""skillSlot"":1,""timestamp"":438353,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":445315,""type"":""LEVEL_UP'"
890,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":446814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
891,"b'"":447784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":457654,""type"":""LEVEL_UP""},{""'"
892,"b'creatorId"":6,""timestamp"":461561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
893,"b'llSlot"":4,""timestamp"":461761,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":463800,""type"":""LEVEL_UP""},{""creat'"
894,"b'orId"":8,""timestamp"":464537,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
895,"b't"":4,""timestamp"":465669,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":473323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
896,"b'ET""},{""itemId"":1001,""participantId"":3,""timestamp"":478967,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":4'"
897,"b'78967,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":478967,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""part'"
898,"b'icipantId"":3,""timestamp"":480166,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
899,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
900,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1468,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
901,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":651,""powerRegen"":21,""spe'"
902,"b'llVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":2324,""magicDamageDoneToChampions"":320,""magicDamageTaken"":665,""phys'"
903,"b'icalDamageDone"":14563,""physicalDamageDoneToChampions"":1893,""physicalDamageTaken"":3609,""totalDamageDone"":17384,""totalDamageDoneTo'"
904,"b'Champions"":2215,""totalDamageTaken"":4276,""trueDamageDone"":496,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1},""goldPerSecond"":'"
905,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1179,""y"":10681},""timeEnemySpentControll'"
906,"b'ed"":96909,""totalGold"":2303,""xp"":3206},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""armorPen"":0,""armorPen'"
907,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
908,"b'ion"":0,""health"":900,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
909,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":888,""powerRegen"":179,""spellVamp"":0},""currentGold"":1133,""damageSta'"
910,"b'ts"":{""magicDamageDone"":34381,""magicDamageDoneToChampions"":591,""magicDamageTaken"":960,""physicalDamageDone"":9060,""physicalDamageDo'"
911,"b'neToChampions"":233,""physicalDamageTaken"":3674,""totalDamageDone"":53683,""totalDamageDoneToChampions"":976,""totalDamageTaken"":4641,""'"
912,"b'trueDamageDone"":10241,""trueDamageDoneToChampions"":152,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":6,'"
913,"b'""minionsKilled"":1,""participantId"":2,""position"":{""x"":6265,""y"":4841},""timeEnemySpentControlled"":280838,""totalGold"":3133,""xp"":3087}'"
914,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
915,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":791,""healthMax"":1478,'"
916,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
917,"b':0,""power"":360,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":90,""magicDamageDo'"
918,"b'neToChampions"":90,""magicDamageTaken"":3246,""physicalDamageDone"":18250,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":1'"
919,"b'092,""totalDamageDone"":18340,""totalDamageDoneToChampions"":686,""totalDamageTaken"":4338,""trueDamageDone"":0,""trueDamageDoneToChampio'"
920,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{'"
921,"b'""x"":714,""y"":603},""timeEnemySpentControlled"":107907,""totalGold"":2594,""xp"":3734},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
922,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
923,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1091,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
924,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":427,""powerRegen"":18,""spe'"
925,"b'llVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":3052,""magicDamageDoneToChampions"":690,""magicDamageTaken"":538,""phy'"
926,"b'sicalDamageDone"":15178,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":1319,""totalDamageDone"":29015,""totalDamageDoneT'"
927,"b'oChampions"":2758,""totalDamageTaken"":1857,""trueDamageDone"":10783,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
928,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11007,""y"":2214},""timeEnemySpentContr'"
929,"b'olled"":4104,""totalGold"":2714,""xp"":2852},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorP'"
930,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
931,"b'uction"":0,""health"":827,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
932,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":499,""damageSt'"
933,"b'ats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":509,""magicDamageTaken"":1130,""physicalDamageDone"":2006,""physicalDamageDo'"
