,0
881,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
882,"b'""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":61,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDa'"
883,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position'"
884,"b'"":{""x"":12562,""y"":5104},""shutdownBounty"":0,""timestamp"":417280,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
885,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""'"
886,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
887,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":5,""spellName"":""rak'"
888,"b'anbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Diana"",""participantI'"
889,"b'd"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
890,"b'Diana"",""participantId"":2,""physicalDamage"":88,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
891,"b'c"":false,""magicDamage"":62,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage""'"
892,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianatelepo'"
893,"b'rt"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage""'"
894,"b':43,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Diana""'"
895,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
896,"b'agicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
897,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""'"
898,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,'"
899,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
900,"b'cipantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""c'"
901,"b'reatorId"":7,""timestamp"":418946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
902,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":115,""bonusArmorPenPercent'"
903,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0'"
904,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
905,"b'erRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
906,"b':241,""physicalDamageDone"":11832,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":1867,""totalDamageDone"":11832,""totalDa'"
907,"b'mageDoneToChampions"":1475,""totalDamageTaken"":2108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
908,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2101,""y"":11682},""timeEnemySpent'"
909,"b'Controlled"":15135,""totalGold"":2366,""xp"":3098},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":50,""armorPen"":0,""'"
910,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
911,"b'wnReduction"":0,""health"":0,""healthMax"":976,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
912,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":452,""powerRegen"":57,""spellVamp"":0},""currentGold"":1682,""damag'"
913,"b'eStats"":{""magicDamageDone"":17702,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":1450,""physicalDamageDone"":7583,""physicalDa'"
914,"b'mageDoneToChampions"":649,""physicalDamageTaken"":3326,""totalDamageDone"":31788,""totalDamageDoneToChampions"":2255,""totalDamageTaken""'"
915,"b':4799,""trueDamageDone"":6501,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
916,"b'el"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12448,""y"":4840},""timeEnemySpentControlled"":22480,""totalGold"":3042,""xp""'"
917,"b':2193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""a'"
918,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax""'"
919,"b':1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physica'"
920,"b'lVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1041,""mag'"
921,"b'icDamageDoneToChampions"":52,""magicDamageTaken"":123,""physicalDamageDone"":16868,""physicalDamageDoneToChampions"":773,""physicalDamag'"
922,"b'eTaken"":2369,""totalDamageDone"":17909,""totalDamageDoneToChampions"":826,""totalDamageTaken"":2492,""trueDamageDone"":0,""trueDamageDone'"
923,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""po'"
924,"b'sition"":{""x"":7413,""y"":7412},""timeEnemySpentControlled"":25108,""totalGold"":2253,""xp"":2988},""4"":{""championStats"":{""abilityHaste"":0,'"
925,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
926,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":'"
927,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":47,""powerMax"":588,""powerRegen"":'"
928,"b'20,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":846,""magicDamageTaken"":1'"
929,"b'038,""physicalDamageDone"":10991,""physicalDamageDoneToChampions"":2386,""physicalDamageTaken"":1596,""totalDamageDone"":13901,""totalDam'"
930,"b'ageDoneToChampions"":3233,""totalDamageTaken"":2671,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""gold'"
931,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":12608,""y"":5113},""timeEnemySp'"
932,"b'entControlled"":0,""totalGold"":2626,""xp"":2109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""a'"
933,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
934,"b'wnReduction"":0,""health"":0,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
935,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":1319,""damag'"
936,"b'eStats"":{""magicDamageDone"":1521,""magicDamageDoneToChampions"":875,""magicDamageTaken"":816,""physicalDamageDone"":2265,""physicalDamag'"
937,"b'eDoneToChampions"":517,""physicalDamageTaken"":2022,""totalDamageDone"":5628,""totalDamageDoneToChampions"":1603,""totalDamageTaken"":285'"
938,"b'6,""trueDamageDone"":1841,""trueDamageDoneToChampions"":210,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
939,"b':5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12133,""y"":4783},""timeEnemySpentControlled"":10259,""totalGold"":2199,""xp"":2'"
940,"b'023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""att'"
941,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":'"
942,"b'1159,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physical'"
943,"b'Vamp"":0,""power"":557,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1795,""magic'"
944,"b'DamageDoneToChampions"":317,""magicDamageTaken"":67,""physicalDamageDone"":13565,""physicalDamageDoneToChampions"":1104,""physicalDamage'"
945,"b'Taken"":2665,""totalDamageDone"":15360,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":2732,""trueDamageDone"":0,""trueDamageDone'"
946,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":6,""po'"
947,"b'sition"":{""x"":3301,""y"":13531},""timeEnemySpentControlled"":9508,""totalGold"":2518,""xp"":2928},""7"":{""championStats"":{""abilityHaste"":0,'"
948,"b'""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
949,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
950,"b':18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":434,""powerRege'"
951,"b'n"":115,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":14348,""magicDamageDoneToChampions"":1256,""magicDamageTak'"
952,"b'en"":1587,""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":3332,""totalDamageDone"":26626,""total'"
953,"b'DamageDoneToChampions"":1768,""totalDamageTaken"":4929,""trueDamageDone"":7038,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""'"
954,"b'goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12535,""y"":5764},""timeEne'"
955,"b'mySpentControlled"":56976,""totalGold"":2629,""xp"":1893},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
956,"b'n"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
957,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
958,"b':36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":1129,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
959,"b'357,""damageStats"":{""magicDamageDone"":2415,""magicDamageDoneToChampions"":351,""magicDamageTaken"":543,""physicalDamageDone"":19335,""ph'"
960,"b'ysicalDamageDoneToChampions"":2605,""physicalDamageTaken"":1881,""totalDamageDone"":21750,""totalDamageDoneToChampions"":2956,""totalDam'"
961,"b'ageTaken"":2545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
962,"b',""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":12562,""y"":5104},""timeEnemySpentControlled"":47498,""totalGold"":295'"
963,"b'7,""xp"":3300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
964,"b'83,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healt'"
965,"b'hMax"":1020,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""ph'"
966,"b'ysicalVamp"":0,""power"":297,""powerMax"":568,""powerRegen"":128,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":321'"
967,"b'9,""magicDamageDoneToChampions"":842,""magicDamageTaken"":643,""physicalDamageDone"":5526,""physicalDamageDoneToChampions"":1152,""physic'"
968,"b'alDamageTaken"":1125,""totalDamageDone"":13859,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":1779,""trueDamageDone"":5113,""tru'"
969,"b'eDamageDoneToChampions"":13,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""partici'"
970,"b'pantId"":9,""position"":{""x"":13217,""y"":4269},""timeEnemySpentControlled"":112119,""totalGold"":2969,""xp"":1866},""10"":{""championStats"":{""'"
971,"b'abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenP'"
972,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifest'"
973,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax'"
974,"b'"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":578,""m'"
975,"b'agicDamageTaken"":943,""physicalDamageDone"":1460,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":1760,""totalDamageDone"":'"
976,"b'3648,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":2797,""trueDamageDone"":680,""trueDamageDoneToChampions"":26,""trueDamageTa'"
977,"b'ken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13228,""y"":989'"
978,"b'2},""timeEnemySpentControlled"":44883,""totalGold"":1537,""xp"":1495}},""timestamp"":420129},{""events"":[{""itemId"":1036,""participantId"":8'"
979,"b',""timestamp"":420697,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":420697,""type"":""ITEM_DESTROYED""},{""item'"
980,"b'Id"":3134,""participantId"":8,""timestamp"":420697,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":421431,""type'"
981,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":421499,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
982,"b'4,""timestamp"":421998,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":421998,""type"":""ITEM_DESTROYED""},{""ite'"
983,"b'mId"":6670,""participantId"":4,""timestamp"":421998,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participant'"
984,"b'Id"":8,""timestamp"":422299,""type"":""ITEM_UNDO""},{""itemId"":2015,""participantId"":4,""timestamp"":422332,""type"":""ITEM_PURCHASED""},{""afte'"
985,"b'rId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":422432,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3134,""gol'"
986,"b'dGain"":400,""participantId"":8,""timestamp"":422665,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timestamp"":423031,""type"":""'"
987,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":423265,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""'"
988,"b'timestamp"":424899,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":425400,""type"":""LEVEL_UP""},{""level"":7,""partic'"
989,"b'ipantId"":3,""timestamp"":425633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":426102,""typ'"
990,"b'e"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":426135,""type"":""ITEM_UNDO""},{""leve'"
991,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":426535,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""'"
992,"b'timestamp"":426602,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":426602,""type"":""ITEM_DESTROYED""},{""itemId'"
993,"b'"":3134,""participantId"":8,""timestamp"":426602,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":427872,""type"":'"
994,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":427872,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,'"
995,"b'""timestamp"":428006,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":428208,""type"":""ITEM_PURCHASED""},{""itemI'"
996,"b'd"":2055,""participantId"":2,""timestamp"":429140,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":430574,""type""'"
997,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":430574,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5'"
998,"b',""timestamp"":430708,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":430708,""type"":""ITEM_PURCHASED""},{""item'"
999,"b'Id"":1028,""participantId"":5,""timestamp"":431506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":432406,""type'"
1000,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":433775,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""t'"
1001,"b'imestamp"":434042,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":434075,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
1002,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":434773,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""posi'"
1003,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":440377,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":8,""tim'"
1004,"b'estamp"":441178,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":446680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1005,"b'emId"":6670,""participantId"":9,""timestamp"":449714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":451548,""t'"
1006,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":451548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""partic'"
1007,"b'ipantId"":9,""timestamp"":451981,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":455887,""type"":""ITEM_PURCHASE'"
