,0
1431,"b'M_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":723113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
1432,"b'estamp"":723446,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":724681,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1433,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":725048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1434,"b'Slot"":2,""timestamp"":725712,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1435,"b'100,""timestamp"":729409,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":1,""killer'"
1436,"b'Id"":8,""position"":{""x"":6616,""y"":6808},""shutdownBounty"":0,""timestamp"":730808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1437,"b'false,""magicDamage"":20,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1438,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":231,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
1439,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName"":""yon'"
1440,"b'ew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
1441,"b':0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":64,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1442,"b'me"":""Renekton"",""participantId"":8,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1443,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":261,""spellName"":""renektonpreexecute"",""spellSlot"":'"
1444,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":275,""spellN'"
1445,"b'ame"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1446,"b'Id"":8,""physicalDamage"":63,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1447,"b'""name"":""Renekton"",""participantId"":8,""physicalDamage"":118,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1448,"b'""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
1449,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
1450,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physica'"
1451,"b'lDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
1452,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1453,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OT'"
1454,"b'HER""},{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
1455,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":730808,""type"":""LEVEL_UP""},{""levelUpType'"
1456,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":731511,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timesta'"
1457,"b'mp"":734052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":734417,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
1458,"b'""timestamp"":734417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":735917,""type"":""I'"
1459,"b'TEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":736052,""type"":""TURR'"
1460,"b'ET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":8,""timestamp"":743284,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1461,"b':8,""timestamp"":743284,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":8,""timestamp"":743284,""type"":""ITEM_PURCHASED""},{""it'"
1462,"b'emId"":2055,""participantId"":8,""timestamp"":743753,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreak'"
1463,"b'Length"":3,""killerId"":4,""position"":{""x"":13929,""y"":4214},""shutdownBounty"":0,""timestamp"":751788,""type"":""CHAMPION_KILL"",""victimDamag'"
1464,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""tru'"
1465,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":69,""spellName"":""ezre'"
1466,"b'albasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""N'"
1467,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1468,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":777,""spellName"":""samirar"",""spellSlot"":3,""trueDamag'"
1469,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":146,""spellName"":""samirapas'"
1470,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":751788,""type"":""LEVEL'"
1471,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":758660,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStr'"
1472,"b'eakLength"":2,""killerId"":7,""position"":{""x"":12009,""y"":3490},""shutdownBounty"":400,""timestamp"":761199,""type"":""CHAMPION_KILL"",""victim'"
1473,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1474,"b',""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1475,"b'me"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Karthus"",""participa'"
1476,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1477,"b'magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":108,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
1478,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1479,"b'lSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":719,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
1480,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participa'"
1481,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":'"
1482,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1483,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4'"
1484,"b',""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1485,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":300,""killStrea'"
1486,"b'kLength"":0,""killerId"":2,""position"":{""x"":11443,""y"":4294},""shutdownBounty"":50,""timestamp"":763829,""type"":""CHAMPION_KILL"",""victimDam'"
1487,"b'ageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellS'"
1488,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spe'"
1489,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Karthu'"
1490,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1491,"b'e"":755,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type""'"
1492,"b':""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1493,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1494,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participa'"
1495,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1496,"b'age"":153,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""t'"
1497,"b'ype"":""OTHER""}],""victimId"":7},{""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13053,""y"":3612},""shutdownBounty"":0,'"
1498,"b'""timestamp"":765960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""'"
1499,"b'physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1500,"b'e"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1501,"b'ved"":[{""basic"":false,""magicDamage"":263,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""sp'"
1502,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{'"
1503,"b'""x"":12009,""y"":3490},""timestamp"":765960,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":766695,""type"":""WARD_PLACED"",""w'"
1504,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":769828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participa'"
1505,"b'ntId"":1,""timestamp"":770997,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1506,"b'8,""position"":{""x"":10818,""y"":2290},""shutdownBounty"":0,""timestamp"":772897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1507,"b'se,""magicDamage"":40,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
1508,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":70,""spellName"":""nau'"
1509,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karm'"
1510,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1511,"b'se,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1512,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosmi'"
1513,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1514,"b'd"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1515,"b'INION""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
1516,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1517,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Renekton"",""participantId"":8,""phys'"
1518,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1519,"b'""name"":""Renekton"",""participantId"":8,""physicalDamage"":208,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1520,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":143,""spellName"":""renektoncleave"",""'"
1521,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":'"
1522,"b'170,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1523,"b'ton"",""participantId"":8,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1524,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":266,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
1525,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":205,""spellName"":""renek'"
1526,"b'tonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":2,""timestamp"":774631'"
1527,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":774631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1528,"b'ntId"":2,""timestamp"":775298,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":776930,""type"":""ITEM_DESTROYED""}'"
1529,"b',{""itemId"":3020,""participantId"":7,""timestamp"":776930,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1530,"b'tyHaste"":0,""abilityPower"":113,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPerc'"
1531,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1516,""healthMax"":1765,""healthRegen"":98,""lifestea'"
1532,"b'l"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax""'"
1533,"b':1768,""powerRegen"":28,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":36445,""magicDamageDoneToChampions"":1491,'"
1534,"b'""magicDamageTaken"":0,""physicalDamageDone"":5759,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":1151,""totalDamageDone"":4'"
1535,"b'3201,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":1401,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1536,"b'en"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":1,""position"":{""x"":1887,""y"":130'"
1537,"b'19},""timeEnemySpentControlled"":9408,""totalGold"":4902,""xp"":7015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor'"
1538,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1539,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1540,"b'magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":1246,""powerRegen"":117,""spellVamp"":0},""c'"
1541,"b'urrentGold"":67,""damageStats"":{""magicDamageDone"":57381,""magicDamageDoneToChampions"":4975,""magicDamageTaken"":2393,""physicalDamageD'"
1542,"b'one"":2582,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":5415,""totalDamageDone"":75753,""totalDamageDoneToChampions"":52'"
1543,"b'51,""totalDamageTaken"":8127,""trueDamageDone"":15788,""trueDamageDoneToChampions"":127,""trueDamageTaken"":318},""goldPerSecond"":0,""jung'"
1544,"b'leMinionsKilled"":71,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12009,""y"":3490},""timeEnemySpentControlled"":41'"
1545,"b'005,""totalGold"":5812,""xp"":4992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent'"
1546,"b'"":0,""attackDamage"":101,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1547,"b',""health"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1548,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magi'"
1549,"b'cDamageDone"":7122,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":1856,""physicalDamageDone"":33661,""physicalDamageDoneToCham'"
1550,"b'pions"":3808,""physicalDamageTaken"":5490,""totalDamageDone"":41314,""totalDamageDoneToChampions"":5838,""totalDamageTaken"":7526,""trueDa'"
1551,"b'mageDone"":530,""trueDamageDoneToChampions"":530,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1552,"b'sKilled"":100,""participantId"":3,""position"":{""x"":6535,""y"":4835},""timeEnemySpentControlled"":52728,""totalGold"":4182,""xp"":5576},""4"":{'"
1553,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":'"
1554,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":1203,""healt'"
1555,"b'hRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
1556,"b'wer"":116,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":2577,""magicDamageDone'"
