,0
660,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physic'"
661,"b'alDamage"":233,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""pa'"
662,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""K'"
663,"b'ILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12243,""y"":1905},""timestamp"":302942,""type"":""CHAMPION_SPECIAL_KILL""},{'"
664,"b'""killerId"":8,""timestamp"":303376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":303644,""t'"
665,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":304445,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
666,"b'006,""participantId"":4,""timestamp"":304946,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":305279,""type"":""IT'"
667,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":305446,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timest'"
668,"b'amp"":306412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":307914,""type"":""SKILL_LEVEL_UP'"
669,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":311351,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":315156,'"
670,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":315923,""type"":""SKILL_LEVEL_UP""},{""level"":'"
671,"b'6,""participantId"":1,""timestamp"":316791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":31'"
672,"b'7427,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":322566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
673,"b'cipantId"":10,""skillSlot"":2,""timestamp"":323667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":323866,""type"":""WARD_PLACED"",""w'"
674,"b'ardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":325004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
675,"b'ntId"":8,""skillSlot"":4,""timestamp"":326230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":332875,""type"":""I'"
676,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":342681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
677,"b'imestamp"":344309,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positio'"
678,"b'n"":{""x"":11782,""y"":1974},""shutdownBounty"":0,""timestamp"":345171,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
679,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OT'"
680,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""spell'"
681,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":60,""spe'"
682,"b'llName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
683,"b'Ranged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
684,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_o'"
685,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
686,"b'nRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
687,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":135,""spellName"":""apheliosw"",""'"
688,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":'"
689,"b'34,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
690,"b',""participantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
691,"b':63,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
692,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""s'"
693,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
694,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
695,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""}],""victimId"":10},{'"
696,"b'""level"":4,""participantId"":5,""timestamp"":345171,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":346704,""type"":""LEVEL_'"
697,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
698,"b',""participantId"":5,""skillSlot"":1,""timestamp"":348102,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":352142'"
699,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":352142,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
700,"b'icipantId"":5,""timestamp"":352644,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":352644,""type"":""WARD_PLACED"",""wardType"":""CONT'"
701,"b'ROL_WARD""},{""killerId"":3,""timestamp"":352745,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""tim'"
702,"b'estamp"":354413,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":354413,""type"":""ITEM_PURCHASED""},{""itemId"":'"
703,"b'3047,""participantId"":1,""timestamp"":356379,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":357348,""type"":""LEVEL'"
704,"b'_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":357447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
705,"b'357914,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":358317,""type"":""SKILL_LEVEL_U'"
706,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
707,"b'ttackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
708,"b'th"":1174,""healthMax"":1201,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""'"
709,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDo'"
710,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":12927,""physicalDamageDoneToChampions"":552,""physic'"
711,"b'alDamageTaken"":1001,""totalDamageDone"":15312,""totalDamageDoneToChampions"":552,""totalDamageTaken"":1001,""trueDamageDone"":2385,""true'"
712,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":49,""participan'"
713,"b'tId"":1,""position"":{""x"":1130,""y"":10365},""timeEnemySpentControlled"":21519,""totalGold"":2065,""xp"":2795},""2"":{""championStats"":{""abili'"
714,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":162,""bonusArmorPenPercen'"
715,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1032,""healthRegen"":38,""lifesteal"":0'"
716,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,'"
717,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":2498,""magicDamageDoneToChampions"":260,""magicD'"
718,"b'amageTaken"":1161,""physicalDamageDone"":9033,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":3113,""totalDamageDone"":1735'"
719,"b'6,""totalDamageDoneToChampions"":779,""totalDamageTaken"":4284,""trueDamageDone"":5824,""trueDamageDoneToChampions"":10,""trueDamageTaken'"
720,"b'"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2778,""y"":5222},""t'"
721,"b'imeEnemySpentControlled"":92447,""totalGold"":1987,""xp"":1439},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":41,""'"
722,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
723,"b'on"":0,""cooldownReduction"":0,""health"":834,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
724,"b'esist"":46,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGo'"
725,"b'ld"":881,""damageStats"":{""magicDamageDone"":10295,""magicDamageDoneToChampions"":290,""magicDamageTaken"":648,""physicalDamageDone"":930,'"
726,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":499,""totalDamageDone"":14826,""totalDamageDoneToChampions"":290,""totalDamag'"
727,"b'eTaken"":1148,""trueDamageDone"":3600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
728,"b'""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7466,""y"":7196},""timeEnemySpentControlled"":65427,""totalGold"":1811,'"
729,"b'""xp"":2337},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
730,"b'0,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""health'"
731,"b'Max"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physi'"
732,"b'calVamp"":0,""power"":383,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":105,""mag'"
733,"b'icDamageDoneToChampions"":105,""magicDamageTaken"":389,""physicalDamageDone"":7975,""physicalDamageDoneToChampions"":1678,""physicalDama'"
734,"b'geTaken"":1213,""totalDamageDone"":8081,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueDamageDon'"
735,"b'eToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":4,""'"
736,"b'position"":{""x"":13066,""y"":3059},""timeEnemySpentControlled"":14459,""totalGold"":2249,""xp"":1723},""5"":{""championStats"":{""abilityHaste""'"
737,"b':0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
738,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPe'"
739,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":506,""powerReg'"
740,"b'en"":19,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":581,""magicDamageTaken""'"
741,"b':269,""physicalDamageDone"":1715,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1995,""totalDamageDone"":4580,""totalDamag'"
742,"b'eDoneToChampions"":1398,""totalDamageTaken"":2301,""trueDamageDone"":1912,""trueDamageDoneToChampions"":92,""trueDamageTaken"":36},""goldP'"
743,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11347,""y"":5371},""timeEnemySpe'"
744,"b'ntControlled"":95073,""totalGold"":1586,""xp"":1293},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
745,"b'""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
746,"b'downReduction"":0,""health"":995,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
747,"b'""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":813,""damage'"
748,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10297,""physicalDamageDoneTo'"
749,"b'Champions"":351,""physicalDamageTaken"":765,""totalDamageDone"":10297,""totalDamageDoneToChampions"":351,""totalDamageTaken"":765,""trueDa'"
750,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
751,"b'd"":40,""participantId"":6,""position"":{""x"":3832,""y"":11579},""timeEnemySpentControlled"":14254,""totalGold"":1763,""xp"":2492},""7"":{""champ'"
752,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":146,""b'"
753,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":875,""healthRegen""'"
754,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
755,"b'4,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChamp'"
756,"b'ions"":123,""magicDamageTaken"":473,""physicalDamageDone"":13330,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":1853,""tot'"
757,"b'alDamageDone"":20239,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":2327,""trueDamageDone"":5137,""trueDamageDoneToChampions"":'"
758,"b'20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x""'"
759,"b':11910,""y"":5810},""timeEnemySpentControlled"":127041,""totalGold"":2372,""xp"":1660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
760,"b'wer"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
761,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
762,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":957,""powerRegen"":22,""spe'"
763,"b'llVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":8343,""magicDamageDoneToChampions"":756,""magicDamageTaken"":0,""physic'"
764,"b'alDamageDone"":4664,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":734,""totalDamageDone"":13008,""totalDamageDoneToChamp'"
765,"b'ions"":1083,""totalDamageTaken"":734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
766,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":8634,""y"":7748},""timeEnemySpentControlled"":31480'"
767,"b',""totalGold"":2094,""xp"":2851},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
768,"b',""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
769,"b'alth"":431,""healthMax"":977,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
770,"b'mnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1479,""damageStats"":{""magicDam'"
771,"b'ageDone"":1073,""magicDamageDoneToChampions"":579,""magicDamageTaken"":359,""physicalDamageDone"":5958,""physicalDamageDoneToChampions"":'"
772,"b'1220,""physicalDamageTaken"":1656,""totalDamageDone"":7368,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":2086,""trueDamageDone'"
773,"b'"":336,""trueDamageDoneToChampions"":27,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
774,"b'2,""participantId"":9,""position"":{""x"":12890,""y"":5195},""timeEnemySpentControlled"":6302,""totalGold"":2384,""xp"":1432},""10"":{""championS'"
775,"b'tats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
776,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":1'"
777,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":384,'"
778,"b'""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions""'"
779,"b':485,""magicDamageTaken"":707,""physicalDamageDone"":1568,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":1837,""totalDamag'"
780,"b'eDone"":3445,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":2577,""trueDamageDone"":1391,""trueDamageDoneToChampions"":36,""true'"
781,"b'DamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13581'"
782,"b',""y"":12854},""timeEnemySpentControlled"":26355,""totalGold"":1859,""xp"":1389}},""timestamp"":360082},{""events"":[{""level"":6,""participant'"
783,"b'Id"":3,""timestamp"":361579,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":361880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
784,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":362113,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
785,"b'd"":9,""timestamp"":362212,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":362212,""type"":""ITEM_PURCHASED""},{""'"
786,"b'itemId"":1036,""participantId"":9,""timestamp"":362511,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":363213,""'"
787,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":374236,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
