,0
1266,"b'ooldownReduction"":0,""health"":1123,""healthMax"":1631,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1267,"b'"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":8'"
1268,"b'47,""damageStats"":{""magicDamageDone"":32153,""magicDamageDoneToChampions"":4271,""magicDamageTaken"":156,""physicalDamageDone"":5720,""ph'"
1269,"b'ysicalDamageDoneToChampions"":654,""physicalDamageTaken"":5960,""totalDamageDone"":38005,""totalDamageDoneToChampions"":4990,""totalDama'"
1270,"b'geTaken"":6663,""trueDamageDone"":132,""trueDamageDoneToChampions"":63,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled""'"
1271,"b':0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":936,""y"":11256},""timeEnemySpentControlled"":52786,""totalGold"":42'"
1272,"b'27,""xp"":5196},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1273,"b':137,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""he'"
1274,"b'althMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,'"
1275,"b'""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":1'"
1276,"b'94,""magicDamageDoneToChampions"":194,""magicDamageTaken"":766,""physicalDamageDone"":35306,""physicalDamageDoneToChampions"":2182,""phys'"
1277,"b'icalDamageTaken"":6508,""totalDamageDone"":46827,""totalDamageDoneToChampions"":2603,""totalDamageTaken"":7309,""trueDamageDone"":11327,""'"
1278,"b'trueDamageDoneToChampions"":226,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":3,""par'"
1279,"b'ticipantId"":2,""position"":{""x"":3113,""y"":10688},""timeEnemySpentControlled"":69237,""totalGold"":3644,""xp"":3672},""3"":{""championStats"":'"
1280,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":117,""bonusArmorP'"
1281,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1299,""healthRegen"":18,""life'"
1282,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":915,""powerM'"
1283,"b'ax"":1364,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":3047,""magicDamageDoneToChampions"":64,'"
1284,"b'""magicDamageTaken"":283,""physicalDamageDone"":30309,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":3770,""totalDamageDo'"
1285,"b'ne"":33357,""totalDamageDoneToChampions"":2510,""totalDamageTaken"":4203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1286,"b'Taken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":3,""position"":{""x"":7631,""y"":72'"
1287,"b'93},""timeEnemySpentControlled"":36852,""totalGold"":3879,""xp"":4903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1288,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1289,"b'eduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1290,"b',""magicResist"":39,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""c'"
1291,"b'urrentGold"":1134,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToChampions"":48,""magicDamageTaken"":631,""physicalDamageDon'"
1292,"b'e"":20059,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":1581,""totalDamageDone"":24443,""totalDamageDoneToChampions"":12'"
1293,"b'88,""totalDamageTaken"":2236,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMi'"
1294,"b'nionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11887,""y"":1967},""timeEnemySpentControlled"":1600,""t'"
1295,"b'otalGold"":3734,""xp"":3920},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1296,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1297,"b'th"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""'"
1298,"b'omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDa'"
1299,"b'mageDone"":2481,""magicDamageDoneToChampions"":572,""magicDamageTaken"":782,""physicalDamageDone"":1310,""physicalDamageDoneToChampions""'"
1300,"b':229,""physicalDamageTaken"":2662,""totalDamageDone"":7541,""totalDamageDoneToChampions"":891,""totalDamageTaken"":3557,""trueDamageDone""'"
1301,"b':3750,""trueDamageDoneToChampions"":90,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1302,"b':16,""participantId"":5,""position"":{""x"":11050,""y"":4835},""timeEnemySpentControlled"":59327,""totalGold"":2681,""xp"":2422},""6"":{""champio'"
1303,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":135,""bon'"
1304,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1304,""healthRegen""'"
1305,"b':23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1306,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1307,"b'""magicDamageTaken"":3346,""physicalDamageDone"":41008,""physicalDamageDoneToChampions"":4755,""physicalDamageTaken"":1599,""totalDamageD'"
1308,"b'one"":41438,""totalDamageDoneToChampions"":5185,""totalDamageTaken"":5017,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueD'"
1309,"b'amageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":1446,""y'"
1310,"b'"":11905},""timeEnemySpentControlled"":38620,""totalGold"":4867,""xp"":5849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,'"
1311,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1312,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1313,"b'ent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":21,""spellVamp""'"
1314,"b':0},""currentGold"":-184,""damageStats"":{""magicDamageDone"":23736,""magicDamageDoneToChampions"":604,""magicDamageTaken"":2517,""physical'"
1315,"b'DamageDone"":15017,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":7127,""totalDamageDone"":67447,""totalDamageDoneToChamp'"
1316,"b'ions"":1055,""totalDamageTaken"":9802,""trueDamageDone"":28693,""trueDamageDoneToChampions"":262,""trueDamageTaken"":157},""goldPerSecond""'"
1317,"b':0,""jungleMinionsKilled"":69,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13924,""y"":13512},""timeEnemySpentContro'"
1318,"b'lled"":65230,""totalGold"":4021,""xp"":3997},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPe'"
1319,"b'nPercent"":0,""attackDamage"":167,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1320,"b'ction"":0,""health"":1135,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movem'"
1321,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":269,""damage'"
1322,"b'Stats"":{""magicDamageDone"":1720,""magicDamageDoneToChampions"":246,""magicDamageTaken"":425,""physicalDamageDone"":35109,""physicalDamag'"
1323,"b'eDoneToChampions"":2811,""physicalDamageTaken"":3147,""totalDamageDone"":36959,""totalDamageDoneToChampions"":3186,""totalDamageTaken"":3'"
1324,"b'607,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1325,"b':9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":8312,""y"":8100},""timeEnemySpentControlled"":55181,""totalGold"":3954,""xp"":56'"
1326,"b'05},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""atta'"
1327,"b'ckSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1'"
1328,"b'287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1329,"b'amp"":0,""power"":381,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":554,""magicDa'"
1330,"b'mageDoneToChampions"":108,""magicDamageTaken"":246,""physicalDamageDone"":23714,""physicalDamageDoneToChampions"":3128,""physicalDamageT'"
1331,"b'aken"":1568,""totalDamageDone"":27527,""totalDamageDoneToChampions"":3284,""totalDamageTaken"":1864,""trueDamageDone"":3258,""trueDamageDo'"
1332,"b'neToChampions"":46,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":'"
1333,"b'9,""position"":{""x"":12719,""y"":2764},""timeEnemySpentControlled"":53720,""totalGold"":4653,""xp"":4094},""10"":{""championStats"":{""abilityHa'"
1334,"b'ste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1335,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1247,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""'"
1336,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":488,""p'"
1337,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":1182,""magicDam'"
1338,"b'ageTaken"":218,""physicalDamageDone"":2707,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":2490,""totalDamageDone"":8312,""to'"
1339,"b'talDamageDoneToChampions"":1221,""totalDamageTaken"":2776,""trueDamageDone"":3862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68}'"
1340,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12980,""y"":2325},""tim'"
1341,"b'eEnemySpentControlled"":28525,""totalGold"":2588,""xp"":3103}},""timestamp"":660203},{""events"":[{""killerId"":5,""timestamp"":660537,""type""'"
1342,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":664406,""type"":""LEVEL_UP""},{""level"":9,""participan'"
1343,"b'tId"":3,""timestamp"":664606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":665075,""type"":'"
1344,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":665242,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
1345,"b'0,""participantId"":6,""timestamp"":666375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":66'"
1346,"b'7413,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1839'"
1347,"b',""y"":11705},""shutdownBounty"":150,""timestamp"":667879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1348,"b'name"":""Riven"",""participantId"":1,""physicalDamage"":266,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1349,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":475,""spellName"":""riventricleave"",""spellSlot"":0,""t'"
1350,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":110,""spellName"":""ri'"
1351,"b'venbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
1352,"b'physicalDamage"":147,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1353,"b'""Riven"",""participantId"":1,""physicalDamage"":235,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1354,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":201,""spellName"":""rivenbasicattack"",""spellSlot"":64,""'"
1355,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":85,""spellName"":""""'"
1356,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":'"
1357,"b'50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,'"
1358,"b'""physicalDamage"":146,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1359,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasi'"
1360,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1361,"b'Id"":0,""physicalDamage"":96,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1362,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasic'"
1363,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physica'"
1364,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Akali"",""particip'"
1365,"b'antId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""'"
1366,"b'name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1367,"b'ue,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":52,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type'"
1368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot""'"
1369,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1370,"b'me"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
1371,"b'icalDamage"":88,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1372,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":135,""typ'"
1373,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""sp'"
1374,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,'"
1375,"b'""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1376,"b'"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1377,"b':""Khazix"",""participantId"":2,""physicalDamage"":294,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1378,"b':true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""spellName"":""khazixbasicattack"",""spellSlot"":64,""true'"
1379,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":9,""timestamp"":668912,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1380,"b'l"":8,""participantId"":2,""timestamp"":669380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
1381,"b':670314,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":673481,""type"":""ITEM_PURCHASED""},{""level"":8,""partic'"
1382,"b'ipantId"":4,""timestamp"":676145,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":680820,""type"":""ITEM_PURCHASED""},{""'"
1383,"b'itemId"":3513,""participantId"":7,""timestamp"":686053,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":686053,""type'"
1384,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":686487,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
1385,"b'd"":7,""skillSlot"":3,""timestamp"":687351,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,'"
1386,"b'""killerId"":4,""position"":{""x"":11611,""y"":2085},""shutdownBounty"":350,""timestamp"":687754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1387,"b'[{""basic"":false,""magicDamage"":64,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1388,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":153,""spellName"":""jinxbasicattack'"
1389,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":'"
1390,"b'84,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""parti'"
1391,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1392,"b'ame"":""Jinx"",""participantId"":4,""physicalDamage"":229,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1393,"b'""basic"":false,""magicDamage"":21,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
