,0
740,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":'"
741,"b'0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":215,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""s'"
742,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,'"
743,"b'""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3'"
744,"b',""physicalDamage"":82,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
745,"b'3,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
746,"b'e,""magicDamage"":284,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type""'"
747,"b':""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":4,""timestamp"":355585,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participan'"
748,"b'tId"":4,""timestamp"":355585,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":355585,""type"":""ITEM_DESTROYED""},'"
749,"b'{""itemId"":6670,""participantId"":4,""timestamp"":355585,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":356285'"
750,"b',""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":359556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
751,"b'ds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7823,""y"":8309},""shutdownBounty"":0,""timestamp"":359687,""typ'"
752,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""sp'"
753,"b'ellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Syndra"",""participantId"":'"
754,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Syndra'"
755,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
756,"b'true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":47,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueD'"
757,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndr'"
758,"b'awcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Syndra"",""participantId"":3,""physica'"
759,"b'lDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Syndra"",""'"
760,"b'participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
761,"b'{""basic"":false,""magicDamage"":33,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDama'"
762,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",'"
763,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":42,'"
764,"b'""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Annie"",""p'"
765,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
766,"b'"":102,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
767,"b'sic"":false,""magicDamage"":126,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
768,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicatt'"
769,"b'ackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
770,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Raka'"
771,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
772,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":101,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0'"
773,"b',""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7506,""y"":7728},""timest'"
774,"b'amp"":359687,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
775,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
776,"b'eduction"":22,""cooldownReduction"":0,""health"":664,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
777,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
778,"b'tGold"":1358,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11936,""p'"
779,"b'hysicalDamageDoneToChampions"":2129,""physicalDamageTaken"":1574,""totalDamageDone"":11936,""totalDamageDoneToChampions"":2129,""totalDa'"
780,"b'mageTaken"":1574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
781,"b'""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1665,""y"":11675},""timeEnemySpentControlled"":21408,""totalGold"":1858'"
782,"b',""xp"":2700},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
783,"b'13,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healt'"
784,"b'hMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":441,""omnivamp"":0,""phy'"
785,"b'sicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":5342,""magic'"
786,"b'DamageDoneToChampions"":116,""magicDamageTaken"":762,""physicalDamageDone"":11583,""physicalDamageDoneToChampions"":1332,""physicalDamag'"
787,"b'eTaken"":2729,""totalDamageDone"":22377,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":3541,""trueDamageDone"":5451,""trueDamage'"
788,"b'DoneToChampions"":30,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId""'"
789,"b':2,""position"":{""x"":7685,""y"":5122},""timeEnemySpentControlled"":90432,""totalGold"":2144,""xp"":1847},""3"":{""championStats"":{""abilityHas'"
790,"b'te"":0,""abilityPower"":64,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
791,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""ma'"
792,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":796,""pow'"
793,"b'erRegen"":22,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":9688,""magicDamageDoneToChampions"":2293,""magicDama'"
794,"b'geTaken"":1100,""physicalDamageDone"":4287,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":1187,""totalDamageDone"":13976,""'"
795,"b'totalDamageDoneToChampions"":2705,""totalDamageTaken"":2336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},'"
796,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7631,""y"":7657},""timeEne'"
797,"b'mySpentControlled"":45234,""totalGold"":2595,""xp"":2683},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
798,"b'n"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
799,"b'""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
800,"b'32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":28,'"
801,"b'""damageStats"":{""magicDamageDone"":1873,""magicDamageDoneToChampions"":766,""magicDamageTaken"":195,""physicalDamageDone"":9154,""physica'"
802,"b'lDamageDoneToChampions"":1720,""physicalDamageTaken"":1807,""totalDamageDone"":11027,""totalDamageDoneToChampions"":2486,""totalDamageTa'"
803,"b'ken"":2095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
804,"b'l"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":2146,""y"":605},""timeEnemySpentControlled"":0,""totalGold"":3028,""xp"":1619}'"
805,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
806,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":932,""healthMax"":1095,'"
807,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
808,"b':0,""power"":67,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":2847,""magicDamage'"
809,"b'DoneToChampions"":834,""magicDamageTaken"":191,""physicalDamageDone"":3484,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken""'"
810,"b':1557,""totalDamageDone"":9379,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":1771,""trueDamageDone"":3048,""trueDamageDoneToCh'"
811,"b'ampions"":206,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""po'"
812,"b'sition"":{""x"":7486,""y"":7568},""timeEnemySpentControlled"":42886,""totalGold"":2555,""xp"":2044},""6"":{""championStats"":{""abilityHaste"":0,'"
813,"b'""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
814,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":541,""healthMax"":1082,""healthRegen"":170,""lifesteal"":0,""magicPen'"
815,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen'"
816,"b'"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
817,"b'sicalDamageDone"":10019,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":2475,""totalDamageDone"":10019,""totalDamageDoneT'"
818,"b'oChampions"":1124,""totalDamageTaken"":2475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
819,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3381,""y"":12964},""timeEnemySpentControlle'"
820,"b'd"":7978,""totalGold"":2007,""xp"":2393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
821,"b'cent"":0,""attackDamage"":105,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
822,"b'n"":0,""health"":0,""healthMax"":996,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
823,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":590,""damageStats"":{""m'"
824,"b'agicDamageDone"":316,""magicDamageDoneToChampions"":64,""magicDamageTaken"":2060,""physicalDamageDone"":18842,""physicalDamageDoneToCham'"
825,"b'pions"":1082,""physicalDamageTaken"":2856,""totalDamageDone"":26947,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":4917,""trueDa'"
826,"b'mageDone"":7788,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minions'"
827,"b'Killed"":1,""participantId"":7,""position"":{""x"":6938,""y"":7049},""timeEnemySpentControlled"":154117,""totalGold"":1865,""xp"":1805},""8"":{""c'"
828,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":11'"
829,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1083,""healthReg'"
830,"b'en"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
831,"b'"":295,""powerMax"":638,""powerRegen"":84,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":8587,""magicDamageDoneToCh'"
832,"b'ampions"":1247,""magicDamageTaken"":1465,""physicalDamageDone"":4711,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":805,""t'"
833,"b'otalDamageDone"":15079,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":2421,""trueDamageDone"":1781,""trueDamageDoneToChampions'"
834,"b'"":55,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":'"
835,"b'{""x"":7823,""y"":8309},""timeEnemySpentControlled"":65501,""totalGold"":2017,""xp"":2531},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
836,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
837,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
838,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spel'"
839,"b'lVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":445,""magicDamageTaken"":643,""physic'"
840,"b'alDamageDone"":4841,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":2082,""totalDamageDone"":5546,""totalDamageDoneToCham'"
841,"b'pions"":1821,""totalDamageTaken"":2756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""ju'"
842,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":13560,""y"":5643},""timeEnemySpentControlled"":0'"
843,"b',""totalGold"":1571,""xp"":1440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
844,"b'0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
845,"b'ealth"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,'"
846,"b'""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDa'"
847,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":683,""physicalDamageDone"":2917,""physicalDamageDoneToChampions"":1184'"
848,"b',""physicalDamageTaken"":1929,""totalDamageDone"":4006,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":2669,""trueDamageDone"":10'"
849,"b'89,""trueDamageDoneToChampions"":115,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,'"
850,"b'""participantId"":10,""position"":{""x"":13923,""y"":4197},""timeEnemySpentControlled"":9842,""totalGold"":1240,""xp"":1106}},""timestamp"":3600'"
851,"b'52},{""events"":[{""level"":4,""participantId"":10,""timestamp"":360186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
852,"b'killSlot"":1,""timestamp"":361488,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":364489,""type"":""ITEM_PURCHAS'"
853,"b'ED""},{""itemId"":1001,""participantId"":8,""timestamp"":364855,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":3'"
854,"b'73723,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":373723,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""part'"
855,"b'icipantId"":7,""timestamp"":373723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":374425,""type"":""ITEM_PURCHA'"
856,"b'SED""},{""itemId"":3145,""participantId"":3,""timestamp"":378087,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":3788'"
857,"b'54,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3145,""goldGain"":1050,""participantId"":3,""timestamp"":379354,""type"":""ITEM_UNDO""},{""le'"
858,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":379719,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3'"
859,"b',""timestamp"":379753,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":379753,""type"":""ITEM_PURCHASED""},{""item'"
860,"b'Id"":1052,""participantId"":3,""timestamp"":380485,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":1,""timestamp"":381255,""type'"
861,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":381388,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timesta'"
862,"b'mp"":381789,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":382793,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
863,"b'""participantId"":5,""timestamp"":382793,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":383957,""type"":""ITEM_P'"
864,"b'URCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":385295,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timest'"
865,"b'amp"":385295,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":385528,""type"":""SKILL_LE'"
866,"b'VEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":387198,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":387698,""type"":""W'"
867,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":387698,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
