,0
2173,"b'n"":134,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":5955,""magicDamageDoneToChampions"":2503,""magicDamageTaken'"
2174,"b'"":1557,""physicalDamageDone"":29889,""physicalDamageDoneToChampions"":4897,""physicalDamageTaken"":6518,""totalDamageDone"":41291,""total'"
2175,"b'DamageDoneToChampions"":7549,""totalDamageTaken"":8075,""trueDamageDone"":5445,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""'"
2176,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":9,""position"":{""x"":11117,""y"":10742},""time'"
2177,"b'EnemySpentControlled"":88296,""totalGold"":7111,""xp"":6294},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""a'"
2178,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2179,"b'n"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2180,"b'Resist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
2181,"b'old"":317,""damageStats"":{""magicDamageDone"":5265,""magicDamageDoneToChampions"":2035,""magicDamageTaken"":2059,""physicalDamageDone"":17'"
2182,"b'97,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":8086,""totalDamageDone"":12912,""totalDamageDoneToChampions"":3103,""tot'"
2183,"b'alDamageTaken"":10243,""trueDamageDone"":5849,""trueDamageDoneToChampions"":516,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinio'"
2184,"b'nsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9156,""y"":5960},""timeEnemySpentControlled"":137099,""to'"
2185,"b'talGold"":3772,""xp"":4590}},""timestamp"":960303},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""kille'"
2186,"b'rId"":2,""position"":{""x"":8866,""y"":5510},""shutdownBounty"":0,""timestamp"":960836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2187,"b':false,""magicDamage"":50,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot'"
2188,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spell'"
2189,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2190,"b'e"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":158,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""true'"
2191,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":151,""spellName"":""ya'"
2192,"b'suoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Gragas"",""participantId"":2,""p'"
2193,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""'"
2194,"b'participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2195,"b'ge"":104,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2196,"b'imId"":6},{""level"":11,""participantId"":1,""timestamp"":960836,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killSt'"
2197,"b'reakLength"":0,""killerId"":1,""position"":{""x"":8761,""y"":5596},""shutdownBounty"":0,""timestamp"":961205,""type"":""CHAMPION_KILL"",""victimDa'"
2198,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":70,""spellName"":""hecarimramp"",""spe'"
2199,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""s'"
2200,"b'pellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2201,"b'icipantId"":1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""n'"
2202,"b'ame"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2203,"b':true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":81,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""tr'"
2204,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""h'"
2205,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
2206,"b'rticipantId"":1,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2207,"b'name"":""Yasuo"",""participantId"":1,""physicalDamage"":83,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2208,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":153,""spellName"":""yasuoq1wrapper"",""spellSlot"":'"
2209,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":153,""spellName'"
2210,"b'"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,'"
2211,"b'""physicalDamage"":162,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""'"
2212,"b'name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2213,"b'lse,""magicDamage"":217,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2214,"b'OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":'"
2215,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2216,"b'e"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":961205,""type""'"
2217,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":961272,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":961272,""t'"
2218,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":962104,""type"":'"
2219,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":962372,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2220,"b'd"":3,""timestamp"":962640,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":963808,""type"":""WARD_PLACED"",'"
2221,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8329,""y"":'"
2222,"b'5642},""shutdownBounty"":0,""timestamp"":966543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""'"
2223,"b'Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2224,"b',""magicDamage"":34,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
2225,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
2226,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""'"
2227,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participan'"
2228,"b'tId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2229,"b'me"":""Alistar"",""participantId"":2,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2230,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2231,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gragas"",""participantId"":2,""physicalDama'"
2232,"b'ge"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
2233,"b'antId"":2,""physicalDamage"":44,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204'"
2234,"b',""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2235,"b'"":false,""magicDamage"":94,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2236,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":44,""spellName"":""gragasbasicattack"",""'"
2237,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0'"
2238,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2239,"b'Yasuo"",""participantId"":1,""physicalDamage"":70,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2240,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2241,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":262,""spellName"":""yasuoq1wrapper"",""'"
2242,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":131'"
2243,"b',""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
2244,"b'pantId"":1,""physicalDamage"":70,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2245,"b'amage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":70,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""typ'"
2246,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot""'"
2247,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8615'"
2248,"b',""y"":6037},""timestamp"":966543,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":968280,""type"":""ITEM_D'"
2249,"b'ESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":968280,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timest'"
2250,"b'amp"":969919,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":970086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
2251,"b'd"":1029,""participantId"":7,""timestamp"":970321,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":971825,""type""'"
2252,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":971825,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8'"
2253,"b',""timestamp"":972825,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":972825,""type"":""ITEM_PURCHASED""},{""kill'"
2254,"b'erId"":2,""timestamp"":973724,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":977095,""type"":""WARD_PLACED"",'"
2255,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":979572,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
2256,"b'amp"":980404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":6,""timesta'"
2257,"b'mp"":981673,""type"":""ITEM_UNDO""},{""level"":12,""participantId"":8,""timestamp"":984736,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
2258,"b'"":10,""timestamp"":984901,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":985033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2259,"b',{""itemId"":2055,""participantId"":10,""timestamp"":985200,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
2260,"b'lot"":1,""timestamp"":985534,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":986330,""type"":""LEVEL_UP""},{""itemId""'"
2261,"b':1033,""participantId"":6,""timestamp"":986596,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""tim'"
2262,"b'estamp"":986962,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTyp'"
2263,"b'e"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":987832,""type"":""ELITE_MONSTER_KILL""},{""itemId'"
2264,"b'"":2031,""participantId"":6,""timestamp"":987866,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":988805,""type"":""ITEM'"
2265,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":989842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""t'"
2266,"b'imestamp"":997143,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":997143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
2267,"b'vel"":11,""participantId"":3,""timestamp"":998547,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1001519,""type"":""ITE'"
2268,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1002488,""type"":""SKILL_LEVEL_UP""},{""bounty"":300'"
2269,"b',""killStreakLength"":4,""killerId"":9,""position"":{""x"":9804,""y"":8820},""shutdownBounty"":0,""timestamp"":1003022,""type"":""CHAMPION_KILL"",'"
2270,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""poppye"",""sp'"
2271,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":31,""sp'"
2272,"b'ellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
2273,"b'pantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2274,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1197,""spellName"":""turretbasicattack"",""spellSlot""'"
2275,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2276,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
2277,"b'Damage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""partici'"
2278,"b'pantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2279,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":428,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
2280,"b'},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10158,""y"":9572},""shutdownBount'"
2281,"b'y"":50,""timestamp"":1003221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2282,"b'd"":4,""physicalDamage"":133,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2283,"b':""Zeri"",""participantId"":4,""physicalDamage"":254,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2284,"b'magicDamage"":184,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2285,"b',{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamag'"
2286,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":75,""spellName"":""zerir"",""s'"
2287,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2288,"b'"":5,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
2289,"b'oppy"",""participantId"":5,""physicalDamage"":31,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2290,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2291,"b':152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":119,""spellName"":""xayahpassi'"
2292,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Gragas"",""participantId"":2,""physicalDa'"
2293,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Gragas"",""participa'"
2294,"b'ntId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""'"
2295,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2296,"b'false,""magicDamage"":122,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
