,0
556,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack""'"
557,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
558,"b'34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":263886,""type"":""WA'"
559,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":265752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,'"
560,"b'""timestamp"":266653,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":266653,""type"":""WARD_PLACED"",""wardTyp'"
561,"b'e"":""UNDEFINED""},{""itemId"":1037,""participantId"":6,""timestamp"":267250,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":267616,""'"
562,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":267849,""type"":""LEVEL_UP""},{""level"":4,""parti'"
563,"b'cipantId"":5,""timestamp"":267849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":269184,""ty'"
564,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":269486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
565,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":269852,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":271086,""type"":'"
566,"b'""LEVEL_UP""},{""creatorId"":6,""timestamp"":271352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""tim'"
567,"b'estamp"":271386,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271521,""type"":""SKILL'"
568,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":271554,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":273229,""type'"
569,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":273861,""type"":""ITEM_PURCHASED""},{""creatorId'"
570,"b'"":2,""timestamp"":273894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":274359,""ty'"
571,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":275092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
572,"b'276963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":278826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
573,"b'""},{""creatorId"":6,""timestamp"":280696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":282565,""type"":""WARD'"
574,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":283632,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
575,"b'mestamp"":284434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":286306,""type"":""WARD_PLACED"",""wardType"":""'"
576,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":286574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""k'"
577,"b'illerId"":4,""position"":{""x"":11952,""y"":2888},""shutdownBounty"":0,""timestamp"":287337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
578,"b'asic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
579,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2'"
580,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
581,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId'"
582,"b'"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
583,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
584,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":1,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
585,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spe'"
586,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
587,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
588,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spel'"
589,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
590,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
591,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
592,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
593,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
594,"b'cipantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
595,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
596,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlo'"
597,"b't"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":288169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
598,"b'D""},{""creatorId"":6,""timestamp"":288437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
599,"b'288738,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":290045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
600,"b'imestamp"":290313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":291913,""type"":""WARD_PLACED"",""wardType"":'"
601,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":292182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":293781,""t'"
602,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":294047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
603,"b'l"":5,""participantId"":1,""timestamp"":294713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
604,"b':295345,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":295446,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
605,"b'mestamp"":295647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":295647,""type"":""WARD_PLACED"",""wardType"":""'"
606,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":295913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""ti'"
607,"b'mestamp"":297443,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":297509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
608,"b'rId"":6,""timestamp"":297509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":297608,""typ'"
609,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":297775,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":29'"
610,"b'7775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":298907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
611,"b'KET""},{""creatorId"":6,""timestamp"":299377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":299377,""type"":""W'"
612,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":299643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
613,"b'5,""timestamp"":300041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
614,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
615,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magic'"
616,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
617,"b'"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":532,""p'"
618,"b'hysicalDamageDone"":4660,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":441,""totalDamageDone"":4660,""totalDamageDoneToC'"
619,"b'hampions"":657,""totalDamageTaken"":974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
620,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1171,""y"":11385},""timeEnemySpentControlled"":7'"
621,"b'965,""totalGold"":1261,""xp"":1755},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
622,"b'"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
623,"b'""health"":677,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":31'"
624,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""'"
625,"b'magicDamageDone"":953,""magicDamageDoneToChampions"":0,""magicDamageTaken"":584,""physicalDamageDone"":11878,""physicalDamageDoneToChamp'"
626,"b'ions"":213,""physicalDamageTaken"":2244,""totalDamageDone"":18009,""totalDamageDoneToChampions"":220,""totalDamageTaken"":2829,""trueDamag'"
627,"b'eDone"":5177,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKill'"
628,"b'ed"":2,""participantId"":2,""position"":{""x"":9956,""y"":2382},""timeEnemySpentControlled"":77757,""totalGold"":1795,""xp"":1504},""3"":{""champi'"
629,"b'onStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bo'"
630,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":939,""healthRegen"":'"
631,"b'99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":615'"
632,"b',""powerMax"":867,""powerRegen"":17,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":5629,""magicDamageDoneToChampio'"
633,"b'ns"":562,""magicDamageTaken"":1746,""physicalDamageDone"":2575,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":689,""totalDa'"
634,"b'mageDone"":8235,""totalDamageDoneToChampions"":823,""totalDamageTaken"":2461,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""true'"
635,"b'DamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6286,""'"
636,"b'y"":7202},""timeEnemySpentControlled"":70284,""totalGold"":1803,""xp"":1633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
637,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
638,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":49,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
639,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":118,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""c'"
640,"b'urrentGold"":1702,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":582,""magicDamageTaken"":124,""physicalDamageDo'"
641,"b'ne"":7707,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":1325,""totalDamageDone"":8714,""totalDamageDoneToChampions"":185'"
642,"b'9,""totalDamageTaken"":1578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinio'"
643,"b'nsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":10737,""y"":1364},""timeEnemySpentControlled"":0,""totalGo'"
644,"b'ld"":2202,""xp"":1393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
645,"b'amage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":41'"
646,"b'9,""healthMax"":905,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""omnivam'"
647,"b'p"":0,""physicalVamp"":0,""power"":155,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDon'"
648,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":3023,""physicalDamageDoneToChampions"":1171,""physi'"
649,"b'calDamageTaken"":1140,""totalDamageDone"":4714,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":1305,""trueDamageDone"":1690,""tru'"
650,"b'eDamageDoneToChampions"":88,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""particip'"
651,"b'antId"":5,""position"":{""x"":9596,""y"":2399},""timeEnemySpentControlled"":9901,""totalGold"":1291,""xp"":1393},""6"":{""championStats"":{""abili'"
652,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":111,""bonusArmorPenPerce'"
653,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1005,""healthRegen"":12,""lifesteal"":'"
654,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":388'"
655,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1599,""magicDamageDoneToChampions"":416,""magicD'"
656,"b'amageTaken"":0,""physicalDamageDone"":4377,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":1216,""totalDamageDone"":5977,""t'"
657,"b'otalDamageDoneToChampions"":742,""totalDamageTaken"":1216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
658,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1652,""y"":11858},""timeEnemy'"
659,"b'SpentControlled"":2995,""totalGold"":1487,""xp"":1848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
660,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
661,"b'ldownReduction"":0,""health"":349,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
662,"b'""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":1422,'"
663,"b'""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":605,""physicalDamageDone"":13468,""physicalD'"
664,"b'amageDoneToChampions"":593,""physicalDamageTaken"":2921,""totalDamageDone"":18627,""totalDamageDoneToChampions"":700,""totalDamageTaken""'"
665,"b':3527,""trueDamageDone"":5105,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""leve'"
666,"b'l"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9389,""y"":2405},""timeEnemySpentControlled"":105100,""totalGold"":1927,""xp"":'"
667,"b'1520},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""at'"
668,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":'"
669,"b'1001,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physical'"
670,"b'Vamp"":0,""power"":207,""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":6243,""magic'"
671,"b'DamageDoneToChampions"":1990,""magicDamageTaken"":482,""physicalDamageDone"":3629,""physicalDamageDoneToChampions"":388,""physicalDamage'"
672,"b'Taken"":1097,""totalDamageDone"":11383,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":1617,""trueDamageDone"":1510,""trueDamageD'"
673,"b'oneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8'"
674,"b',""position"":{""x"":7895,""y"":7057},""timeEnemySpentControlled"":24685,""totalGold"":1703,""xp"":1957},""9"":{""championStats"":{""abilityHaste'"
675,"b'"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
676,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPe'"
677,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":479,""powerReg'"
678,"b'en"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,'"
679,"b'""physicalDamageDone"":6821,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken"":1073,""totalDamageDone"":6821,""totalDamageDon'"
680,"b'eToChampions"":1384,""totalDamageTaken"":1394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond'"
681,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13385,""y"":4472},""timeEnemySpentContro'"
682,"b'lled"":300,""totalGold"":1382,""xp"":1075},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPen'"
683,"b'Percent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
684,"b'ion"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
