,0
940,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":6007,""y"":8424},""timeEnemySpe'"
941,"b'ntControlled"":15709,""totalGold"":3122,""xp"":3150},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
942,"b'""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
943,"b'ownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
944,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":940,""powerRegen"":117,""spellVamp"":0},""currentGold"":682,""da'"
945,"b'mageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":527,""magicDamageTaken"":448,""physicalDamageDone"":17674,""physicalDa'"
946,"b'mageDoneToChampions"":2144,""physicalDamageTaken"":1061,""totalDamageDone"":18201,""totalDamageDoneToChampions"":2671,""totalDamageTaken'"
947,"b'"":1516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
948,"b',""minionsKilled"":60,""participantId"":4,""position"":{""x"":12515,""y"":2415},""timeEnemySpentControlled"":0,""totalGold"":2912,""xp"":2363},""'"
949,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
950,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":824,""healthMax"":958,""he'"
951,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,'"
952,"b'""power"":504,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":1266,""magicDamageDo'"
953,"b'neToChampions"":628,""magicDamageTaken"":443,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":18'"
954,"b'34,""totalDamageDone"":3638,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":2286,""trueDamageDone"":130,""trueDamageDoneToChampi'"
955,"b'ons"":130,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position'"
956,"b'"":{""x"":9180,""y"":5902},""timeEnemySpentControlled"":25446,""totalGold"":2045,""xp"":2334},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
957,"b'tyPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
958,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1557,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""m'"
959,"b'agicPenPercent"":0,""magicResist"":120,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":700,""powerRegen"":23'"
960,"b',""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1462,""p'"
961,"b'hysicalDamageDone"":20319,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":897,""totalDamageDone"":20793,""totalDamageDoneT'"
962,"b'oChampions"":951,""totalDamageTaken"":2359,""trueDamageDone"":415,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond""'"
963,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3027,""y"":12834},""timeEnemySpentControl'"
964,"b'led"":123842,""totalGold"":3005,""xp"":3888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":39,""armorPen"":0,""armorP'"
965,"b'enPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
966,"b'ction"":0,""health"":707,""healthMax"":1094,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
967,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":889,""powerRegen"":266,""spellVamp"":0},""currentGold"":882,""damageSt'"
968,"b'ats"":{""magicDamageDone"":34062,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":1170,""physicalDamageDone"":2401,""physicalDamag'"
969,"b'eDoneToChampions"":74,""physicalDamageTaken"":4188,""totalDamageDone"":45409,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":550'"
970,"b'0,""trueDamageDone"":8945,""trueDamageDoneToChampions"":55,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level""'"
971,"b':6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5588,""y"":12446},""timeEnemySpentControlled"":31208,""totalGold"":2982,""xp"":28'"
972,"b'60},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
973,"b'kSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":120'"
974,"b'2,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
975,"b'p"":0,""power"":178,""powerMax"":178,""powerRegen"":0,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":3795,""magicDama'"
976,"b'geDoneToChampions"":263,""magicDamageTaken"":277,""physicalDamageDone"":17163,""physicalDamageDoneToChampions"":1397,""physicalDamageTak'"
977,"b'en"":2275,""totalDamageDone"":23453,""totalDamageDoneToChampions"":1660,""totalDamageTaken"":2853,""trueDamageDone"":2495,""trueDamageDone'"
978,"b'ToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""'"
979,"b'position"":{""x"":7788,""y"":7622},""timeEnemySpentControlled"":27169,""totalGold"":2791,""xp"":3542},""9"":{""championStats"":{""abilityHaste"":'"
980,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bon'"
981,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1038,""healthRegen"":11,""lifesteal"":1,""magicPe'"
982,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":418,""powerReg'"
983,"b'en"":19,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
984,"b'79,""physicalDamageDone"":16508,""physicalDamageDoneToChampions"":2049,""physicalDamageTaken"":930,""totalDamageDone"":23683,""totalDamag'"
985,"b'eDoneToChampions"":2049,""totalDamageTaken"":1210,""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
986,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13320,""y"":4816},""timeEnemySpent'"
987,"b'Controlled"":241215,""totalGold"":2931,""xp"":2555},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,'"
988,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
989,"b'downReduction"":0,""health"":552,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
990,"b'""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":578,""d'"
991,"b'amageStats"":{""magicDamageDone"":1924,""magicDamageDoneToChampions"":271,""magicDamageTaken"":594,""physicalDamageDone"":934,""physicalDa'"
992,"b'mageDoneToChampions"":122,""physicalDamageTaken"":1827,""totalDamageDone"":5286,""totalDamageDoneToChampions"":523,""totalDamageTaken"":2'"
993,"b'422,""trueDamageDone"":2427,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
994,"b'"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13702,""y"":4967},""timeEnemySpentControlled"":58380,""totalGold"":1853,""xp""'"
995,"b':2048}},""timestamp"":480194},{""events"":[{""creatorId"":1,""timestamp"":480294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
996,"b'mId"":1029,""participantId"":10,""timestamp"":482566,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":483634,""type"":'"
997,"b'""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":484166,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
998,"b'"":4,""skillSlot"":4,""timestamp"":484435,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":490113,""type"":""ITEM_D'"
999,"b'ESTROYED""},{""level"":7,""participantId"":3,""timestamp"":492710,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":493444,""t'"
1000,"b'ype"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":496341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1001,"b'killSlot"":4,""timestamp"":497072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":4973'"
1002,"b'06,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":498039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
1003,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":498270,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1004,"b':500787,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":502714,""type"":""ITEM_U'"
1005,"b'NDO""},{""itemId"":1036,""participantId"":8,""timestamp"":503515,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":'"
1006,"b'503515,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":503851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""part'"
1007,"b'icipantId"":1,""timestamp"":505317,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":505351,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1008,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":506287,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
1009,"b'ntId"":7,""timestamp"":510447,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":511578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1010,"b'},{""killerId"":5,""timestamp"":515105,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":515105,""type"":""WAR'"
1011,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":515338,""type"":""SKILL_LEVEL'"
1012,"b'_UP""},{""killerId"":10,""timestamp"":518069,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":524642,""type"":""WAR'"
1013,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":526642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1014,"b'd"":0,""timestamp"":526642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526642,""type"":""WARD_PLACED"",""war'"
1015,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId'"
1016,"b'"":5,""timestamp"":530140,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":530140,""type"":""ITEM_DESTROYED""},{""i'"
1017,"b'temId"":3111,""participantId"":5,""timestamp"":530140,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":530870,""type""'"
1018,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":532942,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestam'"
1019,"b'p"":533108,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1020,"b'RALD"",""position"":{""x"":4720,""y"":9887},""timestamp"":533108,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1021,"b'skillSlot"":1,""timestamp"":534080,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":534651,""type"":""ITEM_DESTRO'"
1022,"b'YED""},{""itemId"":2055,""participantId"":2,""timestamp"":535686,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":535686,""type"":""WAR'"
1023,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":536951,""type"":""SKILL_LE'"
1024,"b'VEL_UP""},{""level"":8,""participantId"":8,""timestamp"":538720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1025,"b'"":3,""timestamp"":539385,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""'"
1026,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1027,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":1530,""healthMax"":1530,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1028,"b'ent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1173,""powerMax"":1711,""powerRegen"":25,""spellVam'"
1029,"b'p"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":11548,""magicDamageDoneToChampions"":1668,""magicDamageTaken"":58,""physical'"
1030,"b'DamageDone"":9074,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":1472,""totalDamageDone"":23228,""totalDamageDoneToChampi'"
1031,"b'ons"":2293,""totalDamageTaken"":1564,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""j'"
1032,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":1237,""y"":11419},""timeEnemySpentControlled"":'"
1033,"b'5994,""totalGold"":2938,""xp"":4265},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":67,""armorPen"":0,""armorPenPerce'"
1034,"b'nt"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1035,"b'0,""health"":1388,""healthMax"":1388,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1036,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":132,""spellVamp"":0},""currentGold"":728,""damageStats"":{'"
1037,"b'""magicDamageDone"":27652,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1179,""physicalDamageDone"":8812,""physicalDamageDoneTo'"
1038,"b'Champions"":41,""physicalDamageTaken"":4128,""totalDamageDone"":50489,""totalDamageDoneToChampions"":145,""totalDamageTaken"":5320,""trueD'"
1039,"b'amageDone"":14024,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minio'"
1040,"b'nsKilled"":8,""participantId"":2,""position"":{""x"":4909,""y"":9548},""timeEnemySpentControlled"":148351,""totalGold"":3228,""xp"":3442},""3"":{'"
1041,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":'"
1042,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1190,""heal'"
1043,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1044,"b'ower"":306,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":1386,""magicDamageDone'"
1045,"b'ToChampions"":201,""magicDamageTaken"":871,""physicalDamageDone"":21624,""physicalDamageDoneToChampions"":2788,""physicalDamageTaken"":30'"
1046,"b'17,""totalDamageDone"":26031,""totalDamageDoneToChampions"":3290,""totalDamageTaken"":4036,""trueDamageDone"":3020,""trueDamageDoneToCham'"
1047,"b'pions"":300,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""posi'"
1048,"b'tion"":{""x"":6607,""y"":7509},""timeEnemySpentControlled"":15709,""totalGold"":3592,""xp"":3690},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1049,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
1050,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1051,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":1018,""powerRegen'"
1052,"b'"":24,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":527,""magicDamageTaken"":'"
1053,"b'448,""physicalDamageDone"":21725,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":1153,""totalDamageDone"":22253,""totalDam'"
1054,"b'ageDoneToChampions"":2671,""totalDamageTaken"":1608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerS'"
1055,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":11081,""y"":1626},""timeEnemySpentC'"
1056,"b'ontrolled"":0,""totalGold"":3289,""xp"":2950},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":60,""armorPen"":0,""armor'"
1057,"b'PenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownRe'"
1058,"b'duction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""move'"
1059,"b'mentSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damage'"
1060,"b'Stats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":628,""magicDamageTaken"":443,""physicalDamageDone"":2484,""physicalDamage'"
1061,"b'DoneToChampions"":379,""physicalDamageTaken"":2033,""totalDamageDone"":5432,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":2485'"
1062,"b',""trueDamageDone"":1127,""trueDamageDoneToChampions"":130,""trueDamageTaken"":9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1063,"b',""minionsKilled"":3,""participantId"":5,""position"":{""x"":5020,""y"":916},""timeEnemySpentControlled"":29869,""totalGold"":2235,""xp"":2543},'"
1064,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpe'"
1065,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1660,""'"
1066,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
1067,"b':0,""power"":684,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":58,""magicDamageD'"
1068,"b'oneToChampions"":58,""magicDamageTaken"":1668,""physicalDamageDone"":24164,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":'"
