,0
595,"b'alDamageTaken"":810,""totalDamageDone"":4160,""totalDamageDoneToChampions"":431,""totalDamageTaken"":1044,""trueDamageDone"":0,""trueDamag'"
596,"b'eDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId'"
597,"b'"":6,""position"":{""x"":1798,""y"":12284},""timeEnemySpentControlled"":50603,""totalGold"":1284,""xp"":1907},""7"":{""championStats"":{""abilityH'"
598,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":115,""bonusArmorPenPercent""'"
599,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""m'"
600,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""power'"
601,"b'Regen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
602,"b'458,""physicalDamageDone"":15100,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":2145,""totalDamageDone"":22134,""totalDama'"
603,"b'geDoneToChampions"":690,""totalDamageTaken"":2603,""trueDamageDone"":6430,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPe'"
604,"b'rSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10072,""y"":13400},""timeEnemySpe'"
605,"b'ntControlled"":91389,""totalGold"":2078,""xp"":1582},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":36,""armorPen"":0'"
606,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
607,"b'downReduction"":0,""health"":993,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
608,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":722,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""da'"
609,"b'mageStats"":{""magicDamageDone"":5921,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":672,""physicalDamageDone"":4050,""physicalD'"
610,"b'amageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamageDone"":9972,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":743'"
611,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
612,"b'onsKilled"":34,""participantId"":8,""position"":{""x"":7961,""y"":8076},""timeEnemySpentControlled"":42533,""totalGold"":1522,""xp"":2063},""9"":'"
613,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed""'"
614,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healt'"
615,"b'hRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
616,"b'er"":439,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
617,"b'pions"":0,""magicDamageTaken"":98,""physicalDamageDone"":6391,""physicalDamageDoneToChampions"":1771,""physicalDamageTaken"":1036,""totalD'"
618,"b'amageDone"":7901,""totalDamageDoneToChampions"":1771,""totalDamageTaken"":1135,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""t'"
619,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":1416'"
620,"b'2,""y"":13409},""timeEnemySpentControlled"":98041,""totalGold"":1839,""xp"":1359},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
621,"b':5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
622,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
623,"b'cent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""powerRegen"":18,""spellVamp'"
624,"b'"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":151,""magicDamageTaken"":237,""physicalDam'"
625,"b'ageDone"":856,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1086,""totalDamageDone"":2753,""totalDamageDoneToChampions"":3'"
626,"b'04,""totalDamageTaken"":1345,""trueDamageDone"":1313,""trueDamageDoneToChampions"":66,""trueDamageTaken"":22},""goldPerSecond"":20,""jungle'"
627,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":2344,""y"":11688},""timeEnemySpentControlled"":35692'"
628,"b',""totalGold"":1150,""xp"":928}},""timestamp"":300103},{""events"":[{""creatorId"":1,""timestamp"":300271,""type"":""WARD_PLACED"",""wardType"":""Y'"
629,"b'ELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":300971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
630,"b'illSlot"":1,""timestamp"":302237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":31040'"
631,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":316811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
632,"b'ntId"":7,""skillSlot"":1,""timestamp"":318109,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":326415,""type"":""WARD_PLACED"",""wardTy'"
633,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":326983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
634,"b'ipantId"":2,""timestamp"":328052,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":328052,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
635,"b'L_WARD""},{""creatorId"":8,""timestamp"":328519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""'"
636,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6925,""y"":9067},""shutdownBounty"":0,""timestamp"":331222,""type"":""CHAMP'"
637,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":65,""spellName"":'"
638,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""p'"
639,"b'hysicalDamage"":101,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
640,"b':""LeeSin"",""participantId"":10,""physicalDamage"":150,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
641,"b',{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":292,""spellName"":""leesinbasicattack"",""spellSlo'"
642,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spell'"
643,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
644,"b'"":10,""physicalDamage"":58,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
645,"b',""name"":""LeeSin"",""participantId"":10,""physicalDamage"":84,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
646,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""na'"
647,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":'"
648,"b'10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
649,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
650,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
651,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
652,"b'"":43,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
653,"b'ilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
654,"b'asic"":false,""magicDamage"":84,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
655,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":194,""spellName"":""belve'"
656,"b'thq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDam'"
657,"b'age"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
658,"b'Id"":7,""physicalDamage"":54,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
659,"b'mage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
660,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":58,""spellName"":""belvethbasicattack2"",""spe'"
661,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,'"
662,"b'""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantI'"
663,"b'd"":6,""timestamp"":331789,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":334723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
664,"b'{""level"":4,""participantId"":10,""timestamp"":334723,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":335590,""type"":""LEVE'"
665,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":335958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
666,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":336191,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":33'"
667,"b'7590,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":340059,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""t'"
668,"b'imestamp"":340059,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":340258,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
669,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
670,"b':5,""skillSlot"":3,""timestamp"":342260,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":343560,""type"":""LEVEL_UP""},'"
671,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344027,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantI'"
672,"b'd"":2,""timestamp"":344762,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":344762,""type"":""ITEM_PURCHASED""},{""'"
673,"b'itemId"":2003,""participantId"":1,""timestamp"":345662,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":347662,""type'"
674,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":347963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
675,"b',""timestamp"":354967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":355067,""type""'"
676,"b':""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":355067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8'"
677,"b',""timestamp"":355800,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":360098,""type"":""ITEM_PURCHASED""}],""part'"
678,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
679,"b'e"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":624,""he'"
680,"b'althMax"":1025,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0'"
681,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicDamageDone"":0,""ma'"
682,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":596,""physicalDamageDone"":11316,""physicalDamageDoneToChampions"":930,""physicalDamag'"
683,"b'eTaken"":634,""totalDamageDone"":11446,""totalDamageDoneToChampions"":1060,""totalDamageTaken"":1231,""trueDamageDone"":130,""trueDamageDo'"
684,"b'neToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1'"
685,"b',""position"":{""x"":3147,""y"":13284},""timeEnemySpentControlled"":24690,""totalGold"":1949,""xp"":2749},""2"":{""championStats"":{""abilityHast'"
686,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
687,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magi'"
688,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""power'"
689,"b'Regen"":100,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":6861,""magicDamageDoneToChampions"":95,""magicDamageTak'"
690,"b'en"":788,""physicalDamageDone"":10549,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3016,""totalDamageDone"":23586,""total'"
691,"b'DamageDoneToChampions"":907,""totalDamageTaken"":3805,""trueDamageDone"":6174,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
692,"b'ldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2976,""y"":5710},""timeEnemyS'"
693,"b'pentControlled"":201446,""totalGold"":1769,""xp"":1508},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen'"
694,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
695,"b'ooldownReduction"":0,""health"":740,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
696,"b'43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":693,""powerRegen"":22,""spellVamp"":0},""currentGold"":818'"
697,"b',""damageStats"":{""magicDamageDone"":11989,""magicDamageDoneToChampions"":1157,""magicDamageTaken"":1503,""physicalDamageDone"":1150,""phy'"
698,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":344,""totalDamageDone"":13139,""totalDamageDoneToChampions"":1157,""totalDamageTa'"
699,"b'ken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
700,"b'"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6971,""y"":7224},""timeEnemySpentControlled"":21526,""totalGold"":1893,""xp"":2'"
701,"b'633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
702,"b'ckSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":99'"
703,"b'5,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
704,"b'p"":0,""power"":597,""powerMax"":867,""powerRegen"":23,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":215,""magicDama'"
705,"b'geDoneToChampions"":215,""magicDamageTaken"":0,""physicalDamageDone"":10783,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken'"
706,"b'"":1259,""totalDamageDone"":10998,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":1268,""trueDamageDone"":0,""trueDamageDoneToCha'"
707,"b'mpions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""positio'"
708,"b'n"":{""x"":13023,""y"":2609},""timeEnemySpentControlled"":0,""totalGold"":2194,""xp"":1870},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
709,"b'Power"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
710,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
711,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":491,""powerRegen"":13,""s'"
712,"b'pellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":151,""phy'"
713,"b'sicalDamageDone"":1283,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1359,""totalDamageDone"":3639,""totalDamageDoneToCh'"
714,"b'ampions"":524,""totalDamageTaken"":1592,""trueDamageDone"":2163,""trueDamageDoneToChampions"":22,""trueDamageTaken"":81},""goldPerSecond"":'"
715,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10474,""y"":3290},""timeEnemySpentControll'"
716,"b'ed"":21186,""totalGold"":1699,""xp"":1232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":58,""armorPen"":0,""armorPen'"
717,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
718,"b'ion"":0,""health"":875,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
719,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":1093,""powerRegen"":16,""spellVamp"":0},""currentGold"":584,""damageStat'"
720,"b's"":{""magicDamageDone"":2972,""magicDamageDoneToChampions"":596,""magicDamageTaken"":94,""physicalDamageDone"":2180,""physicalDamageDoneT'"
721,"b'oChampions"":101,""physicalDamageTaken"":1020,""totalDamageDone"":5152,""totalDamageDoneToChampions"":697,""totalDamageTaken"":1255,""true'"
