,0
1333,"b':2055,""participantId"":10,""timestamp"":643283,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":643283,""type"":""WARD_PLACED"",""wa'"
1334,"b'rdType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":643451,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantI'"
1335,"b'd"":8,""timestamp"":645085,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":646385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1336,"b'},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4323,""y"":13343},""shutdownBounty"":0,""timestamp"":646782,""type"":""'"
1337,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":126,""spell'"
1338,"b'Name"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
1339,"b'physicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
1340,"b'ox"",""participantId"":1,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1341,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
1342,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":242,""spellName"":""aatroxq3"",'"
1343,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
1344,"b'"":1,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""J'"
1345,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1346,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":215,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
1347,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""t'"
1348,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":229,""spellName"":"""",""s'"
1349,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":51,""sp'"
1350,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Jax"",""participant'"
1351,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1352,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":222,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1353,"b'},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""t'"
1354,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":10,""timestamp"":650714,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1355,"b'creatorId"":10,""timestamp"":650714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":65717'"
1356,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":657173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""befor'"
1357,"b'eId"":1043,""goldGain"":700,""participantId"":8,""timestamp"":658744,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":8,""timestamp"":6'"
1358,"b'59610,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":659676,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,'"
1359,"b'""timestamp"":659676,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":659808,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantF'"
1360,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""'"
1361,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":565,""healthMa'"
1362,"b'x"":1492,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physi'"
1363,"b'calVamp"":0,""power"":406,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":11161,""m'"
1364,"b'agicDamageDoneToChampions"":2888,""magicDamageTaken"":57,""physicalDamageDone"":18151,""physicalDamageDoneToChampions"":3845,""physicalD'"
1365,"b'amageTaken"":6838,""totalDamageDone"":34837,""totalDamageDoneToChampions"":6733,""totalDamageTaken"":6985,""trueDamageDone"":5525,""trueDa'"
1366,"b'mageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participant'"
1367,"b'Id"":1,""position"":{""x"":2473,""y"":12598},""timeEnemySpentControlled"":53978,""totalGold"":4312,""xp"":5872},""2"":{""championStats"":{""abilit'"
1368,"b'yHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":201,""bonusArmorPenPercen'"
1369,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1689,""healthRegen"":24,""lifesteal"":'"
1370,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":510'"
1371,"b',""powerRegen"":166,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":146,""magi'"
1372,"b'cDamageTaken"":1315,""physicalDamageDone"":69884,""physicalDamageDoneToChampions"":3256,""physicalDamageTaken"":8876,""totalDamageDone"":'"
1373,"b'89787,""totalDamageDoneToChampions"":3525,""totalDamageTaken"":10362,""trueDamageDone"":18289,""trueDamageDoneToChampions"":122,""trueDam'"
1374,"b'ageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7263,""y""'"
1375,"b':9669},""timeEnemySpentControlled"":260517,""totalGold"":5076,""xp"":5122},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
1376,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1377,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1378,"b't"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":770,""powerRegen"":29,""spellVamp"":0'"
1379,"b'},""currentGold"":1068,""damageStats"":{""magicDamageDone"":22382,""magicDamageDoneToChampions"":2662,""magicDamageTaken"":3377,""physicalD'"
1380,"b'amageDone"":21217,""physicalDamageDoneToChampions"":3520,""physicalDamageTaken"":2544,""totalDamageDone"":43600,""totalDamageDoneToChamp'"
1381,"b'ions"":6182,""totalDamageTaken"":5921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1382,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":3,""position"":{""x"":9870,""y"":8776},""timeEnemySpentControlled"":144'"
1383,"b'74,""totalGold"":5033,""xp"":5988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1384,"b':0,""attackDamage"":155,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1385,"b'""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1386,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":402,""damageStats"":{""ma'"
1387,"b'gicDamageDone"":996,""magicDamageDoneToChampions"":278,""magicDamageTaken"":1277,""physicalDamageDone"":26105,""physicalDamageDoneToCham'"
1388,"b'pions"":4128,""physicalDamageTaken"":2129,""totalDamageDone"":29706,""totalDamageDoneToChampions"":4406,""totalDamageTaken"":3576,""trueDa'"
1389,"b'mageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1390,"b'Killed"":83,""participantId"":4,""position"":{""x"":11240,""y"":1708},""timeEnemySpentControlled"":50767,""totalGold"":4152,""xp"":4185},""5"":{""'"
1391,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":1'"
1392,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthR'"
1393,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""powe'"
1394,"b'r"":297,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1395,"b'pions"":0,""magicDamageTaken"":1122,""physicalDamageDone"":4425,""physicalDamageDoneToChampions"":2093,""physicalDamageTaken"":2172,""tota'"
1396,"b'lDamageDone"":7673,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":3294,""trueDamageDone"":3248,""trueDamageDoneToChampions"":29'"
1397,"b'2,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":5,""position"":{""x""'"
1398,"b':10510,""y"":2803},""timeEnemySpentControlled"":21470,""totalGold"":2763,""xp"":2342},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1399,"b'er"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1400,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1401,"b'Percent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1402,"b'0},""currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2624,""physicalDamageDo'"
1403,"b'ne"":20432,""physicalDamageDoneToChampions"":5335,""physicalDamageTaken"":4808,""totalDamageDone"":20432,""totalDamageDoneToChampions"":5'"
1404,"b'335,""totalDamageTaken"":7432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1405,"b'nsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":4323,""y"":13343},""timeEnemySpentControlled"":49989,""tot'"
1406,"b'alGold"":2802,""xp"":4317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
1407,"b'ackDamage"":138,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1408,"b'"":795,""healthMax"":1502,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""om'"
1409,"b'nivamp"":8,""physicalVamp"":0,""power"":506,""powerMax"":566,""powerRegen"":124,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDam'"
1410,"b'ageDone"":2935,""magicDamageDoneToChampions"":57,""magicDamageTaken"":1480,""physicalDamageDone"":48923,""physicalDamageDoneToChampions""'"
1411,"b':1392,""physicalDamageTaken"":7249,""totalDamageDone"":66229,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":8884,""trueDamageDo'"
1412,"b'ne"":14370,""trueDamageDoneToChampions"":89,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKil'"
1413,"b'led"":16,""participantId"":7,""position"":{""x"":3373,""y"":13069},""timeEnemySpentControlled"":277535,""totalGold"":4163,""xp"":3937},""8"":{""ch'"
1414,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":159'"
1415,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1349,""healthRege'"
1416,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1417,"b'545,""powerMax"":1101,""powerRegen"":25,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":22027,""magicDamageDoneToCha'"
1418,"b'mpions"":3693,""magicDamageTaken"":2146,""physicalDamageDone"":3357,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":3871,""t'"
1419,"b'otalDamageDone"":25385,""totalDamageDoneToChampions"":4137,""totalDamageTaken"":6025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1420,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{""x"":9'"
1421,"b'277,""y"":8626},""timeEnemySpentControlled"":43336,""totalGold"":3745,""xp"":4869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1422,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1423,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
1424,"b'Percent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":509,""powerRegen"":21,""spellV'"
1425,"b'amp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":5750,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":186,""physic'"
1426,"b'alDamageDone"":24393,""physicalDamageDoneToChampions"":2066,""physicalDamageTaken"":4176,""totalDamageDone"":36412,""totalDamageDoneToCh'"
1427,"b'ampions"":3160,""totalDamageTaken"":4486,""trueDamageDone"":6268,""trueDamageDoneToChampions"":59,""trueDamageTaken"":124},""goldPerSecond'"
1428,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":12368,""y"":2627},""timeEnemySpentContro'"
1429,"b'lled"":21408,""totalGold"":4546,""xp"":4093},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":65,""armorPen"":0,""armor'"
1430,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1431,"b'uction"":0,""health"":1238,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1432,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":326,""damageS'"
1433,"b'tats"":{""magicDamageDone"":2856,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":474,""physicalDamageDone"":3159,""physicalDamage'"
1434,"b'DoneToChampions"":1170,""physicalDamageTaken"":3824,""totalDamageDone"":10036,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":44'"
1435,"b'29,""trueDamageDone"":4019,""trueDamageDoneToChampions"":280,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1436,"b'l"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11943,""y"":2593},""timeEnemySpentControlled"":82778,""totalGold"":2811,""xp'"
1437,"b'"":3215}},""timestamp"":660244},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":663325,""type"":""SKILL'"
1438,"b'_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":663961,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1439,"b':10,""skillSlot"":2,""timestamp"":665361,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":666759,""type"":""LEVEL_UP""}'"
1440,"b',{""level"":8,""participantId"":7,""timestamp"":666961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
1441,"b'estamp"":668093,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1442,"b'mp"":668361,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":669833,""type"":""S'"
1443,"b'KILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":670766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MI'"
1444,"b'D_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":674504,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""particip'"
1445,"b'antId"":6,""timestamp"":677543,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":677543,""type"":""ITEM_PURCHASED""'"
1446,"b'},{""creatorId"":8,""timestamp"":677976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""MID_LANE"",""posit'"
1447,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":678009,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3],""bounty'"
1448,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":6'"
1449,"b'78009,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":1,""timestamp"":686047,""type"":""LEVEL_UP""},{""l'"
1450,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":687142,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""t'"
1451,"b'imestamp"":691673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":692043,""type"":""SKILL_LEV'"
1452,"b'EL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":694718,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp'"
1453,"b'"":694718,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":695853,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""p'"
1454,"b'articipantId"":3,""timestamp"":695853,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":698748,""type"":""ITEM_PUR'"
1455,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":699449,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestam'"
1456,"b'p"":699985,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":699985,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""'"
1457,"b'participantId"":7,""timestamp"":704515,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":704515,""type"":""ITEM_PU'"
1458,"b'RCHASED""},{""level"":10,""participantId"":3,""timestamp"":708687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1459,"b'ot"":1,""timestamp"":710089,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":2,""timestamp"":714324,""type"":""ITEM_PURCHASED""},{'"
1460,"b'""itemId"":1028,""participantId"":2,""timestamp"":715258,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":10,""timestamp"":715291'"
