,0
573,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""mag'"
574,"b'icDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageTaken"":252,""physicalDamageDone"":727,""physicalDamageDoneToChampion'"
575,"b's"":345,""physicalDamageTaken"":991,""totalDamageDone"":2203,""totalDamageDoneToChampions"":654,""totalDamageTaken"":1395,""trueDamageDone'"
576,"b'"":1305,""trueDamageDoneToChampions"":138,""trueDamageTaken"":151},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
577,"b'd"":5,""participantId"":9,""position"":{""x"":13485,""y"":7798},""timeEnemySpentControlled"":13869,""totalGold"":1007,""xp"":749},""10"":{""champi'"
578,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":112,""bon'"
579,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":8'"
580,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":433,""'"
581,"b'powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":'"
582,"b'430,""magicDamageTaken"":320,""physicalDamageDone"":5555,""physicalDamageDoneToChampions"":1946,""physicalDamageTaken"":789,""totalDamage'"
583,"b'Done"":7624,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":1120,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDa'"
584,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13517,""'"
585,"b'y"":6569},""timeEnemySpentControlled"":0,""totalGold"":1287,""xp"":749}},""timestamp"":240106},{""events"":[{""itemId"":2403,""participantId"":'"
586,"b'3,""timestamp"":240707,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":243076,""type"":""ITEM_DESTROYED""},{""cre'"
587,"b'atorId"":7,""timestamp"":243076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":244574,""ty'"
588,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":245342,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
589,"b':6,""timestamp"":257213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":257777,""type"":""WARD_PLACED"",""'"
590,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":260084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
591,"b'ticipantId"":8,""timestamp"":264655,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":265292,""type"":""LEVEL_UP""},{""levelUp'"
592,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":265324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
593,"b'd"":7,""skillSlot"":1,""timestamp"":266124,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":270297,""type"":""LEVEL_UP""'"
594,"b'},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1134,""y"":13555},""shutdownBounty""'"
595,"b':0,""timestamp"":271834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Hecarim"",""participantI'"
596,"b'd"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
597,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":f'"
598,"b'alse,""magicDamage"":59,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,'"
599,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":162,""spellName"":""hecarimrapid'"
600,"b'slash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
601,"b'mage"":76,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
602,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":148,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,'"
603,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":350,""spellName"":""nocturnebasi'"
604,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
605,"b'calDamage"":98,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
606,"b'"":""Nocturne"",""participantId"":7,""physicalDamage"":62,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
607,"b'R""},{""basic"":false,""magicDamage"":58,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorro'"
608,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":'"
609,"b'59,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Akali"",""participan'"
610,"b'tId"":6,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""na'"
611,"b'me"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
612,"b'2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":271968,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
613,"b'"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1816,""y"":13531},""shutdownBounty"":0,""timestamp"":272304,""type'"
614,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":83,""sp'"
615,"b'ellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
616,"b'participantId"":1,""physicalDamage"":58,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
617,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":175,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":'"
618,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,'"
619,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Hecarim"",""participa'"
620,"b'ntId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
621,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":162,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
622,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":76,""spellName"":""hecarimbasicattack2"",""spell'"
623,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":129,""sp'"
624,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
625,"b'ntId"":1,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
626,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":122,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
627,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxbasicattack2"",""spellSlot""'"
628,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":61,""spellNa'"
629,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
630,"b'icalDamage"":68,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
631,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
632,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbas'"
633,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
634,"b'antId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vict'"
635,"b'imId"":7},{""level"":5,""participantId"":1,""timestamp"":275972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
636,"b'"":1,""timestamp"":276472,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":277038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
637,"b'T""},{""creatorId"":3,""timestamp"":282464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timest'"
638,"b'amp"":283029,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":283029,""type"":""ITEM_DESTROYED""},{""itemId"":3051'"
639,"b',""participantId"":7,""timestamp"":283029,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":283596,""type"":""ITEM_'"
640,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":283795,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty""'"
641,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1892,""y"":12852},""shutdownBounty"":0,""timestamp"":288564,""type"":""CHAMPION_KI'"
642,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":311,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akali'"
643,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage""'"
644,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""partic'"
645,"b'ipantId"":1,""physicalDamage"":260,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
646,"b'129,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
647,"b'ic"":false,""magicDamage"":38,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0'"
648,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalieb"",""spel'"
649,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
650,"b'1,""physicalDamage"":97,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
651,"b'Aatrox"",""participantId"":1,""physicalDamage"":106,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
652,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamag'"
653,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":101,""spellName"":""aatroxq2'"
654,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
655,"b':126,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Hecarim"",""parti'"
656,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
657,"b'221,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
658,"b'basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
659,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellNa'"
660,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
661,"b'"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
662,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasi'"
663,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
664,"b'tId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victim'"
665,"b'Id"":6},{""itemId"":2055,""participantId"":5,""timestamp"":289731,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":289731,""type"":""WA'"
666,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":289964,""type"":""ITEM_DESTROYED""},{""assistingPa'"
667,"b'rticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13477,""y"":2267},""shutdownBounty"":0,""timestamp"":'"
668,"b'291638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":5,""physic'"
669,"b'alDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcr'"
670,"b'ank"",""participantId"":5,""physicalDamage"":38,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
671,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orde'"
672,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
673,"b'lee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
674,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":276,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
675,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
676,"b'pellSlot"":63,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
677,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
678,"b'physicalDamage"":162,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ali'"
679,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
680,"b'magicDamage"":70,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
681,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":84,""spellName"":""alistarbasicattack"",'"
682,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
683,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":10,""timestamp""'"
684,"b':293400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":294033,""type"":""SKILL_LEVEL_UP""},'"
685,"b'{""itemId"":2003,""participantId"":4,""timestamp"":294299,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":29493'"
686,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":294932,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""particip'"
687,"b'antId"":6,""timestamp"":299433,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
688,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
689,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
690,"b'rcent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
691,"b',""currentGold"":1370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1372,""physicalDamageDon'"
692,"b'e"":6533,""physicalDamageDoneToChampions"":2427,""physicalDamageTaken"":1684,""totalDamageDone"":6533,""totalDamageDoneToChampions"":2427'"
693,"b',""totalDamageTaken"":3213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinion'"
694,"b'sKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":408,""y"":510},""timeEnemySpentControlled"":15747,""totalGo'"
695,"b'ld"":1870,""xp"":1965},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
696,"b'amage"":113,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":88'"
697,"b'6,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp'"
698,"b'"":0,""physicalVamp"":0,""power"":676,""powerMax"":676,""powerRegen"":15,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone'"
