,0
494,"b'590,""trueDamageDoneToChampions"":10,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""'"
495,"b'participantId"":7,""position"":{""x"":3979,""y"":9391},""timeEnemySpentControlled"":13979,""totalGold"":1406,""xp"":1315},""8"":{""championStats'"
496,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmor'"
497,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":981,""healthRegen"":10,""life'"
498,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerM'"
499,"b'ax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToChampions"":111,'"
500,"b'""magicDamageTaken"":66,""physicalDamageDone"":4849,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":851,""totalDamageDone"":'"
501,"b'11285,""totalDamageDoneToChampions"":638,""totalDamageTaken"":1048,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTa'"
502,"b'ken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7065,""y"":8151'"
503,"b'},""timeEnemySpentControlled"":6011,""totalGold"":1278,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37'"
504,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
505,"b'tion"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
506,"b'Resist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentG'"
507,"b'old"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":343,""physicalDamageDone"":5538,""phy'"
508,"b'sicalDamageDoneToChampions"":997,""physicalDamageTaken"":757,""totalDamageDone"":5538,""totalDamageDoneToChampions"":997,""totalDamageTa'"
509,"b'ken"":1127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
510,"b'l"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":12075,""y"":2047},""timeEnemySpentControlled"":2695,""totalGold"":1283,""xp"":'"
511,"b'848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""att'"
512,"b'ackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":7'"
513,"b'93,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVa'"
514,"b'mp"":0,""power"":396,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":152,""magicDam'"
515,"b'ageDoneToChampions"":152,""magicDamageTaken"":349,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":409,""physicalDamageTaken'"
516,"b'"":745,""totalDamageDone"":1625,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1113,""trueDamageDone"":618,""trueDamageDoneToCham'"
517,"b'pions"":90,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""posit'"
518,"b'ion"":{""x"":12003,""y"":1945},""timeEnemySpentControlled"":29394,""totalGold"":894,""xp"":694}},""timestamp"":240094},{""events"":[{""itemId"":2'"
519,"b'055,""participantId"":4,""timestamp"":242096,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":246370,""type"":""IT'"
520,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":246403,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""ti'"
521,"b'mestamp"":254106,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":254106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
522,"b'atorId"":9,""timestamp"":256636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":259'"
523,"b'032,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":259232,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
524,"b'cipantId"":10,""timestamp"":259499,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":262797,""type"":""LEVEL_UP""},{""le'"
525,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":263565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":26366'"
526,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":264598,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
527,"b'{""creatorId"":8,""timestamp"":267102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":267'"
528,"b'302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268701,""type"":""SKILL_LEVEL_UP""},{""cre'"
529,"b'atorId"":9,""timestamp"":270875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":272174,""type"":""WARD_PL'"
530,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":2,""timestamp"":272977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
531,"b'participantId"":3,""timestamp"":274673,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":274673,""type"":""WARD_PLACED"",""wardType"":""'"
532,"b'CONTROL_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":277678,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":277811,""ty'"
533,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":277811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
534,"b'emId"":2055,""participantId"":5,""timestamp"":288421,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":288421,""type"":""WARD_PLACED"",'"
535,"b'""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":288721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
536,"b'ntId"":4,""skillSlot"":1,""timestamp"":289558,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":289558,""type"":""LEVEL_'"
537,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290395,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participant'"
538,"b'Id"":9,""timestamp"":292667,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":292866,""type"":""ITEM_DESTROYED""},{""crea'"
539,"b'torId"":10,""timestamp"":292866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
540,"b't"":3,""timestamp"":293633,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":294134,""type"":""LEVEL_UP""},{""levelUpTyp'"
541,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":299247,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
542,"b's"":{""abilityHaste"":0,""abilityPower"":15,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArm'"
543,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":797,""healthMax"":1062,""healthRegen"":14,""'"
544,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":216,""po'"
545,"b'werMax"":547,""powerRegen"":18,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":3908,""magicDamageDoneToChampions"":'"
546,"b'725,""magicDamageTaken"":142,""physicalDamageDone"":2352,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":1047,""totalDamage'"
547,"b'Done"":6261,""totalDamageDoneToChampions"":879,""totalDamageTaken"":1200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
548,"b'Taken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1328,""y"":109'"
549,"b'66},""timeEnemySpentControlled"":18543,""totalGold"":1473,""xp"":1973},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor'"
550,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
551,"b'eduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
552,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":837,""powerRegen"":45,""spellVamp"":0},""cur'"
553,"b'rentGold"":117,""damageStats"":{""magicDamageDone"":14446,""magicDamageDoneToChampions"":206,""magicDamageTaken"":47,""physicalDamageDone""'"
554,"b':4509,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":2165,""totalDamageDone"":24008,""totalDamageDoneToChampions"":393,""t'"
555,"b'otalDamageTaken"":2213,""trueDamageDone"":5052,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
556,"b'Killed"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3521,""y"":6511},""timeEnemySpentControlled"":233352,""total'"
557,"b'Gold"":1717,""xp"":1413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
558,"b'kDamage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
559,"b'648,""healthMax"":973,""healthRegen"":100,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniv'"
560,"b'amp"":0,""physicalVamp"":0,""power"":341,""powerMax"":474,""powerRegen"":43,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageD'"
561,"b'one"":339,""magicDamageDoneToChampions"":92,""magicDamageTaken"":187,""physicalDamageDone"":5472,""physicalDamageDoneToChampions"":1164,""'"
562,"b'physicalDamageTaken"":941,""totalDamageDone"":5942,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":1129,""trueDamageDone"":130,""'"
563,"b'trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""part'"
564,"b'icipantId"":3,""position"":{""x"":6305,""y"":6362},""timeEnemySpentControlled"":0,""totalGold"":1308,""xp"":1879},""4"":{""championStats"":{""abil'"
565,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPerc'"
566,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":1'"
567,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":475,'"
568,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":499,""magicDam'"
569,"b'ageTaken"":0,""physicalDamageDone"":7254,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":862,""totalDamageDone"":10539,""to'"
570,"b'talDamageDoneToChampions"":1523,""totalDamageTaken"":862,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
571,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":11119,""y"":1800},""timeEne'"
572,"b'mySpentControlled"":0,""totalGold"":2304,""xp"":1274},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0'"
573,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
574,"b'downReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
575,"b'movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":269,""da'"
576,"b'mageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":223,""magicDamageTaken"":104,""physicalDamageDone"":1430,""physicalDam'"
577,"b'ageDoneToChampions"":132,""physicalDamageTaken"":909,""totalDamageDone"":3105,""totalDamageDoneToChampions"":374,""totalDamageTaken"":110'"
578,"b'3,""trueDamageDone"":1002,""trueDamageDoneToChampions"":18,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
579,"b'3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10456,""y"":4766},""timeEnemySpentControlled"":7479,""totalGold"":1304,""xp"":1093'"
580,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
581,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":684,""healthMax"":1058'"
582,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
583,"b'"":0,""power"":202,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":106,""magicDama'"
584,"b'geDoneToChampions"":106,""magicDamageTaken"":676,""physicalDamageDone"":7022,""physicalDamageDoneToChampions"":627,""physicalDamageTaken'"
585,"b'"":521,""totalDamageDone"":7128,""totalDamageDoneToChampions"":733,""totalDamageTaken"":1198,""trueDamageDone"":0,""trueDamageDoneToChampi'"
586,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":'"
587,"b'{""x"":1182,""y"":12046},""timeEnemySpentControlled"":38109,""totalGold"":1564,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
588,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
589,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
590,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":412,""powerRegen"":37,""s'"
591,"b'pellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1250,""magicDamageDoneToChampions"":36,""magicDamageTaken"":683,""phys'"
592,"b'icalDamageDone"":15991,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":2780,""totalDamageDone"":23012,""totalDamageDoneToC'"
593,"b'hampions"":257,""totalDamageTaken"":3471,""trueDamageDone"":5770,""trueDamageDoneToChampions"":10,""trueDamageTaken"":8},""goldPerSecond"":'"
594,"b'0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11496,""y"":8215},""timeEnemySpentControll'"
595,"b'ed"":25339,""totalGold"":1603,""xp"":1470},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
596,"b'ercent"":0,""attackDamage"":90,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
597,"b'on"":0,""health"":753,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
598,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""damageStats""'"
599,"b':{""magicDamageDone"":2827,""magicDamageDoneToChampions"":187,""magicDamageTaken"":92,""physicalDamageDone"":6951,""physicalDamageDoneToC'"
600,"b'hampions"":892,""physicalDamageTaken"":1275,""totalDamageDone"":14549,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":1498,""true'"
601,"b'DamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
602,"b'nsKilled"":37,""participantId"":8,""position"":{""x"":6984,""y"":7280},""timeEnemySpentControlled"":6011,""totalGold"":1646,""xp"":2063},""9"":{""'"
603,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":11'"
604,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":971,""healthRe'"
605,"b'gen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
606,"b':375,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
607,"b'ons"":0,""magicDamageTaken"":486,""physicalDamageDone"":7377,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":786,""totalDama'"
608,"b'geDone"":7377,""totalDamageDoneToChampions"":997,""totalDamageTaken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
609,"b'geTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":12459,""y"":'"
610,"b'2378},""timeEnemySpentControlled"":2695,""totalGold"":1603,""xp"":1236},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
611,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
612,"b'Reduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
613,"b'""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""cu'"
614,"b'rrentGold"":187,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":152,""magicDamageTaken"":349,""physicalDamageDone""'"
615,"b':1271,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":806,""totalDamageDone"":3247,""totalDamageDoneToChampions"":651,""tot'"
616,"b'alDamageTaken"":1174,""trueDamageDone"":1324,""trueDamageDoneToChampions"":90,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinions'"
617,"b'Killed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12504,""y"":1844},""timeEnemySpentControlled"":35664,""total'"
618,"b'Gold"":1112,""xp"":959}},""timestamp"":300118},{""events"":[{""level"":4,""participantId"":5,""timestamp"":314936,""type"":""LEVEL_UP""},{""level""'"
619,"b':5,""participantId"":2,""timestamp"":323317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3'"
620,"b'26558,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":327991,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":328'"
621,"b'124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":330791,""type"":""LEVEL_UP""},{""kille'"
622,"b'rId"":4,""timestamp"":331901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":331901,""type"":""WARD_PLACED"",""'"
