,0
693,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
694,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionme'"
695,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
696,"b'icipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
697,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
698,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":165,""spellName"":""jaxempowertwo"",""s'"
699,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
700,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
701,"b'd"":6,""physicalDamage"":165,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
702,"b'"":83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
703,"b'se,""magicDamage"":85,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
704,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":89,""spellName"":""jaxleapstrike"",'"
705,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":333433,""type"":""LEVEL_UP""},{'"
706,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":333966,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
707,"b'"":5,""timestamp"":335599,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":2,""p'"
708,"b'osition"":{""x"":12596,""y"":6060},""shutdownBounty"":0,""timestamp"":338767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
709,"b'magicDamage"":32,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""'"
710,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
711,"b'lot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":60,""spel'"
712,"b'lName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""particip'"
713,"b'antId"":5,""physicalDamage"":0,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
714,"b'd"":[{""basic"":true,""magicDamage"":340,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""'"
715,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
716,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
717,"b'tilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
718,"b'"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
719,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
720,"b'"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""p'"
721,"b'articipantId"":0,""physicalDamage"":188,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
722,"b'asic"":false,""magicDamage"":242,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
723,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
724,"b'llSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
725,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""timestamp'"
726,"b'"":342106,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":348680,""type"":""LEVEL_UP""},{""itemId"":6029,""participant'"
727,"b'Id"":1,""timestamp"":348780,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":349114,""type"":""LEVEL_UP""},{""itemId"":2'"
728,"b'003,""participantId"":1,""timestamp"":349481,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
729,"b'tamp"":350216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":350482,""type"":""ITEM_PURCHASED""},{""levelUpType'"
730,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":351852,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":'"
731,"b'353519,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":356217,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
732,"b'ntId"":6,""timestamp"":358952,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":359052,""type"":""ITEM_PURCHASED""}'"
733,"b',{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13826,""y"":6689},""shutdownBounty'"
734,"b'"":0,""timestamp"":360052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participan'"
735,"b'tId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
736,"b'ge"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":88,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type'"
737,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":146,""spellName"":""apheliosw"",""spel'"
738,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":157,'"
739,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""particip'"
740,"b'antId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
741,"b'mage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":88,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
742,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
743,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
744,"b'icipantId"":5,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
745,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
746,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautilusbasic'"
747,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Taliyah"",""participantId"":2,""phys'"
748,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Taliy'"
749,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
750,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":100,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
751,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
752,"b't"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
753,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""p'"
754,"b'hysicalDamage"":58,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames'"
755,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attac'"
756,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1178,""healthMax"":11'"
757,"b'78,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
758,"b'mp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
759,"b'oneToChampions"":0,""magicDamageTaken"":811,""physicalDamageDone"":12434,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":2'"
760,"b'239,""totalDamageDone"":12434,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":3051,""trueDamageDone"":0,""trueDamageDoneToChampi'"
761,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":'"
762,"b'{""x"":1399,""y"":11140},""timeEnemySpentControlled"":7540,""totalGold"":1928,""xp"":2711},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
763,"b'Power"":71,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
764,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""mag'"
765,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":537,""powerRegen"":19,""sp'"
766,"b'ellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":16337,""magicDamageDoneToChampions"":2169,""magicDamageTaken"":389,""'"
767,"b'physicalDamageDone"":3396,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1710,""totalDamageDone"":24826,""totalDamageDone'"
768,"b'ToChampions"":2728,""totalDamageTaken"":2100,""trueDamageDone"":5092,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSec'"
769,"b'ond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":13782,""y"":6080},""timeEnemySpentCon'"
770,"b'trolled"":172133,""totalGold"":3134,""xp"":1613},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
771,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
772,"b'eduction"":0,""health"":378,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
773,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1029,""damag'"
774,"b'eStats"":{""magicDamageDone"":5405,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1199,""physicalDamageDone"":9470,""physicalDama'"
775,"b'geDoneToChampions"":1599,""physicalDamageTaken"":1072,""totalDamageDone"":14875,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":'"
776,"b'2402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
777,"b',""minionsKilled"":46,""participantId"":3,""position"":{""x"":7252,""y"":7442},""timeEnemySpentControlled"":11683,""totalGold"":2729,""xp"":2509'"
778,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
779,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""'"
780,"b'healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":'"
781,"b'0,""power"":236,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
782,"b'neToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":8216,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":809,'"
783,"b'""totalDamageDone"":13396,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":908,""trueDamageDone"":5180,""trueDamageDoneToChampion'"
784,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,""position"":{""'"
785,"b'x"":13713,""y"":6004},""timeEnemySpentControlled"":117018,""totalGold"":2240,""xp"":1815},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
786,"b'Power"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
787,"b'Percent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":320,""healthMax"":1052,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""mag'"
788,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":506,""powerRegen"":19,""sp'"
789,"b'ellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":2059,""magicDamageDoneToChampions"":747,""magicDamageTaken"":365,""phy'"
790,"b'sicalDamageDone"":3260,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1542,""totalDamageDone"":7901,""totalDamageDoneToCh'"
791,"b'ampions"":1781,""totalDamageTaken"":1915,""trueDamageDone"":2581,""trueDamageDoneToChampions"":94,""trueDamageTaken"":6},""goldPerSecond"":'"
792,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13542,""y"":6369},""timeEnemySpentControl'"
793,"b'led"":116613,""totalGold"":1933,""xp"":1561},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
794,"b'nPercent"":0,""attackDamage"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
795,"b'uction"":0,""health"":351,""healthMax"":1203,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
796,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":370,""damageSt'"
797,"b'ats"":{""magicDamageDone"":6190,""magicDamageDoneToChampions"":811,""magicDamageTaken"":0,""physicalDamageDone"":9424,""physicalDamageDone'"
798,"b'ToChampions"":1874,""physicalDamageTaken"":3121,""totalDamageDone"":15615,""totalDamageDoneToChampions"":2685,""totalDamageTaken"":3121,""'"
799,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
800,"b'sKilled"":48,""participantId"":6,""position"":{""x"":13761,""y"":14303},""timeEnemySpentControlled"":30065,""totalGold"":2270,""xp"":2853},""7"":'"
801,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed""'"
802,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healt'"
803,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
804,"b'wer"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToC'"
805,"b'hampions"":44,""magicDamageTaken"":1746,""physicalDamageDone"":17146,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":3504,""'"
806,"b'totalDamageDone"":23019,""totalDamageDoneToChampions"":161,""totalDamageTaken"":5314,""trueDamageDone"":5828,""trueDamageDoneToChampions'"
807,"b'"":6,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""'"
808,"b'x"":14094,""y"":10028},""timeEnemySpentControlled"":23607,""totalGold"":1856,""xp"":1701},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
809,"b'Power"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
810,"b'nPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":488,""healthMax"":1159,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
811,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""s'"
812,"b'pellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":11143,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":771,""'"
813,"b'physicalDamageDone"":1835,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":1736,""totalDamageDone"":13108,""totalDamageDone'"
814,"b'ToChampions"":1680,""totalDamageTaken"":2573,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":66},""goldPerSec'"
815,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":11213,""y"":5576},""timeEnemySpentCon'"
816,"b'trolled"":84215,""totalGold"":2068,""xp"":2799},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armo'"
817,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
818,"b'duction"":0,""health"":0,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
819,"b'peed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":890,""damageStats'"
